"lang"
{
"Language"	"hungarian"
"StoreCheckout_ContactSupport"	"Hiba történt a tranzakciód közben. Segítségért lépj kapcsolatba a Támogatással."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"A játékirányító nem tudta jóváhagyni a Steames tranzakciódat. Kérjük, próbáld újra a vásárlást később."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"A vásárlás befejezéséhez be kell jelentkezned a Steambe."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"A tranzakció pénzneme nem egyezik a pénztárcád pénznemével."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"A Steam fiókod jelenleg nem elérhető. Kérjük, próbáld újra a vásárlást később."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Nincs elég pénzed a vásárláshoz."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"A tranzakció túllépte az időkorlátot. Kérjük, próbáld újra a vásárlást."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"A Steam fiókod le van tiltva, így nem tudsz vásárolni."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"A Steam Pénztárca tranzakciók ezen a fiókon le lettek tiltva."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"A helyi terméklistád elavult. Új lista lekérése..."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"A játékirányító nem találta meg a tranzakció azonosítóját. Kérjük, próbáld újra a vásárlást."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Tranzakció visszavonva. Pénz nem került levonásra."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Tranzakció befejeződött! Élvezd a zsákmányod!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Siker nem megerősíthető. Ha sikeres volt, a tárgyaidat később meg fogod kapni."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Nincs elég hely a hátizsákodban ennyi tárgy megvásárlásához."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Figyelem"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kapcsolat"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Vissza"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"HÁTIZSÁK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X TÖRLÉS"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X TÖRLÉS"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ELDOBÁS"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Végleges törlés"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"BIZTOS VAGY BENNE?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"BIZTOS VAGY BENNE?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"TOVÁBB"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"A tárgy törléskor végérvényesen megsemmisül. A művelet nem visszavonható."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"A tárgyak törléskor végérvényesen megsemmisülnek. A művelet nem visszavonható."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X IGEN, TÖRLÖM"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"HÁTIZSÁK - NINCS TÖBB HELY"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Megkaptad ezt a tárgyat, de nincs hely számára a hátizsákodban."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Törölj egy tárgyat az alábbiak közül, hogy helyet csinálj, vagy nyomd meg az eldobást az új tárgy eldobásához."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Törölhető?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ELDOBVA!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Felszerelve"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Válaszd ki a tárgyat, melyen a(z) %s1 tárgyat használnád:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Használat ezzel..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Használ"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"ALAP TÁRGYAK"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"KÜLÖNLEGES TÁRGYAK"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Alap tárgyak mutatása"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Többszörös tárgyak mutatása"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"NINCS MŰVELET"
"[english]NoAction"	"NO ACTION"
"Style"	"MÁS STÍLUS"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VÁLASSZ STÍLUST"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Ne feledd, ha felhasználsz egy szerszámot, az eltűnik!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Jelenlegi tárgynév:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Új tárgynév:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Jelenlegi tárgyleírás:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Új tárgyleírás:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"%s1 használata ezen: %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Írd be a tárgy új nevét:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Elnevezem!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Leírom!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nem, kösz"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Biztosan ezt a nevet akarod használni?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(A név nyilvánosan látható és végleges lesz.)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Aha, biztosan!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Érvénytelen név!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Csak betűk, számok és szóközök megengedettek."
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Biztosan ilyen színűre akarod festeni a tárgyat?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(A szín nyilvánosan látható és végleges lesz.)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Biztosan ki akarod nyitni ezt a ládát?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Zsákmány kibontása"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Biztosan be akarod csomagolni ezt a tárgyat ajándékként?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Ajándék becsomagolása"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Ajándék kicsomagolás alatt"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Nincs olyan tárgyad, amire ez az eszköz alkalmazható lenne."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Részletek"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Hátizsák rendezése"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Rendezés ritkaság szerint"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Rendezés típus szerint"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Rendezés tárgykiosztás-pozíció szerint"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Nem lehet elindítani a játékot"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Nem sikerült érvényes Direct 3D eszközt találni!\nEllenőrizd videókártya-illesztőprogramod helyes működését,\nés hogy megfelelsz a játszani kívánt játék minimális követelményeinek.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"A videokártyád a hivatalos minimális rendszerkövetelmények alatt van,\nmelyek a Dota 2 Újjászületésre átálláskor nem kerültek megváltoztatásra.\nA Source 1 motoron futva ez nem akadályozta a játék működését, mert a\nmotort nem a minimálisan szükséges grafikus kártyák teljes képességeihez\ntervezték.\nA Dota 2 Újjászületés azonban olyan grafikai funkciókat igényel, mint a\nvertex textúrák és a Shader Model 3.0, így erősebb szükség van a minimális\nkövetelmények betartására, mint a Source 1-es Dota 2-ben. Sajnos ez azt jelenti,\na Dota 2 Újjászületés nem fog futni egyes 2006-os vagy korábbi videokártyákon.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Nem lehet elindítani a játékot"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Az OpenGL (-gl) módhoz szükség van az OpenGL Support for Windows DLC-re.\nTöltsd le az OpenGL DLC-t, és indítsd újra a játékot.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Lehet, hogy a fraps egy olyan régebbi verzióját használod, ami nem kompatibilis a játékkal. Frissíts a Version 3.5.99 Build 15623-ra vagy újabbra."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Hiba D3D eszköz létrehozásakor! Ez egyes külső fejlesztésű alkalmazásokkal való összeférhetetlenség miatt fordulhat elő."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Nem lehet elindítani a játékot"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Úgy tűnik, egy játékfájl hiányzik vagy sérült. A Steam kliensben nyisd meg a játék tulajdonságait, és a „Helyi fájlok” fülön válaszd a „Játékfájlok épségének ellenőrzését”, hogy ellenőriztesd a Steammel a játék telepítését."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Nem sikerült a Vulkan inicializálása.\nGyőződj meg róla, hogy illesztőprogramod és GPU-d támogatja a Vulkant.\n\nA Vulkan kikapcsolásához távolítsd el a -vulkan kifejezést az indítási opcióidból.\nHa a képi beállításokban választottad a Vulkant, kérjük, add hozzá a -safe_mode kifejezést az indítási opcióidhoz, hogy a játék az alapértelmezett képalkotási rendszerrel indulhasson."
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Képalkotó API megváltoztatása"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"A játék azt észlelte, hogy a képalkotó API megváltoztatása %s1 használatára növelné a képkockaszámot.\nViszont e beállítás megváltoztatása a játék újraindítását igényli, így a változtatás jóváhagyása azt jelenti, hogy az igenre kattintás után a játék ki fog lépni és megpróbál újraindulni.\n\nAkarod, hogy a játék a javasolt képalkotó API-ra váltson?\n\nHa a játék e változtatás után nem indul el rendesen, annak felülbírálására hozzáadhatod a -safe_mode indítási opciót.\nKésőbb a képbeállításokban is megváltoztathatod a képalkotó API beállítást."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Igen"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Nem"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Nem lehet elindítani a játékot"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"A Vulkan (-vulkan) módhoz szükség van a Vulkan Support DLC-re.\nTöltsd le a Vulkan DLC-t, és indítsd újra a játékot.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"január"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"február"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"március"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"április"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"május"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"június"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"július"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"augusztus"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"szeptember"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"október"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"november"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"december"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"jan."
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"febr."
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"márc."
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"ápr."
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"máj."
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"jún."
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"júl."
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"aug."
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"szept."
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"okt."
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"nov."
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"dec."
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"vasárnap"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"hétfő"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"kedd"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"szerda"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"csütörtök"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"péntek"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"szombat"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"vas."
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"hét."
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"kedd"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"sze."
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"csüt."
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"pén."
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"szo."
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"V"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"H"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"K"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Sze"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Cs"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"P"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Szo"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"ma"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"holnap"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"tegnap"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s3. %s2. %s1."
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s4. %s2 %s3., %s1"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s2 %s1."
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s3. %s2 %s1."
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s3. %s2 %s1., %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s3. %s2 %s1., %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s3. %s2 %s1., %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s3. %s2 %s1., %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s2 %s3., %s1, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s2 %s3., %s1, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s4. %s2 %s3., %s1, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s4. %s2 %s3., %s1, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s3 %s2., %s1, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s3 %s2., %s1, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s3. %s1 %s2. (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s3. %s1 %s2., (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1n %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"ismeretlen"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1n %s2ó %s3p %s4mp"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1n %s2ó %s3p"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1ó %s2p %s3mp"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1ó %s2p"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1p %s2mp"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1p"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1mp"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"nap"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"óra"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"perc"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"másodperc"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"nap"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"óra"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"perc"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"másodperc"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
