"lang"
{
"Language"	"hungarian"
"Valve_Hud_CamHeight"	"Kamera magassága"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Kar hosszúsága"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nincs szemcsézettség"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Szemcsézettség"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nincs színkorrekció"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Színkorrekció"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% .357-ES MAGNUM KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% IMPULZUSFEGYVER KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% FEROGUBÓ KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SZÁMSZERÍJ KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% FESZÍTŐVAS KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% GRÁNÁT KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% GRAVITORPUSKA KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% 9 MILLIMÉTERES PISZTOLY KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% RAKÉTAGRÁNÁT KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SÖRÉTES PUSKA KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% GÉPPISZTOLY KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% FEGYVER KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% FEGYVER KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% FEGYVER KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% FEGYVER KIVÁLASZTÁSA"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% GRÁNÁTVETŐ"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% SZÁMSZERÍJ TÁVCSŐ"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% IMPULZUS-TÖLTET"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% LÖVÉS EGY CSŐBŐL %+attack2% LÖVÉS MINDKÉT CSŐBŐL"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% GRÁNÁTOT DOB %+attack2% GRÁNÁTOT ELEJT"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% FEROGUBÓT DOB %+attack2% FEROGUBÓT ÖSSZENYOM"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% TÁRGY KILÖVÉSE %+attack2% TÁRGY MEGFOGÁSA"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% BESZÁLLÁS A JÁRMŰBE"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Kommentár indítás/leállítás"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Következő kommentár"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"%s1 játékos csatlakozik"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1 belépett a játékba"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"%s1 kilépett a játékból (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"%s1 kilépett a játékból"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"%s1 belépett a %s2 csapatba"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"%s1 a %s2 csapatba került"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"%s1 neve mostantól %s2."
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"A szerver „%s1” konzolváltozója „%s2” értékre változott."
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 elérte a(z) %s2 teljesítményt."
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Következő pálya : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"A pálya végén képernyőmentés készítése az eredményjelző tábláról."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Ez a szerver nem engedélyezi a néző-módot"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"HTML MOTD tiltása."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Szinkronizálás a Steam Felhővel."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Képernyőképek mentése a Steamre"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"TÁRGYAK KEZELÉSE"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Áruház"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Felszerelés"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Hátizsák"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Barkácsolás"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Csere"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nCserélhető %s1 után"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Pár nap elteltével cserélhetővé válik."
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nem lesz cserélhető vagy használható barkácsolásban."
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Vásárolt: Nem cserélhető vagy használható barkácsolásban."
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Bolti promóciós tárgy: Nem cserélhető."
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Teljesítményért kapott tárgy: Nem cserélhető."
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nem cserélhető"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nem használható barkácsolásnál."
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nem cserélhető vagy használható barkácsolásban."
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\n%s1 adta ajándékba"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Tartalma: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Ennek a tárgynak felhasználó által készített leírása van:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Ez a tárgy át lett nevezve.\nEredeti név: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"A tárgy használatainak száma korlátozott.\nHasználatok: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Ekkor érkezett: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Jelenleg használatban."
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Értékes közösségi közreműködők kapják."
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Ezt én készítettem!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 ezt találta:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 ezt készítette:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 ezért cserélt:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 megvette:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 kibontotta:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 ajándékot kapott:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 kiérdemelte:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 visszatérítést kapott:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 becsomagolt egy ajándékot:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Tárgy"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% ÚJ TÁRGY MEGSZEREZVE!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ÚJ TÁRGY MEGSZEREZVE!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% ÚJ TÁRGY ELKÉSZÍTVE!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ÚJ TÁRGY ELKÉSZÍTVE!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Új tárgyaid vannak!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Találtad:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Barkácsoltad:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Cserébe kaptad:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Megvetted:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Kibontottad:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Ajándékba kaptad:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Bolti promóciós tárgyat kaptál:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Kiérdemelted:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Visszatérítést kaptál:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Az ügyfélszolgálattól kaptad:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Egy másik játékból kaptad:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"KÖVETKEZŐ\nMEGNÉZÉSE >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"ELŐZŐ\n< MEGNÉZÉSE"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, JÁTÉK FOLYTATÁSA"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"TÁRGYKIOSZTÁS MEGNYITÁSA..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"HÁTIZSÁK KINYITÁSA..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"ÚJ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"AKCIÓ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"KÉSZ"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Mégse"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"MÁR ELÉRHETŐ"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Minden tárgy"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Kassza"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Kosárba tesz"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"A bevásárlókocsid"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Vásárlás folytatása"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 tárgy"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"Becsült végösszeg"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"WA állam lakóinak forgalmi adó kerül felszámításra."
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"Vásárlás után minden tárgy a hátizsákodba kerül."
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Eltávolítás"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Nincs tárgy a bevásárlókocsidban."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam számlaegyenleg: $%s1 ($%s2 marad vásárlás után)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam számlaegyenleg: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Kiemelt ajánlat!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Előnézet"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Részletek"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Üres helyek a hátizsákban: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"A bevásárlókocsid üres!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Túl sok tárgy van a bevásárlókocsidban!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Kifizetés folyamatban..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"A kassza jelenleg nem elérhető."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Megszakítás..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Áruház betöltése..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Az Áruház jelenleg zárva tart."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"A terméklista frissítve lett a legutóbbi verzióra."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Lépj kapcsolatba az ügyfélszolgálattal a Steam Pénztárcád beállításához."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Az Áruház használatához engedélyezned kell a játékbeli Steam Közösséget, majd újraindítani a játékot."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Az Áruház használatához Steam kapcsolat szükséges."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"A játékbeli Áruház jelenleg zárva tart."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Egy programozó elszúrta! A játékirányító érvénytelen paramétert kapott. Próbáld újra a vásárlást."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Úgy tűnik, hiba történt a tranzakciód elindítása vagy frissítése során. Kérjük, várj egy percet, majd próbáld újra, vagy segítségért vedd fel a kapcsolatot a Támogatással."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Hiba történt a tranzakciód közben. Segítségért lépj kapcsolatba a Támogatással."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"A játékirányító nem tudta jóváhagyni a Steames tranzakciódat. Kérjük, próbáld újra a vásárlást később."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"A vásárlás befejezéséhez be kell jelentkezned a Steambe."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"A tranzakció pénzneme nem egyezik a pénztárcád pénznemével."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"A Steam fiókod jelenleg nem elérhető. Kérjük, próbáld újra a vásárlást később."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Nincs elég pénzed a vásárláshoz."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"A tranzakció túllépte az időkorlátot. Kérjük, próbáld újra a vásárlást."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"A Steam fiókod le van tiltva, így nem tudsz vásárolni."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"A Steam Pénztárca tranzakciók ezen a fiókon le lettek tiltva."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"A helyi terméklistád elavult. Új lista lekérése..."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"A játékirányító nem találta meg a tranzakció azonosítóját. Kérjük, próbáld újra a vásárlást."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Tranzakció visszavonva. Pénz nem került levonásra."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Tranzakció befejeződött! Élvezd a zsákmányod!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Siker nem megerősíthető. Ha sikeres volt, a tárgyaidat később meg fogod kapni."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Nincs elég hely a hátizsákodban ennyi tárgy megvásárlásához."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Figyelem"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kapcsolat"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Vissza"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"HÁTIZSÁK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X TÖRLÉS"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X TÖRLÉS"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ELDOBÁS"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Végleges törlés"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"BIZTOS VAGY BENNE?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"BIZTOS VAGY BENNE?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"TOVÁBB"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"A tárgy törléskor végérvényesen megsemmisül. A művelet nem visszavonható."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"A tárgyak törléskor végérvényesen megsemmisülnek. A művelet nem visszavonható."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X IGEN, TÖRLÖM"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"HÁTIZSÁK - NINCS TÖBB HELY"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Megkaptad ezt a tárgyat, de nincs hely számára a hátizsákodban."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Törölj egy tárgyat az alábbiak közül, hogy helyet csinálj, vagy nyomd meg az eldobást az új tárgy eldobásához."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Törölhető?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ELDOBVA!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Felszerelve"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Válaszd ki a tárgyat, melyen a(z) %s1 tárgyat használnád:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"HASZNÁLAT EZZEL..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"HASZNÁL"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"HELYREÁLLÍT"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"TESTRESZABÁS"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"ALAP TÁRGYAK"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"KÜLÖNLEGES TÁRGYAK"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Alap tárgyak mutatása"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Többszörös tárgyak mutatása"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"AJÁNDÉK BECSOMAGOLÁSA"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"AJÁNDÉK KIBONTÁSA"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"AJÁNDÉK ELKÜLDÉSE"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"NINCS MŰVELET"
"[english]NoAction"	"NO ACTION"
"Style"	"MÁS STÍLUS"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VÁLASSZ STÍLUST"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Eltávolítod a festést?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Eltávolítod a tárgy egyedi színét, visszaállítva az eredeti színt?\n\n(A festék eldobásra kerül.)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Eltávolítod a nevet?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Eltávolítod a tárgy egyedi nevét, visszaállítva az eredeti nevet?\n\n(A névcímke eldobásra kerül.)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Eltávolítod a leírást?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Eltávolítod a tárgy egyedi leírását, visszaállítva az eredeti leírást?\n\n(A leírás-cédula eldobásra kerül.)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Igen, eltávolítom"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Nem, jó így"
"[english]RefurbishItem_No"	"No, Leave It"
