"lang"
{
"Language"	"romanian"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Fără granulare"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Granulare"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Fără corectare culori"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Corectare Culori"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% ALEGE .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% ALEGE PULSE-RIFLE"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% ALEGE PHEROPOD"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% ALEGE ARBALETA"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% ALEGE RANGA"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% ALEGE GRENADA"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% ALEGE GRAVITY GUN"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% ALEGE PISTOL 9MM"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% ALEGE RPG"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% ALEGE PUŞCĂ"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% ALEGE MITRALIERĂ"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% ALEGE ARMĂ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% ALEGE ARMĂ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% ALEGE ARMĂ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% ALEGE ARMĂ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FOLOSEŞTE GRENADA MITRALIEREI"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% LUNETĂ ARBALETĂ"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% PULS DE ENERGIE"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% TRAGE CU O ŢEAVĂ %+attack2% TRAGE CU AMBELE ŢEVI"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% ARUNCĂ GRENADA %+attack2% RENUNŢĂ LA GRENADĂ"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% ARUNCĂ PHEROPOD %+attack2% STOARCE PHEROPOD"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% ARUNCĂ OBIECTUL %+attack2% IA OBIECTUL"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% URCĂ ÎN VEHICUL"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Porneşte/Opreşte nodul"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Următorul nod"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Jucătorul %s1 se conectează"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1 s-a alăturat jocului"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"%s1 a părăsit jocul (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"%s1 a părăsit jocul"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Jucătorul %s1 s-a alăturat echipei %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Jucătorul %s1 a fost automat alăturat echipei %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Jucătorul %s1 şi-a schimbat numele în %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Cvar-ul „%s1” de server a fost schimbat în %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 a obţinut realizarea %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Următoarea hartă : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Capturi automate a tabelei de scor la sfârşitul unei hărţi."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Acest server interzice spectatori"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Dezactivează mesajele zilei prin HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Sincronizează cu Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Salvează capturile de ecran pe Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"ADMINISTRARE DE OBIECTE"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Magazin"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Echipament"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Rucsac"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Fabricare"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Schimburi"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nPoate fi dat la schimb după: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Poate fi dat la Schimb după câteva zile"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nu va putea fi dat la schimb sau folosit în fabricare"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Achiziționat: Nu poate fi dat la schimb sau folosit în fabricare"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Obiect promoțional din Magazin: Nu poate fi dat la schimb"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Obiect obținut din realizări: Nu poate fi dat la schimb"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nu se poate da la schimb"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nu poate fi folosit în Fabricare"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nu poate fi dat la schimb sau folosit în fabricare"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nCadou de la: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Conține: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Acest obiect are o descriere scrisă de utilizator:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Acest obiect a fost redenumit.\nNumele original: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Acesta este un obiect cu număr limitat de utilizări. Utilizări: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Data primirii: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Momentan În Folosință"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Oferit Colaboratorilor Valoroși ai Comunității"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Eu l-am creat!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 a găsit:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 a fabricat:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 a făcut schimb pentru:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 a achiziționat:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 a scos dintr-o cutie:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 a primit un cadou:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 a obținut:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 a fost rambursat: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 a împachetat un cadou:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Obiect"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% OBIECTE NOI OBȚINUTE!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"OBIECT NOU OBȚINUT!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% OBIECTE NOI FABRICATE!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"OBIECT NOU FABRICAT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Ai obiecte noi!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Ai Găsit:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Ai fabricat:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Ai făcut Schimb pentru:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Ai achiziționat:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Ai Scos dintr-o Cutie:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Ai Primit un Cadou:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Ai primit un obiect promoțional din magazin:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Ai Obținut:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Ai fost rambursat:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Departamentul de asistenţă pentru clienţi ți-a oferit:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Ai găsit din alt joc:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"VEZI\nURMĂTORUL >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"VEZI\n< PRECEDENTUL"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"BINE, ÎNTOARCE-TE LA JOC"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"DESCHIDE MENIUL DE ECHIPARE..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"DESCHIDE RUCSACUL..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NOU!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"OFERTĂ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Bine"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Anulează"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"DISPONIBIL ACUM"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Toate obiectele"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Finalizare"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Adaugă în coș"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Coșul tău de cumpărături"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Continuă Cumpărăturile"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 Obiecte"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"total estimat"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"impozitul pe cifra de afaceri va fi calculat pentru rezidenții statului WA"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"toate obiectele vor fi adăugate în rucsacul tău după achiziţie"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Elimină"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Nu ai niciun obiect în coș."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Soldul contului Steam: $%s1 ($%s2 după finalizarea comenzii)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Soldul contului Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Obiect deosebit!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Previzualizare"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detalii"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Sloturi libere în rucsac: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Coşul tău de cumpărături este gol!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Ai prea multe obiecte în coşul tău de cumpărături!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Finalizare..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Finalizare indisponibilă în acest moment."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Anulare..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Se încarcă magazinul..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Magazinul este în prezent închis."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_ContactSupport"	"Te rugăm să contactezi departamentul de asistenţă pentru clienţi pentru a avea portofelul Steam configurat."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Trebuie să activezi Comunitatea Steam în joc și să repornești jocul pentru a folosi Magazinul."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"O conexiune către Steam este necesară pentru utilizarea magazinului."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Magazinul din joc este, în prezent, închis."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Un programator a dat-o în bară! Un parametru nevalid a fost dat coordonatorului de joc. Încearcă să efectuezi achiziția din nou."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Se pare că a apărut o eroare în timpul iniţializării sau actualizării tranzacţiei tale. Te rugăm să aştepţi un minut şi să încerci din nou sau să contactezi Asistenţa Steam."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"A apărut o eroare la procesarea tranzacției. Te rugăm să contactezi asistența Steam."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotLoggedin"	"Trebuie să fii conectat la Steam pentru a finaliza o comandă."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Moneda acestei tranzacții nu se potrivește cu moneda din portofelul tău."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Contul tău Steam nu poate fi accesat momentan. Te rugăm să încerci să efectuezi achiziția din nou mai târziu."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Nu ai fonduri suficiente pentru a finaliza achiziția."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Această tranzacție a expirat. Te rugăm să efectuezi achiziția din nou."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Contul tău Steam este dezactivat și nu poate face achiziţii."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_TransactionNotFound"	"ID-ul tranzacției nu a fost găsit de către coordonatorul de joc. Te rugăm să încerci să efectuezi achiziția din nou."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCompleted"	"Tranzacție reușită!\nBucură-te de pradă!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_NotEnoughRoom"	"Nu ai suficient loc în rucsacul tău pentru a cumpăra atâtea obiecte."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertisment"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Înapoi"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RUCSAC"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ȘTERGE"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ȘTERGE"
"[english]X_Delete"	"X DELETE"
"DiscardItem"	"Înlătură definitiv"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"EŞTI SIGUR?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"EŞTI SIGUR?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUĂ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Ștergerea acestui obiect este permanentă. Acesta nu va mai putea fi recuperat."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Ștergerea acestor obiecte este permanentă. Acestea nu vor mai putea fi recuperate."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X DA, ȘTERGE"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RUCSAC - SPAȚIU PLIN"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Ai primit acest obiect, dar nu ai unde să îl depozitezi."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Șterge unul din obiectele de mai jos pentru a face loc sau apasă „Înlătură” pentru a arunca noul obiect."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Şterge?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ÎNLĂTURAT!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Echipat"
"[english]ItemPanelEquipped"	"Equipped"
"ApplyOnItem"	"FOLOSEŞTE CU..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"FOLOSEŞTE"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"RESTAUREAZĂ"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"PERSONALIZEAZĂ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"OBIECTE STANDARD"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"OBIECTE SPECIALE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Arată obiectele de stoc"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Arată obiectele duplicat"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"ÎMPACHETEAZĂ CADOUL"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"DESPACHETEAZĂ CADOUL"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"LIVREAZĂ CADOUL"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"NICIO ACȚIUNE"
"[english]NoAction"	"NO ACTION"
"Style"	"SETEAZĂ STILUL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"SELECTEAZĂ STIL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Îndepărtezi vopseaua?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemoveNameTitle"	"Înlături numele?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Înlături numele personalizat al acestui obiect, redându-i numele iniţial?\n\n(Name Tag-ul va fi înlăturat)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Înlături descrierea?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Elimină descrierea acestui obiect, revenind la descrierea inițială?\n\n(Description Tag-ul va fi înlăturat)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Da, șterge-l"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Nu, lasă-l așa"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolItemRenameOldItemName"	"Numele curent al obiectului:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Noul nume al obiectului:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Descrierea actuală a obiectului:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolDialogTitle"	"Se foloseşte %s1 pe %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftNameOk"	"Numeşte-l!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Descrie-l!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nu, mulţumesc"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Ești sigur că vrei să folosești acest nume?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Numele acesta va fi public vizibil și permanent)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Da, sunt sigur!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nume nevalid!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Sunt permise doar litere, cifre și spații"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Eşti sigur că vrei să vopseşti obiectul în culoarea aceasta?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolDecodeConfirm"	"Eşti sigur că doreşti să deschizi această cutie?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Se deschide prada ta"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolNoTargetItems"	"Nu ai niciun obiect potrivit pentru a fi folosit cu acest utilitar."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Detalii"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Rarity"	"Sortează după raritate"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sortează după tip"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sortează după slotul de echipare"
