"lang"
{
"Language"	"romanian"
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotLoggedin"	"Trebuie să fii conectat la Steam pentru a finaliza o comandă."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Moneda acestei tranzacții nu se potrivește cu moneda din portofelul tău."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Contul tău Steam nu poate fi accesat momentan. Te rugăm să încerci să efectuezi achiziția din nou mai târziu."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Nu ai fonduri suficiente pentru a finaliza achiziția."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Această tranzacție a expirat. Te rugăm să efectuezi achiziția din nou."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Contul tău Steam este dezactivat și nu poate face achiziţii."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_TransactionNotFound"	"ID-ul tranzacției nu a fost găsit de către coordonatorul de joc. Te rugăm să încerci să efectuezi achiziția din nou."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCompleted"	"Tranzacție reușită!\nBucură-te de pradă!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_NotEnoughRoom"	"Nu ai suficient loc în rucsacul tău pentru a cumpăra atâtea obiecte."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertisment"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Înapoi"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RUCSAC"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ȘTERGE"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ȘTERGE"
"[english]X_Delete"	"X DELETE"
"DiscardItem"	"Înlătură definitiv"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"EŞTI SIGUR?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"EŞTI SIGUR?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUĂ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Ștergerea acestui obiect este permanentă. Acesta nu va mai putea fi recuperat."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Ștergerea acestor obiecte este permanentă. Acestea nu vor mai putea fi recuperate."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X DA, ȘTERGE"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RUCSAC - SPAȚIU PLIN"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Ai primit acest obiect, dar nu ai unde să îl depozitezi."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Șterge unul din obiectele de mai jos pentru a face loc sau apasă „Înlătură” pentru a arunca noul obiect."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Şterge?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ÎNLĂTURAT!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Echipat"
"[english]ItemPanelEquipped"	"Equipped"
"ApplyOnItem"	"FOLOSEŞTE CU..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"FOLOSEŞTE"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"OBIECTE STANDARD"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"OBIECTE SPECIALE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Arată obiectele de stoc"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Arată obiectele duplicat"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"NICIO ACȚIUNE"
"[english]NoAction"	"NO ACTION"
"Style"	"SETEAZĂ STILUL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"SELECTEAZĂ STIL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolItemRenameOldItemName"	"Numele curent al obiectului:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Numele nou al obiectului:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Descrierea actuală a obiectului:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolDialogTitle"	"Se folosește %s1 pe %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftNameOk"	"Numeşte-l!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Descrie-l!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nu, mulţumesc"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Ești sigur că vrei să folosești acest nume?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Numele acesta va fi public vizibil și permanent)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Da, sunt sigur!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nume nevalid!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Sunt permise doar litere, cifre și spații"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Eşti sigur că vrei să vopseşti obiectul în culoarea aceasta?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolDecodeConfirm"	"Eşti sigur că doreşti să deschizi această cutie?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Se deschide prada ta"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Ești sigur că vrei să împachetezi acest obiect pentru a-l da cadou?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolNoTargetItems"	"Nu ai niciun obiect potrivit pentru a fi folosit cu acest utilitar."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Detalii"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Rarity"	"Sortează după raritate"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sortează după tip"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sortează după slotul de echipare"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Imposibil de pornit jocul"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"OpenGL_UnableToStartGame"	"Imposibil de pornit jocul"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"General_UnableToStartGame"	"Imposibil de pornit jocul"
"[english]General_UnableToStartGame"	"Unable To Start Game"
}
}
