"lang"
{
"Language"	"schinese"
"StoreCheckout_CompleteButUnfinalized"	"无法确认成功。如果成功，您的物品会在稍后送达。"
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"背包中空间不足，无法购买如此多的产品。"
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"联系"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"返回"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"背包"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 删除"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 删除"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 丢弃"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"永久丢弃"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"您确定吗？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"您确定吗？"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"继续"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"删除此物品将会永久销毁它。此操作将无法撤销。"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"删除这些物品将会永久销毁它们。此操作无法撤销。"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X 是，删除"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"背包 - 空间不足"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"您已收到此物品，但是您的背包里没有存放它的空间了。"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"删除下方的物品以腾出空间或按“丢弃”扔掉新物品。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"是否删除？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"已丢弃！"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"已装备"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"选择物品以将 %s1 应用于："
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"使用..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"使用"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"基础物品"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"特殊物品"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"显示基础物品"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"显示重复物品"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"无操作"
"[english]NoAction"	"NO ACTION"
"Style"	"类型设置"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"类型选择"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"请记住，工具只能使用一次！"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"当前物品名称："
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"新物品名称："
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"目前物品描述："
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"新物品描述："
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"对 %s2 使用 %s1"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"输入此物品的新名称："
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"为其命名！"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"替它描述！"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"不，谢谢。"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"是否确定要使用此名称？"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"（此名称将公开可见并且永久有效）"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"是的，我确定！"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"名称无效！"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"仅允许包含字母、数字和空格"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"是否确定要将此物品喷成这种颜色？"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"（这种颜色将公开可见并且永久有效）"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"是否确定要打开这个箱子？"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"拆箱取出你的战利品"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"您确定要包装赠送这项物品吗？"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"正在包装您的礼物"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"正在拆开礼物"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"你没有该工具适用的物品。"
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"详细资料"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"背包分类"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"依品质排序"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"依类型排序"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"依配置槽排序"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"动态 JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"动态 JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"无法启动游戏"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"无法找到有效的Direct 3D设备！\n请检查显卡驱动程序是否正常运行，\n并确认机器是否满足游戏的最低配置要求。\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"你的显卡低于我们的官方最低配置要求，\nDota 2重生的配置要求并未改动。\nSource 1引擎下可以运行游戏\n是由于游戏并未按照\n最低配置的显卡全性能来设计。\n然而，Dota 2重生需要顶点纹理和着色模型3.0等显卡功能\n所以相比Source 1版本的Dota 2，最低配置的要求更高\n这也意味着，Dota 2重生版本无法在\n2006年或以前的显卡上运行。\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"无法启动游戏"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"OpenGL（-gl）模式必须先勾选Windows的OpenGL Support DLC。\n请下载OpenGL DLC并重新启动。\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"您有可能正在使用与游戏不兼容的旧版本fraps。请升级至Version 3.5.99 Build 15623或更高版本。"
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"创建D3D设备错误！这是某些第三方应用不兼容引起的。"
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"无法启动游戏"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"有游戏文件出现缺失或损坏。在Steam客户端中打开游戏的“属性”。在“本地文件”标签中选择“验证游戏缓存的完整性”，让Steam再次检查游戏的安装情况。"
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"初始化 Vulkan 失败。\n请确认驱动程序和 GPU 支持 Vulkan。\n禁用 Vulkan 只需移除启动项中的 -vulkan。\n如果之前在视频设置中选择了 Vulkan，请在启动项中添加 -safe_mode，让游戏采用默认渲染系统启动。"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"更改渲染API"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"游戏检测到将渲染API更改为 %s1 可以提升帧率。\n更改这项设置后需要重启游戏，因此同意这项更改后游戏将会推出，在点击“好的”之后重启。\n\n确定要将游戏更改至建议的渲染API吗？\n\n如果更改后游戏无法正常启动，可以在启动项中添加-safe_mode将更改进行覆盖。\n另外，稍后也能在视频设置中更改渲染API设置。"
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"好的"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"不用"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"无法启动游戏"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Vulcan（-vulkan）模式必须先勾选Vulcan Support DLC。\n请下载Vulcan DLC并重新启动。\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"1月"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"2月"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"3月"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"4月"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"5月"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"6月"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"7月"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"8月"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"9月"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"10月"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"11月"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"12月"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"1月"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"2月"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"3月"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"4月"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"5月"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"6月"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"7月"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"8月"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"9月"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"10月"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"11月"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"12月"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"周日"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"周一"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"周二"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"周三"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"周四"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"周五"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"周六"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"周日"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"周一"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"周二"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"周三"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"周四"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"周五"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"周六"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"日"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"一"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"二"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"三"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"四"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"五"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"六"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"今日"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"明天"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"昨天"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"上午"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"下午"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s2/%s1/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1，%s2 %s3，%s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3，%s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3，%s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3，%s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3，%s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1，%s2 %s3，%s4 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1，%s2 %s3，%s4 %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1，%s2 %s3，%s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1，%s2 %s3，%s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2，%s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"格林威治时间%s1 %s2，%s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1天%s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"未知"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1天%s2时%s3分%s4秒"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1天%s2时%s3分"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1时%s2分%s3秒"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1时%s2分"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1分%s2秒"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1分"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1秒"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"天"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"时"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"分"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"秒"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"天"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"时"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"分"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"秒"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	","
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	"."
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"无穷"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"可以在 Steam 社区市场挂出。"
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"这件物品无法在 Steam 社区市场挂出。"
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\n开放交易时间：%s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"这件物品在 %s1 后可以包装成礼物"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"这件物品可以赠送一次"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"无法交易、不可删除或用于重铸"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"不可交易或用于重铸"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"不可交易或删除"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"不可重铸或删除"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"无法删除"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"赠送者：%s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"无限使用"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"日期：%s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"一件您想购买的物品已售完，或者当前无法获取。"
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"你不满足购买的物品中某一件的前提条件。"
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"这件物品只能购买一次，而且你已经购买。<br><br>如果确信此信息有误，请在35分钟后重试。"
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"这件物品只能购买一次。"
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"自定义"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"恢复"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"macOS的的Vulkan需要macOS v%s1 或更高版本。\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
}
}
