"lang"
{
"Language"	"schinese"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% 选择冲锋枪"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% 选择武器"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% 选择武器"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% 选择武器"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% 选择武器"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% 发射 SMG 手榴弹"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% 十字弓射程"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% 充满能量的脉冲枪"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% 发射一个枪管 %+attack2% 发射两个枪管"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% 扔手榴弹"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% 压出信息素弹"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% 抓住物体"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% 进入车辆"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%：启动/停止解说"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%：下一解说"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"玩家 %s1 正在连接"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"玩家 %s1 加入游戏"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"玩家 %s1 离开了游戏 (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"玩家 %s1 离开了游戏"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"玩家 %s1 加入团队 %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"玩家 %s1 被自动平衡到了团队 %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"玩家 %s1 将名称更改为 %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"服务器 '%s1' 参数改为 %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 已获得成就 %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"下一张地图：%s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"在地图完结时自动保存记分板截图。"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"这个服务器不允许观看"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"禁用 HTML MOTD。"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"与 Steam 云同步。"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"保存截图至 Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"物品管理"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"商店"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"配置"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"背包"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"合成"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"交易"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n%s1 后可交易"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"数日后可交易"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"将不可交易或用于合成"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"已购买：不可交易或用于合成"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"商店促销物品：不可交易"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"成就物品：不可交易"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"不可交易"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"不可用于合成"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"不可交易或用于合成"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\n赠送者：%s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"包含：%s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"本物品的描述被玩家重新撰写："
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"这项物品已被重新命名。\n原始名称：“%s1”"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"此物品使用次数有限。剩余次数：%s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"接受日期：%s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"当前正在使用"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"授予杰出社区贡献者"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"我制造了它！"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 刚刚获得了:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 已制造:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 已交易:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 已购买:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 从箱子中发现了:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 已收到礼物:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 已获取:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 已被退还:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 包装了礼物:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"物品"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"获得了 %numitems% 件新物品！"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"已获得新物品！"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"合成了 %numitems% 件新物品！"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"合成了新物品！"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"您有新的物品！"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"你发现了："
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"你制造了："
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"您通过交易获得了："
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"你购买了："
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"你从箱子中发现了："
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"你收到了一份礼物："
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"你收到了一件商店促销物品："
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"你赢得了："
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"你获得了退款："
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"消费者客服授予了你："
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"您从其它游戏中获得："
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"查看\n下一个 >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"查看\n< 上一个"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"好的，继续游戏"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"打开配置..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"打开背包..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"最新！"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"特价！"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"确定"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"取消"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"现已推出"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"所有物品"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"（%s1）"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"付款"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"添加至购物车"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"您的购物车"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"继续购物"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 物品"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"预计总额"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"华盛顿州的居民将额外计算销售税"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"购买之后，所有物品将会添加到您的背包中"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"移除"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"购物车中没有物品。"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam 帐户余额：$%s1（结算完购物车中的物品后剩余 $%s2）"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam 帐户余额：$%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"精选物品！"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"预览"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"详细资料"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"空背包槽数：%s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"您的购物车是空的！"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"您购物车中的物品过多！"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"正在付款..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"目前无法付款。"
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"正在取消..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"正在加载商店..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"商店当前已关闭。"
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"产品列表已经更新至最新版本。"
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"请联系消费者客服来配置您的 Steam 钱包。"
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"您必须开启游戏中的 Steam 社区，然后重新启动游戏以使用商店。"
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"使用商店需要连接至 Steam。"
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"游戏内商店当前已关闭。"
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"程序员忙中有错！游戏协调程序收到无效参数。请重新尝试购买。"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"初始化或更新您的交易时似乎出现错误。请稍后重试或联系客服部门寻求帮助。"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"您的交易发生错误。请联系客服部门以取得帮助。"
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"游戏协调程序无法批准您与 Steam 的交易。请稍后重新尝试购买。"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"您必须登录到 Steam 来完成购买。"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"交易货币与您的钱包货币不符。"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"您的 Steam 帐户当前不可用。请稍后尝试重新购买。"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"您的资金不足，无法购买。"
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"交易超时。请尝试重新购买。"
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帐户已被禁用，无法进行购买。"
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"此帐户的 Steam 钱包交易已被禁用。"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"您的本地产品列表已经过期。正在获取新的列表。"
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"游戏协调程序未找到此交易编号，请重新尝试购买。"
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"交易已取消。您并没有被收取费用。"
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"交易已完成！快去享受战利品吧！"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"无法确认成功。如果成功，您的物品会在稍后送达。"
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"背包中空间不足，无法购买如此多的产品。"
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"联系"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"返回"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"背包"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 删除"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 删除"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 丢弃"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"永久丢弃"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"您确定吗？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"您确定吗？"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"继续"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"删除此物品将会永久销毁它。此操作将无法撤销。"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"删除这些物品将会永久销毁它们。此操作无法撤销。"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X 是，删除"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"背包 - 空间不足"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"您已收到此物品，但是您的背包里没有存放它的空间了。"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"删除下方的物品以腾出空间或按“丢弃”扔掉新物品。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"是否删除？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"已丢弃！"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"已装备"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"选择物品以将 %s1 应用于："
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"使用..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"使用"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"恢复"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"个性化"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"基础物品"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"特殊物品"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"显示基础物品"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"显示重复物品"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"包装礼物"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"拆开礼物"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"赠送礼物"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"无操作"
"[english]NoAction"	"NO ACTION"
"Style"	"类型设置"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"类型选择"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"移除油漆？"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"从这项物品上移除自订色彩，恢复其原始颜色？\n\n（油漆将会被丢弃）"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"移除名称？"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"从这项物品上移除自订名称，恢复其原始名称？\n\n（名称标签将会被丢弃）"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"移除描述？"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"从这项物品上移除自订描述，恢复其原始描述？ \n\n（描述标签将会被丢弃）"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"是的，移除它"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"不，维持现状"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"请记住，工具只能使用一次！"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"当前物品名称："
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"新物品名称："
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"目前物品描述："
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"新物品描述："
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"对 %s2 使用 %s1"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"输入此物品的新名称："
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"为其命名！"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"替它描述！"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"不，谢谢。"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"是否确定要使用此名称？"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"（此名称将公开可见并且永久有效）"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"是的，我确定！"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"名称无效！"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"仅允许包含字母、数字和空格"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"是否确定要将此物品喷成这种颜色？"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"（这种颜色将公开可见并且永久有效）"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"是否确定要打开这个箱子？"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"拆箱取出你的战利品"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"您确定要包装赠送这项物品吗？"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"正在包装您的礼物"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"正在拆开礼物"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"你没有合适的物品来使用该工具。"
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"详细资料"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"背包分类"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"依品质排序"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"依类型排序"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"依配置槽排序"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"动态 JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"动态 JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"无法启动游戏"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"无法找到有效的Direct 3D设备！\n请检查显卡驱动程序是否正常运行，\n并确认机器是否满足游戏的最低配置要求。\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"你的显卡低于我们的官方最低配置要求，\nDota 2重生的配置要求并未改动。\nSource 1引擎下可以运行游戏\n是由于游戏并未按照\n最低配置的显卡全性能来设计。\n然而，Dota 2重生需要顶点纹理和着色模型3.0等显卡功能\n所以相比Source 1版本的Dota 2，最低配置的要求更高\n这也意味着，Dota 2重生版本无法在\n2006年或以前的显卡上运行。\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"无法启动游戏"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
