"lang"
{
"Language"	"thai"
"Store_FreeBackpackSpace"	"ช่องว่างในกระเป๋า: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"รถเข็นของคุณว่างเปล่า!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"คุณมีไอเท็มอยู่ในรถเข็นของคุณมากเกินไป!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"กำลังชำระเงิน..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"ไม่สามารถชำระเงินได้ในขณะนี้"
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"กำลังยกเลิก..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"กำลังโหลดร้านค้า..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"ร้านค้าปิดทำการอยู่ในขณะนี้"
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"รายการผลิตภัณฑ์ได้ถูกอัปเดตเป็นเวอร์ชันล่าสุดแล้ว"
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"กรุณาติดต่อฝ่ายบริการลูกค้าเพื่อรับการแก้ไขเกี่ยวกับวอลเล็ต Steam ของคุณ"
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"คุณต้องเปิดการใช้งานชุมชน Steam ในเกม และรีสตาร์ทเกมเพื่อใช้งานร้านค้า"
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"ต้องการการเชื่อมต่อกับ Steam เพื่อใช้งานร้านค้า"
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"ร้านค้าในเกมปิดอยู่ในขณะนี้"
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"โปรแกรมเมอร์ทำพลาดซะแล้ว! พารามิเตอร์ที่ไม่ถูกต้องได้ถูกส่งต่อไปยังผู้ประสานงานตัวเกม กรุณาลองทำการสั่งซื้ออีกครั้ง"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"ดูเหมือนว่าจะมีข้อผิดพลาดในการเริ่มต้น หรืออัปเดตธุรกรรมของคุณ โปรดรอสักครู่แล้วลองอีกครั้ง หรือติดต่อฝ่ายสนับสนุนเพื่อขอความช่วยเหลือ"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"ตรวจพบข้อผิดพลาดเกี่ยวกับธุรกรรมของคุณ กรุณาติดต่อฝ่ายสนับสนุนเพื่อขอความช่วยเหลือ"
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"ผู้ประสานงานตัวเกมไม่สามารถทำการอนุมัติการทำธุรกรรมของคุณกับ Steam ได้ กรุณาลองทำการสั่งซื้ออีกครั้งภายหลัง"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"คุณต้องเข้าสู่ระบบ Steam เพื่อดำเนินการสั่งซื้อให้เสร็จสมบูรณ์"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"สกุลเงินของธุรกรรมนี้ไม่ตรงกับสกุลเงินวอลเล็ตของคุณ"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"บัญชี Steam ของคุณไม่สามารถใช้งานได้ในขณะนี้ โปรดทำการซื้ออีกครั้งในภายหลัง"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"คุณไม่มีเงินพอที่จะทำให้การซื้อเสร็จสมบูรณ์"
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"หมดเวลาในการดำเนินการ กรุณาสั่งซื้อใหม่อีกครั้ง"
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"บัญชี Steam ของคุณถูกปิดการใช้งานและไม่สามารถทำการสั่งซื้อได้"
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"ธุรกรรมวอลเล็ต Steam ได้ถูกปิดการใช้งานบนบัญชีนี้"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"รายการผลิตภัณฑ์ของคุณที่เก็บไว้เก่าเกินไปแล้ว กำลังร้องขอข้อมูลใหม่"
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"ไอดีของการทำธุรกรรมนี้ไม่ถูกพบโดยผู้ประสานงานตัวเกม กรุณาลองทำการสั่งซื้ออีกครั้ง"
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"ธุรกรรมถูกยกเลิก คุณจะไม่ถูกเรียกเก็บเงิน"
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"ทำรายการเรียบร้อยแล้ว! ขอให้สนุกกับไอเท็มใหม่!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"ไม่สามารถยืนยันได้ว่าสำเร็จ หากประสบความสำเร็จ ไอเท็มของคุณจะถูกส่งมอบหลังจากนี้"
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"คุณไม่มีพื้นที่ว่างในกระเป๋ามากพอที่จะซื้อไอเท็มจำนวนมากขนาดนั้น"
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"คำเตือน"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"ติดต่อ"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"ย้อนกลับ"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"กระเป๋า"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ลบ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ลบ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ละทิ้ง"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"ทิ้งโดยถาวร"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"คุณแน่ใจหรือไม่?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"คุณแน่ใจหรือไม่?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ดำเนินการต่อ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"การลบไอเท็มนี้จะทำลายมันอย่างถาวร การกระทำนี้ไม่สามารถยกเลิกได้"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"การลบไอเท็มเหล่านี้จะทำลายพวกมันทั้งหมดอย่างถาวร การกระทำนี้ไม่สามารถยกเลิกได้"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ใช่ ลบมัน"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"กระเป๋า - พื้นที่ไม่พอ"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"คุณได้รับไอเท็มนี้ แต่คุณไม่มีที่ว่างสำหรับมันในกระเป๋าของคุณ"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"ลบไอเท็มข้างล่างนี้เพื่อทำให้ว่างหรือกด ทิ้ง เพื่อทิ้งไอเท็มใหม่ของคุณ"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"ลบ?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ถูกทิ้ง!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"สวมใส่แล้ว"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"เลือกไอเท็มเพื่อนำไปใช้กับ %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"ใช้กับ..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"ใช้"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"ไอเท็มพื้นฐาน"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ไอเท็มพิเศษ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"แสดงไอเท็มพื้นฐาน"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"แสดงไอเท็มซ้ำ"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"ไม่ดำเนินการ"
"[english]NoAction"	"NO ACTION"
"Style"	"กำหนดรูปแบบ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"เลือกรูปแบบ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"จำไว้ว่า เมื่อคุณได้ใช้เครื่องมือแล้ว มันจะหายไป!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"ชื่อไอเท็มในปัจจุบัน:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"ชื่อไอเท็มใหม่:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"คำอธิบายปัจจุบันของไอเท็ม:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"คำอธิบายใหม่ของไอเท็ม:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"กำลังใช้ %s1 บน %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"ใส่ชื่อใหม่ให้กับไอเท็มนี้:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"ตั้งชื่อมัน!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"อธิบายมัน!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"ไม่ ขอบคุณ"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"คุณแน่ใจหรือไม่ว่าต้องการใช้ชื่อนี้?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(ชื่อนี้จะมองเห็นได้โดยสาธารณะและเป็นการถาวร)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"ใช่ ฉันแน่ใจ!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"ชื่อไม่ถูกต้อง!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"อนุญาตให้ใช้ตัวอักษร ตัวเลข และเว้นวรรคเท่านั้น"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"คุณแน่ใจหรือไม่ว่าต้องการระบายไอเท็มด้วยสีนี้?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(สีนี้จะมองเห็นได้โดยสาธารณะและเป็นการถาวร)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"คุณแน่ใจหรือไม่ว่าคุณต้องการเปิดกล่องนี้?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"กำลังเปิดสิ่งที่คุณได้"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"คุณแน่ใจหรือไม่ว่าต้องการห่อของขวัญไอเท็มนี้?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"กำลังห่อของขวัญของคุณ"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"กำลังแกะห่อของขวัญ"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"คุณไม่มีสิ่งของที่เหมาะสมที่จะใช้กับเครื่องมือนี้"
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"รายละเอียด"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"จัดเรียงกระเป๋า"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"จัดเรียงตามความหายาก"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"จัดเรียงตามประเภท"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"จัดเรียงโดยช่องชุดอุปกรณ์"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"ไม่สามารถเริ่มเกมได้"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"ไม่สามารถค้นหาอุปกรณ์ Direct 3D ที่ถูกต้องได้! \nตรวจสอบว่าไดรเวอร์กราฟิกของคุณกำลังทำงานอย่างถูกต้อง \nและคุณมีอุปกรณ์ตามความต้องการขั้นต่ำของเกมที่คุณกำลังเล่นอยู่\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"การ์ดกราฟิกของคุณต่ำกว่าสเปคขั้นต่ำอย่างเป็นทางการของเรา\nซึ่งไม่ได้เปลี่ยนแปลงไปในการเปลี่ยนเป็น Dota 2 Reborn\nเมื่อครั้งยังทำงานภายใต้เอนจิน Source 1 ซึ่งไม่ได้ห้ามให้\nเกมเริ่มทำงาน ก็เพราะเอนจินไม่ได้ถูกออกแบบมาเพื่อใช้งาน\nความสามารถของสเปคการ์ดกราฟิกขั้นต่ำอย่างเต็มรูปแบบ\nอย่างไรก็ตาม Dota 2 Reborn อาศัยคุณสมบัติกราฟิก เช่น Vertex Texture และ Shader Model 3.0\nดังนั้น การยึดมั่นตามสเปคขั้นต่ำจึงเป็นข้อกำหนดที่ต้องเข้มงวดยิ่งขึ้น\nกว่าเดิมจาก Dota 2 Source 1 ซึ่งก็หมายความว่า Dota 2 Reborn\nจะไม่สามารถทำงานได้บนการ์ดกราฟิกจากปี 2006 และก่อนหน้า\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"ไม่สามารถเริ่มเกมได้"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"เนื้อหาดาวน์โหลด OpenGL Support for Windows จำเป็นต้องใช้สำหรับโหมด OpenGL (-gl) \nกรุณาดาวน์โหลดเนื้อหาดาวน์โหลด OpenGL และรีสตาร์ท \n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"คุณอาจกำลังใช้ fraps เวอร์ชันเก่าซึ่งเข้ากันไม่ได้กับเกม อัปเกรดเป็นเวอร์ชัน 3.5.99 บิลด์ 15623 หรือใหม่กว่านั้น"
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"ตรวจพบข้อผิดพลาดในการสร้างอุปกรณ์ D3D! สิ่งนี้สามารถเกิดขึ้นเนื่องจากความไม่เข้ากันกับบางแอปพลิเคชันภายนอก"
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"ไม่สามารถเริ่มเกมได้"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"ดูเหมือนว่าไฟล์เกมจะสูญหายหรือเสียหาย ในไคลเอนต์ Steam ไปยังคุณสมบัติของเกม ในแท็บ 'ไฟล์ภายใน' เลือก 'ตรวจสอบความสมบูรณ์สำหรับแคชของเกม' เพื่อให้ Steam ตรวจสอบการติดตั้งของเกมอีกครั้ง"
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"ล้มเหลวในการเริ่ม Vulkan\nกรุณาตรวจสอบให้แน่ใจว่าไดรเวอร์และ GPU ของคุณรองรับ Vulkan\n\nเมื่อคุณต้องการปิดการใช้งาน Vulkan ให้ลบ -vulkan จากตัวเลือกการเริ่มของคุณ\nหากคุณเลือก Vulkan ในการตั้งค่าวิดีโอ กรุณาเพิ่ม -safe_mode ที่ตัวเลือกการเริ่มของคุณเพื่อให้เกมเริ่มใช้ระบบการแสดงผลเริ่มต้น"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"การเปลี่ยน API การเรนเดอร์"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"เกมได้ตรวจพบว่าการเปลี่ยน API การเรนเดอร์เป็น %s1 จะช่วยเพิ่มอัตราเฟรมของคุณได้ \nการเปลี่ยนแปลงการตั้งค่านี้จำเป็นต้องรีสตาร์ทเกม อย่างไรก็ตาม การอนุมัติการเปลี่ยนแปลงจึงหมายความว่า เกมจะปิดการเริ่มเปิดในครั้งนี้และจะพยายามรีสตาร์ทหลังจากคลิกใช่ \n\nคุณต้องการให้เกมสลับเป็น API การเรนเดอร์ที่แนะนำหรือไม่? \n\nหากเกมไม่ได้เริ่มเปิดอย่างถูกต้องหลังจากการเปลี่ยนแปลงนี้ คุณสามารถเพิ่ม -safe_mode ไปยังตัวเลือกการเริ่มเพื่อกำหนดค่าทับการเปลี่ยนแปลงได้ \nคุณยังสามารถเปลี่ยนการตั้งค่า API การเรนเดอร์ได้ภายหลังในการตั้งค่าวิดีโอ"
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"ใช่"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"ไม่"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"ไม่สามารถเริ่มเกมได้"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"เนื้อหาดาวน์โหลด Vulkan Support จำเป็นต้องใช้สำหรับโหมด Vulkan (-vulkan) \nกรุณาดาวน์โหลดเนื้อหาดาวน์โหลด Vulkan และรีสตาร์ท \n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"มกราคม"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"กุมภาพันธ์"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"มีนาคม"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"เมษายน"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"พฤษภาคม"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"มิถุนายน"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"กรกฎาคม"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"สิงหาคม"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"กันยายน"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"ตุลาคม"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"พฤศจิกายน"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"ธันวาคม"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"ม.ค."
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"ก.พ."
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"มี.ค."
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"เม.ย."
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"พ.ค."
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"มิ.ย."
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"ก.ค."
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"ส.ค."
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"ก.ย."
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"ต.ค."
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"พ.ย."
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"ธ.ค."
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"วันอาทิตย์"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"วันจันทร์"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"วันอังคาร"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"วันพุธ"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"วันพฤหัสบดี"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"วันศุกร์"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"วันเสาร์"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"อา."
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"จ."
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"อ."
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"พ."
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"พฤ."
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"ศ."
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"ส."
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"อา"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"จ"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"อ"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"พ"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"พฤ"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"ศ"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"ส"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"วันนี้"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"พรุ่งนี้"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"เมื่อวานนี้"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1
"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1ที่ %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3 เวลา %s4:%s5 น."
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
