"lang"
{
"Language"	"norwegian"
"StoreCheckout_NotApproved"	"Spillkoordinatoren kunne ikke godkjenne transaksjonen med Steam. Prøv å gjennomføre kjøpet på nytt senere."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Du må være logget på Steam for å gjennomføre et kjøp."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Valutaen i denne transaksjonen samsvarer ikke med valutaen i lommeboken din."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Steam-kontoen din er for øyeblikket ikke tilgjengelig. Prøv å gjennomføre kjøpet på nytt senere."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Du har ikke nok midler til å gjennomføre dette kjøpet."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Transaksjonen ble tidsavbrutt. Prøv å gjennomføre kjøpet på nytt."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Steam-kontoen din er deaktivert og kan ikke gjennomføre kjøp."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Lommeboktransaksjoner er deaktivert på denne Steam-kontoen."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Din lokale produktliste er utdatert. Ber om en ny."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Spillkoordinatoren fant ikke transaksjons-IDen. Prøv å gjennomføre kjøpet på nytt."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaksjonen er avbrutt. Kontoen din er ikke belastet."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaksjonen er fullført! Kos deg med byttet."
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke bekrefte resultatet. Hvis transaksjonen var vellykket, blir gjenstandene levert senere."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Du har ikke nok plass i ryggsekken til å kjøpe så mange gjenstander."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Tilbake"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RYGGSEKK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X SLETT"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X SLETT"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X FORKAST"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Forkast for godt"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ER DU SIKKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"FORTSETT"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Sletting av denne gjenstanden vil ødelegge den for godt. Dette kan ikke omgjøres."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Sletting av disse gjenstandene vil ødelegge dem for godt. Dette kan ikke omgjøres."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, SLETT DEN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RYGGSEKK – IKKE MER PLASS"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Du har mottatt denne gjenstanden, men du har ikke plass til den i ryggsekken din."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Slett en gjenstand nedenfor for å lage plass, eller trykk på forkast for å kaste bort den nye gjenstanden din."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Slett?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"FORKASTET!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Utstyrt"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Velg gjenstanden som %s1 skal brukes på:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Bruk med..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Bruk"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"LAGERGJENSTANDER"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPESIALGJENSTANDER"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Vis lagergjenstander"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Vis like gjenstander"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"INGEN HANDLING"
"[english]NoAction"	"NO ACTION"
"Style"	"SETT STIL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VELG STIL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Husk at verktøy forsvinner når du bruker dem!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Gjeldende navn på gjenstand:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nytt navn på gjenstand:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Nåværende gjenstandsbeskrivelse:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ny gjenstandsbeskrivelse:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Bruker %s1 på %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Skriv inn nytt navn på denne gjenstanden:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Gi nytt navn!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beskriv det!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nei takk"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Er du sikker på at du vil bruke dette navnet?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Dette navnet blir permanent og synlig for alle)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Jepp, jeg er sikker!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ugyldig navn!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Kun bokstaver, tall og mellomrom er tillatt"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Er du sikker på at du vil male gjenstanden i denne fargen?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Denne fargen blir permanent og synlig for alle)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Er du sikker på at du vil åpne denne kassen?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Åpner ditt bytte"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Er du sikker på at du vil pakke inn denne gjenstanden med gavepapir?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Pakker inn din gave"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Pakker ut gaven"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Du har ingenting som dette verktøyet kan brukes på."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Detaljer"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Sorter ryggsekk"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sorter etter sjeldenhet"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sorter etter type"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sorter etter oppakningsplass"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Kunne ikke starte spillet"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Fant ingen gyldig Direct 3D-enhet!\nSjekk at skjermkortet fungerer ordentlig,\nog at du oppfyller minstekravene til spillet du spiller.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Skjermkortet er under våre offisielle minstekrav for systemet,\nnoe som ikke har endret seg i overgangen til Dota 2 Reborn.\nNår det kjøres i Source 1-motoren hindrer ikke det\nspillet fra å fungere, fordi motoren ikke er bygget rundt\nden fulle kapasiteten av minstekravene til skjermkortet.\nDota 2 Reborn derimot, er avhengig av grafikkfunksjoner som vertex-teksturer og shadermodell 3.0\n, så det er et strengere krav om å oppfylle minstekravene\nenn det var for Dota 2 i Source 1. Det betyr dessverre at Dota 2 Reborn\nikke vil kunne kjøre på noen skjermkort fra 2006 eller tidligere.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Kunne ikke starte spillet"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Det nedlastbare innholdet «OpenGL Support for Windows» er nødvendig for å bruke OpenGL-modus (-gl).\nLast ned det nedlastbare innholdet og start på nytt.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Du bruker muligens en eldre versjon av fraps som ikke er kompatibel med spillet. Oppdater til versjon 3.5.99, versjonssteg 15623 eller nyere."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Feil ved opprettelse av D3D-enhet! Dette kan skje på grunn av inkompatibilitet med visse tredjepartsprogrammer."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Kunne ikke starte spillet"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Det ser ut til at en spillfil mangler eller er skadet. Gå til spillets egenskaper i Steam-klienten. Velg «Sjekk etter feil i spillfiler» i fanen «Lokale filer», så vil Steam dobbeltsjekke spillinstallasjonen."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Kunne ikke initialisere Vulkan.\nSjekk at driverne og skjermkortet støtter Vulkan.\n\nFjern -vulkan fra startinnstillingene for å slå av Vulkan.\nHvis du valgte Vulkan i videoinnstillingene kan du legge til -safe_mode i startinnstillingene, slik at spillet starter opp med standard gjengivelsessystem."
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Endre API-et for gjengivelse"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Spillet har oppdaget at hvis du endrer API-et for gjengivelse til %s1, så kan bildefrekvensen økes.\nSpillet må startes på nytt hvis du endrer denne innstillingen, i så fall vil spillet avbryte denne oppstarten, og deretter prøver å starte på nytt.\n\nVil du at spillet skal endre til det foreslåtte API-et for gjengivelse?\n\nHvis spillet ikke starter opp ordentlig etter denne endringen, kan du legge til -safe_mode i startinnstillingene for å overstyre endringen.\nDu kan også endre innstillingen til API-et for gjengivelse senere i videoinnstillingene."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Ja"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Nei"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Kunne ikke starte spillet"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Det nedlastbare innholdet «Vulkan Support» er nødvendig for å bruke Vulkan-modus (-vulkan).\nLast ned det nedlastbare innholdet og start på nytt.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"januar"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"februar"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"mars"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"april"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"mai"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"juni"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"juli"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"august"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"september"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"oktober"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"november"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"desember"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"jan."
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"feb."
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"mars"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"apr."
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"mai"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"juni"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"juli"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"aug."
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"sep."
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"okt."
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"nov."
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"des."
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"søndag"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"mandag"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"tirsdag"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"onsdag"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"torsdag"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"fredag"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"lørdag"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"sø."
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"ma."
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"ti."
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"on."
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"to."
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"fr."
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"lø."
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"sø"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"ma"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"ti"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"on"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"to"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"fr"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"lø"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"I dag"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"I morgen"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"I går"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1.%s2.%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3. %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1. %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1. %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1. %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1. %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1. %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1. %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3. %s2, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3. %s2, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3. %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3. %s2 %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2. %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2. %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2. %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2. %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Ukjent"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1d %s2t %s3m %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1d %s2t %s3m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1t %s2m %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1t %s2m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1m %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"dager"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"timer"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minutter"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"sekunder"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"dag"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"time"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minutt"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"sekund"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"–"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Kan annonseres på Steam-samfunnsmarkedet."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Denne gjenstanden kan ikke annonseres på Steam-samfunnsmarkedet."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nPå byttenedkjøling frem til: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Denne gjenstanden kan pakkes inn som gave etter %s1"
