"lang"
{
"Language"	"norwegian"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Du må være logget på Steam for å gjennomføre et kjøp."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Valutaen i denne transaksjonen samsvarer ikke med valutaen i lommeboken din."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Steam-kontoen din er for øyeblikket ikke tilgjengelig. Prøv å gjennomføre kjøpet på nytt senere."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Du har ikke nok midler til å gjennomføre dette kjøpet."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Transaksjonen ble tidsavbrutt. Prøv å gjennomføre kjøpet på nytt."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Steam-kontoen din er deaktivert og kan ikke gjennomføre kjøp."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Lommeboktransaksjoner er deaktivert på denne Steam-kontoen."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Din lokale produktliste er utdatert. Ber om en ny."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Spillkoordinatoren fant ikke transaksjons-IDen. Prøv å gjennomføre kjøpet på nytt."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaksjonen er avbrutt. Kontoen din er ikke belastet."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaksjonen er fullført! Kos deg med byttet."
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke bekrefte resultatet. Hvis transaksjonen var vellykket, blir gjenstandene levert senere."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Du har ikke nok plass i ryggsekken til å kjøpe så mange gjenstander."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Tilbake"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RYGGSEKK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X SLETT"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X SLETT"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X FORKAST"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Forkast for godt"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ER DU SIKKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"FORTSETT"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Sletting av denne gjenstanden vil ødelegge den for godt. Dette kan ikke omgjøres."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Sletting av disse gjenstandene vil ødelegge dem for godt. Dette kan ikke omgjøres."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, SLETT DEN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RYGGSEKK – IKKE MER PLASS"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Du har mottatt denne gjenstanden, men du har ikke plass til den i ryggsekken din."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Slett en gjenstand nedenfor for å lage plass, eller trykk på forkast for å kaste bort den nye gjenstanden din."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Slett?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"FORKASTET!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Utstyrt"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Velg gjenstanden som %s1 skal brukes på:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"BRUK MED..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"BRUK"
"[english]ConsumeItem"	"USE"
"ShowBaseItems"	"LAGERGJENSTANDER"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPESIALGJENSTANDER"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Vis lagergjenstander"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Vis like gjenstander"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"INGEN HANDLING"
"[english]NoAction"	"NO ACTION"
"Style"	"SETT STIL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VELG STIL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Husk at verktøy forsvinner når du bruker dem!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Gjeldende navn på gjenstand:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nytt navn på gjenstand:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Nåværende gjenstandsbeskrivelse:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ny gjenstandsbeskrivelse:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Bruker %s1 på %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Skriv inn nytt navn på denne gjenstanden:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Gi nytt navn!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beskriv det!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nei takk"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Er du sikker på at du vil bruke dette navnet?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Dette navnet blir permanent og synlig for alle)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Jepp, jeg er sikker!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ugyldig navn!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Kun bokstaver, tall og mellomrom er tillatt"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Er du sikker på at du vil male gjenstanden i denne fargen?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Denne fargen blir permanent og synlig for alle)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Er du sikker på at du vil åpne denne kassen?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Åpner ditt bytte"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Er du sikker på at du vil pakke inn denne gjenstanden med gavepapir?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Pakker inn din gave"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Pakker ut gaven"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Du har ingen gjenstander egnet for bruk med dette verktøyet."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Detaljer"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Sorter ryggsekk"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sorter etter sjeldenhet"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sorter etter type"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sorter etter oppakningsplass"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
}
}
