"lang"
{
"Language"	"brazilian"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"A sua conta Steam está indisponível no momento. Por favor, tente comprar novamente mais tarde."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Saldo insuficiente para concluir a compra."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Esta transação expirou. Por favor, tente comprar novamente."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"A sua conta Steam está desativada e não pode fazer compras."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transações com a Carteira Steam foram desativadas nesta conta."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"A sua lista de produtos local está desatualizada. Solicitando uma nova."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"O ID desta transação não foi encontrado pelo coordenador do jogo. Por favor, tente comprar novamente."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transação cancelada. Você não foi cobrado."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transação concluída! Divirta-se!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Não foi possível confirmar se a transação foi concluída com sucesso. Se sim, os seus itens serão entregues em uma data futura."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Não há espaço suficiente na sua mochila para comprar tantos itens."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contatar"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Voltar"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"MOCHILA"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X EXCLUIR"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X EXCLUIR"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X DESCARTAR"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Já pro lixo!"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"TEM CERTEZA?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"TEM CERTEZA?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUAR"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Excluir esse item o destruirá permanentemente. Isso não pode ser desfeito."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Excluir esses itens os destruirão permanentemente. Isso não pode ser desfeito."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SIM, EXCLUIR"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"MOCHILA — SEM ESPAÇO"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Você recebeu este item, mas não há mais espaço na sua mochila."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Exclua um item abaixo para dar espaço ou pressione \"Descartar\" para jogar o novo item fora."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Excluir?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"DESCARTADO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Equipado"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Selecione em que item aplicar %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"USAR COM..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"USAR"
"[english]ConsumeItem"	"USE"
"ShowBaseItems"	"ITENS PADRÃO"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ITENS ESPECIAIS"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Exibir itens padrão"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Exibir itens duplicados"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"SEM AÇÃO"
"[english]NoAction"	"NO ACTION"
"Style"	"ESTILOS..."
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ESCOLHER ESTILO"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Lembre-se, quando você usar uma ferramenta, ela some!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nome atual do item:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Novo nome do item:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Desc. atual do item:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nova desc. do item:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Usando %s1 em %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Insira o novo nome deste item:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Nomear!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Descrever!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Não, obrigado"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Tem certeza de que deseja usar este nome?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Ele poderá ser visto publicamente)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Sim, tenho!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nome inválido!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Somente letras, números e espaços são permitidos"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Tem certeza de que deseja pintar o item dessa cor?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Ela será visível publicamente)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Tem certeza de que deseja abrir esta caixa?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Desencaixotando a sua encomenda"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Tem certeza de que deseja embrulhar este item para presente?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Embrulhando o seu presente"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Desembrulhando o presente"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Você não tem itens elegíveis para usar com esta ferramenta."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Detalhes"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Ordenar mochila"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Por raridade"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Por tipo"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Por compartimento"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Não foi possível iniciar o jogo"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Não foi possível encontrar um dispositivo Direct 3D válido!\nVerifique se o seu driver de vídeo está funcionando corretamente\ne que satisfaz os requisitos do jogo que está jogando.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"A sua placa de vídeo não atende os nossos requisitos mínimos oficiais,\nque não foram alterados na transição para o Dota 2 Reborn.\nNa engine Source 1, isso não impedia o\nfuncionamento do jogo pois esta não foi projetada para\nusar todos os recursos disponíveis nos requisitos mínimos.\nContudo, Dota 2 Reborn requer recursos gráficos como texturas de vértices e Shader Model 3.0,\nlogo atender aos requisitos mínimos é mais necessário que\nno Dota 2 Source 1. Infelizmente, isso significa que o Dota 2 Reborn\nnão rodará em algumas placas de vídeo lançadas até 2006.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Não foi possível iniciar o jogo"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Conteúdo \"OpenGL Support for Windows\" exigido para uso da API OpenGL (-gl).\nPor favor, baixe o conteúdo para OpenGL e reinicie.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Você pode estar usando uma versão antiga do fraps que é incompatível com o jogo. Atualize para a versão 3.5.99 Build 15623 ou posterior."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Erro ao criar um dispositivo D3D! Isso pode ocorrer devido a incompatibilidades com alguns aplicativos de terceiros."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Não foi possível iniciar o jogo"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Parece que um arquivo do jogo está ausente ou corrompido. Abra o cliente Steam, acesse as propriedades do jogo e, na aba \"Arquivos locais\", selecione \"Verificar integridade dos arquivos\" para verificar a instalação do jogo."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Falha ao inicializar Vulkan.\nPor favor, confirme que a placa de vídeo e o seu driver são compatíveis com Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Trocar API de renderização"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"O jogo detectou que trocar a API usada para renderização para %s1 pode aumentar o desempenho do jogo.\nAlterar essa configuração requer a reinicialização do jogo, então clicar \"Sim\" fará com que o jogo seja fechado e então reiniciado.\n\nDeseja trocar a API de renderização pela sugerida pelo jogo?\n\nCaso o jogo não inicie corretamente após a troca, adicione \"-safe_mode\" (sem aspas) às opções de inicialização para reverter.\nTambém é possível alterar a API de renderização usada nas configurações de vídeo."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Sim"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Não"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Não foi possível iniciar o jogo"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Conteúdo \"Vulkan support\" exigido para uso da API Vulkan (-gl).\nPor favor, baixe o conteúdo para Vulkan e reinicie.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"janeiro"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"fevereiro"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"março"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"abril"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"maio"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"junho"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"julho"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"agosto"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"setembro"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"outubro"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"novembro"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"dezembro"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"jan"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"fev"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"mar"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"abr"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"mai"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"jun"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"jul"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"ago"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"set"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"out"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"nov"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"dez"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"domingo"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"segunda-feira"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"terça-feira"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"quarta-feira"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"quinta-feira"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"sexta-feira"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"sábado"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"dom"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"seg"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"ter"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"qua"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"qui"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"sex"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"sáb"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"D"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"S"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"T"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Q"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Q"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"S"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"S"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"hoje"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"amanhã"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"ontem"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"02"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"4"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 de %s2 de %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 de %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 de %s2 de %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 de %s2 de %s3 %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 de %s2 de %s3 %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 de %s2 de %s3 %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 de %s2 de %s3 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 de %s2 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 de %s2 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 de %s2 de %s4 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 de %s2 de %s4 %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 de %s3 %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 de %s3 %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2/%s1/%s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2/%s1/%s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"desconhecido"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1h %s2m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1m %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"dias"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"horas"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minutos"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"segundos"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"dia"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"hora"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minuto"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"segundo"
"[english]LOC_Duration_Second"	"second"
}
}
