"lang"
{
"Language"	"japanese"
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"あなたのSteam アカウントが無効になっており、購入することができません。"
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"この Steam アカウントでは、Steam ウォレットでのお取引ができなくなっています。"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"ローカルの製品リストは、最新版ではありません。新しい製品リストを要求中です。"
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"ゲームコーディネータでは、このお取引の ID が見つかりませんでした。購入手続きをやり直してください。"
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"この取引はキャンセルされました。お客様へのご請求はありません。"
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"お取引が完了しました！ 存分にお楽しみください！"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"お取引の完了を確認できません。正常に完了した場合、ご注文のアイテムが後日配信されます。"
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"購入希望のアイテムが多すぎて、バックパックの容量が不足しています。"
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"問い合わせ"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"戻る"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"バックパック"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 削除"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 削除"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 捨てる"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"永久的に破棄する"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"よろしいですか？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"よろしいですか？"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"続ける"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"アイテムを削除すると、永久的に使えなくなります。これは元に戻せません。"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"アイテムを削除すると、すべて永久的に使えなくなります。これは元に戻せません。"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X いいよ、削除して"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"バックパック - 空きがありません"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"このアイテムを受け取りましたが、バックパックに空きがありません。"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"下のアイテムを1つ削除して空きを作るか、捨てるを押して、拾ったアイテムを捨ててください。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"削除しますか？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"捨てました！"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"装備中"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"%s1 を適用するアイテムを選択："
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"適用対象..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"使用する"
"[english]ConsumeItem"	"USE"
"ShowBaseItems"	"ストックアイテム"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"スペシャルアイテム"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"ストックアイテムを表示"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"重複アイテムを表示"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"実行しない"
"[english]NoAction"	"NO ACTION"
"Style"	"スタイルを設定する"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"スタイルを選択する"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"道具は一度使用するとなくなります！"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"現在のアイテム名："
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"新しいアイテム名："
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"現在のアイテム説明:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"新しいアイテム説明:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"%s2 に %s1 を使用中"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"このアイテムの新しい名前を入力："
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"名前決定！"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"説明してください!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"やめておく"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"この名前を使用しますか？"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"（この名前は一般公開され、変更はできません）"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"これで OK！"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"無効な名前です！"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"使用できるのは英数字とスペースのみです"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"アイテムをこの色でペイントしますか？"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"（この色は一般公開され、変更はできません）"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"本当にこの箱を開きますか？"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"戦利品を開梱中"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"本当にこのアイテムをギフト用に包装しますか?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"ギフトを包装しています"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"ギフトを開けています"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"このツールを使用できるアイテムを持っていません。"
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"詳細"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"バックパックを並べ替え"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"希少性で並び替え"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"タイプで並べ替え"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"装備スロットで並べ替え"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
}
}
