"lang" 
{ 
"Language" "English" 
"LOC_Date_Day6"						"Saturday"
"LOC_Date_DayShort0"				"Sun"
"LOC_Date_DayShort1"				"Mon"
"LOC_Date_DayShort2"				"Tue"
"LOC_Date_DayShort3"				"Wed"
"LOC_Date_DayShort4"				"Thu"
"LOC_Date_DayShort5"				"Fri"
"LOC_Date_DayShort6"				"Sat"
"LOC_Date_DayShorter0"				"Su"
"LOC_Date_DayShorter1"				"Mo"
"LOC_Date_DayShorter2"				"Tu"
"LOC_Date_DayShorter3"				"We"
"LOC_Date_DayShorter4"				"Th"
"LOC_Date_DayShorter5"				"Fr"
"LOC_Date_DayShorter6"				"Sa"
"LOC_Date_Today"					"Today"
"LOC_Date_Tomorrow"					"Tomorrow"
"LOC_Date_Yesterday"				"Yesterday"
// AM and PM should be present but defined as "_" if a 24-hour clock is used.
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
"LOC_Date_AM_[US]"					"AM"
"LOC_Date_PM_[US]"					"PM"
// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_DayNumFormat"				"1"
// To have numeric months be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_MonthNumFormat"			"1"
// Years are four-digit by default ("04"), to use two-digit years set this to "02".
"LOC_Date_YearNumFormat"			"04"
// To have numeric hours be zero-prefixed set this to "02".
// For non-prefixed numbers use "1".
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_HourNumFormat_[US]"		"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Year_Numeric_[US]"							"%s2/%s1/%s3"					// 4/18/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_Day_Month_Numeric_[US]"								"%s2/%s1"						// 4/18
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s2 %s3, %s4"				// Wednesday, April 18, 2014
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18 April
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18 April 2014
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18 April 2014, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18 April 2014, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"		// Wed Apr 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s2 %s3, %s4 %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// Wednesday, 18 April, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s1 %s2, %s3 (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
"LOC_Date_UnknownTime"													"Unknown"
"LOC_Duration_dhhmmss"													"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"													"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"													"%s1h %s2m %s3s"
"LOC_Duration_h_m"														"%s1h %s2m"
"LOC_Duration_m_s"														"%s1m %s2s"
"LOC_Duration_m"														"%s1m"
"LOC_Duration_s"														"%s1s"
"LOC_Duration_Days"														"days"
"LOC_Duration_Hours"													"hours"
"LOC_Duration_Minutes"													"minutes"
"LOC_Duration_Seconds"													"seconds"
"LOC_Duration_Day"														"day"
"LOC_Duration_Hour"														"hour"
"LOC_Duration_Minute"													"minute"
"LOC_Duration_Second"													"second"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"Inf"
// Ordinals can have a prefix or suffix. For either one the number modulo 100
// is first checked for a specific prefix/suffix, otherwise the default is used.
// Values can be "<none>" for no prefix/suffix and "<space>" for a space.
"LOC_Ordinal_Suffix_Default"											"th"
"LOC_Ordinal_Suffix_1"													"st"
"LOC_Ordinal_Suffix_2"													"nd"
"LOC_Ordinal_Suffix_3"													"rd"
"LOC_Ordinal_Suffix_21"													"st"
"LOC_Ordinal_Suffix_22"													"nd"
"LOC_Ordinal_Suffix_23"													"rd"
"LOC_Ordinal_Suffix_31"													"st"
"LOC_Ordinal_Suffix_32"													"nd"
"LOC_Ordinal_Suffix_33"													"rd"
"LOC_Ordinal_Suffix_41"													"st"
"LOC_Ordinal_Suffix_42"													"nd"
"LOC_Ordinal_Suffix_43"													"rd"
"LOC_Ordinal_Suffix_51"													"st"
"LOC_Ordinal_Suffix_52"													"nd"
"LOC_Ordinal_Suffix_53"													"rd"
"LOC_Ordinal_Suffix_61"													"st"
"LOC_Ordinal_Suffix_62"													"nd"
"LOC_Ordinal_Suffix_63"													"rd"
"LOC_Ordinal_Suffix_71"													"st"
"LOC_Ordinal_Suffix_72"													"nd"
"LOC_Ordinal_Suffix_73"													"rd"
"LOC_Ordinal_Suffix_81"													"st"
"LOC_Ordinal_Suffix_82"													"nd"
"LOC_Ordinal_Suffix_83"													"rd"
"LOC_Ordinal_Suffix_91"													"st"
"LOC_Ordinal_Suffix_92"													"nd"
"LOC_Ordinal_Suffix_93"													"rd"
} 
}
