"lang"
{
"Language"	"portuguese"
"StoreCheckout_WrongCurrency"	"A moeda desta transação não corresponde à moeda da tua carteira."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"A tua conta Steam está atualmente indisponível. Tenta efetuar a compra mais tarde."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Não possuis fundos suficientes para efetuar a compra."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Esta transação excedeu o limite de tempo. Tenta efetuar a compra novamente."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"A tua conta Steam está desativada e não pode efetuar compras."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transações com a Carteira Steam foram desativadas nesta conta."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"A tua lista de produtos local está desatualizada. A solicitar uma nova."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"O ID desta transação não foi encontrado pelo coordenador do jogo. Tenta efetuar a compra novamente."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transação cancelada. Não te foi cobrado qualquer valor."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transação concluída! Diverte-te!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Não foi possível confirmar se a transação foi concluída com sucesso. Se sim, os itens serão entregues numa data futura."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Não possuis espaço suficiente na tua mochila para poderes comprar esses itens todos."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contactar"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Voltar"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"MOCHILA"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ELIMINAR"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ELIMINAR"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ELIMINAR"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Eliminar permanentemente"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"TENS A CERTEZA?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"TENS A CERTEZA?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUAR"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Eliminar este item irá destruí-lo permanentemente. Esta ação não poderá ser anulada."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Eliminar estes itens irá destruí-los permanentemente. Esta ação não poderá ser anulada."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SIM, ELIMINAR"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"MOCHILA - SEM ESPAÇO"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Recebeste este item mas não tens espaço para ele na tua mochila."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Elimina um item abaixo para libertar espaço ou prime eliminar para descartar o novo item."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Eliminar?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ELIMINADO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Equipado"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Aplicar %s1 a:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Usar com..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Usar"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"ITENS PADRÃO"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ITENS ESPECIAIS"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Mostrar itens padrão"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Mostrar itens repetidos"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"SEM AÇÃO"
"[english]NoAction"	"NO ACTION"
"Style"	"ESTILO"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"SELECIONAR ESTILO"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Lembra-te, após usares uma ferramenta, não a terás mais!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nome atual do item:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Novo nome do item:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Desc. atual do Item:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Desc. nova do Item:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Usar %s1 em %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Introduz o novo nome deste item:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Dar nome!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Descrevê-lo!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Não, obrigado"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Tens a certeza de que pretendes usar este nome?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Este nome estará visível publicamente e será permanente)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Sim!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nome inválido!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"São permitidas apenas letras, números e espaços"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Tens a certeza de que pretendes pintar o item desta cor?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Esta cor estará visível publicamente e será permanente)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Tens a certeza de que pretendes abrir esta caixa?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"A abrir"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Tens a certeza de que queres embrulhar este item?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"A embrulhar o teu presente"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"A desembrulhar o presente"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Não tens nada em que esta ferramenta possa ser aplicada."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Detalhes"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Ordenar mochila"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Por raridade"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Por tipo"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Por compartimento"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Não é possível iniciar o jogo"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Não foi possível encontrar um dispositivo 3D válido!\nCertifica-te de que a tua placa gráfica está a funcionar\ndevidamente e que cumpres os requisitos mínimos do jogo.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"A tua placa gráfica não cumpre os nossos requisitos mínimos oficiais,\nque não mudaram na transição para o Dota 2 Reborn.\nNo engine Source 1, isso não impedia o jogo de funcionar, pois o engine\nnão foi concebido para aproveitar todos os recursos dos requisitos mínimos.\nContudo, o Dota 2 Reborn tira partido de funcionalidades gráficas como\n\"vertex textures\" e Shader Model 3.0, o que torna o cumprimento dos\nrequisitos mínimos numa necessidade ainda maior do que era no Dota 2 do Source 1.\nInfelizmente, isto significa que o Dota 2 Reborn não irá funcionar\ndevidamente em algumas placas gráficas lançadas em 2006 ou antes.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Não é possível iniciar o jogo"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Precisas do DLC \"OpenGL support for Windows\" para o modo OpenGL (-gl).\nTransfere o DLC do OpenGL e reinicia.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Podes estar a usar uma versão antiga do Fraps, que é incompatível com o jogo. Atualiza para a Versão 3.5.99 Build 15623 ou superior."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Erro ao criar um dispositivo D3D! Isto pode ocorrer devido a incompatibilidade com algumas aplicações de terceiros."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Não é possível iniciar o jogo"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Um dos ficheiros do jogo aparenta estar corrompido ou em falta. Na aplicação Steam, vai às propriedades do jogo. No separador \"Ficheiros locais\", seleciona \"Verificar integridade dos ficheiros\" para que o Steam verifique a instalação do jogo."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Falha ao inicializar Vulkan.\nAssegura-te de que a tua placa gráfica e os drivers são compatíveis com Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Mudar API de renderização"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"O jogo detetou que mudar a API de renderização para %s1 pode aumentar a tua taxa de frames.\nApós clicares em \"Sim\", o jogo será encerrado e reiniciado automaticamente.\n\nGostarias de mudar a API de renderização para aquela sugerida pelo jogo?\n\nSe o jogo não iniciar corretamente após esta alteração, podes adicionar -safe_mode às tuas opções de arranque para ignorá-la.\nTambém podes mudar a API de renderização nas opções de vídeo."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Sim"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Não"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Não é possível iniciar o jogo"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Precisas do DLC \"Vulkan support\" para o modo Vulkan (-vulkan).\nTransfere o DLC do Vulkan e reinicia.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"janeiro"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"fevereiro"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"março"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"abril"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"maio"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"junho"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"julho"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"agosto"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"setembro"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"outubro"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"novembro"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"dezembro"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"jan"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"fev"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"mar"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"abr"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"mai"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"jun"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"jul"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"ago"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"set"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"out"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"nov"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"dez"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Domingo"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Segunda-feira"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Terça-feira"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Quarta-feira"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Quinta-feira"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Sexta-feira"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Sábado"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Dom"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Seg"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Ter"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Qua"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Qui"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Sex"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Sáb"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Do"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Se"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Te"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Qu"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Qu"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Se"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Sá"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Hoje"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Amanhã"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Ontem"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"02"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 de %s2 de %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 de %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 de %s2 de %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 de %s2 de %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 de %s2 de %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 de %s2 de %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 de %s2 de %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 de %s2 de %s4 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 de %s2 de %s4 %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 de %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 de %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2/%s1/%s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2/%s1/%s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Desconhecido"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1h %s2m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1m %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"dias"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"horas"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minutos"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"segundos"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"dia"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"hora"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minuto"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"segundo"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	"."
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Pode ser colocado à venda no Mercado da Comunidade Steam."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Este item não pode ser colocado à venda no Mercado da Comunidade Steam."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nSó pode ser trocado após: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Este item pode ser embrulhado após %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Este item pode ser presenteado uma vez"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Não pode ser trocado, eliminado nem usado para fabricar outros itens"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Não pode ser trocado nem usado para fabricar outros itens"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Não pode ser trocado nem eliminado"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Não pode ser eliminado nem usado para fabricar outros itens"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Não pode ser eliminado"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Presente de: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Usos ilimitados"
