"lang"
{
"Language"	"portuguese"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Imagem com grão"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sem Correção de Cor"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correção de Cor"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% SELECIONAR MAGNUM .357"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECIONAR ESPINGARDA DE IMPULSOS"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECIONAR FEROGÉNIO"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECIONAR BESTA"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECIONAR PÉ DE CABRA"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECIONAR GRANADA"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECIONAR ARMA ANTIGRAVIDADE"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECIONAR PISTOLA 9MM"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECIONAR RPG"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECIONAR CAÇADEIRA"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECIONAR SUBMETRALHADORA"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% SELECIONAR ARMA"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECIONAR ARMA"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECIONAR ARMA"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECIONAR ARMA"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% DISPARAR GRANADA DE SUBMETRALHADORA"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ZOOM DA BESTA"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% IMPULSO CARREGADO"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% DISPARAR UM CANO %+attack2% DISPARAR AMBOS OS CANOS"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% ATIRAR GRANADA %+attack2% LARGAR GRANADA"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% ATIRAR FEROGÉNIO %+attack2% APERTAR FEROGÉNIO"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LANÇAR OBJETO %+attack2% AGARRAR OBJETO"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% ENTRAR EM VEÍCULO"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Começar/parar ícone de comentário"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: ícone seguinte"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Jogador %s1 está a conectar-se"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1 entrou na partida"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"O jogador %s1 saiu da partida (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"O jogador %s1 saiu da partida"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"%s1 entrou na equipa %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"%s1 foi automaticamente atribuído(a) à equipa %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"O jogador %s1 mudou o nome para %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Cvar '%s1' do servidor alterado para %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 alcançou a proeza %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Próximo mapa: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Tirar sempre uma captura de ecrã das pontuações no fim do mapa."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Este servidor não permite espectadores"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Desativar MOTDs em HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Sincronizar com a Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Guardar capturas de ecrã no Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GESTÃO DE ITENS"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Loja"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Equipamento"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Mochila"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Fabricar"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Trocar"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nTrocável depois de: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Torna-se trocável depois de alguns dias"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Não será trocável nem utilizável para fabricar"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Comprado: não trocável nem utilizável para fabricar"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Item de promoção da loja: não trocável"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Item de proeza: não trocável"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Não trocável"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Não utilizável para fabricar"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Não trocável nem utilizável para fabricar"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nPresente de: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Contém: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Este item tem uma descrição escrita por um utilizador:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Este item foi renomeado.\nNome original: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Este é um item de utilização limitada. Usos: %s1."
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Recebido em: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Atualmente a ser usado"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Atribuído a colaboradores importantes da comunidade"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Eu criei isto!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 encontrou:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 fabricou:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 recebeu numa troca:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 comprou:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 abriu uma caixa e encontrou:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 recebeu um presente:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 ganhou:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 recebeu um reembolso:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 embrulhou um presente:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Item"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NOVOS ITENS ADQUIRIDOS!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NOVO ITEM ADQUIRIDO!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NOVOS ITENS FABRICADOS!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NOVO ITEM FABRICADO!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Tens itens novos!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Encontraste:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Fabricaste:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Trocaste por:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Compraste:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Encontraste numa caixa:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Recebeste um presente:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Recebeste um item de promoção da loja:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Ganhaste:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Foi-te reembolsado:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"O Suporte Steam concedeu-te:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Encontraste noutro jogo:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"VER\nSEGUINTE >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"VER\n< ANTERIOR"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, RETOMAR JOGO"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"EQUIPAMENTO"
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"ABRIR MOCHILA"
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NOVO!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"SALDOS!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Cancelar"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"JÁ DISPONÍVEL"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Todos os itens"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Checkout"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"+ Carrinho"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"O teu carrinho de compras"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Continuar a comprar"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 itens"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"total estimado"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"Impostos de venda serão calculados para residentes do estado de Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"todos os itens serão adicionados à tua mochila após a compra"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Remover"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Não tens itens no carrinho."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Saldo da conta Steam: $%s1 (sobram $%s2 após carrinho)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Saldo da conta Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Item em destaque!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Pré-visualizar"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detalhes"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Espaços vazios na mochila: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"O teu carrinho de compras está vazio!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Tens demasiados itens no teu carrinho de compras!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"A fazer o checkout..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Checkout indisponível de momento."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"A cancelar..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"A carregar a loja..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"A loja está fechada de momento."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"A lista de produtos foi atualizada para a versão mais recente."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Contacta o Suporte Steam para teres a tua Carteira Steam configurada."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Tens de ativar o Painel Steam no jogo e reiniciá-lo para utilizares a Loja."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"É necessária uma ligação ao Steam para utilizar a Loja."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"A loja do jogo está atualmente fechada."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Um programador fez asneira! Foi passado um parâmetro inválido ao coordenador do jogo. Tenta efetuar a compra mais tarde."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Ocorreu um erro ao iniciar ou ao atualizar a transação. Por favor, aguarda um momento e tenta de novo ou contacta o Suporte para obteres ajuda."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Ocorreu um erro com a tua transação. Por favor, contacta o Suporte para assistência."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"O coordenador do jogo não conseguiu aprovar a transação com o Steam. Tenta efetuar a compra mais tarde."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Tens de ter a sessão iniciada no Steam para concluíres uma compra."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"A moeda desta transação não corresponde à moeda da tua carteira."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"A tua conta Steam está atualmente indisponível. Tenta efetuar a compra mais tarde."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Não possuis fundos suficientes para efetuar a compra."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Esta transação excedeu o limite de tempo. Tenta efetuar a compra novamente."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"A tua conta Steam está desativada e não pode efetuar compras."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"As transações da carteira Steam foram desativadas nesta conta."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"A tua lista de produtos local está desatualizada. A solicitar uma nova."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Esta id de transação não foi encontrada pelo coordenador do jogo. Tenta efetuar a compra novamente."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transação cancelada. Não te foi cobrado qualquer valor."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transação concluída! Diverte-te!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Não foi possível confirmar se a transação foi concluída com sucesso. Se sim, os itens serão entregues numa data futura."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Não possuis espaço suficiente na tua mochila para poderes comprar esses itens todos."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contactar"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Voltar"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"MOCHILA"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ELIMINAR"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ELIMINAR"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ELIMINAR"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Eliminar permanentemente"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"TENS A CERTEZA?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"TENS A CERTEZA?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUAR"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Eliminar este item irá destruí-lo permanentemente. Esta ação não poderá ser anulada."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Eliminar estes itens irá destruí-los permanentemente. Esta ação não poderá ser anulada."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SIM, ELIMINAR"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"MOCHILA - SEM ESPAÇO"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Recebeste este item mas não tens espaço para ele na tua mochila."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Elimina um item abaixo para libertar espaço ou prime eliminar para descartar o novo item."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Eliminar?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ELIMINADO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Equipado"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Aplicar %s1 a:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"USAR COM..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"USAR"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"RESTAURAR"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"PERSONALIZAR"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"ITENS PADRÃO"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ITENS ESPECIAIS"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Mostrar itens padrão"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Mostrar itens repetidos"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"EMBRULHAR PRESENTE"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"ABRIR"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"OFERECER"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"SEM AÇÃO"
"[english]NoAction"	"NO ACTION"
"Style"	"ESTILO"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"SELECIONAR ESTILO"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Remover tinta?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Remover a cor personalizada deste item, restaurando a sua cor original?\n\n(A tinta será descartada)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Remover nome?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Remover o nome personalizado deste item, restaurando o seu nome original?\n\n(A Etiqueta de Nome será descartada)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Remover descrição?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Remover a descrição deste item, restaurando a sua descrição original?\n\n(Etiqueta de Descrição será descartada)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Sim, limpar"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Cancelar"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Lembra-te, após usares uma ferramenta, não a terás mais!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nome atual do item:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Novo nome do item:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Desc. atual do Item:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Desc. nova do Item:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Usar %s1 em %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Introduz o novo nome deste item:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Dar nome!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Descrevê-lo!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Não, obrigado"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Tens a certeza de que pretendes usar este nome?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Este nome estará visível publicamente e será permanente)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Sim!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nome inválido!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"São permitidas apenas letras, números e espaços"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
