"lang"
{
"Language"	"german"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minute und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Es ist ein Transaktionsfehler aufgetreten. Bitte kontaktieren Sie den Steam-Support für Unterstützung."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Ihre Transaktion mit Steam konnte nicht bestätigt werden. Bitte versuchen Sie später den Einkauf erneut durchzuführen."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Sie müssen in Steam angemeldet sein, um einen Kauf abschließen zu können."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Die Währung dieser Transaktion stimmt nicht mit der Ihres Guthabens überein."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ihr Steam-Account ist momentan nicht verfügbar. Bitte versuchen Sie den Einkauf später erneut durchzuführen."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Die Zeit für diese Transaktion ist abgelaufen. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ihr Steam-Account ist deaktiviert und kann keinen Einkauf durchführen."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktionen mit Steam-Guthaben wurden für diesen Account deaktiviert."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Ihre lokale Produktliste ist veraltet, eine neue wird abgerufen."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Die ID dieser Transaktion wurde nicht gefunden. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaktion abgebrochen. Ihr Konto wurde nicht belastet."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaktion abgeschlossen! Erfreuen Sie sich an Ihrer Beute!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Der Erfolg der Transaktion konnte nicht bestätigt werden. Wenn die Transaktion erfolgreich war, erhalten Sie Ihre Artikel zu einem späteren Zeitpunkt."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Sie haben nicht genug Platz in Ihrem Rucksack, um so viele Gegenstände zu kaufen."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Warnung"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Zurück"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RUCKSACK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X LÖSCHEN"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X LÖSCHEN"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X WEGWERFEN"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Unwiderruflich verwerfen"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"SIND SIE SICHER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"SIND SIE SICHER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"WEITER"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Wenn Sie diesen Gegenstand löschen, wird er unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Wenn Sie diese Gegenstände löschen, werden sie unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, LÖSCHEN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RUCKSACK – KEIN PLATZ MEHR"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Sie haben diesen Gegenstand erhalten, aber keinen Platz dafür in Ihrem Rucksack."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Löschen Sie einen der unten stehenden Gegenstände, um Platz zu schaffen, oder wählen Sie \"Wegwerfen\", um den neuen Gegenstand wegzuwerfen."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Löschen?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"VERWORFEN!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Ausgerüstet"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Gegenstand zur Benutzung mit %s1 auswählen:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Anwenden auf..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Benutzen"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"STANDARDGEGENSTÄNDE"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"BONUSGEGENSTÄNDE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Grundausrüstung anzeigen"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Duplikate anzeigen"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"KEINE AKTION"
"[english]NoAction"	"NO ACTION"
"Style"	"STIL ÄND."
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"STIL AUSWÄHLEN"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Denken Sie daran: Sobald Sie ein Werkzeug benutzt haben, ist es weg!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Aktueller Name des Gegenstands:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Neuer Name des Gegenstands:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Aktuelle Beschreibung des Gegenstands:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Neue Beschreibung des Gegenstands:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Anwendung von %s1 auf %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Geben Sie den neuen Gegenstandsnamen ein:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Benennen Sie es!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beschreiben Sie es!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nein danke"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Diesen Namen wirklich verwenden?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Dieser Name wird öffentlich sichtbar und permanent sein)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Ja, ich will!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ungültiger Name!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Es sind nur Buchstaben, Zahlen und Leerzeichen erlaubt."
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Möchten Sie den Gegenstand wirklich in dieser Farbe anmalen?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Diese Farbe wird öffentlich sichtbar und permanent sein)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Kiste wirklich öffnen?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Beute wird ausgepackt"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Sind Sie sicher, dass Sie diesen Gegenstand in Geschenkpapier verpacken wollen?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Geschenk wird eingepackt"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Geschenk wird ausgepackt"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Sie besitzen nichts, worauf dieses Werkzeug angewendet werden könnte."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Details"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Rucksack sortieren"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Nach Seltenheit sortieren"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Nach Art sortieren"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Nach Ausrüst.-Slot sortieren"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Es konnte kein kompatibles Direct3D-Gerät gefunden werden!\nBitte überprüfen Sie, ob Ihr Grafiktreiber funktioniert,\nund ob Ihr System die Mindestanforderungen dieses Spiels erfüllt.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Ihre Grafikkarte erfüllt unsere offiziellen Mindestanforderungen nicht.\nDiese haben sich beim Wechsel zu Dota 2 Reborn nicht geändert,\njedoch wurde der Spielstart mit der Source 1 Engine nicht verhindert,\nda die Engine nicht darauf ausgelegt war,\ndas volle Funktionspotenzial der Grafikkarten auszufüllen.\nDota 2 Reborn setzt dagegen Eigenschaften wie Vertextexturen und Shader Model 3.0 voraus,\nwodurch die Einhaltung der Mindestanforderungen dringender erforderlich ist,\nals es in der Source 1-Version von Dota 2 der Fall war.\nDies bedeutet leider, dass Dota 2 Reborn nicht auf Grafikkarten\nvon 2006 oder früher läuft.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Um den OpenGL-Modus (-gl) zu aktivieren, wird der Zusatzinhalt \"OpenGL für Windows\" benötigt.\nBitte laden Sie diesen herunter und starten Sie das Spiel neu.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Sie verwenden eine alte Version von Fraps, die nicht mit dem Spiel kompatibel ist. Führen Sie ein Upgrade auf mindestens die Version 3.5.99 Build 15623 durch."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"D3D-Gerät konnte nicht initialisiert werden! Möglicherweise besteht eine Inkompatibilität mit Anwendungen von Drittanbietern."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Eine Spieldatei scheint zu fehlen oder beschädigt zu sein. Gehen Sie im Steam-Client in die Eigenschaften des Spiels. Klicken Sie im Reiter \"Lokale Dateien\" auf \"Spieldateien auf Fehler überprüfen...\", damit Steam die Spielinstallation überprüft."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan konnte nicht initialisiert werden.\nBitte prüfen Sie, ob Ihre Grafikkarte und Ihr Treiber Vulkan unterstützen.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Grafikschnittstelle ändern"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Das Spiel hat festgestellt, dass eine Änderung der Rendering-API zu %s1 Ihre Bildfrequenz steigern sollte.\nSie müssen jedoch das Spiel neu starten, um diese Einstellung zu ändern. Wenn Sie die Änderung akzeptieren und auf „Ja“ drücken, wird das Spiel beendet und ein Neustart versucht.\n\nSoll das Spiel zur angegebenen Rendering-API wechseln?\n\nSollte das Spiel nach dieser Änderung nicht ordnungsgemäß starten, können Sie in Ihren Startoptionen „-safe_mode“ eingeben, um die Änderung zu überschreiben.\nSie können die Rendering-API-Einstellung auch später in den Grafikeinstellungen ändern."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Ja"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Nein"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Um den Vulkan-Modus (-vulkan) zu aktivieren, wird der Zusatzinhalt \"Vulkan\" benötigt.\nBitte laden Sie diesen herunter und starten Sie das Spiel neu.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"Januar"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"Februar"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"März"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"April"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"Mai"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"Juni"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"Juli"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"August"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"September"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"Oktober"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"November"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"Dezember"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"Jan."
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"Feb."
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"März"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"Apr."
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"Mai"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"Juni"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"Juli"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"Aug."
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"Sep."
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"Okt."
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"Nov."
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"Dez."
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Sonntag"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Montag"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Dienstag"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Mittwoch"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Donnerstag"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Freitag"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Samstag"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"So."
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Mo."
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Di."
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Mi."
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Do."
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Fr."
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Sa."
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"So"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Mo"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Di"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Mi"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Do"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Fr"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Sa"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Heute"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Morgen"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Gestern"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1.%s2.%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3. %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1. %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1. %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1. %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1. %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1. %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1. %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3. %s2, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3. %s2, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3. %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3. %s2 %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s3. %s2, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s3. %s2, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2. %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2. %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1T %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Unbekannt"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1T %s2S %s3M %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1T %s2S %s3M"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1S %s2M %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1S %s2M"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1M %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1M"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"Tage"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"Stunden"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"Minuten"
"[english]LOC_Duration_Minutes"	"minutes"
