"lang"
{
"Language"	"german"
"Valve_CamArmLength"	"Länge des Kameraarms"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Kein Grieseleffekt"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grieseleffekt"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Keine Farbkorrektur"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farbkorrektur"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% .357 MAGNUM WÄHLEN"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% IMPULSGEWEHR WÄHLEN"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% PHEROKAPSEL WÄHLEN"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% ARMBRUST WÄHLEN"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% BRECHEISEN WÄHLEN"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% GRANATE WÄHLEN"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% GRAVITRON WÄHLEN"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% 9-MM-PISTOLE WÄHLEN"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% RPG WÄHLEN"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SCHROTFLINTE WÄHLEN"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% MASCHINENPISTOLE WÄHLEN"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% WAFFE WÄHLEN"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% WAFFE WÄHLEN"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% WAFFE WÄHLEN"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% WAFFE WÄHLEN"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% SMG-GRANATE ABFEUERN"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ARMBRUST-ZIELFERNROHR"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% GELADENES IMPULSGEWEHR"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% EINEN LAUF ABFEUERN %+attack2% BEIDE LÄUFE ABFEUERN"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% GRANATE WERFEN %+attack2% GRANATE ABLEGEN"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% PHEROKAPSEL WERFEN %+attack2% PHEROKAPSEL DRÜCKEN"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% OBJEKT MIT WAFFE WERFEN %+attack2% OBJEKT AUFNEHMEN"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% IN FAHRZEUG EINSTEIGEN"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Kommentar starten/stoppen"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Nächster Knoten"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Spieler %s1 baut Verbindung auf"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Spieler %s1 nimmt jetzt am Spiel teil."
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Spieler %s1 hat das Spiel verlassen (%s2)."	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Spieler %s1 hat das Spiel verlassen."	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Spieler %s1 ist Team %s2 beigetreten."
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Spieler %s1 wurde automatisch Team %s2 zugewiesen."
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Spieler %s1 hat Namen zu %s2 geändert."
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server cvar '%s1' wurde in %s2 geändert."
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 hat folgende Errungenschaft erhalten: %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Nächste Karte: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Screenshot von Punkteliste am Ende der Karte automatisch speichern."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Dieser Server erlaubt keine Zuschauer"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"HTML MOTDs deaktivieren."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Mit Steam Cloud synchronisieren."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Screenshots via Steam speichern"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GEGENSTANDSVERWALTUNG"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Shop"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Ausrüstung"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Rucksack"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Herstellen"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Handel"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nHandelbar ab: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Wird nach einigen Tagen handelbar"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Wird nicht handelbar oder zum Herstellen verwendbar sein"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Gekauft: Nicht handelbar oder beim Herstellen einsetzbar"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Shop-Werbegegenstand: Nicht handelbar"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Errungenschaftsgegenstand: Nicht handelbar"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nicht handelbar"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nicht zum Herstellen verwendbar"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nicht handelbar oder zum Herstellen verwendbar"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nGeschenk von: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Beinhaltet: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Dieser Gegenstand hat eine durch den Benutzer erstellte Beschreibung:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Dieser Gegenstand wurde umbenannt.\nOriginalname: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Dies ist ein Gegenstand mit beschränkter Anwendung. Verbleibende Anwendungen: %s1."
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Erhalten am: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Derzeit in Benutzung"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Wird wichtigen Communitymitgliedern verliehen"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Ich hab' das hier gemacht!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 hat gefunden:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 hat hergestellt:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 hat im Handel erhalten:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 hat gekauft:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 hat ausgepackt:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 hat ein Geschenk erhalten:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 hat sich verdient:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 hat erstattet bekommen:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 hat ein Geschenk eingepackt:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Gegenstand"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NEUE GEGENSTÄNDE ERHALTEN!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NEUEN GEGENSTAND ERHALTEN!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NEUE GEGENSTÄNDE HERGESTELLT!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NEUEN GEGENSTAND HERGESTELLT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Sie haben neue Gegenstände!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Sie haben gefunden:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Sie haben hergestellt:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Sie haben im Handel erhalten:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Sie haben gekauft:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Sie haben ausgepackt:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Sie haben ein Geschenk erhalten:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Sie haben einen Shop-Werbegegenstand erhalten:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Sie haben erhalten:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Ihnen wurde erstattet:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Sie haben vom Support Gegenstände erhalten:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Sie haben aus einem anderen Spiel erhalten:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"WEITER >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"< ZURÜCK"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, SPIEL FORTSETZEN"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"AUSRÜSTUNG ANZEIGEN..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"RUCKSACK ÖFFNEN..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NEU!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ANGEBOT!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Okay"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Abbrechen"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"JETZT VERFÜGBAR"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alle Gegenstände"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Zur Kasse"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"In den Warenkorb"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ihr Warenkorb"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Einkauf fortsetzen"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 Gegenstände"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"Geschätzter Gesamtbetrag"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"Mehrwertsteuer für Kunden mit Wohnsitz im Bundesstaat Washington wird beim Zahlungsvorgang berechnet."
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"Alle Gegenstände werden nach dem Einkauf Ihrem Rucksack hinzugefügt."
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Entfernen"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Es befinden sich keine Artikel in Ihrem Warenkorb."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam-Guthaben: $%s1 ($%s2 übrig nach Einkauf)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam-Guthaben: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Topgegenstand!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Vorschau"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Details"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Freie Rucksackplätze: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Ihr Warenkorb ist leer!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Sie haben zu viele Artikel in Ihrem Warenkorb!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Bezahlvorgang läuft..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kasse momentan nicht verfügbar."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Abbruch..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Shop wird geladen..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Der Shop ist zurzeit geschlossen."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Die Produktliste wurde auf den neuesten Stand gebracht."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Bitte wenden Sie sich an den Steam-Support, damit Ihr Steam-Guthaben konfiguriert wird."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Sie müssen die Steam Community im Spiel aktivieren und das Spiel neu starten, um den Shop zu verwenden."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Für die Nutzung des Shops ist eine Verbindung zu Steam erforderlich."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Der Shop ist momentan geschlossen."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Programmierfehler! Es wurde ein ungültiger Parameter gesendet. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minute und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Es ist ein Transaktionsfehler aufgetreten. Bitte kontaktieren Sie den Steam-Support für Unterstützung."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Ihre Transaktion mit Steam konnte nicht bestätigt werden. Bitte versuchen Sie später den Einkauf erneut durchzuführen."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Sie müssen in Steam angemeldet sein, um einen Kauf abschließen zu können."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Die Währung dieser Transaktion stimmt nicht mit der Ihres Guthabens überein."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ihr Steam-Account ist momentan nicht verfügbar. Bitte versuchen Sie den Einkauf später erneut durchzuführen."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Die Zeit für diese Transaktion ist abgelaufen. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ihr Steam-Account ist deaktiviert und kann keinen Einkauf durchführen."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktionen mit Steam-Guthaben wurden für diesen Account deaktiviert."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Ihre lokale Produktliste ist veraltet, eine neue wird abgerufen."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Die ID dieser Transaktion wurde nicht gefunden. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaktion abgebrochen. Ihr Konto wurde nicht belastet."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaktion abgeschlossen! Erfreuen Sie sich an Ihrer Beute!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Der Erfolg der Transaktion konnte nicht bestätigt werden. Wenn die Transaktion erfolgreich war, erhalten Sie Ihre Artikel zu einem späteren Zeitpunkt."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Sie haben nicht genug Platz in Ihrem Rucksack, um so viele Gegenstände zu kaufen."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Warnung"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Zurück"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RUCKSACK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X LÖSCHEN"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X LÖSCHEN"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X WEGWERFEN"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Unwiderruflich verwerfen"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"SIND SIE SICHER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"SIND SIE SICHER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"WEITER"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Wenn Sie diesen Gegenstand löschen, wird er unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Wenn Sie diese Gegenstände löschen, werden sie unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, LÖSCHEN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RUCKSACK – KEIN PLATZ MEHR"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Sie haben diesen Gegenstand erhalten, aber keinen Platz dafür in Ihrem Rucksack."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Löschen Sie einen der unten stehenden Gegenstände, um Platz zu schaffen, oder wählen Sie \"Wegwerfen\", um den neuen Gegenstand wegzuwerfen."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Löschen?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"VERWORFEN!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Ausgerüstet"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Gegenstand zur Benutzung mit %s1 auswählen:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"ANWENDEN AUF..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"BENUTZEN"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"WIEDERHERSTELLEN"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"ANPASSEN"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"STANDARDGEGENSTÄNDE"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"BONUSGEGENSTÄNDE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Grundausrüstung anzeigen"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Duplikate anzeigen"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"GESCHENK EINPACKEN"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"GESCHENK AUSPACKEN"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"GESCHENK ÜBERREICHEN"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"KEINE AKTION"
"[english]NoAction"	"NO ACTION"
"Style"	"STIL ÄND."
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"STIL AUSWÄHLEN"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Farbe entfernen?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Die angebrachte Farbe von diesem Gegenstand entfernen und die Originalfarbe wiederherstellen?\n\n(Farbe geht dabei verloren)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Namen entfernen?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Selbstgewählten Namen von diesem Gegenstand entfernen und den Originalnamen wiederherstellen?\n\n(Namensschild geht dabei verloren)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Beschreibung entfernen?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Die Beschreibung von diesem Gegenstand entfernen und die ursprüngliche Beschreibung wiederherstellen?\n\n(Beschreibungsschild geht dabei verloren)"
