"lang"
{
"Language"	"dutch"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Er was een probleem met je transactie. Neem contact op met Steam Support voor hulp."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"De spelcoördinator heeft je transactie met Steam niet goed kunnen keuren. Probeer de aankoop later nog eens te voltooien."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Je moet op Steam zijn aangemeld om een aankoop te voltooien."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"De valuta van deze transactie komt niet overeen met de valuta van je portemonnee."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Je Steam-account is tijdelijk niet beschikbaar. Probeer deze aankoop later nog eens te voltooien."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Je hebt te weinig geld om de aankoop te voltooien."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Deze transactie werd onderbroken. Probeer de aankoop opnieuw te voltooien."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Je Steam-account is uitgeschakeld, dus je kunt niets kopen."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transacties met de Steam-portemonnee zijn uitgeschakeld op dit account."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Je plaatselijke productlijst is verlopen. Een nieuwe lijst wordt aangevraagd."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Het ID van deze transactie kon niet door de spelcoördinator worden gevonden. Probeer de aankoop opnieuw te voltooien."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"De transactie is geannuleerd. Er wordt niets in rekening gebracht."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"De transactie is voltooid! Geniet van je buit!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Voltooiing niet kunnen bevestigen. Wanneer mogelijk worden je voorwerpen op een later tijdstip geleverd."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Je hebt te weinig ruimte in je rugzak om zoveel voorwerpen te kunnen kopen."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Waarschuwing"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Terug"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RUGZAK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X VERWIJDEREN"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X VERWIJDEREN"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X WEGGOOIEN"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Permanent verwijderen"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"WEET JE HET ZEKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"WEET JE HET ZEKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"DOORGAAN"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Als je dit voorwerp verwijdert, wordt het permanent vernietigd. Je kunt dit niet ongedaan maken."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Als je deze voorwerpen verwijdert, worden ze permanent vernietigd. Je kunt dit niet ongedaan maken."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, VERWIJDEREN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RUGZAK - GEEN RUIMTE MEER"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Je hebt dit voorwerp gekregen, maar je hebt geen ruimte meer in je rugzak."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Verwijder een voorwerp om ruimte te maken of druk op Weggooien om je nieuwe voorwerp weg te gooien."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Verwijderen?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"WEGGEGOOID!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"in gebruik"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Selecteer het voorwerp waarop je %s1 wilt toepassen:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"GEBRUIKEN MET..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"GEBRUIKEN"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"STANDAARDVOORWERPEN"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIALE VOORWERPEN"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Standaardvoorwerpen tonen"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Dubbele voorwerpen tonen"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"GEEN ACTIE"
"[english]NoAction"	"NO ACTION"
"Style"	"STIJL KIEZEN"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"STIJL SELECTEREN"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Let op: je bent een tool kwijt nadat je hem hebt gebruikt!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Huidige naam van voorwerp:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nieuwe naam van voorwerp:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Huidige voorwerpbeschrijving:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nieuwe voorwerpbeschrijving:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Gebruikt %s1 op %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Voer de nieuwe naam van dit voorwerp in:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Geef het een naam!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beschrijf het!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nee, bedankt"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Weet je zeker dat je deze naam wilt gebruiken?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Deze naam is openbaar en permanent zichtbaar)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Jep, ik weet het zeker!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ongeldige naam!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Alleen letters, cijfers en spaties zijn toegestaan"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Weet je zeker dat je het voorwerp in deze kleur wilt verven?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Deze kleur is openbaar en permanent zichtbaar)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Weet je zeker dat je deze kist wilt openmaken?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Je buit wordt geopend"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Weet je zeker dat je dit als een cadeau wilt inpakken?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Je cadeau inpakken"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Cadeau aan het uitpakken"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Je hebt geen geldige voorwerpen om met dit gereedschap te gebruiken."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Gegevens"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Rugzak ordenen"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sorteren op zeldzaamheid"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sorteren op type"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sorteren op uitrustingspositie"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Kan spel niet starten"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Kan geen geldig Direct 3D-apparaat vinden!\nKijk na of je grafische stuurprogramma goed werkt\nen of je aan de minimale systeemeisen van de game die je wilt spelen voldoet.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Je grafische kaart haalt onze minimum specificaties niet,\ndie niet gewijzigd zijn in de overgang naar Dota 2 Reborn.\nToen het nog onder de Source 1-engine liep, voorkwam dat niet\ndat het spel niet werkte omdat de engine niet ontworpen was voor \nde volledige mogelijkheden van de minimum specificaties voor grafische kaarten.\nDota 2 Reborn vertrouwt echter op grafische functies zoals vertex-functies en Shader Model 3.0\nen daarom is naleving van de minimum specificaties een sterkere vereiste\ndan het was voor Source 1 Dota 2. Helaas betekent dit dat Dota 2 Reborn\nniet zal werken op sommige grafische kaarten van 2006 of eerder.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Kan het spel niet starten"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"DLC 'OpenGL Support for Windows' vereist voor OpenGL-modus (-gl).\nDownload de OpenGL-DLC en start opnieuw.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Je gebruikt mogelijk een oude versie van Fraps die incompatible is met het spel. Upgrade naar versie 3.5.99 Build 15623 of nieuwer."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Fout tijdens maken van D3D-apparaat! Dit kan voorkomen door een incompatibiliteit met sommige applicaties van derden."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Kan spel niet starten"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Er lijkt een spelbestand te ontbreken of beschadigd te zijn. Ga in de Steam-client naar de speleigenschappen. Selecteer 'Integriteit van spelcache controleren' in de tab 'Lokale bestanden' om de installatie van het spel door Steam te laten controleren."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan initialiseren mislukt.\nBekijk of je stuurprogramma en GPU Vulkan ondersteunen.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_No"	"Nee"
"[english]RenderSystemChange_No"	"No"
"LOC_Date_Month0"	"januari"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"februari"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"maart"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"april"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"mei"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"juni"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"juli"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"augustus"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"september"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"oktober"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"november"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"december"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"jan"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"feb"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"mrt"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"apr"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"mei"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"jun"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"jul"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"aug"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"sep"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"okt"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"nov"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"dec"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"zondag"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"maandag"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"dinsdag"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"woensdag"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"donderdag"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"vrijdag"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"zaterdag"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"zo"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"ma"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"di"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"wo"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"do"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"vr"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"za"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"zo"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"ma"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"di"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"wo"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"do"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"vr"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"za"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Vandaag"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Morgen"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Gisteren"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1 %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1 %s3 %s2 %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1 %s3 %s2, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1 %s3 %s2, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Onbekend"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_Days"	"dagen"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"uur"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Seconds"	"seconden"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"dag"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"uur"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minuut"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"seconde"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	"."
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Ordinal_Suffix_Default"	"e"
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"e"
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"e"
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"e"
"[english]LOC_Ordinal_Suffix_3"	"rd"
}
}
