"lang"
{
"Language"	"dutch"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Geen kleurcorrectie"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Kleurcorrectie"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% .357 MAGNUM SELECTEREN"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% PULSE RIFLE SELECTEREN"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% PHEROPOD SELECTEREN"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% KRUISBOOG SELECTEREN"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% KOEVOET SELECTEREN"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% GRANAAT SELECTEREN"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% GRAVITY GUN SELECTEREN"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% 9MM SELECTEREN"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% RPG SELECTEREN"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SHOTGUN SELECTEREN"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECTEER MACHINEPISTOOL"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% WAPEN SELECTEREN"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% WAPEN SELECTEREN"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% WAPEN SELECTEREN"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% WAPEN SELECTEREN"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% SMG-GRANAAT AFVUREN"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% VIZIER KRUISBOOG"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% PULS GELADEN"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% UIT EEN LOOP VUREN %+attack2% UIT BEIDE LOPEN VUREN"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% GRANAAT GOOIEN %+attack2% GRANAAT LATEN VALLEN"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% PHEROPOD GOOIEN %+attack2% PHEROPOD INKNIJPEN"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% OBJECT LANCEREN %+attack2% OBJECT PAKKEN"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% VOERTUIG BETREDEN"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Node starten/stoppen"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Volgende node"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Speler %s1 is aan het verbinden"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Speler %s1 neemt deel aan het spel"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Speler %s1 heeft het spel verlaten (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Speler %s1 heeft het spel verlaten"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Speler %s1 heeft zich bij team %s2 aangesloten"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Speler %s1 is automatisch in team %s2 ingedeeld"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Speler %s1 heeft zijn naam veranderd in %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server-cvar '%s1' is gewijzigd in %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 heeft de prestatie %s2 behaald"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Volgende map: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Automatisch screenshot van scorebord opslaan bij einde van map."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Deze server staat geen toeschouwers toe"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Sta HTML BVDD-en niet toe."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synchroniseer met de Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Screenshots op Steam opslaan"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"VOORWERPEN BEHEREN"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Winkel"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Uitrusting"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Rugzak"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Ontwerpen"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Ruilen"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nRuilbaar na: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Wordt ruilbaar na een paar dagen"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Zal niet ruilbaar of te gebruiken bij ontwerpen zijn"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Gekocht: niet ruilbaar of te gebruiken bij ontwerpen"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Winkelaanbieding: niet ruilbaar"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Prestatievoorwerp: niet ruilbaar"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Niet ruilbaar"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Niet te gebruiken bij ontwerpen"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Niet ruilbaar of te gebruiken bij ontwerpen"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nGekregen van: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Bevat: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Dit voorwerp heeft een gebruiker-geschreven beschrijving:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Dit voorwerp is hernoemd.\nOriginele naam: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Dit voorwerp kun je maar een beperkt aantal keren gebruiken. Resterend: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Datum ontvangen: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Momenteel in gebruik"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Gegeven aan waardevolle bijdragers van de community"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Ik heb dit gemaakt!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 heeft gevonden:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 heeft ontworpen:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 heeft geruild:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 heeft gekocht: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 heeft uitgepakt: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 heeft een geschenk ontvangen: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 heeft verdiend: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 heeft teruggekregen: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 heeft een geschenk ingepakt: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Voorwerp"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NIEUWE VOORWERPEN GEKREGEN!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NIEUW VOORWERP GEKREGEN!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NIEUWE VOORWERPEN ONTWORPEN!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NIEUW VOORWERP ONTWORPEN!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Je hebt nieuwe voorwerpen!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Je hebt gevonden:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Je hebt gemaakt:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Je hebt geruild:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Je hebt gekocht:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Je hebt uitgepakt:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Je hebt een geschenk ontvangen:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Je hebt een winkelaanbieding ontvangen:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Je hebt verdiend:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Je kreeg terugbetaald:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Klantenservice gaf je:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Je vond in een ander spel:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"VOLGENDE\nWEERGEVEN >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"VORIGE\n< WEERGEVEN"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, SPEL HERVATTEN"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"UITRUSTING OPENEN..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"RUGZAK OPENEN..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NIEUW!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"UITVERKOOP!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Oké"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Annuleren"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"NU BESCHIKBAAR"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alle voorwerpen"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Afrekenen"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"In winkelwagen"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Jouw winkelwagen"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Doorgaan met winkelen"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 voorwerpen"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"geschat totaal"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"omzetbelasting wordt uitgerekend voor inwoners van de staat Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"alle voorwerpen worden na aankoop aan je rugzak toegevoegd"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Verwijderen"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Je hebt geen voorwerpen in je winkelwagen."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Het saldo van je Steam-account is: $%s1 ($%s2 over na winkelwagen)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Het saldo van je Steam-account: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Uitgelicht!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Voorproefje"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Gegevens"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Lege rugzakvakken: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Je winkelwagen is leeg!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Je hebt te veel voorwerpen in je winkelwagen!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Bezig met afrekenen..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Afrekenen is tijdelijk niet mogelijk."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Annuleren..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Bezig met laden van de winkel..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"De winkel is op dit moment gesloten."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"De productlijst is sinds de laatste versie bijgewerkt."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Neem contact op met de klantenservice om je Steam-portemonnee te configureren."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Je moet de Steam Community tijdens het spelen activeren en opnieuw opstarten om de Winkel te kunnen gebruiken."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Je dient verbinding met Steam te hebben om de Winkel te kunnen gebruiken."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"De in-game winkel is momenteel gesloten."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Een programmeur heeft er een potje van gemaakt! Er werd een ongeldige parameter naar de spelcoördinator doorgespeeld. Probeer de aankoop opnieuw te voltooien."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Er is een fout opgetreden bij het starten of bijwerken van je transactie. Probeer het later opnieuw of neem contact op met Steam Support."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Er was een probleem met je transactie. Neem contact op met Steam Support voor hulp."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"De spelcoördinator heeft je transactie met Steam niet goed kunnen keuren. Probeer de aankoop later nog eens te voltooien."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Je moet op Steam zijn aangemeld om een aankoop te voltooien."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"De valuta van deze transactie komt niet overeen met de valuta van je portemonnee."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Je Steam-account is tijdelijk niet beschikbaar. Probeer deze aankoop later nog eens te voltooien."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Je hebt te weinig geld om de aankoop te voltooien."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Deze transactie werd onderbroken. Probeer de aankoop opnieuw te voltooien."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Je Steam-account is uitgeschakeld, dus je kunt niets kopen."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transacties met de Steam-portemonnee zijn uitgeschakeld op dit account."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Je plaatselijke productlijst is verlopen. Een nieuwe lijst wordt aangevraagd."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Het ID van deze transactie kon niet door de spelcoördinator worden gevonden. Probeer de aankoop opnieuw te voltooien."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"De transactie is geannuleerd. Er wordt niets in rekening gebracht."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"De transactie is voltooid! Geniet van je buit!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Voltooiing niet kunnen bevestigen. Wanneer mogelijk worden je voorwerpen op een later tijdstip geleverd."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Je hebt te weinig ruimte in je rugzak om zoveel voorwerpen te kunnen kopen."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Waarschuwing"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Terug"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RUGZAK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X VERWIJDEREN"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X VERWIJDEREN"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X WEGGOOIEN"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Permanent verwijderen"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"WEET JE HET ZEKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"WEET JE HET ZEKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"DOORGAAN"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Als je dit voorwerp verwijdert, wordt het permanent vernietigd. Je kunt dit niet ongedaan maken."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Als je deze voorwerpen verwijdert, worden ze permanent vernietigd. Je kunt dit niet ongedaan maken."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, VERWIJDEREN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RUGZAK - GEEN RUIMTE MEER"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Je hebt dit voorwerp gekregen, maar je hebt geen ruimte meer in je rugzak."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Verwijder een voorwerp om ruimte te maken of druk op Weggooien om je nieuwe voorwerp weg te gooien."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Verwijderen?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"WEGGEGOOID!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"in gebruik"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Selecteer het voorwerp waarop je %s1 wilt toepassen:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"GEBRUIKEN MET..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"GEBRUIKEN"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"HERSTELLEN"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"AANPASSEN"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"STANDAARDVOORWERPEN"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIALE VOORWERPEN"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Standaardvoorwerpen tonen"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Dubbele voorwerpen tonen"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"CADEAU INPAKKEN"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"CADEAU UITPAKKEN"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"CADEAU BEZORGEN"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"GEEN ACTIE"
"[english]NoAction"	"NO ACTION"
"Style"	"STIJL KIEZEN"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"STIJL SELECTEREN"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Verf verwijderen?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Wil je de aangepaste kleur van dit voorwerp verwijderen zodat het zijn originele kleur terugkrijgt?\n\n(De verf wordt vernietigd)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Naam verwijderen?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Wil je de aangepaste naam van dit voorwerp verwijderen zodat het zijn originele naam terugkrijgt?\n\n(De naamplaat wordt vernietigd)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Beschrijving verwijderen?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Wil je de beschrijving van dit voorwerp verwijderen zodat het zijn originele beschrijving terugkrijgt?\n\n(De beschrijvingsplaat wordt vernietigd)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Ja, haal het weg"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Nee, laat het staan"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Let op: je bent een tool kwijt nadat je hem hebt gebruikt!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Huidige naam van voorwerp:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nieuwe naam van voorwerp:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Huidige voorwerpbeschrijving:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nieuwe voorwerpbeschrijving:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
