"lang"
{
"Language"	"vietnamese"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Đã có trục trặc trong việc tiến hành hoặc cập nhật giao dịch. Xin hãy thử lại sau vài phút hoặc liên hệ với đội hỗ trợ để được giúp đỡ."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Đã có lỗi xảy ra với giao dịch của bạn. Hãy liên hệ đội hỗ trợ để được giúp đỡ."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Điều phối trò chơi đã không thể chấp thuận giao dịch của bạn với Steam. Xin hãy thử mua hàng vào lúc khác."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Bạn phải đăng nhập Steam để hoàn thành giao dịch này."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Đơn vị tiền tệ của giao dịch này không khớp với đơn vị tiền tệ trong ví của bạn."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Tài khoản Steam của bạn hiện không dùng được. Hãy thử thanh toán lại vào lúc khác."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Bạn không đủ tiền để hoàn thành giao dịch."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Giao dịch quá thời hạn. Vui lòng thực hiện lại giao dịch."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Tài khoản Steam của bạn đã bị vô hiệu hóa và không thể giao dịch được."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Chức năng giao dịch bằng ví Steam của tài khoản này đã bị khóa."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Danh sách sản phẩm trên máy bạn đã lỗi thời. Đang yêu cầu danh sách mới."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Điều phối trò chơi không thể tìm thấy mã số giao dịch này. Xin hãy thử giao dịch lại."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Giao dịch đã bị hủy. Bạn không bị tính phí."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Giao dịch hoàn tất! Chúc vui vẻ!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Không thể xác nhận giao dịch thành công hay chưa. Nếu thành công, sản phẩm của bạn sẽ được chuyển sau."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Kho đồ của bạn không đủ chỗ chứa để mua nhiều đồ tới vậy."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Cảnh báo"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Liên hệ"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Quay lại"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"KHO ĐỒ"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X XÓA"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X XÓA"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X VỨT ĐI"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Vĩnh viễn bỏ vật phẩm"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"BẠN CHẮC CHỨ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"BẠN CHẮC CHỨ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"TIẾP TỤC"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Xóa vật phẩm này sẽ vĩnh viễn phá hủy nó. Hành động này không thể hoàn tác."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Xóa các vật phẩm này sẽ vĩnh viễn phá hủy toàn bộ chúng. Hành động này không thể hoàn tác."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X VÂNG, XÓA NÓ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"KHO ĐỒ - HẾT CHỖ CHỨA"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Bạn đã nhận được vật phẩm này, nhưng kho đồ của bạn không đủ chỗ để chứa nó."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Xóa một vật phẩm ở phía dưới để tạo chỗ hoặc nhấn bỏ để vứt bỏ vật phẩm mới đi."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Xóa?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ĐÃ BỎ!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Đã trang bị"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Chọn vật phẩm để áp dụng %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Dùng với..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Dùng"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"VẬT PHẨM CƠ BẢN"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"VẬT PHẨM ĐẶC BIỆT"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Hiển thị vật phẩm cơ bản"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Hiển thị vật phẩm trùng"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"KHÔNG CÓ HÀNH ĐỘNG"
"[english]NoAction"	"NO ACTION"
"Style"	"ĐẶT KIỂU DÁNG"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"CHỌN KIỂU DÁNG"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Hãy nhớ, sau khi bạn dùng một công cụ, nó sẽ mất!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Tên vật phẩm hiện tại:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Tên vật phẩm mới:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Mô tả vật phẩm hiện tại:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Mô tả vật phẩm mới:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Đang dùng %s1 lên %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Nhập tên mới của vật phẩm này:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Dùng tên này!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Dùng mô tả này!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Không cần, cảm ơn"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Bạn có chắc muốn dùng tên này không?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Cái tên này sẽ được hiển thị công khai và vĩnh viễn)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Có, tôi chắc!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Tên không hợp lệ!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Chỉ được dùng chữ cái, số, và khoảng trống"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Bạn có chắc muốn vật phẩm có màu này?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Màu sẽ hiện công khai và vĩnh cửu)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Bạn có chắc muốn mở hòm này?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolGiftWrapConfirm"	"Bạn có chắc muốn gói quà vật phẩm này?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Đang gói quà của bạn"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Đang mở quà"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Bạn không có gì để công cụ này có thể tác động tới."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Chi tiết"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Xếp kho đồ"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Xếp theo độ hiếm"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Xếp theo loại"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Xếp theo ô trang bị"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Không thể khởi động trò chơi"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Không tìm thấy thiết bị có Direct 3D hợp lệ!\nHãy kiểm tra xem driver đồ họa của bạn có hoạt động đúng cách,\nvà xem bạn có đạt cấu hình tối thiểu mà trò chơi yêu cầu hay không.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Card đồ họa của bạn dưới cấu hình tối thiểu của chúng tôi,\nnó không hề đổi khi chuyển qua Dota 2 Reborn.\nKhi chạy với Source 1, điều này không làm cho\ntrò chơi không chạy được vì engine không được thiết kế cho việc\nứng dụng toàn bộ khả năng của cấu hình tối thiểu cho card đồ họa.\nTuy nhiên, Dota 2 Reborn dựa các tính năng của card đồ họa như vertex texture và shader model 3.0\nvì thế tuân thủ sát sao với cấu hình tối thiểu yêu cầu, và cần phải\ncấu hình cao hơn so với Dota 2 trên Source 1. Thật không may, điều này có nghĩa Dota 2 Reborn\nsẽ không chạy được trên một số card đồ họa trước năm 2006.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Không thể khởi động trò chơi"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Chế độ OpenGL (-gl) yêu cầu bạn phải cài đặt DLC \"OpenGL Support for Windows\".\nVui lòng tải xuống DLC OpenGL và khởi động lại.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Bạn có thể đang dùng phiên bản cũ của fraps, không tương thích với trò chơi. Nâng cấp lên phiên bản 3.5.99 Build 15623 hoặc mới hơn."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Lỗi tạo D3D device! Điều này có thể xảy ra do phần mềm bên thứ ba gây mất tương thích."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Không thể khởi động trò chơi"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Một tệp trò chơi có vẻ như bị thiếu hoặc hư hại. Trong trình Steam, vào mục thiết lập cho trò chơi. Ở thẻ 'Tệp trên máy', chọn 'Kiểm tra lại dữ liệu trò chơi' để Steam kiểm tra bộ cài đặt của trò chơi."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Khởi chạy Vulkan thất bại.\nHãy chắc rằng driver và GPU của bạn hỗ trợ Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Thay đổi API dựng hình (Rendering)"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Trò chơi nhận ra nếu bạn thay đổi API kết xuất thành %s1 thì sẽ cải thiện được khung hình.\nĐể thay đổi thiết lập này cần khởi động lại trò chơi, thế nên chấp thuận thay đổi có nghĩa nó sẽ thoát và khởi động lại sau khi nhấp đồng ý.\n\nBạn có muốn trò chơi thay đổi API kết xuất không?\n\nNếu trò chơi không thể khởi chạy đúng cách sau khi thay đổi, bạn có thêm vào câu lệnh -safe_mode vào tùy chọn khởi chạy nhằm ghi đè lên các thay đổi.\nBạn cũng có thể thay đổi API được dùng trong mục thiết lập video."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Có"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Không"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Không thể khởi động trò chơi"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Chế độ Vulkan (-vulkan) yêu cầu bạn phải cài đặt DLC \"Vulkan Support\".\nVui lòng tải xuống DLC Vulkan và khởi động lại.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"tháng 1"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"tháng 2"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"tháng 3"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"tháng 4"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"tháng 5"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"tháng 6"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"tháng 7"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"tháng 8"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"tháng 9"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"tháng 10"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"tháng 11"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"tháng 12"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"thg1"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"thg2"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"thg3"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"thg4"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"thg5"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"thg6"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"thg7"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"thg8"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"thg9"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"thg10"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"thg11"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"thg12"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Chủ nhật"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Thứ hai"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Thứ ba"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Thứ tư"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Thứ năm"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Thứ sáu"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Thứ bảy"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"CN"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Thứ 2"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Thứ 3"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Thứ 4"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Thứ 5"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Thứ 6"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Thứ 7"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"CN"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"T2"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"T3"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"T4"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"T5"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"T6"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"T7"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Hôm nay"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Ngày mai"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Hôm qua"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"02"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2, %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4 %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s3 %s2, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s3 %s2, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1, %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1, %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1 ngày %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Không rõ"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1 ngày %s2 giờ %s3 phút %s4 giây"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1 ngày %s2 giờ %s3 phút"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1 giờ %s2 phút %s3 giây"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1 giờ %s2 phút"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1 phút %s2 giây"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1 phút"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1 giây"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"ngày"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"giờ"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"phút"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"giây"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"ngày"
"[english]LOC_Duration_Day"	"day"
