"lang"
{
"Language"	"polish"
"StoreCheckout_InternalError"	"Najprawdopodobniej wystąpił błąd inicjowania lub aktualizacji transakcji. Odczekaj chwilę i spróbuj ponownie lub skontaktuj się z Pomocą techniczną Steam."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Wystąpił błąd podczas realizacji twojej transakcji. Skontaktuj się z Pomocą techniczną Steam, by uzyskać wsparcie."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Koordynator gry nie mógł zatwierdzić twojej transakcji w systemie Steam. Spróbuj zakupić ponownie później."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Musisz zalogować się na Steam, aby zakończyć transakcję."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Waluta transakcji jest niezgodna z walutą twojego Portfela Steam."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Twoje konto Steam jest obecnie niedostępne. Spróbuj zakupić ponownie później."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Nie posiadasz wystarczającej ilości środków, aby zakończyć transakcję."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Przekroczono czas finalizowania transakcji. Spróbuj zakupić ponownie."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Twoje konto Steam zostało wyłączone - zakup nie jest możliwy."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transakcje z użyciem Portfela Steam zostały wyłączone na tym koncie."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Twoja lokalna lista produktów jest nieaktualna. Trwa pobieranie nowej."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Identyfikator tej transakcji nie został odnaleziony przez koordynatora gry. Spróbuj zakupić ponownie."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Anulowano transakcję. Twoje konto nie zostało obciążone."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transakcja zakończona! Ciesz się swym łupem!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Nie można potwierdzić sfinalizowania. Jeśli transakcja przebiegnie poprawnie, przedmioty zostaną dostarczone później."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Nie masz wystarczającej ilości miejsca w plecaku, by kupić tyle przedmiotów."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Uwaga"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Skontaktuj się"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Wstecz"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"PLECAK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X USUŃ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X USUŃ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ODRZUĆ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Odrzuć trwale"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"NA PEWNO?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"NA PEWNO?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"KONTYNUUJ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Usunięcie tego przedmiotu nieodwracalnie go zniszczy."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Usunięcie tych przedmiotów nieodwracalnie je zniszczy."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X TAK, USUŃ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"PLECAK - BRAK MIEJSCA"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"W plecaku zabrakło miejsca dla nowo otrzymanego przedmiotu."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Usuń jeden z przedmiotów poniżej, by zrobić miejsce, lub naciśnij Odrzuć, aby wyrzucić nowo otrzymany przedmiot."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Usunąć?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ODRZUCONO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"W użyciu"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Wybierz przedmiot, na którym chcesz użyć „%s1”:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Użyj z..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Użyj"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"PRZEDMIOTY DOMYŚLNE"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"PRZEDMIOTY SPECJALNE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Pokaż domyślne przedmioty"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Pokaż duplikaty"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"BRAK OPCJI"
"[english]NoAction"	"NO ACTION"
"Style"	"STYL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"WYBIERZ STYL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Pamiętaj, że narzędzie znika po użyciu!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Aktualna nazwa przedmiotu:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nowa nazwa przedmiotu:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Aktualny opis:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nowy opis:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Używasz %s1 na %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Wprowadź nową nazwę przedmiotu:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Nazwij go!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Opisz go!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nie, dzięki"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Czy na pewno chcesz zachować tę nazwę?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Ta nazwa będzie publicznie widoczna i trwała)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Tak, na pewno!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Błędna nazwa!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Dozwolone są tylko litery, cyfry i spacje"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Czy na pewno chcesz pomalować ten przedmiot na ten kolor?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Ten kolor będzie publicznie widoczny i trwały)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Czy na pewno chcesz otworzyć tę skrzynkę?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Odpakowywanie twojego łupu"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Czy na pewno chcesz zapakować ten przedmiot?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Pakowanie prezentu"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Rozpakowywanie prezentu"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Nie posiadasz żadnych przedmiotów, na których można użyć tego narzędzia."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Szczegóły"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Sortuj plecak"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sortuj wg rzadkości"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sortuj wg typu"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sortuj wg slotu"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Nie udało się uruchomić gry"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Nie udało się znaleźć urządzenia Direct3D!\nSprawdź, czy sterownik karty graficznej działa poprawnie\noraz czy twój komputer spełnia wymagania minimalne gry.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Twoja karta graficzna nie spełnia naszych minimalnych wymagań sprzętowych,\nktóre nie zmieniły się po przejściu do Dota 2 Odrodzenie.\nNa silniku Source 1 nie uniemożliwiało to grania,\nponieważ silnik nie był zaprojektowany w oparciu\no pełne możliwości kart graficznych z wymagań minimalnych.\nDota 2 Odrodzenie polega jednak na różnych funkcjach graficznych, np. Shader Model 3.0\ni dlatego dostosowanie się do wymagań minimalnych ma większe znaczenie\nniż w Dota 2 na silniku Source 1. Niestety, oznacza to, że Dota 2 Odrodzenie\nnie uruchomi się na kartach graficznych z 2006 roku lub starszych.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Nie udało się uruchomić gry"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Dla trybu OpenGL (-gl) wymagane jest DLC o nazwie OpenGL support for Windows.\nPobierz to DLC i uruchom ponownie grę.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Możliwe, że używasz starej wersji programu fraps, który jest niekompatybilny z grą. Ulepsz do wersji 3.5.99 kompilacji 15623 lub nowszej."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Błąd przy tworzeniu urządzenia D3D! Mogło się to stać z powodu niekompatybilności z niektórymi aplikacjami firm trzecich."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Nie udało się uruchomić gry"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Wygląda na to, że plik gry nie istnieje lub jest uszkodzony. Wejdź do właściwości gry w kliencie Steam. W zakładce „Pliki lokalne” naciśnij „Sprawdź spójność plików gry”, by Steam ponownie sprawdził zainstalowane pliki gry."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan nie mógł zostać zainicjowany.\nUpewnij się, że twój sterownik i karta graficzna wspierają interfejs programistyczny Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Zmień API renderowania"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Gra wykryła, że zmiana API renderowania na %s1 powinna zwiększyć twoją liczbę klatek na sekundę.\nZmiana tego ustawienia wymaga ponownego uruchomienia gry.\n\nCzy chcesz, żeby API renderowania zostało zmienione na sugerowane?\n\nJeżeli gra nie uruchomi się poprawnie po tej zmianie, możesz dodać -safe_mode do opcji uruchamiania, by pominąć tę zmianę.\nMożesz również później zmienić API renderowania w ustawieniach graficznych gry."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Tak"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Nie"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Nie udało się uruchomić gry"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Dla trybu Vulkan (-vulkan) wymagane jest DLC o naziwe Vulkan support.\nPobierz to DLC i uruchom ponownie grę.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"stycznia"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"lutego"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"marca"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"kwietnia"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"maja"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"czerwca"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"lipca"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"sierpnia"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"września"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"października"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"listopada"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"grudnia"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"sty"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"lut"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"mar"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"kwi"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"maj"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"cze"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"lip"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"sie"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"wrz"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"paź"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"lis"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"gru"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"niedziela"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"poniedziałek"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"wtorek"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"środa"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"czwartek"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"piątek"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"sobota"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"niedz."
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"pon."
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"wt."
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"śr."
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"czw."
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"piąt."
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"sob."
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"nd."
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"pn."
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"wt."
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"śr."
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"czw."
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"pt."
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"sob."
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Dzisiaj"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Jutro"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Wczoraj"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1.%s2.%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1 d. %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Nieznana"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1 d. %s2 godz. %s3 min %s4 s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1 d. %s2 godz. %s3 min"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1 godz. %s2 min %s3 s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1 godz. %s2 min"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1 min %s2 s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1 min"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1 s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"dni"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"godz."
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"min"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"s"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"dzień"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"godzina"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minuta"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"sekunda"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Można wystawić na Rynku Społeczności Steam."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
