"lang"
{
"Language"	"polish"
"Valve_Hud_CamFOV"	"FOV"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Wysokość kamery"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Długość ramienia"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez efektu ziarna"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Efekt ziarna"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekty kolorów"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekta kolorów"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% WYBIERZ MAGNUM .357"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% WYBIERZ KARABIN PULSACYJNY"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% WYBIERZ PHEROPOD"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% WYBIERZ KUSZĘ"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% WYBIERZ ŁOM"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% WYBIERZ GRANAT"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% WYBIERZ KARABIN GRAWITACYJNY"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% WYBIERZ PISTOLET 9MM"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% WYBIERZ WYRZUTNIĘ RAKIET"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% WYBIERZ STRZELBĘ"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% WYBIERZ PISTOLET MASZYNOWY"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% WYBIERZ BROŃ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% WYBIERZ BROŃ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% WYBIERZ BROŃ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% WYBIERZ BROŃ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% WYSTRZEL GRANAT PM"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% LUNETA KUSZY"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% KULA ENERGETYCZNA"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% WYSTRZEL Z JEDNEJ LUFY %+attack2% WYSTRZEL Z OBU LUF"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% RZUĆ GRANAT %+attack2% UPUŚĆ GRANAT"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% RZUĆ PHEROPODA %+attack2% ŚCIŚNIJ PHEROPODA"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% ODPAL PRZEDMIOT %+attack2% CHWYĆ PRZEDMIOT"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% WEJDŹ DO POJAZDU"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Włącz/wyłącz komentarz"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Następny komentarz"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Gracz %s1 dołącza do gry"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Gracz %s1 dołączył do gry"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Gracz %s1 opuścił grę (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Gracz %s1 opuścił grę"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Gracz %s1 dołączył do drużyny %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Gracz %s1 został automatycznie przydzielony do drużyny %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Gracz %s1 zmienił pseudonim na %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Wartość cvar '%s1' serwera uległa zmianie na %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 zdobywa osiągnięcie: %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Następna mapa: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Zapisuj zrzut ekranu z wynikami po zakończeniu mapy."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Ten serwer nie zezwala na bycie widzem"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Wyłącz wiadomości dnia w HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synchronizuj z usługą Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Zapisz zrzut ekranu w Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"ZARZĄDZANIE PRZEDMIOTAMI"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Sklep"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Wyposażenie"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Plecak"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Wytwarzanie"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Wymiana"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nMożna wymienić po: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Można wymienić po kilku dniach"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nie będzie można wymienić ani przetworzyć"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Zakupiono: nie można wymienić ani przetworzyć"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Przedmiot promocyjny: nie można wymienić"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Przedmiot za osiągnięcie: nie można wymienić"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nie podlega wymianie"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nie można przetworzyć"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nie można wymienić ani przetworzyć"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nPrezent od: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Zawiera: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Opis tego przedmiotu został zmieniony przez użytkownika:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Nazwa przedmiotu została zmieniona.\nOryginalna nazwa: „%s1”"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Ten przedmiot ma ograniczoną liczbę użyć. Pozostało: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Data otrzymania: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Aktualnie w użyciu"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Nagroda dla zasłużonych członków społeczności"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Moje dzieło!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 znajduje:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 wytwarza:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 wymienia na:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 kupuje:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 odpakowuje:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 otrzymuje prezent:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 zdobywa:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 otrzymuje:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 pakuje jako prezent:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Przedmiot"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"LICZBA ZDOBYTYCH PRZEDMIOTÓW: %numitems% !"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ZDOBYTO NOWY PRZEDMIOT!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"LICZBA WYTWORZONYCH PRZEDMIOTÓW: %numitems% !"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"WYTWORZONO NOWY PRZEDMIOT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Masz nowe przedmioty!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Znajdujesz:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Wytwarzasz:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Wymieniasz się za:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Kupujesz:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Odpakowujesz:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Otrzymujesz w prezencie:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Otrzymujesz promocyjny przedmiot ze sklepu:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Zdobywasz:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Zwrócono ci:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Pomoc techniczna przydzieliła ci:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Znaleziono w innej grze:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"WIDOK\nDALEJ >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"WIDOK\n< WSTECZ"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, WZNÓW GRĘ"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"OTWÓRZ WYPOSAŻENIE..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"OTWÓRZ PLECAK..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NOWOŚĆ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"PROMOCJA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Anuluj"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"JUŻ DOSTĘPNE"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Wszystkie przedmioty"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Do kasy"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Dodaj do koszyka"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Twój koszyk"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Kontynuuj zakupy"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"Przedmiotów: %s1"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"Szacowana suma"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"podatek od zakupów będzie obliczony dla mieszkańców stanu Waszyngton"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"wszystkie przedmioty zostaną dodane do plecaka po zakupie"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Usuń"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Brak przedmiotów w koszyku."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Stan konta Steam: $%s1 ($%s2 po zakupie)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Stan konta Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Polecamy!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Podgląd"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Szczegóły"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Puste miejsca w plecaku: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Twój koszyk jest pusty!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"W koszyku znajduje się zbyt dużo przedmiotów!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Przechodzenie do kasy..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Przejście do kasy jest aktualnie niemożliwe."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Anulowanie..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Wczytywanie sklepu..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Sklep jest aktualnie zamknięty."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Lista produktów została zaktualizowana do najnowszej wersji."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Skontaktuj się z Pomocą techniczną Steam, aby skonfigurować swój Portfel Steam."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Aby móc korzystać ze sklepu, musisz aktywować dostęp do Społeczności Steam w grze i ponownie uruchomić grę."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Korzystanie ze sklepu wymaga połączenia z serwerem Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Sklep jest aktualnie zamknięty."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Programista coś sknocił! Do koordynatora gry przekazano błędny parametr. Spróbuj zakupić ponownie."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Najprawdopodobniej wystąpił błąd inicjowania lub aktualizacji transakcji. Odczekaj chwilę i spróbuj ponownie lub skontaktuj się z Pomocą techniczną Steam."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Podczas realizacji twojej transakcji wystąpił błąd. Skontaktuj się z obsługą klienta, aby uzyskać pomoc."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Koordynator gry nie mógł zatwierdzić twojej transakcji w systemie Steam. Spróbuj zakupić ponownie później."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Aby sfinalizować zakup, musisz się zalogować w systemie Steam."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Waluta tej transakcji nie jest zgodna z walutą twojego portfela."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Twoje konto Steam jest aktualnie niedostępne. Spróbuj zakupić ponownie później."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Brak wystarczających środków, aby zakończyć transakcję."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Przekroczono czas finalizowania transakcji. Spróbuj zakupić ponownie."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Twoje konto Steam zostało wyłączone - zakup nie jest możliwy."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transakcje Portfela Steam zostały wyłączone na tym koncie."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Twoja lista lokalnych produktów jest nieaktualna - pobieranie nowej listy."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Identyfikator tej transakcji nie został odnaleziony przez koordynatora gry. Spróbuj zakupić ponownie."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Anulowano transakcję. Nie obciążono konta."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Sfinalizowano transakcję! Ciesz się swym łupem!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Nie można potwierdzić sfinalizowania. Jeśli pomyślnie przetworzono transakcję, przedmioty zostaną dostarczone później."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Nie masz wystarczająco dużo miejsca w plecaku, aby kupić tyle przedmiotów."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Uwaga"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Skontaktuj się"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Wstecz"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"PLECAK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X USUŃ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X USUŃ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ODRZUĆ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Odrzuć trwale"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"NA PEWNO?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"NA PEWNO?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"KONTYNUUJ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Usunięcie tego przedmiotu nieodwracalnie go zniszczy."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Usunięcie tych przedmiotów nieodwracalnie je zniszczy."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X TAK, USUŃ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"PLECAK - BRAK MIEJSCA"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"W plecaku zabrakło miejsca dla nowo otrzymanego przedmiotu."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Usuń jeden z przedmiotów poniżej, by zrobić miejsce, lub naciśnij Odrzuć, aby wyrzucić nowo otrzymany przedmiot."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Usunąć?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ODRZUCONO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"W użyciu"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Wybierz przedmiot, na którym chcesz użyć „%s1”:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"UŻYJ Z..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"UŻYJ"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"ODNÓW"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"ZMODYFIKUJ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"PRZEDMIOTY DOMYŚLNE"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"PRZEDMIOTY SPECJALNE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Pokaż domyślne przedmioty"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Pokaż duplikaty"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"ZAPAKUJ PREZENT"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"ROZPAKUJ PREZENT"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"PRZEŚLIJ PREZENT"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"BRAK OPCJI"
"[english]NoAction"	"NO ACTION"
"Style"	"STYL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"WYBIERZ STYL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Usunąć farbę?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Czy chcesz usunąć zmieniony kolor tego przedmiotu i przywrócić oryginalny?\n\n(Farba nie zostanie zwrócona)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Usunąć nazwę?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Czy chcesz usunąć zmienioną nazwę tego przedmiotu i przywrócić oryginalną?\n\n(Etykieta z nazwą nie zostanie zwrócona)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Usunąć opis?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Czy chcesz usunąć zmieniony opis tego przedmiotu i przywrócić oryginalny?\n\n(Etykieta z opisem nie zostanie zwrócona)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Tak, przywróć"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Nie, zostaw"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Pamiętaj, że narzędzie znika po użyciu!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
