"lang"
{
"Language"	"ukrainian"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"ЗАГІН СТОЇТЬ"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Фіксована експозиція"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"Динамічний діапазон (HDR)"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Поле зору"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Висота камери"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Довжина кронштейна"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистості"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистість"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без обробки кольору"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"З обробкою кольору"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% ОБРАТИ МАГНУМ .357"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% ОБРАТИ ПУЛЬСОВУ ГВИНТІВКУ"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% ОБРАТИ ФЕРОПОД"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% ОБРАТИ АРБАЛЕТ"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% ОБРАТИ ЛАПЧАСТИЙ ЛОМ"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% ОБРАТИ ГРАНАТУ"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% ОБРАТИ ГРАВІТАЦІЙНУ ГАРМАТУ"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% ОБРАТИ ПІСТОЛЕТ КАЛІБРУ 9 ММ"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% ОБРАТИ РАКЕТНИЦЮ"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% ОБРАТИ РУШНИЦЮ"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% ОБРАТИ ПІСТОЛЕТ-КУЛЕМЕТ"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% ВИБРАТИ ЗБРОЮ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% ВИБРАТИ ЗБРОЮ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% ВИБРАТИ ЗБРОЮ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% ВИБРАТИ ЗБРОЮ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% ВИПУСТИТИ З П-К ГРАНАТУ"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ПРИЦІЛ АРБАЛЕТА"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% ІМПУЛЬС ЕНЕРГІЇ"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% СТРІЛЯТИ З ОДНОГО СТВОЛА %+attack2% СТРІЛЯТИ З ОБОХ СТВОЛІВ"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% КИНУТИ ГРАНАТУ %+attack2% СКИНУТИ ГРАНАТУ"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% КИНУТИ ФЕРОПОД %+attack2% СТИСНУТИ ФЕРОПОД"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% ЖБУРНУТИ ПРЕДМЕТОМ %+attack2% ЗАХОПИТИ ПРЕДМЕТ"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% СІСТИ ЗА КЕРМО"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Увімкнути/вимкнути коментар"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Наступний коментар"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Гравець %s1 під’єднується"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Гравець %s1 долучається до гри"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Гравець %s1 покидає гру (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Гравець %s1 покидає гру"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Гравець %s1 долучається до команди %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Гравця %s1 було розподілено до команди %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Гравець %s1 змінює псевдонім на %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Змінна сервера «%s1» отримала нове значення %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 здобуває досягнення: %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Наступна мапа: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Автоматично зберігати скріншот з таблицею результатів у кінці матчу."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Цей сервер не допускає глядачів"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Вимкнути привітання від серверів у форматі HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Синхронізовувати зі сховищем Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Зберігати скріншоти в Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"КЕРУВАННЯ ПРЕДМЕТАМИ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Крамниця"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Набір"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Інвентар"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Виготовлення"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Торгівля"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nМожна вимінювати з %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Можна буде виміняти за декілька днів"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Неможливо вимiняти чи використати для перековування"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Придбано: Не можна вимінювати або перековувати"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Акційний предмет — не можна виміняти"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Приз за досягнення — не можна виміняти"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Не можна вимінювати"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Не можна переробляти"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Не можна вимінювати або перековувати"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nДарунок від: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Містить: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Опис цього предмета був змінений користувачем:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Цей предмет було перейменовано.\nОригінальна назва: «%s1»"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Предмет має обмежену кількість застосувань. Лишилось: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Отримано: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Застосовано"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Видано активному учаснику Спільноти"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Це моя робота!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 знаходить:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 виготовляє:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 вимінює:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 купує:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 відкриває:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 отримує подарунок:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 здобуває:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 отримує назад:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 загортає дарунок:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Предмет"
"[english]Item"	"Item"
"SelectedItemNumber"	"№%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ОТРИМАНІ НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ОТРИМАНО НОВИЙ ПРЕДМЕТ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"ВИГОТОВЛЕНІ НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ВИГОТОВЛЕНО НОВИЙ ПРЕДМЕТ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Ви отримали нові предмети!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Ви знайшли:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Ви виготовили:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Ви виміняли:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Ви придбали:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Ви відкрили:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Ви отримали як дарунок:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Ви отримали акційний предмет крамниці:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Ви здобули:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Вам повернено:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Служба підтримки вам подарувала:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Ви знайшли в іншій грі:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"ДАЛІ >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"< НАЗАД"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"ГАРАЗД, ДО ГРИ"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"ВІДКРИТИ НАБІР…"
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"ВІДКРИТИ ІНВЕНТАР…"
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"НОВЕ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ЗНИЖКА!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Гаразд"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Скасувати"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ДОСТУПНО ЗАРАЗ"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Усі предмети"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Оплатити"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"До кошика"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ваш кошик"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Продовжити купівлю"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"Предметів: %s1"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"(розрахований підсумок)"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"податки для проживаючих на території штату Вашингтон будуть розраховані за місцевим тарифом"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"після придбання всі предмети будуть додані до вашого інвентаря"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Вилучити"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Ваш кошик порожній."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Кошти у гаманці Steam: $%s1 (залишок після сплати: $%s2)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Кошти у гаманці Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Відібрано!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Переглянути"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Докладніше"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Порожніх ланок інвентаря: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Ваш кошик порожній!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Ваш кошик містить забагато предметів!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Переходимо до оплати…"
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Оплата наразі недоступна."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Скасовуємо…"
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Завантаження крамниці…"
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Крамниця наразі зачинена."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Список продуктів був оновлений до останньої версії."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Будь ласка, зверніться до служби підтримки Steam для налаштування свого гаманця."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Ви маєте ввімкнути оверлей Steam і перезапустити гру, аби скористатися крамницею."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Для користування крамницею необхідне з’єднання зі Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Ігрова крамниця зараз зачинена."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Програміст щось напартачив! Координатору гри був повідомлений хибний параметр. Спробуйте придбати знову."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Схоже, що під час ініціалізації або оновлення вашої трансакції сталася помилка. Будь ласка, зачекайте хвилину та спробуйте знову, або зверніться до служби підтримки за допомогою."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"З вашою трансакцією сталася якась помилка. Будь ласка, зверніться до служби підтримки за допомогою."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Координатору гри не вдалося узгодити вашу трансакцію зі Steam. Будь ласка, спробуйте знову пізніше."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Ви маєте ввійти до Steam для завершення процесу придбання."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Валюта цієї трансакції відмінна від валюти вашого гаманця."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ваш акаунт Steam зараз недоступний. Будь ласка, спробуйте повторити це придбання потім."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Ваших коштів недостатньо для завершення процесу придбання."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Сплинув термін очікування цієї трансакції. Будь ласка, повторіть спробу придбання."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ваш акаунт Steam заблокований, а тому не може здійснити придбання."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Трансакції через гаманець Steam були заборонені для цього акаунта."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Ваш локальний список продуктів застарів. Отримується новий."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"ID цієї трансакції не знайдений координатором гри. Будь ласка, повторіть спробу придбання."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Трансакція скасована. З вас не були стягнуті гроші."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Трансакція завершена! Дякуємо за придбання!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Не вдалося підтвердити успішність. У разі успіху ваші предмети надійдуть пізніше."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"У вашому інвентарі не вистачає місця для придбання такої кількості предметів."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Увага"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Зв’язатися"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Назад"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"ІНВЕНТАР"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ЗНИЩИТИ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ЗНИЩИТИ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ВІДХИЛИТИ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Позбутися назавжди"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ВИ ПЕВНІ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ВИ ПЕВНІ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДОВЖИТИ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"При знищенні предмет остаточно зникне, ця дія незворотна."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"При знищенні предмети остаточно зникнуть, ця дія незворотна."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ТАК, ЗНИЩИТИ ЦЕ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"ІНВЕНТАР — БРАКУЄ МІСЦЯ"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Ви отримали цей предмет, але у вашому інвентарі замало місця для нього."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Знищте предмет нижче, аби вивільнити місце, або ж натисніть «Відхилити», аби позбутися нового предмета."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Знищити?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ВІДХИЛЕНО!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Надягнено"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Оберіть предмет, до якого застосувати це (%s1):"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"ЗАСТОСУВАТИ ДО…"
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"ЗАСТОСУВАТИ"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"ВІДНОВИТИ"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"ЗМIНИТИ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"СТАНДАРТНІ ПРЕДМЕТИ"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ОСОБЛИВІ ПРЕДМЕТИ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Показати стандартні предмети"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Показати однакові предмети"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"ЗАГОРНУТИ ДАРУНОК"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"РОЗГОРНУТИ ДАРУНОК"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"ВІДПРАВИТИ ДАРУНОК"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"БЕЗ ДІЇ"
"[english]NoAction"	"NO ACTION"
"Style"	"ОБРАТИ СТИЛЬ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ОБЕРІТЬ СТИЛЬ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Стерти фарбу?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Стерти фарбу iз цього предмету, відновивши оригінальний колір?\n\n(Фарбування буде стерто)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Вилучити назву?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Вилучити змінену назву цього предмету, відновивши оригінальну назву?\n\n(Іменна мітка буде видалена)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Вилучити опис?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Вилучити опис із цього предмета, відновивши оригінальний опис?\n\n(Опис буде видалено)"
