"lang"
{
"Language"	"ukrainian"
"StoreCheckout_NotApproved"	"Координатору гри не вдалося узгодити вашу трансакцію зі Steam. Будь ласка, спробуйте знову пізніше."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Ви маєте ввійти до Steam для завершення процесу придбання."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Валюта цієї трансакції відмінна від валюти вашого гаманця."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ваш акаунт Steam зараз недоступний. Будь ласка, спробуйте повторити це придбання потім."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Ваших коштів недостатньо для завершення процесу придбання."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Сплинув термін очікування цієї трансакції. Будь ласка, повторіть спробу придбання."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ваш акаунт Steam заблокований, а тому не може здійснити придбання."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Трансакції через гаманець Steam були заборонені для цього акаунта."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Ваш локальний список продуктів застарів. Отримується новий."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"ID цієї трансакції не знайдений координатором гри. Будь ласка, повторіть спробу придбання."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Трансакція скасована. З вас не були стягнуті гроші."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Трансакція завершена! Дякуємо за придбання!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Не вдалося підтвердити успішність. У разі успіху ваші предмети надійдуть пізніше."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"У вашому інвентарі не вистачає місця для придбання такої кількості предметів."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Увага"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Зв’язатися"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Назад"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"ІНВЕНТАР"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ЗНИЩИТИ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ЗНИЩИТИ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ВІДХИЛИТИ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Позбутися назавжди"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ВИ ПЕВНІ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ВИ ПЕВНІ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДОВЖИТИ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"При знищенні предмет остаточно зникне, ця дія незворотна."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"При знищенні предмети остаточно зникнуть, ця дія незворотна."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ТАК, ЗНИЩИТИ ЦЕ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"ІНВЕНТАР — БРАКУЄ МІСЦЯ"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Ви отримали цей предмет, але у вашому інвентарі замало місця для нього."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Знищте предмет нижче, аби вивільнити місце, або ж натисніть «Відхилити», аби позбутися нового предмета."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Знищити?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ВІДХИЛЕНО!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Надягнено"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Оберіть предмет, до якого застосувати це (%s1):"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Застосувати до…"
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Застосувати"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"СТАНДАРТНІ ПРЕДМЕТИ"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ОСОБЛИВІ ПРЕДМЕТИ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Показати стандартні предмети"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Показати однакові предмети"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"БЕЗ ДІЇ"
"[english]NoAction"	"NO ACTION"
"Style"	"ОБРАТИ СТИЛЬ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ОБЕРІТЬ СТИЛЬ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Пам’ятайте, що інструмент зникне після застосування!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Поточна назва предмета:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Нова назва предмета:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Поточний опис предмета:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Новий опис предмета:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Застосування: %s1 → %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Дайте цьому предмету нову назву:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Назвати!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Описати!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Ні, дякую"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Ви впевнені, що хочете вибрати саме цю назву?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(ця назва буде доступна всім і залишиться назавжди)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Так, звісно!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Хибна назва!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Дозволені лише літери, цифри і пробіли"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Ви впевнені, що хочете розфарбувати предмет у цей колір?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(цей колір буде доступний усім і залишиться назавжди)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Ви впевнені, що хочете відкрити цей ящик?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Відкриваємо ящик"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Ви впевнені, що хочете загорнути цей предмет?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Загортаємо ваш дарунок"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Розгортаємо дарунок"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Ви не маєте нічого, до чого можна застосувати цей інструмент."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Докладніше"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Порядок предметів"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"За рідкістю"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"За типом"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"За ланкою в наборі"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Не вдалося розпочати гру"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Не вдалося знайти придатний пристрій Direct 3D!\nУпевніться, що ваш графічний драйвер працює належним чином,\nі що ваша система задовольняє мінімальним вимогам цієї гри.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Ваша графічна карта не відповідає офіційним мінімальним вимогам до обладнання,\nякі не було змінено з переходом на Dota 2 Reborn.\nКоли гра працювала на рушії Source 1, це не впливало\nна можливість запуску гри, оскільки рушій не був призначений задіяти\nмаксимальні можливості мінімальної оголошеної конфігурації графічної карти.\nУ той час, Dota 2 Reborn вимагає наявності таких графічних функцій як вершинні текстури та модель шейдерів 3.0,\nтому відповідність мінімальним системним вимогам стала необхіднішою,\nніж за часів Dota 2 на рушії Source 1. На жаль, це означає, що Dota 2 Reborn\nне запуститься з певними графічними картами 2006 року випуску (або раніше).\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Не вдалося розпочати гру"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Для режиму OpenGL (-gl) необхідний завантажуваний вміст «OpenGL Support for Windows».\nЗавантажте доповнення OpenGL і перезавантажте комп’ютер.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Схоже, що ви користуєтеся старою версією FRAPS, яка несумісна з цією грою. Оновіться до версії 3.5.99 (збірка 15623) або новішої."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Помилка створення D3D-пристрою! Це може виникати через несумісність із певними сторонніми програмами."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Не вдалося розпочати гру"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Файл гри пошкоджений або відсутній. Для перевірки цілісності кешу гри зайдіть у бібліотеку, клацніть на гру правою кнопкою миші та оберіть «Властивості». Далі, у вкладні «Локальні файли» оберіть пункт «Перевірити цільність кешу гри…»."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Помилка ініціалізації Vulkan.\nПереконайтеся, будь ласка, що ваші драйвери та графічний процесор підтримують Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Змінити API рендерингу"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Гра визначила, що зміна API рендерингу на %s1 має підвищити вашу частоту кадрів.\nЗміна цього налаштування вимагає перезапуску гри. Тому якщо ви підтвердите зміну, то гра завершиться і перезапуститься після натискання «так».\n\nВи бажаєте, щоби гра перемкнулася на запропонований API рендерингу?\n\nЯкщо після цього гра не запуститься належним чином, то ви можете скасувати зміну, додавши параметр запуску -safe_mode.\nВи також можете змінити API рендерингу пізніше у налаштуваннях графіки."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Так"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Ні"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Не вдалося розпочати гру"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Для режиму Vulkan (-vulkan) необхідний завантажуваний вміст «Vulkan Support».\nЗавантажте доповнення Vulkan і перезавантажте комп’ютер.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"січня"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"лютого"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"березня"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"квітня"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"травня"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"червня"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"липня"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"серпня"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"вересня"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"жовтня"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"листопада"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"грудня"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"січ"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"лют"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"бер"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"кві"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"тра"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"чер"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"лип"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"сер"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"вер"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"жов"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"лис"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"гру"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"неділя"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"понеділок"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"вівторок"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"середа"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"четвер"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"п’ятниця"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"субота"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"нд"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"пн"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"вт"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"ср"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"чт"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"пт"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"сб"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"нд"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"пн"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"вт"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"ср"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"чт"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"пт"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"сб"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"сьогодні"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"завтра"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"учора"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"02"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s2.%s1.%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1, %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1, %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1д %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Невідомо"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1д %s2г %s3х %s4с"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1д %s2г %s3х"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1г %s2х %s3с"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1г %s2х"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1х %s2с"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1х"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1с"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"дн."
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"год."
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"хв."
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"с"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"дн."
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"год."
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"хв."
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"с"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Можна виставляти на продаж на ринку спільноти Steam."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Цей предмет не можна виставляти на продаж на ринку спільноти Steam."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nНа затримці обміну до: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Цей предмет можна загорнути як дарунок після %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Цей предмет можна дарувати один раз"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Не можна вимінювати, видаляти або переробляти"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
