"lang"
{
"Language"	"italian"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nessuna grana della pellicola"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grana della pellicola"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nessuna correzione cromatica"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correzione cromatica"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% SELEZIONA LA MAGNUM .357"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% SELEZIONA IL FUCILE A IMPULSI"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELEZIONA IL FEROPODO"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELEZIONA LA BALESTRA"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELEZIONA IL PIEDE DI PORCO"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% SELEZIONA LA GRANATA"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELEZIONA LA PISTOLA GRAVITAZIONALE"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELEZIONA LA PISTOLA 9MM"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% SELEZIONA IL LANCIARAZZI"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELEZIONA IL FUCILE A POMPA"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELEZIONA IL MITRA"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% SELEZIONA L'ARMA"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELEZIONA L'ARMA"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELEZIONA L'ARMA"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELEZIONA L'ARMA"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% LANCIA UNA GRANATA DEL MITRA"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% USA IL MIRINO DELLA BALESTRA"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% IMPULSO CARICATO"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% SPARA DA UNA CANNA %+attack2% SPARA DA ENTRAMBE LE CANNE"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% LANCIA LA GRANATA %+attack2% GETTA LA GRANATA"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% LANCIA IL FEROPODO %+attack2% SPREMI IL FEROPODO"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LANCIA L'OGGETTO %+attack2% AFFERRA L'OGGETTO"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% ENTRA NEL VEICOLO"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Avvia/Interrompi il commento"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Commento successivo"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Il giocatore %s1 si sta collegando"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Il giocatore %s1 si è unito alla partita"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Il giocatore %s1 ha abbandonato la partita (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Il giocatore %s1 ha abbandonato la partita"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Il giocatore %s1 si è unito alla squadra %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Il giocatore %s1 è stato automaticamente assegnato alla squadra %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Il giocatore %s1 ha cambiato nome in %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Cvar del server \"%s1\" modificata in %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 ha ottenuto l'achievement %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Prossima mappa: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Salva uno screenshot dei punteggi al termine della mappa."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Questo server non ammette spettatori"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Disattiva i messaggi del giorno in HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Sincronizza con Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Salva gli screenshot su Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GESTIONE DEGLI OGGETTI"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Negozio"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Equipaggiamento"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Zaino"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Forgiatura"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Scambi"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nScambiabile dopo il giorno: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Diventerà scambiabile dopo qualche giorno"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Non potrai scambiarlo o usarlo nella forgiatura"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Acquistato: non scambiabile o utilizzabile nella forgiatura"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Oggetto promozionale del negozio: non scambiabile"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Oggetto ottenuto tramite achievement: non scambiabile"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Non scambiabile"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Non utilizzabile nella forgiatura"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Non scambiabile o utilizzabile nella forgiatura"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nDono da parte di: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Contiene: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Questo oggetto ha una descrizione personalizzata:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Questo oggetto è stato rinominato.\nNome originale: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Questo è un oggetto ad uso limitato. Utilizzi rimasti: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Data di ricezione: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Attualmente in uso"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Conferito ai meritevoli collaboratori della comunità"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"L'ho creato io!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 ha trovato:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 ha forgiato:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 ha ottenuto in uno scambio:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 ha acquistato:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 ha scoperto in una cassa:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 ha ricevuto un dono:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 ha ottenuto:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 ha ottenuto in rimborso:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 ha incartato un dono:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Oggetto"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NUOVI OGGETTI OTTENUTI!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NUOVO OGGETTO OTTENUTO!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NUOVI OGGETTI FORGIATI!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NUOVO OGGETTO FORGIATO!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Hai dei nuovi oggetti!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Hai trovato:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Hai forgiato:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Hai ottenuto in uno scambio:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Hai acquistato:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Hai scoperto in una cassa:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Hai ricevuto un dono:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Hai ricevuto un oggetto promozionale del negozio:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Hai ottenuto:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Hai ottenuto in rimborso:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"L'assistenza clienti ti ha offerto:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Hai ricevuto da un altro gioco:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"OGGETTO\nSUCC. >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"OGGETTO\n< PREC."
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, RIPRENDI LA PARTITA"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"APRI L'EQUIPAGGIAMENTO..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"APRI LO ZAINO..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NOVITÀ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"OFFERTA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Annulla"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"DISPONIBILE!"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Tutti gli oggetti"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Cassa"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Aggiungi al carrello"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Il tuo carrello"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Prosegui con gli acquisti"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"Oggetti: %s1"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"totale stimato"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"le tasse di vendita saranno calcolate per gli abitanti dello stato di Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"tutti gli oggetti qui presenti saranno aggiunti al tuo inventario dopo l'acquisto"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Rimuovi"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Non hai oggetti nel carrello."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Saldo dell'account di Steam: $%s1 ($%s2 dopo il pagamento del carrello)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Saldo dell'account di Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Oggetto in evidenza!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Anteprima"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Dettagli"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Slot dello zaino vuoti: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Il tuo carrello è vuoto!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Hai troppi oggetti nel carrello!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Pagamento alla cassa..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Cassa non disponibile al momento."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Annullamento..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Caricamento del Negozio..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Il Negozio è chiuso."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"L'elenco dei prodotti è stato aggiornato all'ultima versione."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Contatta l'assistenza clienti per la configurazione del tuo Portafoglio di Steam."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Devi abilitare l'Overlay di Steam e riavviare il gioco per utilizzare il Negozio."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"È necessario essere connessi a Steam per utilizzare il Negozio."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Il Negozio è chiuso."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Qualche programmatore ha commesso un errore! Al coordinatore del gioco è stato trasmesso un parametro non valido. Ritenta l'acquisto."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Sembra che si sia verificato un errore durante l'avvio o l'aggiornamento della transazione. Attendi un minuto e riprova, oppure contatta l'assistenza."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Si è verificato un errore durante la transazione. Contatta l'assistenza."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Il coordinatore del gioco non ha potuto approvare la tua transazione con Steam. Ritenta l'acquisto più tardi."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Devi aver effettuato l'accesso a Steam per poter completare l'acquisto."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"La valuta di questa transazione non corrisponde a quella del tuo Portafoglio."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Il tuo account di Steam non è disponibile. Ritenta l'acquisto più tardi."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Non disponi di fondi sufficienti per completare l'acquisto."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Tempo per la transazione scaduto. Ritenta l'acquisto."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Il tuo account di Steam è disabilitato e non può pertanto eseguire acquisti."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Le transazioni con il Portafoglio di Steam sono state disabilitate su questo account."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Il tuo elenco locale dei prodotti non è aggiornato. È in corso la richiesta di un elenco nuovo."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"L'ID di questa transazione non è stato trovato dal coordinatore del gioco. Ritenta l'acquisto."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transazione annullata. Nessun addebito a tuo carico."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transazione completata! Goditi il bottino!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Impossibile confermare l'esito dell'operazione. Se positivo, gli oggetti richiesti verranno consegnati in seguito."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Non hai abbastanza spazio nel tuo zaino per acquistare tutti questi oggetti."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Attenzione"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contatta"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Indietro"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"ZAINO"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ELIMINA"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ELIMINA"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X RIFIUTA"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Scarta del tutto"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"SEI SICURO?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"SEI SICURO?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUA"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Eliminare quest'oggetto lo distruggerà in modo permanente. Quest'azione non può essere annullata."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Eliminare questi oggetti li distruggerà in modo permanente. Quest'azione non può essere annullata."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SÌ, FALLO!"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"ZAINO - SPAZIO TERMINATO"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Hai ricevuto questo oggetto, ma non hai spazio nello zaino."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Elimina un oggetto sottostante per fare spazio o premi \"Rifiuta\" per scartare il nuovo oggetto."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Eliminare?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"SCARTATO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"In uso"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Seleziona l'oggetto a cui applicare lo strumento %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"USA CON..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"USA"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"RIPRISTINA"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"PERSONALIZZA"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"OGGETTI PREDEFINITI"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"OGGETTI SPECIALI"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Mostra oggetti predefiniti"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Mostra doppioni"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"INCARTA"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"SCARTA"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"SPEDISCI"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"N/D"
"[english]NoAction"	"NO ACTION"
"Style"	"STILE"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"SELEZIONA UNO STILE"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Rimuovere la vernice?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Rimuovere il colore personalizzato da questo oggetto, ripristinando quello originale?\n\n(La vernice verrà eliminata)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Rimuovere il nome?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Rimuovere il nome personalizzato da questo oggetto, ripristinando quello originale?\n\n(L'Etichetta Nome verrà eliminata)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Rimuovere la descrizione?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Rimuovere la descrizione da quest'oggetto, ripristinando quella originale?\n\n(L'Etichetta Descrizione verrà eliminata)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Sì, ripristinalo"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"No!"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Ricorda, una volta usato, questo strumento scomparirà!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nome attuale:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nuovo nome:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Descrizione attuale:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nuova descrizione:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Utilizzo di %s1 su %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Inserisci il nuovo nome dell'oggetto:"
