"lang"
{
"Language"	"italian"
"StoreCheckout_NotApproved"	"Il coordinatore del gioco non ha potuto approvare la tua transazione con Steam. Ritenta l'acquisto più tardi."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Devi aver effettuato l'accesso a Steam per poter completare l'acquisto."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"La valuta di questa transazione non corrisponde a quella del tuo Portafoglio."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Il tuo account di Steam non è disponibile. Ritenta l'acquisto più tardi."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Non disponi di fondi sufficienti per completare l'acquisto."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Tempo per la transazione scaduto. Ritenta l'acquisto."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Il tuo account di Steam è disabilitato e non può pertanto eseguire acquisti."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Le transazioni con il Portafoglio di Steam sono state disabilitate su questo account."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Il tuo elenco locale dei prodotti non è aggiornato. È in corso la richiesta di un elenco nuovo."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"L'ID di questa transazione non è stato trovato dal coordinatore del gioco. Ritenta l'acquisto."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transazione annullata. Nessun addebito a tuo carico."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transazione completata! Goditi il bottino!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Impossibile confermare l'esito dell'operazione. Se positivo, gli oggetti richiesti verranno consegnati in seguito."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Non hai abbastanza spazio nel tuo zaino per acquistare tutti questi oggetti."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Attenzione"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contatta"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Indietro"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"ZAINO"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ELIMINA"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ELIMINA"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X RIFIUTA"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Scarta del tutto"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"SEI SICURO?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"SEI SICURO?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUA"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Eliminare quest'oggetto lo distruggerà in modo permanente. Quest'azione non può essere annullata."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Eliminare questi oggetti li distruggerà in modo permanente. Quest'azione non può essere annullata."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SÌ, FALLO!"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"ZAINO - SPAZIO TERMINATO"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Hai ricevuto questo oggetto, ma non hai spazio nello zaino."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Elimina un oggetto sottostante per fare spazio o premi \"Rifiuta\" per scartare il nuovo oggetto."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Eliminare?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"SCARTATO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"In uso"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Seleziona l'oggetto a cui applicare lo strumento %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Usa con..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Usa"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"OGGETTI PREDEFINITI"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"OGGETTI SPECIALI"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Mostra oggetti predefiniti"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Mostra doppioni"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"N/D"
"[english]NoAction"	"NO ACTION"
"Style"	"STILE"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"SELEZIONA UNO STILE"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Ricorda, una volta usato, questo strumento scomparirà!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nome attuale:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nuovo nome:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Descrizione attuale:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nuova descrizione:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Utilizzo di %s1 su %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Inserisci il nuovo nome dell'oggetto:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Rinominalo!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Descrivilo!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"No, grazie"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Sei sicuro di voler usare questo nome?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Il nome scelto sarà definitivo e visibile pubblicamente)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Sì, sono sicuro!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nome non valido!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Sono consentiti solo lettere, numeri e spazi"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Sei sicuro di voler colorare l'oggetto con questa tinta?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Il colore scelto sarà definitivo e visibile pubblicamente)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Sei sicuro di voler aprire questa cassa?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Apertura della cassa tra"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Sei sicuro di voler incartare questo oggetto?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Incartamento del dono"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Apertura del dono"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Questo strumento non può essere usato su nessuno dei tuoi oggetti."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Dettagli"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Ordina zaino..."
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Per rarità"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Per tipo"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Per slot usato"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Impossibile avviare il gioco"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Impossibile trovare un dispositivo Direct 3D valido!\nAssicurati che non ci siano problemi con i tuoi driver video\ne di soddisfare i requisiti minimi del gioco.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"La tua scheda grafica non soddisfa i nostri requisiti minimi,\ni quali sono rimasti invariati nella transizione a Dota 2 Reborn.\nNell'engine Source 1, ciò non impediva al gioco di funzionare,\npoiché l'engine non è stato progettato per sfruttare\nappieno le capacità dei requisiti minimi delle schede grafiche.\nTuttavia, Dota 2 Reborn presenta funzionalità grafiche come le texture \"vertex\" e il Shader Model 3.0,\npertanto è importante attenersi quanto più possibile ai requisiti minimi,\npiù di quanto lo fosse per il Source 1 di Dota 2. Purtroppo, ciò significa che Dota 2 Reborn\nnon potrà funzionare con determinate schede grafiche del 2006 o anteriori.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Impossibile avviare il gioco"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"È necessario il DLC \"OpenGL Support for Windows\" per usare la modalità OpenGL (-gl).\nScarica il DLC e riavvia il gioco.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Potresti stare utilizzando una versione obsoleta di Fraps non compatibile con il gioco. Aggiornalo alla versione 3.5.99 Build 15623 o più recente."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Errore durante la creazione di un dispositivo D3D! Ciò può essere dovuto all'incompatibilità con applicazioni di terze parti."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Impossibile avviare il gioco"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Sembra che un file di gioco sia mancante o corrotto. Dal client di Steam, accedi alle proprietà del gioco. Nella scheda \"File locali\", seleziona \"Verifica integrità della cache del gioco\" affinché Steam possa verificare l'installazione del gioco."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Avvio di Vulkan non riuscito.\nAssicurati che i tuoi driver e la tua scheda video siano compatibili con Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Cambia l'API per il rendering"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Il gioco ha rilevato che cambiare l'API di rendering con %s1 aumenterà il tuo frame rate.\nLa modifica di questa impostazione richiede il riavvio del gioco, quindi il gioco verrà chiuso e riavviato dopo aver cliccato \"Sì\".\n\nVuoi che il gioco passi all'API di rendering suggerita?\n\nSe il gioco non si avvia correttamente dopo questa modifica, puoi aggiungere il comando -safe_mode alle tue opzioni di avvio per annullare la modifica appena effettuata.\nPotrai inoltre modificare l'API di rendering in un secondo momento tramite le impostazioni video."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Sì"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"No"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Impossibile avviare il gioco"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"È necessario il DLC \"Vulkan Support\" per usare la modalità Vulkan (-vulkan).\nScarica il DLC e riavvia il gioco.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"gennaio"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"febbraio"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"marzo"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"aprile"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"maggio"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"giugno"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"luglio"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"agosto"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"settembre"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"ottobre"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"novembre"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"dicembre"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"gen"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"feb"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"mar"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"apr"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"mag"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"giu"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"lug"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"ago"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"set"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"ott"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"nov"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"dic"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Domenica"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Lunedì"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Martedì"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Mercoledì"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Giovedì"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Venerdì"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Sabato"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Dom"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Lun"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Mar"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Mer"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Gio"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Ven"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Sab"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Do"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Lu"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Ma"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Me"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Gi"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Ve"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Sa"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Oggi"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Domani"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Ieri"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1 %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1 %s3 %s2 %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1g %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Sconosciuto"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1g %s2o %s3m %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1g %s2o %s3m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1o %s2m %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1o %s2m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1m %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"giorni"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"ore"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minuti"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"secondi"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"giorno"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"ora"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minuto"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"secondo"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	"."
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Può essere messo in vendita sul Mercato della Comunità di Steam."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Questo oggetto non può essere venduto nel Mercato della Comunità di Steam."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nNon scambiabile fino al: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Questo oggetto potrà essere incartato dopo il giorno %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Questo oggetto può essere inviato in dono una volta"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Non scambiabile, eliminabile o utilizzabile nella forgiatura"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
