"lang"
{
"Language"	"korean"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"현재 고객님의 Steam 계정은 이용할 수 없습니다. 나중에 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"구매를 완료하는 데 필요한 잔고가 부족합니다."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"거래 제한 시간이 초과되었습니다. 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"고객님의 Steam 계정은 이용할 수 없으므로 구매를 진행할 수 없습니다."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"본 계정은 Steam 지갑을 이용한 거래가 허용되지 않았습니다"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"내부에 저장된 상품 목록이 오래되었습니다. 새 목록을 요청 중입니다."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"게임 코디네이터가 거래 ID를 찾지 못했습니다. 구매를 다시 시도해 주십시오."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"결제가 취소되었습니다. 금액이 결제되지 않았습니다."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"거래가 완료되었습니다! 전리품을 즐기세요!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"거래를 확인할 수 없습니다. 거래가 완료되면 나중에 아이템이 전송됩니다."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"구매할 아이템에 비해 배낭 공간이 모자랍니다."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"경고"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"문의하기"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"뒤로"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"배낭"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 삭제"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 삭제"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 버리기"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"영구 삭제"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"계속하시겠습니까?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"계속하시겠습니까?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"계속하기"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"이 아이템을 제거하면 나중에 복구 또는 실행 취소할 수 없습니다."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"이 아이템을 삭제하면 나중에 복구 또는 실행 취소할 수 없습니다."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X 예, 삭제합니다."
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"배낭 - 공간 부족"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"해당 아이템을 받았지만 배낭에 공간이 없습니다."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"자리를 만들려면 아래 아이템을  버리기를 눌러 삭제하거나 새 아이템을 포기할 수 있습니다."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"삭제하시겠습니까?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"버림!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"장착됨"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"%s1 아이템을 사용할 대상 아이템을 선택하세요."
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"함께 사용하기"
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"사용하기"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"창고 아이템"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"특수 아이템"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"기본 아이템 보기"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"중복 아이템 보기"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"취소"
"[english]NoAction"	"NO ACTION"
"Style"	"양식 지정"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"양식 선택"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"도구는 한 번 사용하면 사라집니다!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"현재 아이템 이름:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"새 아이템 이름:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"현재 아이템 설명:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"새 아이템 설명:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"%s2 에 %s1 사용"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"아이템의 새 이름 입력:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"이름을 짓습니다."
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"설명 쓰기!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"아니요"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"이 이름을 사용하시겠습니까?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(이름이 영구적으로 공개됨)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"그럼요!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"이름이 잘못되었습니다!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"문자, 숫자 및 여백만 사용할 수 있습니다."
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"아이템을 이 색상으로 칠하시겠습니까?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(이 색상은 영구적이며 다른 플레이어들에게 보이게 됩니다)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"이 상자를 여시겠습니까?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"전리품 상자를 여는 중"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"정말로 이 아이템을 선물하시겠습니까?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"선물 포장"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"선물을 풀어보는 중"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"이 도구를 적용할 수 있는 아이템이 없습니다."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"정보"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"배낭 정렬"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"품질별 정렬"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"유형별 정렬"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"장비 설정 칸별 정렬"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"게임을 시작할 수 없습니다."
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"유효한 Direct 3D 장치를 찾을 수 없습니다!\n그래픽 드라이버가 올바르게 작동하는지 확인해 주세요.\n아울러, 플레이하는 게임의 최소 사양을 만족하는 지도 점검해 보시기 바랍니다.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"장착한 그래픽 카드가 공식 최소 사양에 미치지 못하기 때문에,\n다시 태어난 도타 2 전환에 맞춰 변경되지 않았습니다.\n소스 1 엔진은 최소 사양의 그래픽 카드를\n최대 성능으로 사용하도록 디자인되지 않았기 때문에\n게임 구동에 문제가 없었습니다. \n그러나, 다시 태어난 도타 2는 버텍스 텍스처나 셰이더 모델 3.0과 같은 그래픽 기능에 의존하므로\n소스 1 도타 2보다 최소 사양을 더 엄격히 요구합니다.\n안타깝게도 다시 태어난 도타 2는 2006년 이전의 일부 그래픽 카드로 실행되지 않습니다.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"게임을 시작할 수 없습니다."
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Windows를 위한 OpenGL 지원 DLC는 OpenGL (-gl) 모드가 필요합니다. \nOpenGL DLC를 내려받은 다음 재시작해 주세요.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"게임과 호환되지 않는 이전 버전의 fraps를 사용하고 있습니다. 3.5.99 버전 15623 이후의 fraps로 업그레이드해 주세요."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"D3D 장치를 생성하는 데 오류가 발생했습니다! 해당 오류는 몇몇 외부 애플리케이션이 호환되지 않아 발생할 수도 있습니다."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"게임을 시작할 수 없습니다"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"게임 파일이 없거나 손상되었습니다. Steam 클라이언트에서 게임 속성 항목을 선택하세요. '로컬 파일' 탭에서 '게임 캐시 무결성 확인'을 선택하면 Steam이 게임 설치 상태를 재점검합니다."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan을 초기화하지 못했습니다.\n드라이버와 GPU가 Vulkan을 지원하는지 확인해 주세요..\n\nVulkan을 비활성화하려면 시행 옵션에서 -vulkan을 삭제하세요.\n비디오 설정에서 Vulkan을 선택했다면, 기본 렌더링 시스템으로 게임이 시작될 수 있도록 실행 옵션에 -safe_mode를 추가하시기 바랍니다."
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"렌더링 API 변경"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"게임에서 렌더링 API를 %s1|으로|로| 변경하면 프레임률이 증가하는 현상이 감지되었습니다.\n이 설정을 변경하려면 게임을 다시 시작해야 합니다. 변경을 승인하면 '예'를 클릭한 뒤에 게임 실행이 중단되었다가 재시작합니다.\n\n게임을 제안된 렌더링 API로 전환하시겠습니까?\n\n변경한 이후 게임이 올바르게 시작되지 않을 때는 실행 옵션에 -safe_mode를 추가하여 변경 내용을 무시할 수 있습니다.\n추후 비디오 설정에서 렌더링 API 설정을 변경할 수도 있습니다."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"예"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"아니요"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"게임을 시작할 수 없습니다"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Vulkan 지원 DLC는 Vulkan (-vulkan) 모드가 필요합니다. \nVulkan DLC를 내려받은 다음 재시작해 주세요.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"1월"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"2월"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"3월"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"4월"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"5월"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"6월"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"7월"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"8월"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"9월"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"10월"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"11월"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"12월"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"1월"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"2월"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"3월"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"4월"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"5월"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"6월"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"7월"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"8월"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"9월"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"10월"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"11월"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"12월"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"일요일"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"월요일"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"화요일"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"수요일"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"목요일"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"금요일"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"토요일"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"일"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"월"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"화"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"수"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"목"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"금"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"토"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"일"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"월"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"화"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"수"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"목"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"금"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"토"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"오늘"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"내일"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"어제"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"오전"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"오후"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s3/%s2/%s1"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s4 %s2 %s3 %s1"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s2 %s1"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s3 %s2 %s1"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s3 %s2 %s1 %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s3 %s2 %s1 %s6 %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s3 %s2 %s1 %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s3 %s2 %s1 %s7 %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s3 %s2 %s1 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s3 %s2 %s1 %s7 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s4 %s2 %s3 %s1 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s4 %s2 %s3 %s1 %s8 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s3 %s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s4 %s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s3 %s2 %s1 %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s3 %s2 %s1 %s6 %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s3 %s1 %s2(%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s3  %s1 %s2(%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1일 %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"알 수 없음"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1일 %s2시간 %s3분 %s4초"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1일 %s2시간 %s3분"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1시간 %s2분 %s3초"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1시간 %s2분"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1분 %s2초"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1분"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1초"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"일"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"시간"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"분"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"초"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"일"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"시간"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"분"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"초"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	","
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	"."
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Steam 장터에서 판매할 수 있습니다."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Steam 장터에서 판매할 수 없습니다."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\n거래 쿨다운 시한: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"%s1 이후에 선물 포장할 수 있습니다."
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"한 번만 선물할 수 있습니다."
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"거래, 삭제, 제작 재료로 이용 불가"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"거래 및 제작 재료로 사용 불가"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
