"lang"
{
"Language"	"finnish"
"StoreCheckout_InvalidParam"	"Ohjelmoija mokasi! Virheellinen parametri lähetettiin pelikoordinaattorille. Yritä ostoksen tekemistä uudelleen."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Maksutapahtumasi alustuksessa tai päivittämisessä näyttää tapahtuneen virhe. Odota hetki ja yritä uudelleen tai ota yhteyttä tukeen."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Maksutapahtuman aikana tapahtui virhe. Ole hyvä ja ota yhteys tukeen."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Pelikoordinaattori ei voinut hyväksyä Steam-maksutapahtumaa. Yritä ostoksen tekemistä myöhemmin."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Sinun tulee olla kirjautuneena Steamiin viimeistelläksesi ostoksen."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Maksutapahtuman valuutta ei vastaa lompakkosi valuuttaa."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Steam-tilisi ei ole tällä hetkellä käytettävissä. Yritä ostoksen tekemistä myöhemmin."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Varasi eivät riitä tämän ostoksen tekemiseen."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Maksutapahtuma aikakatkaistiin. Yritä ostoksen tekemistä myöhemmin."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Steam-tilisi on poistettu käytöstä, etkä voi tehdä ostosta."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-lompakon maksutapahtumat on poistettu käytöstä tälle tilille."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Paikallinen tuoteluettelosi on vanhentunut. Pyydetään uutta."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Pelikoordinaattori ei löytänyt tämän maksutapahtuman tunnusta. Yritä ostoksen tekemistä myöhemmin."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Maksutapahtuma peruutettiin. Sinua ei ole veloitettu."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Maksutapahtuma valmis! Nauti saaliistasi!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Onnistumista ei voida vahvistaa. Jos se onnistui, esineesi toimitetaan myöhemmin."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Repussasi ei ole riittävästi tilaa näin monen esineen ostamiseen."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varoitus"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Ota yhteyttä"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Takaisin"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"REPPU"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X POISTA"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X POISTA"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X HYLKÄÄ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Hylkää lopullisesti"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"OLETKO VARMA?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"OLETKO VARMA?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"JATKA"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Esineen poistaminen tuhoaa sen lopullisesti. Toimintoa ei voi peruuttaa."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Esineiden poistaminen tuhoaa ne lopullisesti. Toimintoa ei voi peruuttaa."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JOO, POISTA SE"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"REPPU - TÄYNNÄ"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Sait tämän esineen, mutta sille ei ole tilaa repussasi."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Tee tilaa poistamalla jokin esine alta tai heitä uusi esine pois valitsemalla Hylkää."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Poista?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"HYLÄTTY!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Käytössä"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Valitse esine, johon %s1 käytetään:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"KÄYTÄ YHDESSÄ..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Käytä"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"PERUSESINEET"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ERIKOISESINEET"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Näytä perusesineet"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Näytä kaksoiskappaleet"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"EI TOIMINTOA"
"[english]NoAction"	"NO ACTION"
"Style"	"MÄÄRITÄ TYYLI"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VALITSE TYYLI"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Muista, että kun olet käyttänyt työkalua, se häviää!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nykyisen esineen nimi:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Uuden esineen nimi:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Esineen tämänhetkinen kuvaus:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Esineen uusi kuvaus:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Käytä %s1 kohteeseen %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Anna esineen uusi nimi:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Anna sille nimi!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Kuvaile sitä!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Ei kiitos"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Haluatko varmasti käyttää tätä nimeä?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Nimi on pysyvä ja näkyy julkisesti)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Jep, olen varma!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Virheellinen nimi!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Vain kirjaimet, numerot ja välilyönnit ovat sallittuja"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Haluatko varmasti maalata esineen tämän väriseksi?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Väri on pysyvä ja näkyy julkisesti)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Haluatko varmasti avata tämän laatikon?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Laatikkosaaliisi paljastaminen"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Haluatko varmasti kääriä tämän esineen lahjaksi?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Kääritään lahjaa"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Avataan lahjaa"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Työkalua ei voi käyttää mihinkään."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Tiedot"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Lajittele reppu"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Järjestä harvinaisuuden mukaan"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Järjestä tyypin mukaan"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Järjestä varustepaikan mukaan"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Peliä ei voitu aloittaa"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Toimivaa Direct 3D -laitetta ei löytynyt!\nTarkista että näytönohjaimen ajurit on asennettu oikein\nja että laitteistosi täyttää pelaamasi pelin minimivaatimukset.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Näytönohjaimesi ei täytä minimivaatimuksia,\njotka eivät ole muuttuneet Dota 2 Reborniin siirtymisen myötä.\nAikaisemmin Source 1 -pelimoottori mahdollisti pelin pelaamisen, koska pelimoottori ei täysin hyödyntänyt\nkaikkia minimivaatimukset täyttävien näytönohjainten ominaisuuksia.\nDota 2 Reborn käyttää sellaisia ominaisuuksia kuten Vertex Textures ja Shader Model 3.0,\njoten minimivaatimuksia tulee noudattaa tarkemmin kuin Source 1 -pelimoottoria käyttäneen Dota 2:n kanssa. Valitettavasti tämä tarkoittaa että Dota 2 Reborn\nei toimi joidenkin 2006 tai sitä ennen valmistettujen näytönohjainten kanssa.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Peliä ei kyetty aloittamaan"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"OpenGL (-gl) -tila vaatii OpenGL Support for Windows -lisäosan.\nLataa OpenGL-lisäosa ja käynnistä peli uudelleen.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Sinulla saattaa olla käytössä Frapsin vanha versio, joka ei ole yhteensopiva pelin kanssa. Päivitä versioon 3.5.99 Build 15623 tai uudempaan."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"D3D-laitteen luonnissa tapahtui virhe! Tämä saattaa johtua siitä, että jotkin kolmannen osapuolen ohjelmat eivät ole yhteensopivia."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Peliä ei voitu käynnistää"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Pelitiedosto puuttuu tai on vioittunut. Mene Steam-sovelluksessa pelin ominaisuuksiin. Valitse Paikalliset tiedostot -välilehdeltä \"Tarkista pelitiedostojen eheys\", jolloin Steam korjaa pelin asennustiedostot."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkanin alustus epäonnistui.\nVarmista, että ajurisi ja grafiikkasuorittimesi tukevat Vulkania.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Muuta oletuskäsittelyn ohjelmointirajapintaa"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Yes"	"Kyllä"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Ei"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Pelin aloittaminen ei onnistunut"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"LOC_Date_Month0"	"tammikuuta"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"helmikuuta"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"maaliskuuta"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"huhtikuuta"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"toukokuuta"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"kesäkuuta"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"heinäkuuta"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"elokuuta"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"syyskuuta"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"lokakuuta"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"marraskuuta"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"joulukuuta"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"tammi"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"helmi"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"maalis"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"huhti"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"touko"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"kesä"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"heinä"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"elo"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"syys"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"loka"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"marras"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"joulu"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"sunnuntai"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"maanantai"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"tiistai"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"keskiviikko"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"torstai"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"perjantai"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"lauantai"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"su"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"ma"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"ti"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"ke"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"to"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"pe"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"la"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"su"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"ma"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"ti"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"ke"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"to"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"pe"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"la"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Tänään"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Huomenna"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Eilen"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2, %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3 %s2 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 %s2 , %s4 %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1, %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1p %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Tuntematon"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_Days"	"päivää"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"tuntia"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minuuttia"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"sekuntia"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"päivä"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"tunti"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minuutti"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"sekunti"
"[english]LOC_Duration_Second"	"second"
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Tämän tuotteen voi ostaa ainoastaan kerran, ja olet jo ostanut sen.<br><br>Jos näet tämän viestin, mutta et ole ostanut tuotetta, yritä uudelleen 35 minuutin kuluttua."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Tämän tuotteen voi ostaa ainoastaan kerran.<br><br>Jos näet tämän viestin, mutta et ole ostanut tuotetta, yritä uudelleen 35 minuutin kuluttua."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"Native_ConfirmCellular"	"Valmistellaan %d megatavun kokoisen tiedoston latausta – Haluatko ladata sen matkapuhelinverkon kautta?"
"[english]Native_ConfirmCellular"	"Preparing to download %d megabytes of Content - Proceed with download over cellular connection?"
"Valve_SelectLanguage_English"	"English (englanti)"
"[english]Valve_SelectLanguage_English"	"English"
"Valve_SelectLanguage_Spanish"	"Español (espanja)"
"[english]Valve_SelectLanguage_Spanish"	"Español (Spanish)"
"Valve_SelectLanguage_French"	"Français (ranska)"
"[english]Valve_SelectLanguage_French"	"Français (French)"
"Valve_SelectLanguage_Italian"	"Italiano (italia)"
"[english]Valve_SelectLanguage_Italian"	"Italiano (Italian)"
"Valve_SelectLanguage_German"	"Deutsch (saksa)"
"[english]Valve_SelectLanguage_German"	"Deutsch (German)"
"Valve_SelectLanguage_Greek"	"Ελληνικά (kreikka)"
"[english]Valve_SelectLanguage_Greek"	"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"	"한국어 (korea)"
"[english]Valve_SelectLanguage_Korean"	"한국어 (Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (yksinkertaistettu kiina)"
"[english]Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (perinteinen kiina)"
