"lang"
{
"Language"	"finnish"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Näkökenttä"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Kameran korkeus"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Varren pituus"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ei rakeisuutta"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Rakeinen"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ei värinkorjausta"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Värinkorjaus"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% VALITSE .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% VALITSE PULSSIKIVÄÄRI"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% VALITSE PHEROPOD"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% VALITSE VARSIJOUSI"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% VALITSE SORKKARAUTA"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% VALITSE KRANAATTI"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% VALITSE PAINOVOIMA-ASE"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% VALITSE 9 MM:N PISTOOLI"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% VALITSE SINKO"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% VALITSE HAULIKKO"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% VALITSE KONEPISTOOLI"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% VALITSE ASE"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% VALITSE ASE"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% VALITSE ASE"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% VALITSE ASE"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% AMMU SMG-KRANAATTI"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% VARSIJOUSEN TÄHTÄIN"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% PULSSILATAUS"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% AMMU YHDESTÄ PIIPUSTA %+attack2% AMMU MOLEMMISTA PIIPUISTA"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% HEITÄ KRANAATTI %+attack2% PUDOTA KRANAATTI"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% HEITÄ PHEROPOD %+attack2% RUTISTA PHEROPOD"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% AMMU KOHDE %+attack2% OTA KIINNI KOHTEESTA"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% ASTU KULKUNEUVOON"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Aloita/pysäytä kommenttipiste"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Seuraava kommenttipiste"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Pelaaja %s1 liittyy peliin"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"%s1 liittyi peliin"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"%s1 poistui pelistä (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"%s1 poistui pelistä"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"%s1 liittyi tiimiin %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Pelaaja %s1 liitettiin automaattisesti tiimiin %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"%s1 muutti nimekseen %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Palvelimen cvar-arvo muuttui: %s1 -> %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 ansaitsi saavutuksen %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Seuraava kartta : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Tallenna automaattisesti näyttökuva pistetaulukosta kartan lopussa."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Tämä palvelin ei salli katsojia"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Poista käytöstä HTML MOTDit"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synkronoi Steam Cloudin kanssa."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Tallenna kuvankaappaukset Steamiin"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"ESINEIDEN HALLINTA"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Kauppa"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Varustelasti"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Reppu"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Luominen"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Vaihtokauppa"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nVaihdettavissa: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Vaihdettavissa muutaman päivän kuluttua"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Ei ole vaihdettavissa tai käytettävissä luomiseen"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Ostettu: ei vaihdettavissa tai käytettävissä luomisessa"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Kaupan tarjousesine: ei vaihdettavissa"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Saavutusesine: ei vaihdettavissa"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Ei vaihdettavissa"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Ei käytettävissä luomisessa"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Ei vaihdettava tai luomisessa käytettävä"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nLahja käyttäjältä %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Sisältää: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Tällä esineellä on käyttäjän kirjoittama kuvaus:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Tämä esine on uudelleennimetty.\nAlkuperäinen nimi: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Rajoitetun käytön esine.\nKäyttökertoja: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Vastaanottopäivämäärä: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Käytössä"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Myönnetään tärkeille yhteisön vaikuttajille"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Minä tein tämän!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 on löytänyt:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 on luonut:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 sai vaihdossa:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 on ostanut:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 on avannut laatikosta:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 on vastaanottanut lahjan:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 on ansainnut:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"Pelaajalle %s1 on hyvitetty:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 paketoi lahjan:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Esine"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"SAIT %numitems% UUTTA ESINETTÄ!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"SAIT UUDEN ESINEEN!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% UUTTA ESINETTÄ LUOTU!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"LOIT UUDEN ESINEEN!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Olet saanut uusia esineitä!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Löysit:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Loit:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Sait vaihdossa:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Ostit:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Avasit laatikosta:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Sinä sait lahjan:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Sinä sait kaupan tarjousesineen:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Ansaitsit:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Sinulle hyvitettiin:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Asiakastuki antoi sinulle:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Löysit toisesta pelistä:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"NÄYTÄ\nSEURAAVA >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"NÄYTÄ\n< EDELLINEN"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, JATKA PELIÄ"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"AVAA VARUSTELASTI..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"AVAA REPPU..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"UUSI!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ALE!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Peruuta"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"NYT SAATAVILLA"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Kaikki esineet"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Kassa"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Lisää koriin"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ostoskorisi"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Jatka ostosten tekemistä"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 esinettä"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"arvioitu kokonaishinta"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"liikevaihtovero lasketaan Washingtonin osavaltion asukkaille"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"kaikki esineet lisätään reppuusi oston jälkeen"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Poista"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Ostoskorissasi ei ole esineitä."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam-tilin saldo: $%s1 ($%s2 jäljellä ostoskorin ostosten jälkeen)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam-tilin saldo: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Tarjous!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Esikatselu"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Tiedot"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Tyhjiä paikkoja repussa: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Ostoskorisi on tyhjä!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Ostoskorissasi on liian monta esinettä!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Siirrytään kassalle..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kassa ei ole tällä hetkellä käytettävissä."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Peruutetaan..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Ladataan kauppaa..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Kauppa on tällä hetkellä suljettu."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Tuoteluettelo on päivitetty uusimpaan versioon."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Ota yhteyttä asiakastukeen Steam-lompakon määrittämiseksi."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Kaupan käyttö edellyttää pelinaikaisen Steam-yhteisön käyttöönottoa ja pelin uudelleenkäynnistystä."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Kaupan käyttöön vaaditaan Steam-yhteys."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Pelin kauppa on tällä hetkellä suljettu."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Ohjelmoija mokasi! Virheellinen parametri lähetettiin pelikoordinaattorille. Yritä ostoksen tekemistä uudelleen."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Maksutapahtumasi alustuksessa tai päivittämisessä näyttää tapahtuneen virhe. Odota hetki ja yritä uudelleen tai ota yhteyttä tukeen."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Maksutapahtuman aikana tapahtui virhe. Ole hyvä ja ota yhteys tukeen."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Pelikoordinaattori ei voinut hyväksyä Steam-maksutapahtumaa. Yritä ostoksen tekemistä myöhemmin."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Sinun tulee olla kirjautuneena Steamiin viimeistelläksesi ostoksen."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Maksutapahtuman valuutta ei vastaa lompakkosi valuuttaa."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Steam-tilisi ei ole tällä hetkellä käytettävissä. Yritä ostoksen tekemistä myöhemmin."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Varasi eivät riitä tämän ostoksen tekemiseen."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Maksutapahtuma aikakatkaistiin. Yritä ostoksen tekemistä myöhemmin."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Steam-tilisi on poistettu käytöstä, etkä voi tehdä ostosta."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-lompakon maksutapahtumat on poistettu käytöstä tälle tilille."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Paikallinen tuoteluettelosi on vanhentunut. Pyydetään uutta."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Pelikoordinaattori ei löytänyt tämän maksutapahtuman tunnusta. Yritä ostoksen tekemistä myöhemmin."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Maksutapahtuma peruutettiin. Sinua ei ole veloitettu."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Maksutapahtuma valmis! Nauti saaliistasi!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Onnistumista ei voida vahvistaa. Jos se onnistui, esineesi toimitetaan myöhemmin."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Repussasi ei ole riittävästi tilaa näin monen esineen ostamiseen."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varoitus"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Ota yhteyttä"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Takaisin"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"REPPU"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X POISTA"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X POISTA"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X HYLKÄÄ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Hylkää lopullisesti"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"OLETKO VARMA?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"OLETKO VARMA?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"JATKA"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Esineen poistaminen tuhoaa sen lopullisesti. Toimintoa ei voi peruuttaa."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Esineiden poistaminen tuhoaa ne lopullisesti. Toimintoa ei voi peruuttaa."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JOO, POISTA SE"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"REPPU - TÄYNNÄ"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Sait tämän esineen, mutta sille ei ole tilaa repussasi."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Tee tilaa poistamalla jokin esine alta tai heitä uusi esine pois valitsemalla Hylkää."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Poista?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"HYLÄTTY!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Käytössä"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Valitse esine, johon %s1 käytetään:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"KÄYTÄ..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"KÄYTÄ"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"PALAUTA"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"MUOKKAA"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"PERUSESINEET"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ERIKOISESINEET"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Näytä perusesineet"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Näytä kaksoiskappaleet"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"PAKETOI LAHJA"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"AVAA LAHJA"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"TOIMITA LAHJA"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"EI TOIMINTOA"
"[english]NoAction"	"NO ACTION"
"Style"	"MÄÄRITÄ TYYLI"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VALITSE TYYLI"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Poista maali?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Poistetaanko muutettu väri tästä esineestä, palauttaen esineen alkuperäisen värin?\n\n(Maali heitetään pois)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Poista nimi?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Poistetaanko muutettu nimi tästä esineestä, palauttaen esineen alkuperäisen nimen?\n\n(Nimitunniste heitetään pois)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Poista kuvaus?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Poista kuvaus tästä esineestä, palauttaen alkuperäisen kuvauksen?\n\n(Kuvaustunniste hävitetään)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Kyllä, pyyhi se"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Ei, jätä se"
"[english]RefurbishItem_No"	"No, Leave It"
