"lang"
{
"Language"	"tchinese"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% 選擇 9 毫米手槍"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% 選擇 RPG"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% 選擇霰彈槍"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% 選擇衝鋒槍"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% 選擇武器"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% 選擇武器"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% 選擇武器"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% 選擇武器"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% 發射 SMG 榴彈"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% 十字弓狙擊鏡"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% 充電脈衝"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% 發射單發霰彈 %+attack2% 發射雙發霰彈"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% 丟出手榴彈 %+attack2% 放下手榴彈"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% 丟出費洛帕 %+attack2% 擠出費洛帕"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% 發射物體 %+attack2% 抓住物體"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% 進入車輛"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%：開始/停止說明"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%：下一個說明"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"玩家 %s1 連線中"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"玩家 %s1 加入遊戲"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"玩家 %s1 離開遊戲 (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"玩家 %s1 離開遊戲"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"玩家 %s1 加入團隊 %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"玩家 %s1 被自動平衡到 %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"玩家 %s1 變更名稱為 %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"伺服器 Cvar「%s1」變更為 %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 已獲得成就 %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"下一張地圖：%s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"在地圖結束時自動儲存記分板畫面。"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"這台伺服器並沒有開放觀戰"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"停用 HTML MOTD。"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"與 Steam 雲端系統同步。"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"儲存螢幕擷圖至 Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"物品管理"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"商店"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"武器裝備"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"背包"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"合成中"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"交易中"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n 於 %s1 後可交易"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"於幾天後可交易"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"不可交易或用於合成"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"購買的物品：不可交易或用於合成"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"商店促銷物品：不可交易"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"成就物品：不可交易"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"不可交易"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"無法用於合成"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"不可交易或適用於合成"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\n禮物來源：%s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"內容物：%s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"此物品含有玩家所寫的物品描述："
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"這項物品已被重新命名。\n原始名稱：「%s1」"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"這是有使用限制的物品。剩餘使用次數：%s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"接收日期： %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"目前使用中"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"獻給尊貴的社群貢獻者"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"我製作了這個！"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 已發現:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 已合成::%s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 已交易：%s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 已購買：%s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 已打開：%s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 收到了一份禮物：%s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 已獲得：%s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 已被退還:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 已經拆開一份禮品:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"物品"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"取得 %numitems% 項新物品！"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"取得新物品！"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"精心製作出 %numitems% 項新物品！"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"精心製作出新物品！"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"您有新的物品！"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"您找到了："
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"您合成了："
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"您交易了："
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"您買了："
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"您打開了："
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"您收到一份禮物："
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"您收到一個商店促銷物品："
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"您獲得了："
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"您被退還了："
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"客服部門授予您："
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"您已從其他遊戲找到："
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"查看\n下一個 >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"查看\n< 上一個"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"確定，繼續遊戲"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"開啟裝備..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"打開背包..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"新上架！"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"特價中！"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"好"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"取消"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"現已推出"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"全部物品"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"結帳"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"加入購物車"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"您的購物車"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"繼續購物"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 件物品"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"估計總額"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"華盛頓州的居民將額外計算購買稅"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"所有物品將於購買後加入至您的背包"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"移除"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"您的購物車中沒有物品。"
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam 帳戶餘額：$%s1（購物車結帳後還剩 $%s2）"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam 帳戶餘額：$%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"精選物品！"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"預覽"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"詳細資料"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"空的背包空格：%s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"您的購物車是空的！"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"您購物車裡的物品過多！"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"正在結帳..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"目前無法進行結帳。"
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"正在取消..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"商店載入中..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"商店目前停止營業。"
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"產品清單已更新為最新的版本。"
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"請聯絡客服部門以協助設定您的 Steam 錢包。"
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"您必須在遊戲中啟用 Steam 社群並重新啟動，才能使用商店。"
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"必須和 Steam 連線才能使用商店。"
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"遊戲內商店目前關閉中。"
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"有個程式設計師砸鍋啦！一個無效的參數被傳送至遊戲協調器。請嘗試重新購買。"
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"您的交易在初始化或更新時發生錯誤。請稍候幾分鐘再試一次，或是聯絡客服中心尋求協助。"
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"在處理您的交易時發生錯誤，請聯絡客服中心以取得相關協助。"
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"遊戲協調器無法核准您與 Steam 進行的交易。請稍後再嘗試購買。"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"您必須登入 Steam 才能完成購買。"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"此交易的貨幣和您的錢包貨幣並不一致。"
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"您的 Steam 帳戶目前無法使用。請稍後再嘗試本次購買。"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"您的資金不足以完成購買。"
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"交易逾時。請再次嘗試購買。"
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帳戶已停用，無法進行購買。"
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"此帳戶的 Steam 錢包交易已遭停用。"
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"您的本機產品清單過期。正在要求新的產品清單。"
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"遊戲協調器無法找到這筆交易的 ID。請重新嘗試購買。"
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"交易已取消。您並沒有被收取費用。"
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"交易完成！請享用您的戰利品！"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"無法確認是否成功。若成功，您的物品會將於近日送達。"
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"您的背包沒有足夠的空間，無法購買這麼多物品。"
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"聯絡"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"返回"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"背包"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 刪除"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 刪除"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 丟棄"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"永久刪除"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"您確定？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"您確定？"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"繼續"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"刪除這個物品將會永久摧毀，且無法復原。"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"選擇刪除將會永久摧毀這些物品，且無法復原。"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X 是，刪除"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"背包 - 空間不足"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"您獲得這個物品，但您的背包已經裝不下了。"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"刪除下方的項目可騰出空間，或按下丟棄，將新項目丟棄。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"刪除？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"已丟棄！"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"已裝備"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"選擇要套用 %s1 的物品："
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"搭配使用..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"使用"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"恢復"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"自訂"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"庫存物品"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"特別物品"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"顯示基本物品"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"顯示重複物品"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"包裝禮物"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"拆開禮物"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"贈與禮物"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"不做任何動作"
"[english]NoAction"	"NO ACTION"
"Style"	"設定樣式"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"選擇樣式"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"移除塗裝？"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"從這項物品上移除自訂色彩，並恢復其原始顏色？\n\n（塗裝將會被丟棄）"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"移除名字？"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"從這項物品上移除自訂名稱，恢復其原始名稱？\n\n（名稱標籤將會被丟棄）"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"移除說明？"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"要透過此物品移除現在的描述，並恢復原始的描述嗎？\n\n（描述標籤將會被丟棄）"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"是的，移除它"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"不，維持現狀"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"記住，你用過了的工具就會消失不見！"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"目前物品名稱："
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"新物品名稱："
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"目前物品描述："
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"新物品說明："
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"用 %s1 在 %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"輸入這個物品的新名稱："
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"替它命名！"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"替它描述！"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"不，謝謝"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"是否確定要使用此名稱？"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(這個名稱將會公開顯示且永久有效)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"對，我確定！"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"無效的名稱！"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"只能使用字母、數字和空格"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"是否確定要將物品漆上這個顏色嗎？"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(這個顏色將會公開顯示且永久有效)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"是否確定要開啟此箱子？"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"寶物開箱中"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"您確定要包裝贈送這項物品嗎？"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"正在包裝您的禮物"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"拆開禮物中"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"您並沒有任何合適的物品來使用這項工具。"
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"詳細資料"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"整理背包"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"依稀有度分類"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"依類型分類"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"依武器裝備空位分類"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"無法開始遊戲"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"找不到 Direct 3D 裝置！\n請檢查您的顯示卡驅動程式是否正常運作\n以及您的電腦是否有達到遊戲的最低系統需求。\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"OpenGL_UnableToStartGame"	"無法開始遊戲"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
