"lang"
{
"Language"	"tchinese"
"StoreCheckout_TransactionNotFound"	"遊戲協調器無法找到這筆交易的 ID。請重新嘗試購買。"
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"交易已取消。您並沒有被收取費用。"
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"交易完成！請享用您的戰利品！"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"無法確認是否成功。若成功，您的物品會將於近日送達。"
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"您的背包沒有足夠的空間，無法購買這麼多物品。"
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"聯絡"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"返回"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"背包"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 刪除"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 刪除"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 丟棄"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"永久刪除"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"您確定？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"您確定？"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"繼續"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"刪除這個物品將會永久摧毀，且無法復原。"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"選擇刪除將會永久摧毀這些物品，且無法復原。"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X 是，刪除"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"背包 - 空間不足"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"您獲得這個物品，但您的背包已經裝不下了。"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"刪除下方的項目可騰出空間，或按下丟棄，將新項目丟棄。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"刪除？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"已丟棄！"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"已裝備"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"選擇要套用 %s1 的物品："
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"搭配使用..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"使用"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"庫存物品"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"特別物品"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"顯示基本物品"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"顯示重複物品"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"不做任何動作"
"[english]NoAction"	"NO ACTION"
"Style"	"設定樣式"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"選擇樣式"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"記住，你用過了的工具就會消失不見！"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"目前物品名稱："
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"新物品名稱："
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"目前物品描述："
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"新物品說明："
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"用 %s1 在 %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"輸入這個物品的新名稱："
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"替它命名！"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"替它描述！"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"不，謝謝"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"是否確定要使用此名稱？"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(這個名稱將會公開顯示且永久有效)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"對，我確定！"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"無效的名稱！"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"只能使用字母、數字和空格"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"是否確定要將物品漆上這個顏色嗎？"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(這個顏色將會公開顯示且永久有效)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"是否確定要開啟此箱子？"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"寶物開箱中"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"您確定要包裝贈送這項物品嗎？"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"正在包裝您的禮物"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"拆開禮物中"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"您沒有能讓此工具使用的東西。"
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"詳細資料"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"整理背包"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"依稀有度分類"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"依類型分類"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"依武器裝備空位分類"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"無法開始遊戲"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"找不到 Direct 3D 裝置！\n請檢查您的顯示卡驅動程式是否正常運作\n以及您的電腦是否有達到遊戲的最低系統需求。\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"OpenGL_UnableToStartGame"	"無法開始遊戲"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"算繪 API 的 OpenGL (-gl) 模式需要「 OpenGL Support for Windows 」這項可下載內容。\n請下載和並安裝 OpenGL，然後重啟遊戲。\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"我們偵測到您正在使用舊版的 fraps 軟體。為避免潛在的不相容問題，請將 fraps 更新為 3.5.99 版、組建 15623，或更新的版本。"
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"建立 D3D 裝置時發生錯誤！這有可能是因為第三方應用程式發生了不相容的問題所導致。"
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"無法開始遊戲"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"遊戲檔案似乎找不到或已受損。請在 Steam 用戶端中前至該遊戲內容。在「本機檔案」標籤中點選「確認遊戲快取檔的完整性」來使 Steam 再次驗證遊戲的安裝內容。"
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan 初始化失敗。\n請確定您的顯示卡及驅動程式支援 Vulkan。\n\n若要停用 Vulkan，請在您的啟動選項中移除 -vulkan。\n若您在視訊選項中選擇 Vulkan，請在您的啟動選項中加入 -safe_mode，使遊戲啟用預設渲染系統。"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"變更算繪 API"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"遊戲偵測到算繪 API：%s1 有可能改善畫面幀數。\n算繪 API 的變更需要重新啟動遊戲，因此若您接著選擇「 是 」，遊戲將會退出和重新啟動。\n\n您是否要接受建議？\n\n若遊戲在變更算繪 API 後出現了啟動問題，請在啟動選項中加入「 -safe_mode 」以進入安全模式進行調整。\n您也可之後在遊戲內遵循視訊變更算繪 API 的設定。"
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"是"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"否"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"無法開始遊戲"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"算繪 API 的 Vulkan (-vulkan) 模式需要「 Vulkan Support 」這項可下載內容。\n請下載和並安裝 Vulkan，然後重啟遊戲。\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"一月"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"二月"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"三月"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"四月"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"五月"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"六月"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"七月"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"八月"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"九月"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"十月"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"十一月"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"十二月"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"1月"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"2月"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"3月"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"4月"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"5月"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"6月"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"7月"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"8月"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"9月"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"10月"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"11月"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"12月"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"星期日"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"星期一"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"星期二"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"星期三"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"星期四"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"星期五"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"星期六"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"週日"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"週一"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"週二"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"週三"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"週四"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"週五"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"週六"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"日"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"一"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"二"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"三"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"四"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"五"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"六"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"今天"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"明天"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"昨天"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"上午"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"下午"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"02"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s3/%s1/%s2"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s4 %s2 %s1 %s3"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s2 %s1"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s3 %s2 %s1"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s3 %s2 %s1 %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s3 %s2  %s1 %s6 %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s3 %s2 %s1 %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s3 %s2 %s1 %s7 %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s2 %s1 %s3 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s2 %s1 %s3 %s7 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s4 %s2 %s1 %s3 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s4 %s2 %s1 %s3 %s8 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s3 %s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s4 %s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s3 %s1 %s2 %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s3 %s1 %s2 %s6 %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s3 %s1 %s2 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s3 %s1 %s2 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"未知"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1h %s2m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1m %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"天"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"時"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"分"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"秒"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"天"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"時"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"分"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"秒"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	","
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	"."
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"可列入 Steam 社群市集販售。"
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"此物品不可列入 Steam 社群市集販售。"
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\n交易開放時間：%s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"此物品可在 %s1 後包裝成禮物"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"此物品能以遊戲內的送禮功能轉手一次"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"不可交易、刪除、或用於鑄造"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"不可交易或用於鑄造"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"不可交易或刪除"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"不可刪除或用於鑄造"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"無法刪除"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"禮物來源：%s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"無限使用"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"日期：%s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"一項您嘗試購買的物品已賣完或無法取得。"
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"您試圖物品的項目之中有一項是您未具使用條件的。"
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"這項物品只能購買一次。而您已購買。<br><br>若您認為此訊息有誤，請於 35 分鐘後再試。"
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"此物品只能購買一次。"
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"自訂"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"翻新"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"以 macOS 作業系統運行 Vulkan 需要 macOS v%s1 版或更新版。\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
}
}
