"lang"
{
"Language"	"greek"
"Store_CartIsEmpty"	"Δεν έχετε αντικείμενα στο καλάθι σας."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Υπόλοιπο λογαριασμού Steam: $%s1 ($%s2 μετά την αγορά)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Υπόλοιπο λογαριασμού Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Προβαλλόμενο αντικείμενο!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Προεπισκόπηση"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Λεπτομέρειες"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Άδειες θέσεις σακιδίου: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Το καλάθι αγορών σας είναι άδειο!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Έχετε πάρα πολλά αντικείμενα στο καλάθι αγορών σας!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Ολοκλήρωση αγοράς..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Δεν είναι δυνατή η ολοκλήρωση της αγοράς σας αυτή τη στιγμή."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Ακύρωση..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Φόρτωση του Καταστήματος..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Το κατάστημα είναι προσωρινά κλειστό."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Η λίστα προϊόντων ενημερώθηκε στην τελευταία έκδοση."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Επικοινωνήστε με την υποστήριξη πελατών για να ρυθμιστεί το πορτοφόλι Steam σας."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Πρέπει να ενεργοποιήσετε την εντός παιχνιδιού Κοινότητα Steam και να επανεκκινήσετε το TF2 για να χρησιμοποιήσετε το Κατάστημα."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Απαιτείται σύνδεση στο Steam για τη χρήση του καταστήματος."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Το Κατάστημα εντός παιχνιδιού είναι προσωρινά κλειστό."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Ένας προγραμματιστής τα έκανε θάλασσα! Μια μη έγκυρη παράμετρος πέρασε στον συντονιστή παιχνιδιού. Επιχειρήστε ξανά την αγορά."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Παρουσιάστηκε ένα σφάλμα κατά την αρχικοποίηση ή ενημέρωση της συναλλαγής σας. Περιμένετε λιγάκι και προσπαθήστε ξανά ή επικοινωνήστε με την υποστήριξη για βοήθεια."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Υπήρξε ένα σφάλμα με τη συναλλαγή σας. Παρακαλούμε επικοινωνήστε με την υποστήριξη για βοήθεια."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Ο συντονιστής παιχνιδιού δεν μπόρεσε να εγκρίνει τη συναλλαγή σας με το Steam. Προσπαθήστε ξανά την αγορά αργότερα."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Πρέπει να είστε συνδεδεμένος στο Steam για να ολοκληρώσετε μια αγορά."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Το νόμισμα της συναλλαγής δεν ταιριάζει με το νόμισμα του πορτοφολιού σας."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ο λογαριασμός Steam σας είναι προσωρινά μη διαθέσιμος. Προσπαθήστε ξανά την αγορά αργότερα."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Δεν έχετε αρκετά χρήματα για να ολοκληρώσετε την αγορά."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Η συναλλαγή σας έληξε. Προσπαθήστε την αγορά ξανά."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ο λογαριασμός Steam σας είναι απενεργοποιημένος και δεν μπορεί να πραγματοποιήσει αγορές."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Οι συναλλαγές με το πορτοφόλι Steam έχουν απενεργοποιηθεί σε αυτόν το λογαριασμό."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Η τοπική λίστα προϊόντων σας δεν είναι ενημερωμένη. Γίνεται λήψη νέας."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Η ταυτότητα αυτής της συναλλαγής δε βρέθηκε από το συντονιστή παιχνιδιού. Προσπαθήστε ξανά την αγορά αργότερα."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Η συναλλαγή ακυρώθηκε. Δεν έχετε χρεωθεί."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Η συναλλαγή ολοκληρώθηκε! Απολαύστε τα λάφυρά σας!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Αδυναμία επιβεβαίωσης επιτυχίας. Σε περίπτωση επιτυχίας, τα αντικείμενά σας θα παραδοθούν σε κάποια αργότερη ημερομηνία."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Δεν έχετε αρκετό χώρο στο σακίδιό σας για την αγορά τόσων πολλών αντικειμένων."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Προειδοποίηση"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Επικοινωνία"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Πίσω"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"ΣΑΚΙΔΙΟ"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ΔΙΑΓΡΑΦΗ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ΔΙΑΓΡΑΦΗ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ΑΠΟΡΡΙΨΗ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Οριστική απόρριψη"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ΣΥΝΕΧΕΙΑ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Η διαγραφή αυτού του αντικειμένου θα το καταστρέψει μόνιμα. Αυτή η ενέργεια δεν μπορεί να αναιρεθεί."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Διαγράφοντας αυτά τα αντικείμενα καταστρέφονται μόνιμα. Αυτό δεν μπορεί να αναιρεθεί."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ΝΑΙ, ΔΙΑΓΡΑΦΗ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"ΣΑΚΙΔΙΟ - ΠΛΗΡΕΣ"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Έχετε λάβει αυτό το αντικείμενο, αλλά δεν έχετε χώρο για αυτό στο σακίδιό σας."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Διαγράψτε ένα αντικείμενο παρακάτω για να κάνετε χώρο ή πατήστε απόρριψη για να πετάξετε το νέο αντικείμενό σας."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Διαγραφή;"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ΑΠΟΡΡΙΦΘΗΚΕ!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"εξοπλισμένο"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Επιλογή αντικειμένου για εφαρμογή του %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"ΧΡΗΣΗ ΜΕ..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"ΧΡΗΣΗ"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"ΑΡΧΙΚΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ΕΙΔΙΚΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Εμφάνιση αρχικών αντικειμένων"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Εμφάνιση διπλών αντικειμένων"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"ΚΑΜΙΑ ΕΝΕΡΓΕΙΑ"
"[english]NoAction"	"NO ACTION"
"Style"	"ΟΡΙΣΜΟΣ ΣΤΥΛ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ΕΠΙΛΟΓΗ ΣΤΥΛ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Να θυμάστε, αφού χρησιμοποιήσετε ένα εργαλείο, χάνεται!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Τρέχον όνομα αντικειμένου:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Νέο όνομα αντικειμένου:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Τρέχουσα περιγραφή αντικειμένου:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Νέα περιγραφή αντικειμένου:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Χρήση %s1 σε %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Εισαγωγή νέου ονόματος αντικειμένου:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Ονομάστε το!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Περιγράψτε το!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Όχι ευχαριστώ"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Θέλετε σίγουρα να χρησιμοποιήσετε αυτό το όνομα;"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Αυτό το όνομα θα είναι δημόσια ορατό και μόνιμο)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Ναι, σίγουρα!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Μη έγκυρο όνομα!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Μόνο γράμματα, αριθμοί και διαστήματα επιτρέπονται"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Θέλετε σίγουρα να βάψετε το αντικείμενο με αυτό το χρώμα;"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Αυτό το χρώμα θα είναι δημόσια ορατό και μόνιμο)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Θέλετε σίγουρα να ανοίξετε αυτό το κιβώτιο;"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Ξεπακετάρισμα των λαφύρων σας"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Θέλετε σίγουρα να περιτυλίξετε αυτό το αντικείμενο;"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Τύλιγμα του δώρου σας"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Ξετύλιγμα του δώρου"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Δεν έχετε τίποτα που να μπορεί να εφαρμοστεί αυτό το εργαλείο."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Λεπτομέρειες"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Ταξινόμηση σακιδίου"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Ταξινόμηση ανά ποιότητα"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Ταξινόμηση ανά τύπο"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Ταξινόμηση ανά θέση εξοπλισμού"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Αδυναμία εκκίνησης παιχνιδιού"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Αδύνατη η εύρεση έγκυρης συσκευής Direct 3D!\nΕλέγξτε τον οδηγό γραφικών ότι λειτουργεί σωστά,\nκαι ότι ικανοποιείτε τις ελάχιστες απαιτήσεις του παιχνιδιού που παίζετε.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Η κάρτα γραφικών σας βρίσκεται κάτω από τις ελάχιστες προδιαγραφές,\nπου δεν άλλαξαν κατά την μετάβαση στο Dota 2 Reborn.\nΗ λειτουργία σε μηχανή Source 1 δεν εμπόδιζε\nτην λειτουργία του παιχνιδιού επειδή η μηχανή δεν σχεδιάστηκε\nγια τις πλήρεις δυνατότητες των ελάχιστων προδιαγραφών για τις κάρτες γραφικών.\nΩστόσο, το Dota 2 Reborn στηρίζεται σε γραφικά χαρακτηριστικά όπως με υφές vertex και μοντέλα σκίασης 3.0\nκαι έτσι η τήρηση των ελάχιστων προδιαγραφών είναι μια μεγαλύτερη απαίτηση\nαπ'ότι ήταν στο Source 1 Dota 2. Δυστηχώς αυτό σημαίνει ότι το Dota 2 Reborn\nδεν θα λειτουργεί με κάρτες από το 2006 ή παλιότερες.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Αδυναμία εκκίνησης παιχνιδιού"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Το DLC υποστήριξης για Windows απαιτείται για τη λειτουργία OpenGL (-gl).\nΠαρακαλούμε πραγματοποιήστε λήψη του OpenGL DLC και επανεκκινήστε.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Χρησιμοποιείτε μια παλιά έκδοση του fraps που δεν υποστηρίζεται από το παιχνίδι. Αναβαθμίστε το σε έκδοση 3.5.99 Build 15623 ή νεότερη."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Σφάλμα κατά τη δημιουργία συσκευής D3D! Αυτό μπορεί να συμβεί λόγω της ασυμβατότητας με κάποιες εφαρμογές τρίτων."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Αδυναμία εκκίνησης παιχνιδιού"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Ένα αρχείο παιχνιδιού φαίνεται να λείπει ή να είναι κατεστραμμένο. Στην εφαρμογή Steam μεταβείτε στις ιδιότητες παιχνιδιού. Στην καρτέλα «Τοπικά αρχεία» επιλέξτε «Επαλήθευση αρχείων παιχνιδιού» για να επανελέγξει το Steam την εγκατάσταση του παιχνιδιού."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Αδυναμία αρχικοποίησης του Vulkan.\nΠαρακαλούμε βεβαιωθείτε ότι ο driver και η GPU σας υποστηρίζουν το Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Αλλαγή API"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Το παιχνίδι ανίχνευσε ότι αν αλλάξετε το API σε %s1 θα αυξήσει το ρυθμό μετάδοσης καρέ σας.\nΗ αλλαγή αυτής της ρύθμισης απαιτεί ωστόσο επανεκκίνηση του παιχνιδιού, που σημαίνει ότι εγκρίνοντας αυτή την αλλαγή το παιχνίδι θα τερματίσει και θα προσπαθήσει να επανεκκινήσει πατώντας ναι.\n\nΘέλετε το παιχνίδι να αλλάξει στο προτεινόμενο API?\n\nΑν το παιχνίδι δεν εκκινήσει κανονικά μετά από αυτή την αλλαγή μπορείτε να προσθέσετε -safe_mode στις επιλογές εκκίνησής σας για να επικαλυφθεί η αλλαγή.\nΜπορείτε επίσης να αλλάξετε το API αργότερα από τις ρυθμίσεις γραφικών."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Ναι"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Όχι"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Αδυναμία εκκίνησης παιχνιδιού"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Απαιτείται το DLC υποστήριξης Vulkan για λειτουργία Vulkan (-vulkan).\nΠραγματοποιήστε λήψη του Vulkan DLC και επανεκκινήστε.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"Ιανουαρίου"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"Φεβρουαρίου"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"Μαρτίου"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"Απριλίου"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"Μαΐου"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"Ιουνίου"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"Ιουλίου"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"Αυγούστου"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"Σεπτεμβρίου"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"Οκτωβρίου"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"Νοεμβρίου"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"Δεκεμβρίου"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"Ιαν"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"Φεβ"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"Μαρ"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"Απρ"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"Μαϊ"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"Ιουν"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"Ιουλ"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"Αυγ"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"Σεπ"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"Οκτ"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"Νοε"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"Δεκ"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Κυριακή"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Δευτέρα"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Τρίτη"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Τετάρτη"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Πέμπτη"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Παρασκευή"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Σάββατο"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Κυρ"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Δευ"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Τρι"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Τετ"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Πεμ"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Παρ"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Σαβ"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Κυ"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Δε"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Τρ"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Τε"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Πε"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Πα"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Σα"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Σήμερα"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Αύριο"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Χθες"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
