"lang"
{
"Language"	"greek"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% ΤΡΕΞΙΜΟ"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ΓΙΑ ΕΠΙΘΕΣΗ"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% ΣΚΥΨΙΜΟ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% ΓΙΑ ΚΑΤΑΣΤΡΟΦΗ ΚΟΥΤΙΟΥ ΕΦΟΔΙΑΣΜΟΥ ΓΙΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% ΠΑΤΗΜΕΝΟ ΓΙΑ ΘΕΡΑΠΕΙΑ ΑΠΟ ΙΑΤΡΙΚΗ ΜΟΝΑΔΑ"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% ΓΕΜΙΣΜΑ"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% ΑΝΑΔΥΣΗ"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"ΔΙΑΦΟΡΕΣ ΚΙΝΗΣΕΙΣ"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Κεφάλαιο"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"ΝΕΥΡΟΤΟΞΙΝΗ ΕΝΤΟΠΙΣΤΗΚΕ\nΧΟΡΗΓΕΙΤΑΙ ΑΝΤΙΔΟΤΟ"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Φόρτωση ήχων..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Σε επεξεργασία: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Ενημέρωση πόρων Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Τρέξιμο (γρήγορη κίνηση)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Εστίαση στολής"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Αποστολή/Ανάκληση μονάδας"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Όπλο βαρύτητας"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Εναλλαγή ηχητικών εφέ υποτίτλων"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"ΥΓΕΙΑ"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"ΠΥΡΟΜΑΧΙΚΑ"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"ΣΤΟΛΗ"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"ΒΟΗΘΗΤΙΚΗ ΕΝΕΡΓΕΙΑ"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"ΟΞΥΓΟΝΟ"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"ΦΑΚΟΣ"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"ΤΡΕΞΙΜΟ"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"ΕΠΙΠΛΕΟΝ"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"ΟΜΑΔΑ ΑΚΟΛΟΥΘΕΙ"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"ΣΤΑΣΗ ΜΟΝΑΔΑΣ"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Σταθερό Διάφραγμα"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"Δυναμική φωτοσκίαση"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Πεδίο"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Ύψος κάμερας"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Μήκος χεριού"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Χωρίς εφέ ταινίας"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Εφέ ταινίας"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Χωρίς διόρθωση χρώματος"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Διόρθωση χρώματος"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% ΕΠΙΛΟΓΗ .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% ΕΠΙΛΟΓΗ ΤΥΦΕΚΙΟΥ ΠΑΛΜΟΥ"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% ΕΠΙΛΟΓΗ ΦΕΡΟΚΥΣΤΗΣ"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% ΕΠΙΛΟΓΗ ΒΑΛΛΙΣΤΡΑΣ"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% ΕΠΙΛΟΓΗ ΛΟΣΤΟΥ"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% ΕΠΙΛΟΓΗ ΧΕΙΡΟΒΟΜΒΙΔΑΣ"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% ΕΠΙΛΟΓΗ ΟΠΛΟΥ ΒΑΡΥΤΗΤΑΣ"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% ΕΠΙΛΟΓΗ ΠΙΣΤΟΛΙΟΥ 9ΜΜ"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% ΕΠΙΛΟΓΗ RPG"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% ΕΠΙΛΟΓΗ ΚΑΡΑΜΠΙΝΑΣ"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% ΕΠΙΛΟΓΗ ΥΠΟΠΟΛΥΒΟΛΟΥ"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% ΕΠΙΛΟΓΗ ΟΠΛΟΥ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% ΕΠΙΛΟΓΗ ΟΠΛΟΥ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% ΕΠΙΛΟΓΗ ΟΠΛΟΥ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% ΕΠΙΛΟΓΗ ΟΠΛΟΥ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% ΠΥΡ ΧΕΙΡΟΒΟΜΒΙΔΑΣ HΜΙΑΥΤΟΜΑΤΟΥ ΟΠΛΟΥ"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ΕΣΤΙΑΣΗ ΒΑΛΛΙΣΤΡΑΣ"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% ΦΟΡΤΙΣΗ ΠΑΛΜΟΥ"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% ΡΙΨΗ ΜΙΑΣ ΒΟΛΗΣ %+attack2% ΡΙΨΗ ΔΥΟ ΒΟΛΩΝ"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% ΡΙΨΗ ΧΕΙΡΟΒΟΜΒΙΔΑΣ %+attack2% ΑΠΟΘΕΣΗ ΧΕΙΡΟΒΟΜΒΙΔΑΣ"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% ΡΙΨΗ ΦΕΡΟΚΥΣΤΗΣ %+attack2% ΣΤΙΨΥΜΟ ΦΕΡΟΚΥΣΤΗΣ"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% ΕΚΤΟΞΕΥΣΗ ΑΝΤΙΚΕΙΜΕΝΟΥ %+attack2% ΠΙΑΣΙΜΟ ΑΝΤΙΚΕΙΜΕΝΟΥ"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% ΕΙΣΟΔΟΣ ΣΕ ΟΧΗΜΑ"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Έναρξη/Διακοπή κομβού"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Επόμενος κόμβος"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Ο παίκτης %s1 συνδέεται"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Ο χρήστης %s1 εισήλθε στο παιχνίδι"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Ο παίκτης %s1 αποχώρησε από το παιχνίδι (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Ο παίκτης %s1 αποχώρησε από το παιχνίδι"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Ο παίκτης %s1 προσχώρησε στην ομάδα %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Ο παίκτης %s1 εκχωρήθηκε αυτόματα στην ομάδα %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Ο παίκτης %s1 άλλαξε το όνομά του σε %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Η μεταβλητή διακομιστή «%s1» άλλαξε σε %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"Ο χρήστης %s1 ξεκλείδωσε το επίτευγμα %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Επόμενος χάρτης : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Αυτόματη αποθήκευση του πίνακα βαθμολογίας στο τέλος του χάρτη."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Αυτός ο διακομιστής δεν επιτρέπει παρακολούθηση"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Απενεργοποίηση διαδραστικών μηνυμάτων ημέρας."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Συγχρονισμός με Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Αποθήκευση εικόνων στο Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"ΔΙΑΧΕΙΡΙΣΗ ΑΝΤΙΚΕΙΜΕΝΩΝ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Κατάστημα"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Εξοπλισμός"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Σακίδιο"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Κατασκευή"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Ανταλλαγή"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nΑνταλλάξιμο από: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Γίνεται ανταλλάξιμο μετά από μερικές ημέρες"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Αγορασμένο: Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Προωθητικό αντικείμενο καταστήματος: Μη ανταλλάξιμο"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Αντικείμενο επιτεύγματος: Μη ανταλλάξιμο"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Μη ανταλλάξιμο"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Μη χρήσιμο για κατασκευή"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nΔώρο από: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Περιέχει: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Αυτό το αντικείμενο έχει περιγραφή χρήστη:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Το αντικείμενο μετονομάστηκε.\nΑρχικό όνομα: «%s1»"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Αντικείμενο περιορισμένων χρήσεων. Χρήσεις: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Ημερομηνία παραλαβής: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Σε χρήση"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Δόθηκε σε σημαντικούς συντελεστές της κοινότητας"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Εγώ το έφτιαξα αυτό!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"Ο %s1 βρήκε:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"Ο %s1 κατασκεύασε:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"Ο %s1 πήρε από ανταλλαγή:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"Ο %s1 αγόρασε:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"Ο %s1 ξεπακέταρε: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"Ο %s1 έλαβε ένα δώρο:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"Ο %s1 κέρδισε:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"Ο %s1 αποζημιώθηκε:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"Ο %s1 τύλιξε ένα δώρο:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Αντικείμενο"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ΑΠΟΚΤΗΘΗΚΑΝ %numitems% ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ΑΠΟΚΤΗΘΗΚΕ ΝΕΟ ΑΝΤΙΚΕΙΜΕΝΟ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"ΚΑΤΑΣΚΕΥΑΣΤΗΚΑΝ %numitems% ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ΚΑΤΑΣΚΕΥΑΣΤΗΚΕ ΝΕΟ ΑΝΤΙΚΕΙΜΕΝΟ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Έχετε νέα αντικείμενα!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Βρήκατε:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Κατασκευάσατε:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Πήρατε από ανταλλαγή:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Αγοράσατε:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Ανοίξατε:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Λάβατε ένα δώρο:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Λάβατε ένα προωθητικό αντικείμενο καταστήματος:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Κερδίσατε:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Αποζημιωθήκατε:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Η υποστήριξη πελατών σας χάρισε:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Βρήκατε από άλλο παιχνίδι:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"ΠΡΟΒΟΛΗ\nΕΠΟΜΕΝΟΥ >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"ΠΡΟΒΟΛΗ\n< ΠΡΟΗΓΟΥΜΕΝΟΥ"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"ΟΚ, ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"ΑΝΟΙΓΜΑ ΕΞΟΠΛΙΣΜΟΥ..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"ΑΝΟΙΓΜΑ ΣΑΚΙΔΙΟΥ..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"ΝΕΟ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"ΠΡΟΣΦΟΡΑ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Εντάξει"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Άκυρο"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ΤΩΡΑ ΔΙΑΘΕΣΙΜΟ"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Όλα τα αντικείμενα"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Ολοκλήρωση"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Προσθήκη στο καλάθι"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Καλάθι αγορών"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Συνέχεια αγορών"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 αντικείμενα"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"συνολικό κόστος"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"ο φόρος επί των πωλήσεων θα υπολογίζεται για τους κατοίκους της πολιτείας της Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"Όλα τα αντικείμενα θα προστεθούν στο σακίδιό σας μετά την αγορά"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Αφαίρεση"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Δεν έχετε αντικείμενα στο καλάθι σας."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Υπόλοιπο λογαριασμού Steam: $%s1 ($%s2 μετά την αγορά)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Υπόλοιπο λογαριασμού Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Προβαλλόμενο αντικείμενο!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Προεπισκόπηση"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Λεπτομέρειες"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Άδειες θέσεις σακιδίου: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Το καλάθι αγορών σας είναι άδειο!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Έχετε πάρα πολλά αντικείμενα στο καλάθι αγορών σας!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Ολοκλήρωση αγοράς..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Δεν είναι δυνατή η ολοκλήρωση της αγοράς σας αυτή τη στιγμή."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Ακύρωση..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Φόρτωση του Καταστήματος..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Το κατάστημα είναι προσωρινά κλειστό."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Η λίστα προϊόντων ενημερώθηκε στην τελευταία έκδοση."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Επικοινωνήστε με την υποστήριξη πελατών για να ρυθμιστεί το πορτοφόλι Steam σας."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Πρέπει να ενεργοποιήσετε την εντός παιχνιδιού Κοινότητα Steam και να επανεκκινήσετε το TF2 για να χρησιμοποιήσετε το Κατάστημα."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Απαιτείται σύνδεση στο Steam για τη χρήση του καταστήματος."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Το Κατάστημα εντός παιχνιδιού είναι προσωρινά κλειστό."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Ένας προγραμματιστής τα έκανε θάλασσα! Μια μη έγκυρη παράμετρος πέρασε στον συντονιστή παιχνιδιού. Επιχειρήστε ξανά την αγορά."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Παρουσιάστηκε ένα σφάλμα κατά την αρχικοποίηση ή ενημέρωση της συναλλαγής σας. Περιμένετε λιγάκι και προσπαθήστε ξανά ή επικοινωνήστε με την υποστήριξη για βοήθεια."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Υπήρξε ένα σφάλμα με τη συναλλαγή σας. Παρακαλούμε επικοινωνήστε με την υποστήριξη για βοήθεια."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
