"lang"
{
"Language"	"swedish"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen färgkorrigering"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Färgkorrigering"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% VÄLJ .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% VÄLJ PULSGEVÄR"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% VÄLJ PHEROPOD"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% VÄLJ ARMBORST"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% VÄLJ KOFOT"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% VÄLJ GRANAT"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% VÄLJ GRAVITATIONSVAPEN"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% VÄLJ 9MM PISTOL"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% VÄLJ RPG"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% VÄLJ GEVÄR"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% VÄLJ KULSPRUTEPISTOL"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% VÄLJ VAPEN"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% VÄLJ VAPEN"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% VÄLJ VAPEN"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% VÄLJ VAPEN"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% AVFYRA SMG-GRANAT"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ARMBORSTTÄCKNING"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% LADDAD PULS"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% AVFYRA EN PIPA %+attack2% AVFYRA BÅDA PIPORNA"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% KASTA GRANAT %+attack2% SLÄPP GRANAT"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% KASTA PHEROPOD %+attack2% KLÄM PHEROPOD"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% KASTA OBJEKT %+attack2% TA OBJEKT"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% GÅ IN I FORDON"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Starta/stoppa nod"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Nästa nod"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Spelare %s1 ansluter sig"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Spelare %s1 har gått med i spelet"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Spelare %s1 har lämnat spelet (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Spelare %s1 har lämnat spelet"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Spelare %s1 har gått med i lag %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Spelare %s1 blev automatiskt tilldelad till lag %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Spelare %s1 har bytt namn till %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server CVAR '%s1' har ändrats till %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 har förtjänat framsteget %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Nästa karta: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Spara en skärmbild på resultattavlan vid kartans slut."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Denna server tillåter inte åskådare"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Avaktivera HTML MOTD."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synkronisera med Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Spara skärmdumpar till Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"FÖREMÅLSHANTERING"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Butik"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Utrustning"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Ryggsäck"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Tillverkning"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Byte"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nBytbart efter: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Blir byrtbart efter några dagar"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Kommer inte att vara bytbart eller användbart i tillverkning"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Köpt: Kan inte bytas eller användas i tillverkning"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Kampanjföremål från butiken: Kan inte bytas"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Prestationsföremål: Kan inte bytas"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Kan inte bytas"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Kan inte användas i tillverkning"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Kan inte bytas eller användas i tillverkning"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nGåva från: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Innehåller: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Detta föremål har en användargjord beskrivning:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Detta föremål har blivit omdöpt.\nOriginalnamn: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Det här föremålet har begränsad användning. Gånger kvar: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Datum mottaget: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Används för närvarande"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Föräras ovärdeliga Bidragare till Gemenskapen"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Jag gjorde denna!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 har hittat:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 har tillverkat:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 har bytt till sig:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 har köpt:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 har packat upp:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 har tagit emot en gåva:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 har fått:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 har återbetalats:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 har slagit in en gåva:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Föremål"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NYA FÖREMÅL ERHÅLLNA!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NYTT FÖREMÅL ERHÅLLET!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NYA FÖREMÅL TILLVERKADE!!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NYTT FÖREMÅL TILLVERKAT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Du har nya föremål!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Du hittade:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Du tillverkade:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Du bytte till dig:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Du köpte:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Du packade upp:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Du mottog en gåva:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Du mottog ett kampanjföremål från butiken:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Du fick:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Du återbetalades:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Kundtjänsten beviljade dig:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Du hittade från ett annat spel:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"VISA\nNÄSTA >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"VISA\n< FÖREGÅENDE"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, FORTSÄTT SPEL"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"ÖPPNA UTRUSTNING..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"ÖPPNA RYGGSÄCK..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NYTT!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"REA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Avbryt"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"TILLGÄNGLIGT NU"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alla föremål"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Kassa"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Lägg i kundvagnen"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Din kundvagn"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Fortsätt handla"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 föremål"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"beräknad summa"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"moms kommer att beräknas för boende i delstaten Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"alla föremål kommer läggas i din ryggsäck efter köp"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Ta bort"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Du har inga föremål i din kundvagn."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Saldo på Steam-konto: $%s1 ($%s2 kvar efter kundvagn)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Saldo på Steam-konto: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Föremål i fokus!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Förhandsgranska"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detaljer"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Tomma platser i ryggsäcken: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Din kundvagn är tom!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Du har för många föremål i din kundvagn!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Fortsätter till kassan..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kassan är inte tillgänglig just nu."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Avbryter..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Laddar butiken..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Butiken är stängd just nu."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlistan har uppdaterats till den senaste versionen."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Kontakta kundtjänst för att få din Steam-plånbok konfigurerad."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Du måste aktivera Steams gemenskap i spel och starta om spelet för att använda butiken."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"En anslutning till Steam krävs för att använda butiken."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Butiken i spelet är stängd för tillfället."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"En programmerare har klantat sig! En ogiltig parameter skickades till spelkoordinatorn. Försök genomföra köpet på nytt."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Det verkar som det blev ett fel vid initialisering eller uppdatering av din transaktion. Vänta en minut och försök igen eller kontakta kundtjänst för hjälp."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Ett fel uppstod vid din transaktion. Kontakta kundtjänst för hjälp."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Spelkoordinatorn kunde inte godkänna din transaktion med Steam. Var vänlig försök igen senare."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Du måste vara inloggad till Steam för att kunna fullborda köpet."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Den här transaktionens valuta matchar inte din Steam-plånboks valuta."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ditt Steam-konto är inte tillgängligt just nu. Var god försök igen senare."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Du har inte tillräckligt med pengar för att kunna genomföra köpet."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Tidsgränsen för transaktionen överskreds. Var god försök genomföra köpet på nytt."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ditt Steam-konto är inaktiverat och kan inte genomföra köp."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktioner med Steam-plånboken har inaktiverats för detta konto."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Din lokala produktlista är inaktuell. En ny begärs."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Denna transaktions ID hittades inte av spelkoordinatorn. Var god försök genomföra köpet på nytt."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaktionen avbröts. Du har inte debiterats."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaktionen slutförd! Ha så kul med ditt köp!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Kunde inte bekräfta om transaktionen lyckades. Om det lyckades, kommer dina artiklar att levereras vid ett senare tillfälle."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Du har inte tillräckligt mycket utrymme i din ryggsäck för att kunna köpa så många föremål."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varning"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Tillbaka"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RYGGSÄCK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X TA BORT"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X TA BORT"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X KASSERA"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Kassera permanent"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ÄR DU SÄKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ÄR DU SÄKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"FORTSÄTT"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Om du tar bort det här föremålet förstörs det permanent. Detta går inte att ångra."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Om du tar bort de här föremålen förstörs de permanent. Detta går inte att ångra."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, TA BORT DET"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RYGGSÄCK - SLUT PÅ PLATS"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Du har fått detta föremål, men du har inte plats för det i din ryggsäck."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Ta bort ett föremål nedan så att du får plats, eller tryck kassera för att slänga bort ditt nya föremål."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Ta bort?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"KASSERAT!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Utrustad"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Välj föremål att använda %s1 med:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"ANVÄND MED..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"ANVÄND"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"ÅTERSTÄLL"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"ANPASSA"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"LAGERVAROR"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIALFÖREMÅL"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Visa lagerföremål"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Visa dubbletter"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"SLÅ IN GÅVA"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"ÖPPNA GÅVA"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"LEVERERA GÅVA"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"INGEN ÅTGÄRD"
"[english]NoAction"	"NO ACTION"
"Style"	"ANGE STIL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VÄLJ STIL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Ta bort färg?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Ta bort den anpassade färgen från det här föremålet, så att det får tillbaka sin originalfärg?\n\n(Färgen kommer att kasseras)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Ta bort namn?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Ta bort det anpassade namnet på detta föremål, så att det får tillbaka sitt originalnamn?\n\n(Namnlapp kommer att kasseras)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Ta bort beskrivning?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Ta bort beskrivningen på detta föremål så att det får tillbaka sin originalbeskrivning?\n\n(Beskrivningslapp kommer att kasseras)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Ja, ta bort det"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Nej, låt det vara"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Kom ihåg, så fort du har använt ett verktyg försvinner det!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Aktuellt föremålsnamn:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nytt föremålsnamn:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Nuvarande föremålsbeskrivning:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ny föremålsbeskrivning:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Använder %s1 på %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Ange det här föremålets nya namn:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Döp den!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beskriv den!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nej tack"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Är du säker på att du vill använda det här namnet?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Namnet används offentligt och permanent)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Japp, jag är säker!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ogiltigt namn!"
