"lang"
{
"Language"	"swedish"
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Du måste vara inloggad till Steam för att kunna fullborda köpet."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Den här transaktionens valuta matchar inte din Steam-plånboks valuta."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ditt Steam-konto är inte tillgängligt just nu. Var god försök igen senare."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Du har inte tillräckligt med pengar för att kunna genomföra köpet."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Tidsgränsen för transaktionen överskreds. Var god försök genomföra köpet på nytt."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ditt Steam-konto är inaktiverat och kan inte genomföra köp."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktioner med Steam-plånboken har inaktiverats för detta konto."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Din lokala produktlista är inaktuell. En ny begärs."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Denna transaktions ID hittades inte av spelkoordinatorn. Var god försök genomföra köpet på nytt."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaktionen avbröts. Du har inte debiterats."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaktionen slutförd! Ha så kul med ditt köp!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Kunde inte bekräfta om transaktionen lyckades. Om det lyckades, kommer dina artiklar att levereras vid ett senare tillfälle."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Du har inte tillräckligt mycket utrymme i din ryggsäck för att kunna köpa så många föremål."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varning"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Tillbaka"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RYGGSÄCK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X TA BORT"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X TA BORT"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X KASSERA"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Kassera permanent"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ÄR DU SÄKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ÄR DU SÄKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"FORTSÄTT"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Om du tar bort det här föremålet förstörs det permanent. Detta går inte att ångra."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Om du tar bort de här föremålen förstörs de permanent. Detta går inte att ångra."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, TA BORT DET"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RYGGSÄCK - SLUT PÅ PLATS"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Du har fått detta föremål, men du har inte plats för det i din ryggsäck."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Ta bort ett föremål nedan så att du får plats, eller tryck kassera för att slänga bort ditt nya föremål."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Ta bort?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"KASSERAT!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Utrustad"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Välj föremål att använda %s1 med:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Använd med..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Använd"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"LAGERVAROR"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIALFÖREMÅL"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Visa lagerföremål"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Visa dubbletter"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"INGEN ÅTGÄRD"
"[english]NoAction"	"NO ACTION"
"Style"	"ANGE STIL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VÄLJ STIL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Kom ihåg, så fort du har använt ett verktyg försvinner det!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Aktuellt föremålsnamn:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nytt föremålsnamn:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Nuvarande föremålsbeskrivning:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ny föremålsbeskrivning:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Använder %s1 på %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Ange det här föremålets nya namn:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Döp den!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beskriv den!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nej tack"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Är du säker på att du vill använda det här namnet?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Namnet används offentligt och permanent)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Japp, jag är säker!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ogiltigt namn!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Endast bokstäver, siffror och blanksteg är tillåtna"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Är du säker på att du vill måla föremålet i den här färgen?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Färgen används offentligt och permanent)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Är du säker på att du vill öppna den här lådan?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Plockar upp ditt byte ur lådan"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Är du säker på att du vill slå in det här föremålet?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Slår in din gåva"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Öppnar gåvan"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Du har inga föremål som detta verktyg kan användas med."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Detaljer"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Sortera ryggsäck"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sortera efter sällsynthet"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sortera efter typ"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sortera efter utrustningsplats"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Kunde inte starta spelet"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Kunde inte hitta en giltig Direct 3d-enhet!\nKontrollera att dina grafikdrivrutiner fungerar ordentligt,\noch att du uppfyller minimikraven för spelet du spelar.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Ditt grafikkort understiger våra officiella minimikrav,\nsom inte har ändrats i övergången till Dota 2 Reborn.\nNär du kör spelet under Source 1-motorn hindrar\ndet inte spelet från att starta eftersom motorn inte var uppbyggd kring\nden fulla kapaciteten av minimikravet för grafikkortet.\nDock bygger Dota 2 Reborn på grafikfunktioner så som vertex-texturer och Shader Model 3.0\noch har därför högre minimikrav\nän vad Dota 1 i Source 1-motorn hade. Tyvärr betyder det att Dota 2 Reborn\ninte kommer att kunna spelas med grafikkort från 2006 eller tidigare.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Kunde inte starta spelet"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC krävs för OpenGL-läget (-gl).\nLadda ner OpenGL DLC och starta om.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Du kanske använder en gammal version av fraps som är inkompatibel med spelet. Uppgradera till version 3.5.99 Build 15623 eller nyare."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Fel vid skapandet av D3D-enhet! Detta kan bero på grund av inkompatibilitet med vissa 3:e-partsapplikationer."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Kunde ej starta spel"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Det verkar som att en spelfil saknas eller är korrupt. Gå till spelets egenskaper i Steam-klienten. I fliken \"Lokala filer\", välj \"Verifiera integriteten hos spelcache\" för att låta Steam dubbelkolla spelinstallationen."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Kunde inte starta Vulkan.\nVänligen se till att drivrutinen och grafikkortet stödjer Vulkan.\n\nFör att inaktivera Vulkan, ta bort -vulkan från dina startalternativ.\nOm du har valt Vulkan i grafikinställningarna, vänligen lägg till -safe_mode i dina startalternativ för att låta spelet starta med det standardmässiga renderingssystemet."
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Byt API för rendering"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Spelet upptäckte att du kan få högre bildfrekvens genom att ändra API:t för rendering till %s1.\nEn ändring av denna inställning kräver en omstart av spelet. Om du går med på ändringen kommer spelet stängas av och startas om igen efter du klickat på ja.\n\nVill du att spelet byter till det föreslagna API:t?\n\nOm spelet inte startas korrekt efter denna ändring kan du lägga till -safe_mode i dina startalternativ för att överskrida ändringen.\nDu kan också ändra API:t för rendering senare i grafikinställningarna."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Ja"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Nej"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Kan inte starta spelet"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Vulkan Support DLC krävs för Vulkan-läget (-vulkan).\nLadda ner Vulkan Support DLC och starta om.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"Januari"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"Februari"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"Mars"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"April"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"Maj"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"Juni"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"Juli"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"Augusti"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"September"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"Oktober"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"November"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"December"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"Jan"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"Feb"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"Mar"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"Apr"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"Maj"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"Jun"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"Jul"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"Aug"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"Sep"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"Okt"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"Nov"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"Dec"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Söndag"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Måndag"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Tisdag"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Onsdag"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Torsdag"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Fredag"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Lördag"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Sön"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Mån"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Tis"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Ons"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Tors"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Fre"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Lör"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Sö"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Må"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Ti"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"On"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"To"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Fr"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Lö"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Idag"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Imorgon"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Igår"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2, %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3 kl. %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3 kl. %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3 kl. %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3 kl. %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 kl. %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 kl. %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1 %s3 %s2, %s4 kl. %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1 %s3 %s2, %s4 kl. %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1 %s2 %s3 kl. %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1 %s2 %s3 kl. %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1, %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1, %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Okänd"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1h %s2m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1m %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"dagar"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"timmar"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minuter"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"sekunder"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"dag"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"timme"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minut"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"sekund"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_TournamentEventDate"	"Datum: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"CustomizeItem"	"Anpassa"
"[english]CustomizeItem"	"Customize"
"LOC_Ordinal_Suffix_Default"	":e"
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	":a"
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	":a"
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	":e"
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Transaktion avbruten. Du har inte debiterats."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	":a"
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	":a"
