"lang"
{
"Language"	"french"
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"La devise choisie pour cette transaction ne correspond pas à la devise de votre porte-monnaie."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Votre compte n'est pas disponible actuellement. Merci de renouveler votre achat ultérieurement."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Vous ne disposez pas du montant nécessaire à cet achat."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Le délai d'exécution de cette transaction a expiré. Merci de renouveler votre achat."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Vous ne pouvez pas effectuer d'achat car votre compte Steam est désactivé."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Les transactions à l'aide du porte-monnaie Steam sont désactivées pour ce compte."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"La liste des produits enregistrée sur votre ordinateur est obsolète. Demande de mise à jour en cours."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Le coordinateur du jeu n'a pas trouvé ce numéro de transaction. Veuillez renouveler votre achat."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaction annulée. Aucun montant n'a été débité."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaction effectuée. Amusez-vous bien !"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Impossible de confirmer la réussite de la transaction. Le cas échéant, les objets vous seront fournis ultérieurement."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Le nombre d'emplacements disponibles de votre inventaire ne permet pas l'achat d'autant d'objets."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertissement"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Le contacter"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Retour"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"INVENTAIRE"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X SUPPRIMER"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X SUPPRIMER"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X JETER"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Supprimer définitivement"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ÊTES-VOUS SÛR ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ÊTES-VOUS SÛR ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUER"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Supprimer cet objet le détruira définitivement. Cette action est irréversible."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Supprimer ces objets les détruiront définitivement. Cette action est irréversible."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X OUAIS, SUPPRIMER"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"INVENTAIRE - PLUS DE PLACE"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Vous avez reçu cet objet mais vous n'avez plus de place dans votre inventaire."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Supprimez un objet ci-dessous pour libérer de la place ou appuyez sur Jeter pour jeter le nouvel objet."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Supprimer ?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"JETÉ !"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Équipé"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Sélectionnez l'objet auquel appliquer le/la %s1 :"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Utiliser avec..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Utiliser"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"OBJETS STANDARDS"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"OBJETS SPÉCIAUX"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Afficher les objets standards"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Afficher les doublons"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"PAS D'ACTION"
"[english]NoAction"	"NO ACTION"
"Style"	"CHOISIR UN STYLE"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"SÉLECTIONNEZ UN STYLE"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"N'oubliez pas, une fois que vous aurez utilisé un outil, il disparaîtra !"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nom actuel de l'objet :"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nouveau nom de l'objet :"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Description actuelle :"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nouvelle description :"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Utiliser %s1 sur %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Saisir le nouveau nom de l'objet :"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Nommez-le !"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Décrivez-le !"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Non, merci"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Voulez-vous vraiment utiliser ce nom ?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Ce nom sera permanent et visible par tous)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Oui, oui !"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nom incorrect !"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Seuls les lettres, les chiffres et les espaces sont autorisés."
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Voulez-vous vraiment peindre l'objet de cette couleur ?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Cette couleur sera permanente et visible par tous)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Voulez-vous vraiment ouvrir cette caisse ?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Déballage de votre butin"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Voulez-vous vraiment emballer cet objet ?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Emballage de votre cadeau"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Déballage du cadeau"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Cet outil ne peut pas être appliqué sur les items que vous possédez."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Détails"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Trier l'inventaire"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Trier par rareté"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Trier par type"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Trier par emplacement d'équipement"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Impossible de démarrer le jeu"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Impossible de trouver un périphérique compatible Direct 3D !\nVérifiez que votre pilote graphique fonctionne correctement et que votre ordinateur répond bien aux spécifications minimales pour jouer au jeu.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Votre carte graphique ne dispose pas d'une configuration suffisante\n(qui n'a pas été changée lors de la transition vers Dota 2 Reborn).\nLorsque Dota 2 possédait encore le moteur Source 1,\ncela ne vous empêchait pas de jouer car le moteur\nn'utilisait pas toutes les capacités des cartes graphique.\nCependant, Dota 2 Reborn utilise dorénavant des fonctionnalités graphiques comme le Shader Model 3.0,\nces fonctionnalités demandent donc une meilleure configuration\nqu'auparavant, sur Dota 2 Source 1. Malheureusement, cela signifie que Dota 2 Reborn\nne pourra pas fonctionner sur certaines cartes graphiques de 2006 ou antérieures.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Impossible de démarrer le jeu"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Le DLC « OpenGL Support for Windows » est nécessaire pour activer le mode OpenGL (-gl).\nVeuillez télécharger le DLC OpenGL et redémarrer.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Vous utilisez peut-être une ancienne version de Fraps incompatible avec ce jeu. Veuillez passer à la version 3.5.99 build 15623 ou ultérieure."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Erreur lors de la création d'un appareil D3D ! Ceci peut se produire en raison d'une incompatibilité avec une application tierce."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Impossible de démarrer le jeu"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Il semblerait qu'un fichier de jeu soit manquant ou corrompu. Dans le client Steam, naviguez dans les propriétés du jeu. Dans l'onglet « Fichiers locaux », sélectionnez « Vérifier l'intégralité du cache du jeu » pour que Steam revérifie l'installation du jeu."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Échec de l'initialisation de Vulkan.\nVeuillez vous assurer que votre carte graphique ainsi que ses drivers soient compatibles avec Vulkan.\n\nPour désactiver Vulkan, supprimez « -vulkan » de vos options de lancement.\nSi vous avez sélectionné l'API Vulkan dans les paramètres vidéo, veuillez ajouter « -safe_mode » à vos options de lancement afin de lancer le jeu avec l'API de rendu par défaut."
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Modifier l'API de rendu"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Le jeu a détecté que changer l'API de rendu pour %s1 devrait augmenter votre nombre d'images par secondes.\nModifier ce paramètre nécessite un redémarrage du jeu. Après avoir cliqué sur « Oui », le jeu se fermera et essayera de redémarrer.\n\nVoulez-vous changer l'API de rendu du jeu pour celle proposée ?\n\nSi le jeu ne démarre pas correctement, ajoutez la commande -safe_mode à vos options de lancement pour annuler cette modification.\nVous pouvez également modifier ce paramètre depuis les paramètres vidéo du jeu."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Oui"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Non"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Impossible de démarrer le jeu"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Le DLC Vulkan Support est nécessaire pour utiliser le mode Vulkan (-vulkan).\nVeuillez télécharger le DLC Vulkan et redémarrer.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"janvier"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"février"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"mars"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"avril"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"mai"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"juin"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"juillet"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"août"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"septembre"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"octobre"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"novembre"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"décembre"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"janv."
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"févr."
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"mars"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"avr."
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"mai"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"juin"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"juil."
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"août"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"sept."
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"oct."
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"nov."
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"déc."
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"dimanche"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"lundi"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"mardi"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"mercredi"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"jeudi"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"vendredi"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"samedi"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"dim."
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"lun."
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"mar."
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"mer."
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"jeu."
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"ven."
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"sam."
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"D"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"L"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Ma"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Me"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"J"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"V"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"S"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"aujourd'hui"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"demain"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"hier"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1 %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1 %s3 %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3 %s4 %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1j %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Inconnu"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1j %s2h %s3m %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1j %s2h %s3m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1h %s2m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1m %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"jours"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"heures"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minutes"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"secondes"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"jour"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"heure"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minute"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"seconde"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Peut être vendu sur le marché de la communauté Steam."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Cet item ne peut pas être vendu sur le marché de la communauté Steam."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nInéchangeable jusqu'au : %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Cet item pourra être offert après le %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Cet item peut être offert une fois"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Non échangeable, supprimable ou utilisable pour la fabrication"
