"lang"
{
"Language"	"turkish"
"StoreCheckout_InvalidParam"	"Bir programcı işleri batırdı! Oyun koordinatörüne yanlış bir parametre iletildi. Yeniden satın almayı deneyin."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Alışverişinizi işlerken veya güncellerken bir sorun oluştu. Lütfen birkaç dakika bekleyin veya yardım için destek servisine başvurun."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"İşleminiz sırasında bir hata meydana geldi. Yardım almak için lütfen destek servisi ile irtibata geçin."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Oyun koordinatörü Steam ile olan işleminizi onaylamadı. Lütfen daha sonra tekrar satın almayı deneyin."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Satın alma işlemini tamamlayabilmek için Steam'e giriş yapmış olmanız gerekiyor."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Bu işlemdeki para birimi cüzdanınızdaki para birimi ile uyuşmuyor."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Steam hesabınıza şu an için ulaşılamıyor. Lütfen daha sonra satın almayı deneyin."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"İşlemi tamamlamak için yeterli bakiyeniz yok."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"İşleminizin süresi doldu. Lütfen yeniden satın almayı deneyin."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Steam hesabınız devre dışı olduğundan alışveriş yapamazsınız."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Steam cüzdanı işlemleri hesabınız için devre dışı bırakılmıştır."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Yerel ürün listeniz güncel değil. Yenisi isteniyor."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"İşlem numarası oyun koordinatörü tarafından bulunamadı. Lütfen satın alma işlemini yineleyin."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"İşlem iptal edildi. Herhangi bir ücret alınmadı."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Ödeme tamamlandı! Ganimetinizin keyfini çıkarın!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"İşlem doğrulanamadı. Eğer işlem başarılı olduysa, ürünleriniz size daha sonra ulaştırılacaktır."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Çantanızda bu kadar eşyayı alabilecek boş yer yok."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Uyarı"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"İletişim"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Geri"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"ÇANTA"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X SİL"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X SİL"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X SİL"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Kalıcı Olarak Sil"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"EMİN MİSİNİZ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"EMİN MİSİNİZ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"DEVAM ET"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Bu eşyayı silmek, onu kalıcı olarak yok edecektir. Bu işlem geri alınamaz."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Bu eşyaları silmek, onları kalıcı olarak yok edecektir. Bu işlem geri alınamaz."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X EVET, SİL GİTSİN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"ÇANTA - YER KALMADI"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Bu eşyayı elde ettiniz fakat çantanızda boş yer yok."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Aşağıdaki eşyalardan birini yer açmak için silin veya yeni eşyanızı \"Sil\" tuşuna basarak çöpe atın."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Sil?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"SİLİNDİ!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Kuşanıldı"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"%s1 ile kullanacağınız eşyayı seçin:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Birlikte Kullan..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Kullan"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"STANDART EŞYALAR"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ÖZEL EŞYALAR"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Standart Eşyaları Göster"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Aynı Eşyaları Göster"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"EYLEM YOK"
"[english]NoAction"	"NO ACTION"
"Style"	"TARZ SEÇ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"TARZ SEÇ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Unutma, bir aracı kullandığında, onu kaybedersin!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Geçerli Eşya Adı:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Yeni Eşya Adı:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Geçerli Eşya Açıklaması:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Yeni Eşya Açıklaması:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"%s1, %s2 üzerinde kullanılıyor"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Bu Eşyanın Yeni Adını Girin:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"İsim Ver!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Açıklama Yaz!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Hayır, Teşekkürler"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Bu adı kullanmak istediğinize emin misiniz?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Bu isim herkes tarafından görülebilir ve kalıcı olacaktır)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Evet, Eminim!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Geçersiz İsim!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Yalnızca harfler, rakamlar ve boşluklar kullanılabilir"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Eşyayı bu renge boyamak istediğinize emin misiniz?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Bu renk herkes tarafından görülebilir ve kalıcı olacaktır)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Bu kutuyu açmak istediğinize emin misiniz?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Ganimetiniz Kutudan Çıkartılıyor"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Bu eşyayı hediye paketi yapmak istediğinize emin misiniz?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Hediyeniz Paketleniyor"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Hediye Açılıyor"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Bu aracın uygulanabileceği bir eşyan yok."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Detaylar"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Eşyaları Sırala"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Nadirliğe Göre Sırala"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Türe Göre Sırala"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Kuşanma Sırasına Göre Sırala"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Hareketli JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Hareketli JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Sinepaket"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Oyun Başlatılamadı"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Geçerli bir Direct 3D aygıtı buluamadı!\nGrafik sürücünüzün düzgün çalıştığını kontrol edin\nve oynadığınız oyunun gereksinimlerini karşıladığından emin olun.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Ekran kartınız, Dota 2 Reborn'a geçişimiz sırasında değişmeyen,\nresmi minimum gereksinimlerimizin altıda kalıyor.\nSource 1 oyun motoru altında çalışırken, oyunun çalışmasını,\nekran kartları için minimum sistem gereksinimlerinin tam kapasitesinde kullanacak\n bir oyun motoru olduğu için durdurmuyordu.\nFakat, Dota 2 Reborn vertex kaplamaları ve 3.0 shader modelleri gibi grafik özelliklerine ihtiyacı olduğundan\nve Source 1 Dota 2'den daha güçlü gereksinimler oluşturduğu\n için uyumsuzluk yaratıyor.\nMalesef bu, Dota 2 Reborn'un\n 2006 ve önce çıkan ekran kartlarında çalışmayacağı anlamı taşımaktadır.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Oyun başlatılamadı"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Windows DLC'si için OpenGL Desteği, OpenGL (-gl) modu için gereklidir.\nLütfen OpenGL DLC'sini indirin ve oyunu yeniden başlatın.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"fraps'ın oyun ile uyumlu olmayan eski bir sürümünü kullanıyor olabilirsiniz. Sürüm 3.5.99 Build 15623 veya daha yeni sürümlere güncelleyin."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Bir D3D cihazı oluştururken hata! Bu bazı üçüncü parti uygulamaların uyumsuzluğu yüzünden olabilir."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Oyun Başlatılamıyor"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Bir oyun dosyası eksik veya bozuk görünüyor. Steam istemcisinde oyunun özelliklerine gidin. 'Yerel Dosyalar' sekmesinde bulunan 'Oyun Önbelleğinin Bütünlüğünü Doğrula' seçeneğini kullanarak Steam'in oyun kurulumunu kontrol etmesini sağlayın."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan başlatılamadı.\nLütfen sürücü ve ekran kartınızın Vulkan'ı desteklediğinden emin olun.\n\nVulkan'ı devre dışı bırakmak için başlatma seçeneklerinden \"-vulkan\" kısmını silin.\nEğer video ayarlarından Vulkan'ı seçtiyseniz, varsayılan oluşturma sistemiyle oyunu başlatabilmek için lütfen başlatma seçeneklerinize \"-safe_mode\" satırını (\" işareti olmadan) ekleyin."
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Oluşturma API'nı Değiştirmek"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Oyun, oluşturma API'nın %s1 olarak değiştirildiği takdirde FPS'in artacağını tespit etti.\nBu ayarı değiştirmek oyunu yeniden başlatmanızı gerektirir ancak eğer değişikliği onaylayıp evete basarsanız oyun kendisini yeniden başlatmaya çalışacaktır.\n\nOyunun tavsiye edilen API'ya geçmesini istiyor musunuz?\n\nEğer bu değişiklikten sonra oyun düzgün bir biçimde başlatılamazsa, başlatma seçeneklerine -safe_mode satırını ekleyerek bu değişikliği geçersiz kılabilirsiniz.\nAyrıca eğer isterseniz API'yı görüntü ayarlarından da daha sonra değiştirebilirsiniz."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Evet"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Hayır"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Oyun Başlatılamıyor"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Vulkan Support DLC'si, Vulkan (-vulkan) modu için gereklidir.\nLütfen Vulkan DLC'sini indirin ve oyunu yeniden başlatın.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"Ocak"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"Şubat"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"Mart"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"Nisan"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"Mayıs"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"Haziran"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"Temmuz"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"Ağustos"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"Eylül"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"Ekim"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"Kasım"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"Aralık"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"Oca"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"Şub"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"Mar"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"Nis"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"May"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"Haz"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"Tem"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"Ağu"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"Eyl"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"Eki"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"Kas"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"Ara"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Pazar"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Pazartesi"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Salı"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Çarşamba"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Perşembe"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Cuma"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Cumartesi"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Paz"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Pzt"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Sal"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Çar"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Per"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Cum"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Cmt"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Pa"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Pt"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Sa"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Ça"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Pe"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Cu"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Ct"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Bugün"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Yarın"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Dün"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1.%s2.%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s3 %s2 %s4 %s1"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s3 %s2 %s1, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s3 %s2 %s1, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s3 %s2 %s4 %s1, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s3 %s2 %s1, %s4 %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s2 %s3 %s1, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s2 %s3 %s1, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1 gün %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Bilinmeyen"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1g %s2sa %s3dk %s4sn"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1g %s2sa %s3dk"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1sa %s2dk %s3sn"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1sa %s2dk"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1dk %s2sn"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1dk"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1sn"
