"lang"
{
"Language"	"hungarian"
"[english]encounter_combat_spirit_breaker"	"Spirit Breakers"
"encounter_combat_spirit_breaker_description"	"Lökdösődjünk."
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"Sárdobálás"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Igen megosztó személyiség vagy."
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Trollfelkelés"
"[english]encounter_combat_trollcamp"	"Troll Uprising"
"encounter_combat_trollcamp_description"	"Kérjük, ne rombold le a csinos táborunkat."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Viperafészek"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"Elbuksz a savpróbán?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Ostarion lovagjai"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"LEGYETEK ÜDVÖZÖLVE, VÉZNA JOBBÁGYOK."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"Egy rakás zombi"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"Megennénk az agyad, ha lenne."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Életbevágó"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 nap a legutóbbi lefejezés óta."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Mily kegyetlen bánásmód"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"Ideje kicsit mészárolni!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"Most jól figyelj"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Kirobbanó örömmel fogadod majd a csapdáimat."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"Exort Trionis!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Az ostobák meghalnak... mint azt nagyon jól tudod."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"Gyilkos fagy"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"A hideg sírba veled!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Kincsesláda"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Kapj fel néhány fényes csecsebecsét."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Ne mutass irgalmat"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"Mi folyik itt?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Bolt"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Költsd el jól kiérdemelt aranyrögeidet."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Örökre eláll"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"Móka, ládaszám."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Kísérteties"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Kísértő letargia"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Egy szellem lassítja ezt az egységet."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Összekapcsolt sors"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Ezek az Elválasztott Királyok csak akkor lelnek nyugalomra, ha egyszerre kerülnek át a túlvilágra."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Piros"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Zöld"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Sárga"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Narancssárga"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Kék"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Zöld"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Barna"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Ciánkék"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Olajzöld"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Lila"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Sárga"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Narancssárga"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Kék"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Zöld"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Barna"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Ciánkék"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Olajzöld"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Lila"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"A piros csapat győzött!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"A zöld csapat győzött!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"A sárga csapat győzött!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"A narancssárga csapat győzött!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"A kék csapat győzött!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"A zöld csapat győzött!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"A barna csapat győzött!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"A ciánkék csapat győzött!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Az olajzöld csapat győzött!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"A lila csapat győzött!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Játékos"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"Ö"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Némítás"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"CSP:"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Szatír lélektolvaj"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
