"lang"
{
"Language"	"spanish"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_combat_spirit_breaker"	"Spirit Breakers"
"[english]encounter_combat_spirit_breaker"	"Spirit Breakers"
"encounter_combat_spirit_breaker_description"	"Nos sobran los golpes."
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"Coge tus trozos de barro"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Haz un «banana split»."
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Alzamiento trol"
"[english]encounter_combat_trollcamp"	"Troll Uprising"
"encounter_combat_trollcamp_description"	"Por favor, no destruyáis nuestro bonito campamento."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Nido de víboras"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"¿Superarás la prueba del ácido?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Caballeros de Ostarion"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"AQUÍ SOIS BIENVENIDOS, INSIGNIFICANTES CAMPESINOS."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"Un desastre de zombis"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"Nos comeríamos tu cerebro... si tuvieras."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Recuentos de la vida"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 días desde la última decapitación."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Como una extensión cruel"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"¡Llegó la hora de una pequeña carnicería!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"Escucha con atención"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Te encantarán mis trampas."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"¡Exort Trionis!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Los tontos mueren... como ya sabes."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"Una helada mortal"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"¡A la fría tumba contigo!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Cofre del Tesoro"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Coge algunos abalorios brillantes."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Sin mostrar piedad"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"¿Qué está pasando aquí?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Tienda"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Gasta las pepitas de oro que tanto te ha costado ganar."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Vida útil extra larga"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"Son barriles de diversión... con cajones."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Fantasmal"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Letargo inquietante"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Un fantasma está ralentizando a esta unidad."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Destino vinculado"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Estos Reyes Escindidos solo pueden descansar cuando todos son enviados juntos al más allá."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Rojo"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Verde"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Amarillo"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Naranja"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Azul"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Verde"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Marrón"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Cian"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Oliva"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Púrpura"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Amarillo"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Naranja"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Azul"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Verde"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Marrón"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Cian"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Oliva"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Púrpura"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"¡Gana el equipo Rojo!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"¡Gana el equipo Verde!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"¡Gana el equipo Amarillo!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"¡Gana el equipo Naranja!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"¡Gana el equipo Azul!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"¡Gana el equipo Verde!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"¡Gana el equipo Marrón!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"¡Gana el equipo Cian!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"¡Gana el equipo Oliva!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"¡Gana el equipo Púrpura!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Jugador"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"V"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Silenciar"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"ACEPTAR"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"PB:"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Ladrón de Almas Sátiro"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
