"lang"
{
"Language"	"german"
"[english]encounter_combat_sniper"	"Crazed Sniper"
"encounter_combat_sniper_description"	"Sag deinem Kopf Lebewohl!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_combat_spirit_breaker"	"Spirit Breakers"
"[english]encounter_combat_spirit_breaker"	"Spirit Breakers"
"encounter_combat_spirit_breaker_description"	"Wir fühlen uns heute schlagfertig."
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"Immer diese Tribbels"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Exponentielle Vermehrung..."
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Trollaufstand"
"[english]encounter_combat_trollcamp"	"Troll Uprising"
"encounter_combat_trollcamp_description"	"Bitte nicht unser schönes Lager kaputtmachen."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Viperngrube"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"Werdet ihr den Säuretest überstehen?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Ritter von Ostarion"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"IHR MICKRIGEN BAUERN SEID HIER WILLKOMMEN."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"Eine Masse von Zombies"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"Wir würd'n dein Gehirn fressen, wenn du eins hädscht."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Scharfkantig"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 Tage seit dem letzten Kopfverlust."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Verdammt lang"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"Das Schlachten kann beginnen!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"Hör jetzt genau zu"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Ihr werdet meine Fallen lieben."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"Exort Trionis!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Narren sterben... wie ihr sicher wisst."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"Ein tödlicher Frost"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"Ins kalte Grab mit euch!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Schatztruhe"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Greift euch etwas glänzenden Plunder."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Zeigt keine Gnade"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"Was ist denn hier los?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Shop"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Gebt eure hart verdienten Goldbarren aus."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Extralange haltbar"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"Fässer und Kisten voll Spaß."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Geisterhaft"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Gespenstische Lethargie"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Ein Geist verlangsamt diese Einheit."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Schicksalsband"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Diese Zertrennten Könige können nur Ruhe finden, wenn alle gleichzeitig das Zeitliche segnen."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Rot"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Grün"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Gelb"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Orange"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Blau"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Grün"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Braun"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Türkis"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Olivgrün"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Lila"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Gelb"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Orange"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Blau"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Grün"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Braun"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Türkis"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Olivgrün"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Lila"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"Rotes Team gewinnt!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"Grünes Team gewinnt!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"Gelbes Team gewinnt!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"Oranges Team gewinnt!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"Blaues Team gewinnt!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"Grünes Team gewinnt!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"Braunes Team gewinnt!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"Türkises Team gewinnt!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Olivgrünes Team gewinnt!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"Lila Team gewinnt!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Spieler"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"K"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Stumm"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"BP:"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Satyr-Seelenräuber"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
