"lang"
{
"Language"	"turkish"
"encounter_combat_ranged_creeps_linear_description"	"Olduğun yerde kal ki biraz büyü antrenmanı yapalım."
"[english]encounter_combat_ranged_creeps_linear_description"	"Stand still so we can practice our spells."
"encounter_combat_sniper"	"Çıldırmış Nişancı"
"[english]encounter_combat_sniper"	"Crazed Sniper"
"encounter_combat_sniper_description"	"Kellenle vedalaş!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_combat_spirit_breaker"	"Spirit Breaker'lar"
"[english]encounter_combat_spirit_breaker"	"Spirit Breakers"
"encounter_combat_spirit_breaker_description"	"Kendimizi çok ezici hissediyoruz."
"[english]encounter_combat_spirit_breaker_description"	"We're feeling bashful."
"encounter_combat_splitter"	"Göz Çamursaması"
"[english]encounter_combat_splitter"	"Take Your Mud Lumps"
"encounter_combat_splitter_description"	"Bölün ve yönet."
"[english]encounter_combat_splitter_description"	"Make like a banana and split."
"encounter_combat_trollcamp"	"Troll Ayaklanması"
"[english]encounter_combat_trollcamp"	"Troll Uprising"
"encounter_combat_trollcamp_description"	"Lütfen şirin kampımızı yok etme."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_vipers"	"Viper Çukuru"
"[english]encounter_combat_vipers"	"Viper Pit"
"encounter_combat_vipers_description"	"Asit testini geçebilecek misin?"
"[english]encounter_combat_vipers_description"	"Will you fail the acid test?"
"encounter_combat_wraith_king"	"Ostarion Şövalyesi"
"[english]encounter_combat_wraith_king"	"Knights of Ostarion"
"encounter_combat_wraith_king_description"	"SİZ ZAVALLI KÖYLÜLER BURAYA GİREMEZSİNİZ."
"[english]encounter_combat_wraith_king_description"	"YOU PUNY PEASANTS ARE WELCOME HERE."
"encounter_combat_zombies"	"Zombi Felâketi"
"[english]encounter_combat_zombies"	"A Mess of Zombies"
"encounter_combat_zombies_description"	"Beynin olsa beynini yerdik."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum"	"Bir Dilim Hayat"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"Son kafa kesiminden bu yana geçen gün sayısı 0."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge"	"Zalim Muameleler"
"[english]encounter_trap_pudge"	"Such Cruel Lengths"
"encounter_trap_pudge_description"	"Katliam vakti!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines"	"Şimdi Dikkatlice Dinle"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"Tuzaklarıma bayılacaksın."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker"	"Exort Trionis!"
"[english]encounter_trap_invoker"	"Exort Trionis!"
"encounter_trap_invoker_description"	"Bildiğin gibi aptallar ölür."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_trap_lich"	"Öldüren Buz"
"[english]encounter_trap_lich"	"A Killing Frost"
"encounter_trap_lich_description"	"Soğuk mezar seni bekliyor!"
"[english]encounter_trap_lich_description"	"To the cold grave with you!"
"encounter_treasure_chest"	"Hazine Sandığı"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"Şöyle parlak birkaç ıvır zıvır al."
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_bonus_chickens"	"Merhamet Gösterme"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"Burada neler oluyor?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Dükkân"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Zor kazandığın altın parçalarını harca."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"Oldukça Uzun Raf Ömrü"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"encounter_special_breakable_containers_description"	"Kutularla fıçı fıçı eğlence."
"[english]encounter_special_breakable_containers_description"	"It's barrels of fun... with crates."
"DOTA_Tooltip_ability_ghost_invis"	"Hayaletvârî"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Dadanan Tembellik"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Hayalet bu birimi yavaşlatıyor."
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Bağlı Kader"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Bu Ayrılmış Krallar ancak hepsi diğer tarafa gönderilince huzur bulabilir."
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"Kırmızı"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Yeşil"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Sarı"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Turuncu"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Mavi"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Yeşil"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Kahverengi"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Açık Mavi"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Zeytin Yeşili"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Mor"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Sarı"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Turuncu"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Mavi"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Yeşil"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Kahverengi"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Açık Mavi"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Zeytin Yeşili"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Mor"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"Kırmızı Takım Kazandı!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"Yeşil Takım Kazandı!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"Sarı Takım Kazandı!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"Turuncu Takım Kazandı!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"Mavi Takım Kazandı!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"Yeşil Takım Kazandı!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"Kahverengi Takım Kazandı!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"Açık Mavi Takım Kazandı!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Zeytin Yeşili Takım Kazandı!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"Mor Takım Kazandı!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Oyuncu"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"L"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Sustur"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"TAMAM"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"MP:"
"[english]DOTA_EventUI_BP"	"BP:"
"npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
