 A __bss_start
 T SteamAPI_ISteamMatchmakingServers_RequestFriendsServerList
 T SteamAPI_ISteamMatchmakingServers_RequestHistoryServerList
 T SteamAPI_ISteamMatchmakingServers_RequestInternetServerList
 T SteamAPI_ISteamMatchmakingServers_RequestLANServerList
 T SteamAPI_ISteamMatchmakingServers_RequestSpectatorServerList
 T SteamAPI_ISteamMatchmakingServers_ServerRules
 T SteamAPI_ISteamMatchmaking_AddFavoriteGame
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListCompatibleMembersFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListDistanceFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListFilterSlotsAvailable
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListNearValueFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListNumericalFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListResultCountFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListStringFilter
 T SteamAPI_ISteamMatchmaking_CreateLobby
 T SteamAPI_ISteamMatchmaking_DeleteLobbyData
 T SteamAPI_ISteamMatchmaking_GetFavoriteGame
 T SteamAPI_ISteamMatchmaking_GetFavoriteGameCount
 T SteamAPI_ISteamMatchmaking_GetLobbyByIndex
 T SteamAPI_ISteamMatchmaking_GetLobbyChatEntry
 T SteamAPI_ISteamMatchmaking_GetLobbyData
 T SteamAPI_ISteamMatchmaking_GetLobbyDataByIndex
 T SteamAPI_ISteamMatchmaking_GetLobbyDataCount
 T SteamAPI_ISteamMatchmaking_GetLobbyGameServer
 T SteamAPI_ISteamMatchmaking_GetLobbyMemberByIndex
 T SteamAPI_ISteamMatchmaking_GetLobbyMemberData
 T SteamAPI_ISteamMatchmaking_GetLobbyMemberLimit
 T SteamAPI_ISteamMatchmaking_GetLobbyOwner
 T SteamAPI_ISteamMatchmaking_GetNumLobbyMembers
 T SteamAPI_ISteamMatchmaking_InviteUserToLobby
 T SteamAPI_ISteamMatchmaking_JoinLobby
 T SteamAPI_ISteamMatchmaking_LeaveLobby
 T SteamAPI_ISteamMatchmaking_RemoveFavoriteGame
 T SteamAPI_ISteamMatchmaking_RequestLobbyData
 T SteamAPI_ISteamMatchmaking_RequestLobbyList
 T SteamAPI_ISteamMatchmaking_SendLobbyChatMsg
 T SteamAPI_ISteamMatchmaking_SetLinkedLobby
 T SteamAPI_ISteamMatchmaking_SetLobbyData
 T SteamAPI_ISteamMatchmaking_SetLobbyGameServer
 T SteamAPI_ISteamMatchmaking_SetLobbyJoinable
 T SteamAPI_ISteamMatchmaking_SetLobbyMemberData
 T SteamAPI_ISteamMatchmaking_SetLobbyMemberLimit
 T SteamAPI_ISteamMatchmaking_SetLobbyOwner
 T SteamAPI_ISteamMatchmaking_SetLobbyType
 T SteamAPI_ISteamMusicRemote_BActivationSuccess
 T SteamAPI_ISteamMusicRemote_BIsCurrentMusicRemote
 T SteamAPI_ISteamMusicRemote_CurrentEntryDidChange
 T SteamAPI_ISteamMusicRemote_CurrentEntryIsAvailable
 T SteamAPI_ISteamMusicRemote_CurrentEntryWillChange
 T SteamAPI_ISteamMusicRemote_DeregisterSteamMusicRemote
 T SteamAPI_ISteamMusicRemote_EnableLooped
 T SteamAPI_ISteamMusicRemote_EnablePlayNext
 T SteamAPI_ISteamMusicRemote_EnablePlayPrevious
 T SteamAPI_ISteamMusicRemote_EnablePlaylists
 T SteamAPI_ISteamMusicRemote_EnableQueue
 T SteamAPI_ISteamMusicRemote_EnableShuffled
 T SteamAPI_ISteamMusicRemote_PlaylistDidChange
 T SteamAPI_ISteamMusicRemote_PlaylistWillChange
 T SteamAPI_ISteamMusicRemote_QueueDidChange
 T SteamAPI_ISteamMusicRemote_QueueWillChange
 T SteamAPI_ISteamMusicRemote_RegisterSteamMusicRemote
 T SteamAPI_ISteamMusicRemote_ResetPlaylistEntries
 T SteamAPI_ISteamMusicRemote_ResetQueueEntries
 T SteamAPI_ISteamMusicRemote_SetCurrentPlaylistEntry
 T SteamAPI_ISteamMusicRemote_SetCurrentQueueEntry
 T SteamAPI_ISteamMusicRemote_SetDisplayName
 T SteamAPI_ISteamMusicRemote_SetPNGIcon_64x64
 T SteamAPI_ISteamMusicRemote_SetPlaylistEntry
 T SteamAPI_ISteamMusicRemote_SetQueueEntry
 T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryCoverArt
 T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryElapsedSeconds
 T SteamAPI_ISteamMusicRemote_UpdateCurrentEntryText
 T SteamAPI_ISteamMusicRemote_UpdateLooped
 T SteamAPI_ISteamMusicRemote_UpdatePlaybackStatus
 T SteamAPI_ISteamMusicRemote_UpdateShuffled
 T SteamAPI_ISteamMusicRemote_UpdateVolume
 T SteamAPI_ISteamMusic_BIsEnabled
 T SteamAPI_ISteamMusic_BIsPlaying
 T SteamAPI_ISteamMusic_GetPlaybackStatus
 T SteamAPI_ISteamMusic_GetVolume
 T SteamAPI_ISteamMusic_Pause
 T SteamAPI_ISteamMusic_Play
 T SteamAPI_ISteamMusic_PlayNext
 T SteamAPI_ISteamMusic_PlayPrevious
 T SteamAPI_ISteamMusic_SetVolume
 T SteamAPI_ISteamNetworking_AcceptP2PSessionWithUser
 T SteamAPI_ISteamNetworking_AllowP2PPacketRelay
 T SteamAPI_ISteamNetworking_CloseP2PChannelWithUser
 T SteamAPI_ISteamNetworking_CloseP2PSessionWithUser
 T SteamAPI_ISteamNetworking_CreateConnectionSocket
 T SteamAPI_ISteamNetworking_CreateListenSocket
 T SteamAPI_ISteamNetworking_CreateP2PConnectionSocket
 T SteamAPI_ISteamNetworking_DestroyListenSocket
 T SteamAPI_ISteamNetworking_DestroySocket
 T SteamAPI_ISteamNetworking_GetListenSocketInfo
 T SteamAPI_ISteamNetworking_GetMaxPacketSize
 T SteamAPI_ISteamNetworking_GetP2PSessionState
 T SteamAPI_ISteamNetworking_GetSocketConnectionType
 T SteamAPI_ISteamNetworking_GetSocketInfo
 T SteamAPI_ISteamNetworking_IsDataAvailable
 T SteamAPI_ISteamNetworking_IsDataAvailableOnSocket
 T SteamAPI_ISteamNetworking_IsP2PPacketAvailable
 T SteamAPI_ISteamNetworking_ReadP2PPacket
 T SteamAPI_ISteamNetworking_RetrieveData
 T SteamAPI_ISteamNetworking_RetrieveDataFromSocket
 T SteamAPI_ISteamNetworking_SendDataOnSocket
 T SteamAPI_ISteamNetworking_SendP2PPacket
 T SteamAPI_ISteamParentalSettings_BIsAppBlocked
 T SteamAPI_ISteamParentalSettings_BIsAppInBlockList
 T SteamAPI_ISteamParentalSettings_BIsFeatureBlocked
 T SteamAPI_ISteamParentalSettings_BIsFeatureInBlockList
 T SteamAPI_ISteamParentalSettings_BIsParentalLockEnabled
 T SteamAPI_ISteamParentalSettings_BIsParentalLockLocked
 T SteamAPI_ISteamParties_CancelReservation
 T SteamAPI_ISteamParties_ChangeNumOpenSlots
 T SteamAPI_ISteamParties_CreateBeacon
 T SteamAPI_ISteamParties_DestroyBeacon
 T SteamAPI_ISteamParties_GetAvailableBeaconLocations
 T SteamAPI_ISteamParties_GetBeaconByIndex
 T SteamAPI_ISteamParties_GetBeaconDetails
 T SteamAPI_ISteamParties_GetBeaconLocationData
 T SteamAPI_ISteamParties_GetNumActiveBeacons
 T SteamAPI_ISteamParties_GetNumAvailableBeaconLocations
 T SteamAPI_ISteamParties_JoinParty
 T SteamAPI_ISteamParties_OnReservationCompleted
 T SteamAPI_ISteamRemoteStorage_CommitPublishedFileUpdate
 T SteamAPI_ISteamRemoteStorage_CreatePublishedFileUpdateRequest
 T SteamAPI_ISteamRemoteStorage_DeletePublishedFile
 T SteamAPI_ISteamRemoteStorage_EnumeratePublishedFilesByUserAction
 T SteamAPI_ISteamRemoteStorage_EnumeratePublishedWorkshopFiles
 T SteamAPI_ISteamRemoteStorage_EnumerateUserPublishedFiles
 T SteamAPI_ISteamRemoteStorage_EnumerateUserSharedWorkshopFiles
 T SteamAPI_ISteamRemoteStorage_EnumerateUserSubscribedFiles
 T SteamAPI_ISteamRemoteStorage_FileDelete
 T SteamAPI_ISteamRemoteStorage_FileExists
 T SteamAPI_ISteamRemoteStorage_FileForget
 T SteamAPI_ISteamRemoteStorage_FilePersisted
 T SteamAPI_ISteamRemoteStorage_FileRead
 T SteamAPI_ISteamRemoteStorage_FileReadAsync
 T SteamAPI_ISteamRemoteStorage_FileReadAsyncComplete
 T SteamAPI_ISteamRemoteStorage_FileShare
 T SteamAPI_ISteamRemoteStorage_FileWrite
 T SteamAPI_ISteamRemoteStorage_FileWriteAsync
 T SteamAPI_ISteamRemoteStorage_FileWriteStreamCancel
 T SteamAPI_ISteamRemoteStorage_FileWriteStreamClose
 T SteamAPI_ISteamRemoteStorage_FileWriteStreamOpen
 T SteamAPI_ISteamRemoteStorage_FileWriteStreamWriteChunk
 T SteamAPI_ISteamRemoteStorage_GetCachedUGCCount
 T SteamAPI_ISteamRemoteStorage_GetCachedUGCHandle
 T SteamAPI_ISteamRemoteStorage_GetFileCount
 T SteamAPI_ISteamRemoteStorage_GetFileNameAndSize
 T SteamAPI_ISteamRemoteStorage_GetFileSize
 T SteamAPI_ISteamRemoteStorage_GetFileTimestamp
 T SteamAPI_ISteamRemoteStorage_GetPublishedFileDetails
 T SteamAPI_ISteamRemoteStorage_GetPublishedItemVoteDetails
 T SteamAPI_ISteamRemoteStorage_GetQuota
 T SteamAPI_ISteamRemoteStorage_GetSyncPlatforms
 T SteamAPI_ISteamRemoteStorage_GetUGCDetails
 T SteamAPI_ISteamRemoteStorage_GetUGCDownloadProgress
 T SteamAPI_ISteamRemoteStorage_GetUserPublishedItemVoteDetails
 T SteamAPI_ISteamRemoteStorage_IsCloudEnabledForAccount
 T SteamAPI_ISteamRemoteStorage_IsCloudEnabledForApp
 T SteamAPI_ISteamRemoteStorage_PublishVideo
 T SteamAPI_ISteamRemoteStorage_PublishWorkshopFile
 T SteamAPI_ISteamRemoteStorage_SetCloudEnabledForApp
 T SteamAPI_ISteamRemoteStorage_SetSyncPlatforms
 T SteamAPI_ISteamRemoteStorage_SetUserPublishedFileAction
 T SteamAPI_ISteamRemoteStorage_SubscribePublishedFile
 T SteamAPI_ISteamRemoteStorage_UGCDownload
 T SteamAPI_ISteamRemoteStorage_UGCDownloadToLocation
 T SteamAPI_ISteamRemoteStorage_UGCRead
 T SteamAPI_ISteamRemoteStorage_UnsubscribePublishedFile
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileDescription
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileFile
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFilePreviewFile
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileSetChangeDescription
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileTags
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileTitle
 T SteamAPI_ISteamRemoteStorage_UpdatePublishedFileVisibility
 T SteamAPI_ISteamRemoteStorage_UpdateUserPublishedItemVote
 T SteamAPI_ISteamScreenshots_AddScreenshotToLibrary
 T SteamAPI_ISteamScreenshots_AddVRScreenshotToLibrary
 T SteamAPI_ISteamScreenshots_HookScreenshots
 T SteamAPI_ISteamScreenshots_IsScreenshotsHooked
 T SteamAPI_ISteamScreenshots_SetLocation
 T SteamAPI_ISteamScreenshots_TagPublishedFile
 T SteamAPI_ISteamScreenshots_TagUser
 T SteamAPI_ISteamScreenshots_TriggerScreenshot
 T SteamAPI_ISteamScreenshots_WriteScreenshot
 T SteamAPI_ISteamUGC_AddAppDependency
 T SteamAPI_ISteamUGC_AddDependency
 T SteamAPI_ISteamUGC_AddExcludedTag
 T SteamAPI_ISteamUGC_AddItemKeyValueTag
 T SteamAPI_ISteamUGC_AddItemPreviewFile
 T SteamAPI_ISteamUGC_AddItemPreviewVideo
 T SteamAPI_ISteamUGC_AddItemToFavorites
 T SteamAPI_ISteamUGC_AddRequiredKeyValueTag
 T SteamAPI_ISteamUGC_AddRequiredTag
 T SteamAPI_ISteamUGC_BInitWorkshopForGameServer
 T SteamAPI_ISteamUGC_CreateItem
 T SteamAPI_ISteamUGC_CreateQueryAllUGCRequest
 T SteamAPI_ISteamUGC_CreateQueryAllUGCRequest0
 T SteamAPI_ISteamUGC_CreateQueryUGCDetailsRequest
 T SteamAPI_ISteamUGC_CreateQueryUserUGCRequest
 T SteamAPI_ISteamUGC_DeleteItem
 T SteamAPI_ISteamUGC_DownloadItem
 T SteamAPI_ISteamUGC_GetAppDependencies
 T SteamAPI_ISteamUGC_GetItemDownloadInfo
 T SteamAPI_ISteamUGC_GetItemInstallInfo
 T SteamAPI_ISteamUGC_GetItemState
 T SteamAPI_ISteamUGC_GetItemUpdateProgress
 T SteamAPI_ISteamUGC_GetNumSubscribedItems
 T SteamAPI_ISteamUGC_GetQueryUGCAdditionalPreview
 T SteamAPI_ISteamUGC_GetQueryUGCChildren
 T SteamAPI_ISteamUGC_GetQueryUGCKeyValueTag
 T SteamAPI_ISteamUGC_GetQueryUGCMetadata
 T SteamAPI_ISteamUGC_GetQueryUGCNumAdditionalPreviews
 T SteamAPI_ISteamUGC_GetQueryUGCNumKeyValueTags
 T SteamAPI_ISteamUGC_GetQueryUGCPreviewURL
 T SteamAPI_ISteamUGC_GetQueryUGCResult
 T SteamAPI_ISteamUGC_GetQueryUGCStatistic
 T SteamAPI_ISteamUGC_GetSubscribedItems
 T SteamAPI_ISteamUGC_GetUserItemVote
 T SteamAPI_ISteamUGC_ReleaseQueryUGCRequest
 T SteamAPI_ISteamUGC_RemoveAppDependency
 T SteamAPI_ISteamUGC_RemoveDependency
 T SteamAPI_ISteamUGC_RemoveItemFromFavorites
 T SteamAPI_ISteamUGC_RemoveItemKeyValueTags
 T SteamAPI_ISteamUGC_RemoveItemPreview
 T SteamAPI_ISteamUGC_RequestUGCDetails
 T SteamAPI_ISteamUGC_SendQueryUGCRequest
 T SteamAPI_ISteamUGC_SetAllowCachedResponse
 T SteamAPI_ISteamUGC_SetAllowLegacyUpload
 T SteamAPI_ISteamUGC_SetCloudFileNameFilter
 T SteamAPI_ISteamUGC_SetItemContent
 T SteamAPI_ISteamUGC_SetItemDescription
 T SteamAPI_ISteamUGC_SetItemMetadata
 T SteamAPI_ISteamUGC_SetItemPreview
 T SteamAPI_ISteamUGC_SetItemTags
 T SteamAPI_ISteamUGC_SetItemTitle
 T SteamAPI_ISteamUGC_SetItemUpdateLanguage
 T SteamAPI_ISteamUGC_SetItemVisibility
 T SteamAPI_ISteamUGC_SetLanguage
 T SteamAPI_ISteamUGC_SetMatchAnyTag
 T SteamAPI_ISteamUGC_SetRankedByTrendDays
 T SteamAPI_ISteamUGC_SetReturnAdditionalPreviews
 T SteamAPI_ISteamUGC_SetReturnChildren
 T SteamAPI_ISteamUGC_SetReturnKeyValueTags
 T SteamAPI_ISteamUGC_SetReturnLongDescription
 T SteamAPI_ISteamUGC_SetReturnMetadata
 T SteamAPI_ISteamUGC_SetReturnOnlyIDs
 T SteamAPI_ISteamUGC_SetReturnPlaytimeStats
 T SteamAPI_ISteamUGC_SetReturnTotalOnly
 T SteamAPI_ISteamUGC_SetSearchText
 T SteamAPI_ISteamUGC_SetUserItemVote
 T SteamAPI_ISteamUGC_StartItemUpdate
 T SteamAPI_ISteamUGC_StartPlaytimeTracking
 T SteamAPI_ISteamUGC_StopPlaytimeTracking
 T SteamAPI_ISteamUGC_StopPlaytimeTrackingForAllItems
 T SteamAPI_ISteamUGC_SubmitItemUpdate
 T SteamAPI_ISteamUGC_SubscribeItem
 T SteamAPI_ISteamUGC_SuspendDownloads
 T SteamAPI_ISteamUGC_UnsubscribeItem
 T SteamAPI_ISteamUGC_UpdateItemPreviewFile
 T SteamAPI_ISteamUGC_UpdateItemPreviewVideo
 T SteamAPI_ISteamUserStats_AttachLeaderboardUGC
 T SteamAPI_ISteamUserStats_ClearAchievement
 T SteamAPI_ISteamUserStats_DownloadLeaderboardEntries
 T SteamAPI_ISteamUserStats_DownloadLeaderboardEntriesForUsers
 T SteamAPI_ISteamUserStats_FindLeaderboard
 T SteamAPI_ISteamUserStats_FindOrCreateLeaderboard
 T SteamAPI_ISteamUserStats_GetAchievement
 T SteamAPI_ISteamUserStats_GetAchievementAchievedPercent
 T SteamAPI_ISteamUserStats_GetAchievementAndUnlockTime
 T SteamAPI_ISteamUserStats_GetAchievementDisplayAttribute
 T SteamAPI_ISteamUserStats_GetAchievementIcon
 T SteamAPI_ISteamUserStats_GetAchievementName
 T SteamAPI_ISteamUserStats_GetDownloadedLeaderboardEntry
 T SteamAPI_ISteamUserStats_GetGlobalStat
 T SteamAPI_ISteamUserStats_GetGlobalStat0
 T SteamAPI_ISteamUserStats_GetGlobalStatHistory
 T SteamAPI_ISteamUserStats_GetGlobalStatHistory0
 T SteamAPI_ISteamUserStats_GetLeaderboardDisplayType
 T SteamAPI_ISteamUserStats_GetLeaderboardEntryCount
 T SteamAPI_ISteamUserStats_GetLeaderboardName
 T SteamAPI_ISteamUserStats_GetLeaderboardSortMethod
 T SteamAPI_ISteamUserStats_GetMostAchievedAchievementInfo
 T SteamAPI_ISteamUserStats_GetNextMostAchievedAchievementInfo
 T SteamAPI_ISteamUserStats_GetNumAchievements
 T SteamAPI_ISteamUserStats_GetNumberOfCurrentPlayers
 T SteamAPI_ISteamUserStats_GetStat
 T SteamAPI_ISteamUserStats_GetStat0
 T SteamAPI_ISteamUserStats_GetUserAchievement
 T SteamAPI_ISteamUserStats_GetUserAchievementAndUnlockTime
 T SteamAPI_ISteamUserStats_GetUserStat
 T SteamAPI_ISteamUserStats_GetUserStat0
 T SteamAPI_ISteamUserStats_IndicateAchievementProgress
 T SteamAPI_ISteamUserStats_RequestCurrentStats
 T SteamAPI_ISteamUserStats_RequestGlobalAchievementPercentages
 T SteamAPI_ISteamUserStats_RequestGlobalStats
 T SteamAPI_ISteamUserStats_RequestUserStats
 T SteamAPI_ISteamUserStats_ResetAllStats
 T SteamAPI_ISteamUserStats_SetAchievement
 T SteamAPI_ISteamUserStats_SetStat
 T SteamAPI_ISteamUserStats_SetStat0
 T SteamAPI_ISteamUserStats_StoreStats
 T SteamAPI_ISteamUserStats_UpdateAvgRateStat
 T SteamAPI_ISteamUserStats_UploadLeaderboardScore
 T SteamAPI_ISteamUser_AdvertiseGame
 T SteamAPI_ISteamUser_BIsBehindNAT
 T SteamAPI_ISteamUser_BIsPhoneIdentifying
 T SteamAPI_ISteamUser_BIsPhoneRequiringVerification
 T SteamAPI_ISteamUser_BIsPhoneVerified
 T SteamAPI_ISteamUser_BIsTwoFactorEnabled
 T SteamAPI_ISteamUser_BLoggedOn
 T SteamAPI_ISteamUser_BeginAuthSession
 T SteamAPI_ISteamUser_CancelAuthTicket
 T SteamAPI_ISteamUser_DecompressVoice
 T SteamAPI_ISteamUser_EndAuthSession
 T SteamAPI_ISteamUser_GetAuthSessionTicket
 T SteamAPI_ISteamUser_GetAvailableVoice
 T SteamAPI_ISteamUser_GetEncryptedAppTicket
 T SteamAPI_ISteamUser_GetGameBadgeLevel
 T SteamAPI_ISteamUser_GetHSteamUser
 T SteamAPI_ISteamUser_GetMarketEligibility
 T SteamAPI_ISteamUser_GetPlayerSteamLevel
 T SteamAPI_ISteamUser_GetSteamID
 T SteamAPI_ISteamUser_GetUserDataFolder
 T SteamAPI_ISteamUser_GetVoice
 T SteamAPI_ISteamUser_GetVoiceOptimalSampleRate
 T SteamAPI_ISteamUser_InitiateGameConnection
 T SteamAPI_ISteamUser_RequestEncryptedAppTicket
 T SteamAPI_ISteamUser_RequestStoreAuthURL
 T SteamAPI_ISteamUser_StartVoiceRecording
 T SteamAPI_ISteamUser_StopVoiceRecording
 T SteamAPI_ISteamUser_TerminateGameConnection
 T SteamAPI_ISteamUser_TrackAppUsageEvent
 T SteamAPI_ISteamUser_UserHasLicenseForApp
 T SteamAPI_ISteamUtils_BOverlayNeedsPresent
 T SteamAPI_ISteamUtils_CheckFileSignature
 T SteamAPI_ISteamUtils_GetAPICallFailureReason
 T SteamAPI_ISteamUtils_GetAPICallResult
 T SteamAPI_ISteamUtils_GetAppID
 T SteamAPI_ISteamUtils_GetCSERIPPort
 T SteamAPI_ISteamUtils_GetConnectedUniverse
 T SteamAPI_ISteamUtils_GetCurrentBatteryPower
 T SteamAPI_ISteamUtils_GetEnteredGamepadTextInput
 T SteamAPI_ISteamUtils_GetEnteredGamepadTextLength
 T SteamAPI_ISteamUtils_GetIPCCallCount
 T SteamAPI_ISteamUtils_GetIPCountry
 T SteamAPI_ISteamUtils_GetImageRGBA
 T SteamAPI_ISteamUtils_GetImageSize
 T SteamAPI_ISteamUtils_GetSecondsSinceAppActive
 T SteamAPI_ISteamUtils_GetSecondsSinceComputerActive
 T SteamAPI_ISteamUtils_GetServerRealTime
 T SteamAPI_ISteamUtils_GetSteamUILanguage
 T SteamAPI_ISteamUtils_IsAPICallCompleted
 T SteamAPI_ISteamUtils_IsOverlayEnabled
 T SteamAPI_ISteamUtils_IsSteamInBigPictureMode
 T SteamAPI_ISteamUtils_IsSteamRunningInVR
 T SteamAPI_ISteamUtils_IsVRHeadsetStreamingEnabled
 T SteamAPI_ISteamUtils_SetOverlayNotificationInset
 T SteamAPI_ISteamUtils_SetOverlayNotificationPosition
 T SteamAPI_ISteamUtils_SetVRHeadsetStreamingEnabled
 T SteamAPI_ISteamUtils_SetWarningMessageHook
 T SteamAPI_ISteamUtils_ShowGamepadTextInput
 T SteamAPI_ISteamUtils_StartVRDashboard
 T SteamAPI_ISteamVideo_GetOPFSettings
 T SteamAPI_ISteamVideo_GetOPFStringForApp
 T SteamAPI_ISteamVideo_GetVideoURL
 T SteamAPI_ISteamVideo_IsBroadcasting
 T SteamAPI_Init
 T SteamAPI_InitSafe
 T SteamAPI_IsSteamRunning
 T SteamAPI_RegisterCallResult
 T SteamAPI_RegisterCallback
 T SteamAPI_ReleaseCurrentThreadMemory
 T SteamAPI_RestartAppIfNecessary
 T SteamAPI_RunCallbacks
 T SteamAPI_SetBreakpadAppID
 T SteamAPI_SetMiniDumpComment
 T SteamAPI_SetTryCatchCallbacks
 T SteamAPI_Shutdown
 T SteamAPI_UnregisterCallResult
 T SteamAPI_UnregisterCallback
 T SteamAPI_UseBreakpadCrashHandler
 T SteamAPI_WriteMiniDump
 T SteamClient
 T SteamGameServer_BSecure
 T SteamGameServer_GetHSteamPipe
 T SteamGameServer_GetHSteamUser
 T SteamGameServer_GetIPCCallCount
 T SteamGameServer_GetSteamID
 T SteamGameServer_InitSafe
 T SteamGameServer_RunCallbacks
 T SteamGameServer_Shutdown
 T SteamInternal_ContextInit
 T SteamInternal_CreateInterface
 T SteamInternal_GameServer_Init
 T SteamRealPath
 T Steam_GetHSteamUserCurrent
 T Steam_RegisterInterfaceFuncs
 T Steam_RunCallbacks
 T __wrap___lxstat
 T __wrap___lxstat64
 T __wrap___xstat
 T __wrap___xstat64
 T __wrap_access
 T __wrap_chmod
 T __wrap_chown
 T __wrap_dlmopen
 T __wrap_dlopen
 T __wrap_fopen
 T __wrap_fopen64
 T __wrap_freopen
 T __wrap_lchown
 T __wrap_link
 T __wrap_lstat
 T __wrap_mkdir
 T __wrap_mkfifo
 T __wrap_mknod
 T __wrap_mount
 T __wrap_open
 T __wrap_open64
 T __wrap_opendir
 T __wrap_rename
 T __wrap_rmdir
 T __wrap_scandir
 T __wrap_scandir64
 T __wrap_stat
 T __wrap_statvfs
 T __wrap_statvfs64
 T __wrap_symlink
 T __wrap_unlink
 T __wrap_utime
 T __wrap_utimes
 T _fini
 T _init
 _ITM_deregisterTMCloneTable
 _ITM_registerTMCloneTable
 _Jv_RegisterClasses
 __ctype_tolower_loc@@GLIBC_2.3
 __cxa_atexit@@GLIBC_2.2.5
 __cxa_begin_catch@@CXXABI_1.3
 __cxa_end_catch@@CXXABI_1.3
 __cxa_finalize@@GLIBC_2.2.5
 __cxa_guard_acquire@@CXXABI_1.3
 __cxa_guard_release@@CXXABI_1.3
 __cxa_pure_virtual@@CXXABI_1.3
 __errno_location@@GLIBC_2.2.5
 __fprintf_chk@@GLIBC_2.3.4
 __gmon_start__
 __gxx_personality_v0@@CXXABI_1.3
 __lxstat64@@GLIBC_2.2.5
 __lxstat@@GLIBC_2.2.5
 __pthread_key_create@@GLIBC_2.2.5
 __realpath_chk@@GLIBC_2.4
 __snprintf_chk@@GLIBC_2.3.4
 __stack_chk_fail@@GLIBC_2.4
 __strncat_chk@@GLIBC_2.3.4
 __vsnprintf_chk@@GLIBC_2.3.4
 __xmknod@@GLIBC_2.2.5
 __xstat64@@GLIBC_2.2.5
 __xstat@@GLIBC_2.2.5
 abort@@GLIBC_2.2.5
 access@@GLIBC_2.2.5
 chmod@@GLIBC_2.2.5
 chown@@GLIBC_2.2.5
 close@@GLIBC_2.2.5
 closedir@@GLIBC_2.2.5
 dl_iterate_phdr@@GLIBC_2.2.5
 dlclose@@GLIBC_2.2.5
 dlerror@@GLIBC_2.2.5
 dlmopen@@GLIBC_2.3.4
 dlopen@@GLIBC_2.2.5
 dlsym@@GLIBC_2.2.5
 fclose@@GLIBC_2.2.5
 fgets@@GLIBC_2.2.5
 fopen64@@GLIBC_2.2.5
 fopen@@GLIBC_2.2.5
 fputc@@GLIBC_2.2.5
 fputs@@GLIBC_2.2.5
 fread@@GLIBC_2.2.5
 free@@GLIBC_2.2.5
 freopen@@GLIBC_2.2.5
 fwrite@@GLIBC_2.2.5
 getenv@@GLIBC_2.2.5
 kill@@GLIBC_2.2.5
 lchown@@GLIBC_2.2.5
 link@@GLIBC_2.2.5
 malloc@@GLIBC_2.2.5
 memcpy@@GLIBC_2.14
 memset@@GLIBC_2.2.5
 mkdir@@GLIBC_2.2.5
 mkfifo@@GLIBC_2.2.5
 mount@@GLIBC_2.2.5
 open64@@GLIBC_2.2.5
 open@@GLIBC_2.2.5
 opendir@@GLIBC_2.2.5
 operator delete(void*)@@GLIBCXX_3.4
 operator new(unsigned long)@@GLIBCXX_3.4
 pthread_mutex_lock@@GLIBC_2.2.5
 pthread_mutex_unlock@@GLIBC_2.2.5
 pthread_once@@GLIBC_2.2.5
 read@@GLIBC_2.2.5
 readdir64@@GLIBC_2.2.5
 realloc@@GLIBC_2.2.5
 realpath@@GLIBC_2.3
 rename@@GLIBC_2.2.5
 rmdir@@GLIBC_2.2.5
 scandir64@@GLIBC_2.2.5
 scandir@@GLIBC_2.2.5
 setenv@@GLIBC_2.2.5
 sscanf@@GLIBC_2.2.5
 statvfs64@@GLIBC_2.2.5
 statvfs@@GLIBC_2.2.5
 std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
 std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
 std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
 stderr@@GLIBC_2.2.5
 strcasecmp@@GLIBC_2.2.5
 strcasestr@@GLIBC_2.2.5
 strcmp@@GLIBC_2.2.5
 strdup@@GLIBC_2.2.5
 strlen@@GLIBC_2.2.5
 strncasecmp@@GLIBC_2.2.5
 strncpy@@GLIBC_2.2.5
 strpbrk@@GLIBC_2.2.5
 strtol@@GLIBC_2.2.5
 symlink@@GLIBC_2.2.5
 system@@GLIBC_2.2.5
 unlink@@GLIBC_2.2.5
 utime@@GLIBC_2.2.5
 utimes@@GLIBC_2.2.5
 vtable for __cxxabiv1::__class_type_info@@CXXABI_1.3
 vtable for __cxxabiv1::__si_class_type_info@@CXXABI_1.3
 vtable for __cxxabiv1::__vmi_class_type_info@@CXXABI_1.3
