"lang"
{
"Language"	"hungarian"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC FINALE HATÓSUGARA:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC FINALE SEBZÉSE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX. PÉLDÁNYSZÁM:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Erőkódex"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Elfogyasztott kódexekből nyert erő."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Ügyességkódex"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Elfogyasztott kódexekből nyert ügyesség."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Intelligenciakódex"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Elfogyasztott kódexekből nyert intelligencia."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Minden példány 10%%-kal csökkenti a páncélt."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Csapattárs felélesztése"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Itt egy elesett csapattárs."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Átjárógömbbel nyílik"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Átjárógömb"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} egy kinyitott kincsben ezt találta: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} egy kinyitott kincsben ezt találta: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} egy kinyitott kincsben ezt találta: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} ezt találta: {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} talált egy új ereklyét: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} gyilkosa: {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} új ellenőrzőpontot ért el!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} küldetéstárgyat talált: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Quest Item: {s:locstring_value}!"
"start"	"Yhilla öble"
"[english]start"	"Yhilla's Cove"
"forest"	"Vonyító erdőség"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Keresztúti helyőrség"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Csontpor-orom"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Selyemmocsár-szoros"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Gallaron próbája"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Ermacor temploma"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Út Kalabor felé"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Kalabor oázisa"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalabor pusztaság"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Északi előőrs"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Hasító-szurdok"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Rhyzik erődje"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Vadásszatok le őrjöngő pokolmedvéket."
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Találjátok meg a Keresztúti helyőrséget."
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Találjátok meg a helyőrség parancsnokát."
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Beszéljetek a parancsnokkal a bolt meglátogatása után."
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Gondoskodjatok róla, hogy a parancsnok túlélje a támadást."
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Beszéljetek a parancsnokkal."
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Szabadítsátok ki az eltűnt katonákat."
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"navigate_death_maze"	"Találjátok meg az Átjárógömböt."
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Győzzétek le a pókkirálynőt."
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Pusztítsátok el az ivadékzsákokat."
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Találjátok meg a kijáratot a Kalabor sivatagba."
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Használjatok Átjárógömböket a Grimwal kapu kinyitásához."
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Találjátok meg a templom bejáratát."
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Fosszátok ki a templom kincseit."
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Beszéljetek a bajba jutott utazóval."
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Kísérjétek Brigwyrt a városba."
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Védjétek meg Brigwyrt az útonállóktól."
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Győzzétek le a kentaur hadvezéreket."
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Győzzétek le az óriás homoknyüzsgő földtúrókat."
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Érjétek el az északi előőrsöt."
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"learn_about_assault"	"Készüljetek fel Rhyzik erődjének bevételére."
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"assault_the_desert_fortress"	"Találjátok meg Rhyzik búvóhelyét."
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Győzzétek le Rhyziket."
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Elhasznált két Átjárógömböt"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"A kapu kinyílik Brigwyr előtt"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Zóna"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Zónaidő"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Ölések"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Halálok"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Aranyzsákok"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Italok"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Összesen"
"[english]Dungeon_Scoreboard_Total"	"Total"
"siltbreaker_acti_intro_tab_text"	"Miközben az ördögi Iszaphullám szökést tervezget a Sötét Zátony börtönéből, ellenségei a Tengerek Titkos Tanácsában összehívnak egy csapat harcost, hogy fegyvert ragadjanak ellene. A kalandorok számára, 'kik válaszolnak a Tanács hívására, a Sötét Zátonyra vezető út a Kalabor sivatag közelében kezdődik, 'hol Iszaphullám beteges teremtménye, Rhyzik, a Rontáshozó erőt gyűjt, hogy segítse mestere terveit..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"Dialog_ForestChief_HoldoutComplete_03"	"Nehéz út az... Nem sokszor nyitjuk ki a Grimwal kaput. Két Átjárógömbre lesz szükségetek az átjutáshoz."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_RadiantCaptain_Rescued"	"Ogrék jártak túl az eszeteken... Uhh... Tessék, egy Átjárógömb. Ha tényleg Rhyzikre vadásztok, mi is ott leszünk a nyomotokban."
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"dia_garrison_creep_01_01"	"A legutóbbi őrjárat nem jött vissza."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_06_tiny"	"Gyorsan fog nőni a tábor."
"[english]dia_garrison_creep_01_06_tiny"	"Camp's going to grow fast."
"dia_garrison_creep_01_06_legion_commander"	"Biztonságossá kell tennünk számukra a tábort."
"[english]dia_garrison_creep_01_06_legion_commander"	"We have to make camp safe for them."
"dia_garrison_creep_01_06_templar_assassin"	"Még iskolára is szükségünk lesz."
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_troll_warlord"	"Nem kedved szerint való?"
"[english]dia_garrison_creep_01_06_troll_warlord"	"That don't appeal to you?"
"dia_garrison_creep_02_02"	"Nem gondoltam volna, hogy bárki is ilyen őrült."
"[english]dia_garrison_creep_02_02"	"Didn't think anyone was that crazy."
"dia_garrison_creep_02_05"	"Cseppet sem hiányzik az a sok homok."
"[english]dia_garrison_creep_02_05"	"I don't miss all that sand one bit."
"dia_garrison_creep_02_06"	"Csak átutazóban?"
"[english]dia_garrison_creep_02_06"	"You just passing through?"
"dia_garrison_creep_03_01"	"Sok új arc a táborban."
"[english]dia_garrison_creep_03_01"	"Lot of new faces in camp."
"dia_garrison_creep_03_05"	"Megvannak a saját problémáink."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_04_01"	"Ne így... Ne így."
"[english]dia_garrison_creep_04_01"	"Not like this... Not like this."
"dia_garrison_creep_04_03"	"Éhes ogrék!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"Arrogáns varázslók!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"dia_garrison_creep_04_06"	"Legalább a víz kellemes..."
"[english]dia_garrison_creep_04_06"	"At least the water's nice..."
"dia_garrison_creep_04_06_dazzle"	"Rajtad tartom a szemem..."
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_05_07"	"Ezt el fogom mesélni az unokáimnak!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"desert_town_bristleback_grandpa"	"Végre visszafoglaltuk az északi előőrsöt Rhyzik erődjének közelében, de a város körüli dűnéken még mindig hemzsegnek azok az... izék."
"[english]desert_town_bristleback_grandpa"	"We finally recaptured the northern outpost near Rhyzik's stronghold. But the dunes outside of town are still crawling with those... things."
"desert_town_folk_01_01"	"Hol a pokolban van az a fickó?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_02"	"Ő a soros az őrtoronyban."
"[english]desert_town_folk_01_02"	"It's his turn in the watchtower."
"desert_town_folk_01_03"	"Nem fogok egész átkozott nap odafent ülni."
"[english]desert_town_folk_01_03"	"I'm not going to sit up there all damn day."
"desert_town_folk_01_04"	"Miért házasodtam be abba a hülye családba?!"
"[english]desert_town_folk_01_04"	"Why did I marry into that stupid family!"
"desert_town_folk_01_05"	"Valószínűleg alszik valahol."
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"Amikor megtalálom..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_legion_commander"	"Soha egy napot nem kellett dolgoznia életében."
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_witch_doctor"	"Lustaságra van gyógymód?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_02_01"	"Az összes többi család elhagyta már a várost."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_05"	"A lány az egyetlen ok, amiért még mindig itt vagyok!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"Mit nem adnék, hogy láthassam az óceánt."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_abaddon"	"De mi az ember család nélkül?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_drow_ranger"	"Csak eltérő dolgokat szeretnénk."
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_03_05"	"Segíts magadon."
"[english]desert_town_folk_03_05"	"Help yourself."
"desert_town_folk_03_05_sven"	"Szeretnél valami frissítőt?"
"[english]desert_town_folk_03_05_sven"	"Would you care for some refreshment?"
"desert_town_folk_03_05_tiny"	"De nehéz lemosni a vért a kövekről."
"[english]desert_town_folk_03_05_tiny"	"But it's hard to wash blood off the stones."
"desert_town_folk_03_05_legion_commander"	"Nem félsz egy kis vértől, ugye?"
"[english]desert_town_folk_03_05_legion_commander"	"Not scared of a little blood are you?"
"desert_town_folk_03_05_templar_assassin"	"Ki tudja, mi volt az a fiola..."
"[english]desert_town_folk_03_05_templar_assassin"	"Who knows what that vial was..."
"desert_town_folk_03_05_troll_warlord"	"Ne légy félénk. Menj csak be."
"[english]desert_town_folk_03_05_troll_warlord"	"Don't be shy. Get on in there."
"desert_town_folk_03_05_abaddon"	"Csak ez a kút maradt a városnak."
"[english]desert_town_folk_03_05_abaddon"	"This well's all the town's got left."
"desert_town_folk_03_05_dazzle"	"Vajon van mód a folyamat visszafordítására...?"
"[english]desert_town_folk_03_05_dazzle"	"Wonder if there's a way to revert the process..."
"desert_town_folk_03_05_witch_doctor"	"Töltsd meg a hordód, ha szeretnéd."
"[english]desert_town_folk_03_05_witch_doctor"	"Fill your cask, if you like."
"desert_town_folk_03_05_windrunner"	"Bárcsak tudnánk valami jobbat ajánlani."
"[english]desert_town_folk_03_05_windrunner"	"Wish we had something better to offer."
"desert_town_folk_04_02"	"Mindenki azt hiszi, hogy a szörnyek szárították ki a forrást."
"[english]desert_town_folk_04_02"	"Everyone thinks monsters dried up the wellspring."
"desert_town_folk_04_03"	"Nem hiszem, hogy a szörnyeknek közük volt hozzá!"
"[english]desert_town_folk_04_03"	"I don't think monsters had anything to do with it!"
"desert_town_folk_04_05"	"Talán ha megölitek Rhyziket, az emberek látni fogják az igazi problémákat errefelé."
"[english]desert_town_folk_04_05"	"Maybe if you kill Rhyzik, people'll see the real problems around here."
"desert_town_folk_04_06"	"Egyesek nem látják a fától az erdőt..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_04_06_sven"	"A népeknek mindig kell egy bűnbak..."
"[english]desert_town_folk_04_06_sven"	"Folks always need someone to blame..."
"desert_town_folk_04_06_tidehunter"	"Ha sivatagban élsz, meg kell őrizned a erőforrásaidat!"
"[english]desert_town_folk_04_06_tidehunter"	"When you live in a desert, gotta preserve your resources!"
"desert_town_folk_04_06_legion_commander"	"Amire ennek a helynek szüksége van, az egy igazi vezető."
"[english]desert_town_folk_04_06_legion_commander"	"What this place needs is a real leader."
"desert_town_folk_04_06_abaddon"	"Mindünk napjai meg vannak számlálva!"
"[english]desert_town_folk_04_06_abaddon"	"We're all livin' on borrowed time!"
"desert_town_folk_04_06_witch_doctor"	"Nem lehet csak úgy varázsütésre helyreállítani, amit elvesztettünk..."
"[english]desert_town_folk_04_06_witch_doctor"	"Can't just magically restore what we've lost..."
"desert_town_folk_04_06_drow_ranger"	"Nagyon el fog durvulni a helyzet..."
"[english]desert_town_folk_04_06_drow_ranger"	"Things are gonna get real ugly..."
"desert_town_folk_04_06_nevermore"	"Kalabor oázisa volt ennek a sivatagnak a lelke."
"[english]desert_town_folk_04_06_nevermore"	"Kalabor Oasis was the soul of this desert."
"desert_town_folk_05_02"	"Az emberek úgy viselkednek, mintha őrült lennék."
"[english]desert_town_folk_05_02"	"People act like I'm crazy."
"desert_town_folk_05_03"	"Ez nem egy radikális ötlet!"
"[english]desert_town_folk_05_03"	"It's not a radical idea!"
"desert_town_folk_05_05"	"Egész civilizációk épültek rá!"
"[english]desert_town_folk_05_05"	"Entire civilizations were built on it!"
"desert_town_folk_05_05_dazzle"	"Ez a fickó tudja, hogy miről beszélek."
"[english]desert_town_folk_05_05_dazzle"	"This guy knows what I'm talking about."
"desert_town_folk_05_05_legion_commander"	"Néha nehéz döntéseket kell hozni."
"[english]desert_town_folk_05_05_legion_commander"	"Sometimes you have to make hard choices."
"desert_town_folk_06_05"	"A hegyi hágó nem könnyű út..."
"[english]desert_town_folk_06_05"	"The pass over the mountains isn't easy..."
"desert_town_folk_06_06"	"De jobb, mint itt maradni."
"[english]desert_town_folk_06_06"	"But it's better than staying here."
"desert_town_folk_06_07"	"Nem érdemes meghalni ezért a helyért."
"[english]desert_town_folk_06_07"	"This place's not worth dying for."
"desert_town_folk_06_07_legion_commander"	"Az esélyek ellenünk vannak."
"[english]desert_town_folk_06_07_legion_commander"	"The odds are against us."
"desert_town_folk_06_07_nevermore"	"Rhyzik földig fogja rombolni ezt a helyet."
"[english]desert_town_folk_06_07_nevermore"	"Rhyzik's gonna raze this place to the ground."
"desert_town_folk_07_01"	"Csak együtt szeretnék lenni a könyveimmel!"
"[english]desert_town_folk_07_01"	"I just want to spend time with my books!"
"desert_town_folk_07_02"	"Mit akarnak tőlem? Én nem vagyok harcos!"
"[english]desert_town_folk_07_02"	"What do they want from me? I'm no fighter!"
"desert_town_folk_07_06_sven"	"Mindenki azt hiszi, tudja, hogyan éljem az életem..."
"[english]desert_town_folk_07_06_sven"	"Everyone thinks they know how to live my life..."
"desert_town_folk_07_06_tidehunter"	"Amúgy sincs szükségem erre a városra."
"[english]desert_town_folk_07_06_tidehunter"	"I don't need this town anyway."
"desert_town_folk_07_06_legion_commander"	"Némiképp felvidítottál."
"[english]desert_town_folk_07_06_legion_commander"	"You kind of cheered me up."
"desert_town_folk_07_06_dazzle"	"Csak kell még egy kis idő..."
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"Jó hallgatóság vagy..."
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"desert_town_folk_07_06_windrunner"	"Nincs hová menekülni..."
"[english]desert_town_folk_07_06_windrunner"	"Nowhere to run to..."
"desert_town_folk_07_06_drow_ranger"	"Szeretek egyedül lenni."
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_jakiro"	"Bárcsak el tudnék repülni..."
"[english]desert_town_folk_07_06_jakiro"	"Wish I could fly away..."
"desert_town_folk_07_06_lina"	"Miért nézel így rám?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"Amúgy is végünk van."
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_02_templar_assassin"	"Még nem láttalak erre."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_05_templar_assassin"	"A legtöbb időmet olvasással töltöm..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"dia_rescued creepsoldier_02"	"Sok szerencsét! Én már itt se vagyok!"
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_03"	"Átjárógömb? A századosnak talán van egy."
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"dia_rescued creepsoldier_04"	"Ideje hazamennem és átvennem apám gazdaságát."
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"Ez a hely majdnem rosszabb, mint Kalabor."
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_06"	"A napfényt és kentaurokat egy nyirkos ketrecre és éhes ogrékra cseréltem."
"[english]dia_rescued creepsoldier_06"	"I traded sunburn and centaurs for a soggy cage and hungry ogres."
"dia_rescued creepsoldier_07"	"Tudtam, hogy valaki jönni fog!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_08"	"Miután összeférceltek, ezeknek az ogréknak végük!"
"[english]dia_rescued creepsoldier_08"	"Once I'm patched up, these ogres are done for!"
"dia_rescued creepsoldier_09"	"Azt hittem, egy fazékban fogok meghalni!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"npc_dota_journal_note_01"	"6. nap: 1. bejegyzés"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"14. nap: 2. bejegyzés"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"22. nap: 3. bejegyzés"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"29. nap: 4. bejegyzés"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"31. nap: 5. bejegyzés"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"32. nap: 6. bejegyzés"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"35. nap: 7. bejegyzés"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"41. nap: 8. bejegyzés"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"46. nap: 9. bejegyzés"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"57. nap: 10. bejegyzés"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
"npc_dota_journal_note_11"	"66. nap: 11. bejegyzés"
"[english]npc_dota_journal_note_11"	"Day 66 : Entry 11"
"chef_journal_01"	"Már alig maradt idő, míg a Fehér Orchideák ismét összegyűlnek. Ha csatlakozni akarok az ízkalandorok e magasztos rendjéhez, találnom kell valami ínyükre valót."
"[english]chef_journal_01"	"Time is running short before the White Orchids gather again.  If I wish to join this august order of culinary adventurers, I need to find something worthy of their palate."
"chef_journal_02"	"Tavaly úgy hittem, sárkányfilém elégnek bizonyul majd jelvényem kiérdemléséhez, de minden évben csak egy új tagot vesznek be, én pedig alábecsültem a konkurenciát... Legvadabb álmaimban sem számítottam arra, hogy valaki készít egy guriga Roshan-sajtot."
"[english]chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
"chef_journal_03"	"Idén viszont van egy titkos fegyverem... Egy ládányi fűszer a Maszkok szigetéről. Ha megtalálom az ezen elveszett fűszerekhez illő fogást, a tagságom csaknem biztosra vehető."
"[english]chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
"chef_journal_04"	"Expedícióm a Vonyító erdőségbe eddig kudarcnak bizonyult. A Csontpor ogrék és Hosszúkarom Lucius közti viszály a vadvilág nagyját elijesztette, a pokolmedvéket leszámítva... De talán velük is tudok mit kezdeni."
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_05"	"Úgy tűnik, a rémfarkasok íze túl vadas a magas konyhaművészethez, de a tüskéik tökéletesek nyársnak, amikre majd felhúzhatom a végezetül választott húst."
"[english]chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
"chef_journal_06"	"A selyemmocsári pókpeték kellemesen fanyarok. Azonban annak alapján, hogy mennyit hánytam, miután ettem néhányat, azt hiszem az lesz a legjobb, ha nem álmodozom arról, hogy desszertkészítéshez használjam őket."
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_07"	"A Selyemmocsarat magam mögött hagyva egy rég elfeledett templom felé veszem az irányt. Talán ritka szarvasgombára lelek egy halott király kriptájában, vagy esetleg egy régi nyílcsapda mérgét felhígíthatom húsleveshez."
"[english]chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
"chef_journal_08"	"A templom nem bizonyult oly termékenynek, mint azt reméltem. A kődenevérek, bár giccses mozsártörőt lehetséges lenne készíteni belőlük, nem különösebben ehetőek."
"[english]chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
