"lang"
{
	"Language"		"Schinese"
			"desert_town_folk_02_06_jakiro"		"希望我的兄弟没有走……"
			"desert_town_folk_02_06_lina"		"也许有东西能让她跳出火坑……"
			"desert_town_folk_02_06_nevermore"		"离开需要我付出一部分的灵魂……"
		
		//------------------------------------------------------------
		// NPC ON WELL
		//------------------------------------------------------------	
				
		"desert_town_folk_03_01"		"渴了？一个手滑的游客在灌水壶的时候失手把肮脏的药瓶丢进了井里。"
		"desert_town_folk_03_02"		"他说很快就会变回来……但是我注意到他一滴都没喝。"
		"desert_town_folk_03_03"		"然后他急忙走了。不过他差不多也是这么来的。"
		"desert_town_folk_03_04"		"不算太糟，真的。只要习惯了这口感。"
		"desert_town_folk_03_05"		"请自便。"
		
			"desert_town_folk_03_05_sven"		"想要清爽一下吗？"
			"desert_town_folk_03_05_tidehunter"		"洗起澡来很有趣！"
			"desert_town_folk_03_05_tiny"		"但是很难把石头上的血迹洗掉。"
			"desert_town_folk_03_05_legion_commander"		"一点血你不会怕吧？"
			"desert_town_folk_03_05_templar_assassin"		"谁知道是什么药瓶……"
			"desert_town_folk_03_05_troll_warlord"		"别害羞。来吧。"
			"desert_town_folk_03_05_abaddon"		"这井是城镇唯一留下的。"
			"desert_town_folk_03_05_dazzle"		"好奇还有没有办法变回原样……"
			"desert_town_folk_03_05_witch_doctor"		"只要你愿意，可以灌满你的圆桶。"
			"desert_town_folk_03_05_windrunner"		"真希望能给更好的东西。"
			"desert_town_folk_03_05_drow_ranger"		"那苍白的脸色，你应该会喜欢这样。"
			"desert_town_folk_03_05_jakiro"		"咽下去的时候火辣辣的。但是到了肚子里感觉很冰凉。"
			"desert_town_folk_03_05_lina"		"可以说整个城镇都已经热血沸腾了！"


		//------------------------------------------------------------
		// NPC WALKING AROUND
		//------------------------------------------------------------	
		
		"desert_town_folk_04_01"		"小时候这座城镇还是美丽的绿洲……"
		"desert_town_folk_04_02"		"大家都认为是怪兽榨干了水源。"
		"desert_town_folk_04_03"		"我觉得跟怪兽一点关系都没有！"
		"desert_town_folk_04_04"		"老农民拿着没用，就跟我如今在一片沙海中。"
		"desert_town_folk_04_05"		"或许你杀了莱兹克，大家就会发现真正的问题所在。"
		"desert_town_folk_04_06"		"有些人就是只见树木不见树林……"
		
			"desert_town_folk_04_06_sven"		"总归是要找人背锅的……"
			"desert_town_folk_04_06_tidehunter"		"活在沙漠里就要保存好自己的资源！"
			"desert_town_folk_04_06_tiny"		"井干了可以试试从石头里挤出水！"
			"desert_town_folk_04_06_legion_commander"		"这地方需要的是真正的领袖。"
			"desert_town_folk_04_06_templar_assassin"		"在这里可以随便敲钟……"
			"desert_town_folk_04_06_troll_warlord"		"他们觉得我是发牢骚。我是唯一看透的人！"
			"desert_town_folk_04_06_abaddon"		"我们这跟回光返照一样。"
			"desert_town_folk_04_06_dazzle"		"等时候到了，可能都没力气挖完我的坑……"
			"desert_town_folk_04_06_witch_doctor"		"不能像巫术一样恢复我们所失去的……"
			"desert_town_folk_04_06_drow_ranger"		"事情会变得非常难看……"
			"desert_town_folk_04_06_jakiro"		"我们得齐头并进。"
			"desert_town_folk_04_06_lina"		"井都干了灭神有什么用？"
			"desert_town_folk_04_06_nevermore"		"卡拉波绿洲曾经是这沙漠的灵魂。"


		//------------------------------------------------------------
		// NPC 1 OF 2
		//------------------------------------------------------------		
		
		"desert_town_folk_05_01"		"我要说的就是我们还没试过给莱兹克提供祭品……"
		"desert_town_folk_05_02"		"大家搞的跟我疯了一样。"
		"desert_town_folk_05_03"		"这不是激进的想法！"
		"desert_town_folk_05_04"		"这办法就跟时间一样老！"
		"desert_town_folk_05_05"		"整个文明都是建立在它之上！"
		
			"desert_town_folk_05_05_dazzle"		"这家伙知道我在说什么。"
			"desert_town_folk_05_05_legion_commander"		"有时候必须做出艰难的抉择。"
			"desert_town_folk_05_05_nevermore"		"妮能跟他讲道理吗？"
		
		//------------------------------------------------------------
		// NPC 2 OF 2
		//------------------------------------------------------------			
		
		
		"desert_town_folk_06_01"		"听这个家伙说的。向莱兹克献祭？真是疯了！"
		"desert_town_folk_06_02"		"很多人为了夺回北部哨站出去作战了都没有回来。"
		"desert_town_folk_06_03"		"我们牺牲的很多了！"
		"desert_town_folk_06_04"		"明天又有一车难民往林地去了。我的女儿们也会在上面！"
		"desert_town_folk_06_05"		"山间的路并不好走……"
		"desert_town_folk_06_06"		"但是总比呆在这里强。"
		"desert_town_folk_06_07"		"不值得死在这个地方。"
		
			"desert_town_folk_06_07_dazzle"		"你可不要支持他。"
			"desert_town_folk_06_07_legion_commander"		"优势不在我们这边。"
			"desert_town_folk_06_07_nevermore"		"莱兹克会把这个地方完全毁灭。"
		
		//------------------------------------------------------------
		// NPC HIDING
		//------------------------------------------------------------			

		"desert_town_folk_07_01"		"我只想读点书！"
		"desert_town_folk_07_02"		"他们想要我怎样？我又不是战士！"
		"desert_town_folk_07_03"		"到了某一点就是两头都是沙丘……"
		"desert_town_folk_07_04"		"不然就回来坐着好好哭一场。"
		"desert_town_folk_07_05"		"我觉的我现在很好。"
		"desert_town_folk_07_06"		"家庭就是让人难受……"
		
			"desert_town_folk_07_06_sven"		"所有人都觉得他们知道我该怎么活……"
			"desert_town_folk_07_06_tidehunter"		"反正我不需要这城镇。"
			"desert_town_folk_07_06_tiny"		"我的问题相比之下小多了……"
			"desert_town_folk_07_06_legion_commander"		"你可以说激励了我。"
			"desert_town_folk_07_06_troll_warlord"		"你不这么认为？"
			"desert_town_folk_07_06_dazzle"		"还需要一点时间……"
			"desert_town_folk_07_06_witch_doctor"		"你真善于倾听。"
			"desert_town_folk_07_06_windrunner"		"没地方可以跑……"
			"desert_town_folk_07_06_drow_ranger"		"我喜欢一个人。"
			"desert_town_folk_07_06_jakiro"		"真希望我能飞走……"
			"desert_town_folk_07_06_lina"		"为什么你给我这个眼神？"
			"desert_town_folk_07_06_nevermore"		"反正我们都是在劫难逃了。"
			
			"desert_town_folk_07_01_templar_assassin"		"哦！呃……嗨。"
			"desert_town_folk_07_02_templar_assassin"		"以前都没见过你。"
			"desert_town_folk_07_03_templar_assassin"		"这段时间这座城镇都没什么动静……"
			"desert_town_folk_07_04_templar_assassin"		"好吧，反正没什么好事。"
			"desert_town_folk_07_05_templar_assassin"		"大部分时间我就是在读书……"
			"desert_town_folk_07_06_templar_assassin"		"商道关了就没什么新书了。"		
		
		
		//----------------------------------------------------------
		// Rescued Creeps
		//----------------------------------------------------------		
	
		"Dialog_RadiantSoldier_Rescued"		"拜托！请找到队长！"
				
		"dia_rescued creepsoldier_02" 		"祝你好运。我先走一步！"
		
		"dia_rescued creepsoldier_03" 		"开路宝珠？队长可能有一颗。"
		
		"dia_rescued creepsoldier_04" 		"是时候回家去种老爹的田了。"
		
		"dia_rescued creepsoldier_05" 		"这地方差的快赶上卡拉波了。"
		
		"dia_rescued creepsoldier_06" 		"我拿半人马换了不好玩的笼子和巨能吃的食人魔。"
		
		"dia_rescued creepsoldier_07" 		"我就知道会有人来！"
		
		"dia_rescued creepsoldier_08"		"等我包扎好，这些食人魔死定了！"
		
		"dia_rescued creepsoldier_09"		"还以为会被炖掉！"
		
		"dia_rescued creepsoldier_10"		"营地安全吗？刚看到猎犬全去了……"

		//----------------------------------------------------------
		// Chef Journal
		//----------------------------------------------------------

		"npc_dota_journal_note_01" 	"第6日：第1篇"
		"npc_dota_journal_note_02" 	"第14日：第2篇"
		"npc_dota_journal_note_03" 	"第22日：第3篇"
		"npc_dota_journal_note_04" 	"第29日：第4篇"
		"npc_dota_journal_note_05" 	"第31日：第5篇"
		"npc_dota_journal_note_06" 	"第32日：第6篇"
		"npc_dota_journal_note_07" 	"第35日：第7篇"
		"npc_dota_journal_note_08" 	"第41日：第8篇"
		"npc_dota_journal_note_09" 	"第46日：第9篇"
		"npc_dota_journal_note_10" 	"第57日：第10篇"
		"npc_dota_journal_note_11" 	"第66日：第11篇"
		
	//forest		
		"chef_journal_01"	"距离白兰会再次集合的时间越来越短了。
		像这样一个都是美食冒险家的神圣协会，如果想要加入，那我就得找到跟他们趣味相符的东西。"
		"chef_journal_02"	"去年以为我的飞龙肉排肯定能赢来徽章，但是每年只有一个新成员的名额，而我太瞧不起我的对手……就算是再夸张的梦，我也不会想到有人能准备出一轮Roshan的奶酪。"
		
	//traps		
		"chef_journal_03"	"不过今年，我有秘密武器……一大箱遮面之岛的调料。
		如果能给这些香料找到合适的菜，那会员肯定是囊中之物了。"
		
	//ogre ridge	
		"chef_journal_04"	"目前在嗥叫林地的探索完全失败了。
		骨末食人魔和卢修兕·长牙之间的冲突吓跑了野外大部分的熊怪……不过剩下的应该也够当食材了。."
		
	//Town
		"chef_journal_05"	"貌似夜魇狼拿来做高级料理太腥了，不过用刺针做串签，串什么肉都是绝配。"
		
	//Silkmire
		"chef_journal_06"	"沼泞蛛卵的酸度令人满意。
		但是，看我吃完吐了那么多，我觉得还是放弃用他们制作甜点的美梦吧。"		
		"chef_journal_07"	"沼泞之后又转向了一座荒弃已久的神庙。
		也许在国王的陵墓里能找到珍贵的松露，或者是老旧的飞镖陷阱里残留的剧毒可以稀释后用在肉汤里。"
		
	//Desert Start
		"chef_journal_08"	"神庙还是不如我希望的那样丰富。
		岩石蝠，虽然可以用作非主流的杵槌，但是实在是难以下口。"
		
	//Desert Expanse
		"chef_journal_09"	"这只雷肤兽首领我追了整整三天，但一切都是徒劳——来了个狩猎聚会，所有的眼睛都盯着这只巨兽……我还没笨到跟一群愤怒的人马去争该谁去猎杀。"		
		"chef_journal_10"	"我又一次碰到了失败。
		距离大赛的时间很短了，我必须深入挖掘找到新的办法：是时候祭出红酒了。"
		
	//Desert Stronghold
		"chef_journal_11"	"卡拉波是一片荒原，也没多少时间剩下了。如果陆地上没有成果，我就得转向大海。
		如果我在暗黑之礁周围的水域里找不到合适的肉，我还怎么自称“腥术师”呢？"



		//----------------------------------------------------------
		//  NAMES
		//----------------------------------------------------------
		
			"npc_dota_creature_small_hellbear" 			"林地熊怪"
			"npc_dota_creature_hellbear"	 			"狂战士熊怪"
			"npc_dota_creature_dire_hound_boss" 		"夜魇头犬"
			"npc_dota_creature_dire_hound"			 	"夜魇猎犬"
			
			"npc_dota_creature_ghost"			 		"女妖"
			"npc_dota_creature_small_ghost"			 	"小妖"
			
			"npc_dota_creature_ogre_magi"				"骨末食人魔"
			"npc_dota_creature_ogre_tank"				"骨末肉盾"
			"npc_dota_creature_ogre_seer"				"骨末先知"
			"npc_dota_creature_ogre_tank_boss"			"波格达格"
			"npc_dota_creature_friendly_ogre_tank"		"波普"
			
			"npc_dota_creature_werewolf"				"长爪易形者"
			"npc_dota_creature_lycan_boss"				"卢修兕"
			
			"npc_dota_dungeon_start_building"			"苍洋哨所"
			"npc_dota_rescue_cage"						"强直牢笼"
			"npc_dota_forest_camp_chief"				"塔根指挥官"
			"npc_dota_radiant_captain"					"步捷队长"
			"npc_dota_radiant_soldier"					"步兵"
			"npc_dota_holdout_tower"					"瞭望塔"
			"npc_treasure_chest"						"宝箱"
			
			"npc_dota_creature_techies_land_mine"		"地雷"
			"trap_sun_strike"							"阳炎冲击"
			
			"npc_dota_creature_spider_small"			"沼泞群蛛"
			"npc_dota_creature_spider_medium"			"沼泞毒蛛"
			"npc_dota_creature_kidnap_spider"			"沼泞猛蛛"
			"npc_dota_spider_sack"						"搏动卵袋"
			"npc_dota_spider_web"						"沼泞钢网"
			"npc_dota_creature_spider_boss"				"不死之蛛"
			"npc_dota_creature_small_lycosidae"			"不死幼蛛"
			
			"npc_dota_creature_burrower"				"砂虫掘地者"
			"npc_dota_creature_giant_burrower"			"砂虫掘地王"
			"npc_dota_creature_exploding_burrower"		"砂虫爆破者"
			"npc_dota_creature_healing_burrower"		"砂虫祭品"
			"npc_dota_creature_nyx_small"				"砂虫飞掠者"
			
			"npc_dota_creature_bandit_captain"			"砂漠队长"
			"npc_dota_creature_bandit"					"砂漠盗贼"
			"npc_dota_creature_bandit_archer"			"砂漠射手"
			"npc_dota_creature_centaur_warlord"			"半人马暴君"
			"npc_dota_creature_centaur_scout"			"半人马哨兵"
			"npc_dota_creature_centaur_dunerunner"		"半人马沙行者"
			"npc_dota_creature_centaur_shaman"			"半人马萨满"
			
			"npc_dota_creature_bat"						"暗翼傀儡"
			"npc_dota_creature_bat_spitter"				"暗翼喷吐者"
			"npc_dota_creature_temple_guardian"			"神庙守卫"
			
			"npc_dota_friendly_bristleback"				"姜厝"
			"npc_dota_friendly_bristleback_son"			"布瑞格沃"
			"npc_dota_bristleback_grandpa"				"萨兴顿"
			
			"npc_dota_creature_sand_king"				"莱兹克"
			"npc_dota_sand_king_sandstorm"				"莱兹克的沙尘暴"
			"npc_dota_creature_catapult"				"断路投石机"
			"npc_dota_assault_melee_rax"				"步兵兵营"
			"npc_dota_assault_ranged_rax"				"法师兵营"
			"npc_dota_assault_bad_melee_creep"			"布兹克步兵"
			"npc_dota_assault_bad_ranged_creep"			"布兹克法师"
			"npc_dota_dire_assault_captain"				"布兹克队长"
			"npc_dota_assault_good_melee_creep"			"卡拉波步兵"
			"npc_dota_assault_good_ranged_creep"		"卡拉波法师"
			
			"npc_dota_burrower_mound"					"迎风土堆"
			"npc_dota_creature_living_treasure"			"孤单圣甲虫"
			
			
			"npc_dota_desert_townfolk_1"				"Wellum Potes"
			"npc_dota_desert_townfolk_2"				"Marica Basil"
			"npc_dota_desert_townfolk_3"				"Pip Bon Aire"
			"npc_dota_desert_townfolk_4"				"Hathe Moonie"
			"npc_dota_desert_townfolk_5"				"Ed Moor"
			"npc_dota_desert_townfolk_6"				"Kane Istan"
			"npc_dota_desert_townfolk_7"				"Donce Cesa"
			
			"npc_dota_injured_contact"					"希尔德"
			"npc_dota_creature_invoker"					"暗黑魔导师"
			"npc_dota_temple_wisp"						"艾比"
			
			"npc_dota_fire_trap_ward_unified"			"奥法火焰陷阱"
			"npc_dota_fire_trap_ward"					"奥法火焰陷阱"
			"npc_dota_stone_trap_ward"					"弓箭陷阱"
			"npc_dota_poisoncloud_trap_ward"			"毒液陷阱"
			
			"npc_dota_forest_holdout_gate"				"大门"
			"npc_dota_dungeon_checkpoint"				"检查点"
			"npc_dota_forest_camp_small_tent"				"帐篷"
			"npc_dota_forest_camp_medium_tent"				"帐篷"
			"npc_dota_forest_camp_fade_top_tent"			"帐篷"
			"npc_dota_forest_holdout_fence"				"栅栏"
			"npc_dota_forest_assault_fence"				"栅栏"
			
			"npc_dota_forest_camp_melee_creep_1"			"步兵"
			"npc_dota_forest_camp_melee_creep_2"			"步兵"
			"npc_dota_forest_camp_melee_creep_3"			"步兵"
			"npc_dota_forest_camp_melee_creep_4"			"步兵"
			"npc_dota_forest_camp_melee_creep_5"			"步兵"
			
			
		
		//------------------------------------------------------------
		// ABILITIES
		//------------------------------------------------------------
		"DOTA_Tooltip_ability_holdout_shackleshot"									"束缚击"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"将目标束缚在正对其后的一个敌方单位或树上。若目标后面没有其它敌方单位或树木，则眩晕时间减少至0.75秒。<font color='#70EA72'>如果束缚击成功束缚到后方单位，那么束缚效果将向后弹跳，除非达到最大束缚次数或作用单位后方没有单位或树木。</font></font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"风行者的诸多弓技中，有一种用密集的绳索来束缚住敌人让其难以逃脱的箭矢。"
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>束缚次数：</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"该技能可以将两个敌人一起束缚，使他们同时眩晕。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"束缚击能将目标束缚在身后最多距离525码的敌方单位或500码的树木。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"束缚击无法被躲避。"
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>束缚击持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"风行"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"提升移动速度并闪避一切物理攻击，同时降低周围敌人的移动速度。"
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"名副其实，莱瑞蕾用疾风之力进行防御。"
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"减速效果无视魔法免疫。"
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"风行不能躲避在开启技能前产生的攻击和技能弹道。"
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>对敌减速：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%移动速度加成："
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"西风"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"风行者受风的引领，以最大攻击速度对敌方单位进行攻击，但攻击伤害降低，独占攻效和物品效果附加的伤害也降低。<font color='#70EA72'>每一次攻击风行者都有几率在攻击目标的一定范围内对一个目标额外射一支箭。持续20秒。</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"莱瑞蕾具备狂风般地向敌人轰射出无数箭矢的无双本领——即便牺牲了不少威力。"
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"能够以建筑和魔法免疫单位为目标。"
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%伤害降低："
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>额外射箭几率：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>额外射箭范围：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>额外箭矢数量：</font>"

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"霜冻之箭"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"卓尔游侠在箭矢中附上冰冻效果，减缓敌人的移动速度。\n\n霜冻之箭是独占攻效，不与其他独占攻效叠加。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"覆盖着寒冰的箭矢破空而出，将敌人冻结致死。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"减速的持续时间在下一支冰箭射中后刷新。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%移动速度减少："
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"减速持续时间："

		"DOTA_Tooltip_ability_holdout_multishot"										"镇压之箭"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>卓尔游侠将她的箭矢分开，同时攻击面前锥形区域内的敌人，但是造成的伤害有所降低。每支箭矢只能攻击一个目标。如果开启霜冻之箭，分开的箭矢也将带有霜冻效果，但是每次射箭的魔耗也相应提高。</font>\n\n镇压之箭是独占攻效，不与其他独占攻效叠加。"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"距离："
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"箭矢数量："
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%伤害降低："

		"DOTA_Tooltip_ability_holdout_marksmanship"									"射手天赋"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"卓尔游侠的战斗经验提高了她的精确度和战斗效率，被动增加敏捷。<font color='#70EA72'>如果一定范围内有敌方生物，敏捷加成消失。</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"卓尔游侠是弓箭手登峰造极的典型。"
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"敏捷提升："
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>失效范围：</font>"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"风暴之拳"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"斯温用他充满魔力的手套对敌人造成伤害和眩晕。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"流浪剑客从他父亲的学校里取得的精铁护手能对敌人造成致命打击。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"风暴之拳只有目标隐身了才能躲避效果。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"持续时间："
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"作用范围："
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"巨力挥舞"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"斯温以巨力攻击，并对所有附近的敌方单位造成分裂攻击伤害。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"守夜骑士团仍然在试图从斯温那里取回被偷走的弃誓之刃，一把能在低阶战士中杀出条大路的利剑。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"分裂伤害会根据护甲类型有所减少，但是与护甲数值无关。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"分裂伤害无视魔法免疫。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"分裂攻击将对斯温前方的圆形区域造成伤害。"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%分裂伤害："
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"作用范围："
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"注：\n\n分裂伤害会根据护甲类型有所减少，但是与护甲数值无关。\n\n分裂伤害无视魔法免疫。\n\n分裂攻击将对斯温前方的圆形区域造成伤害。"

		"DOTA_Tooltip_ability_dungeon_sven_great_cleave"							"巨力挥舞"
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Description"				"斯温以巨力攻击，并对所有附近的敌方单位造成分裂攻击伤害。"
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"						"守夜骑士团仍然在试图从斯温那里取回被偷走的弃誓之刃，一把能在低阶战士中杀出条大路的利剑。"
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"						"分裂伤害会根据护甲类型有所减少，但是与护甲数值无关。"
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note1"						"分裂伤害无视技能免疫。"
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"						"分裂攻击将对斯温前方的圆形区域造成伤害。"
		"DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"		"%分裂伤害："
		
		"DOTA_Tooltip_ability_holdout_warcry"										"战吼"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"斯温的战吼激励着同伴作战，提升他们的护甲和移动速度。"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"吟诵守夜人法典的句子能够强化斯温对其流浪法则的遵从。太有诗意了！"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"与其他提升护甲和速度的技能完全叠加。"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"作用范围："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"额外护甲："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>速度加成：</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"注：\n\n与其他提升护甲的光环完全叠加。\n\n与其他提升移动速度的技能和物品完全叠加。"
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"神之力量"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>斯温获得额外的力量和攻击力。斯温在神之力量效果下每杀死一个敌方单位，所有技能的冷却时间都会减少。此效果可以无限次享受。</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"凭借能够击碎神圣之盔的力量，流浪剑客在近身肉搏中未尝一败。"
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"额外力量："
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"每次击杀后冷却时间减少："
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%额外攻击力："

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"格斗士，团结起来！"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>军团指挥官号召她的盟友聚集，一起在竞技场中战斗。每一个加入竞技场的英雄都会使场内所有英雄的攻击力，护甲和吸血效果得到提升。</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"每名英雄的护甲加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"每名英雄的攻击力加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%每名英雄吸血效果："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"持续时间："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"作用范围："
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"格斗士，团结起来！"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"获得%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲，%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点额外攻击力和%dMODIFIER_PROPERTY_TOOLTIP%%%的吸血效果。"

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"龙破斩"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"莉娜引导龙的吐息，放出一波火焰，烧焦所有波及的敌人。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"在纷争之国的荒焦之地，为了娱乐，莉娜学会了操纵沙漠龙的火焰吐息。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"龙破斩最远能伤害距离1225码的单位。"
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"光击阵"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"召唤柱状火焰伤害并眩晕敌人。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"莉娜的精华让她能够集中太阳的能量，随时让空气燃烧。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"光击阵将摧毁作用范围内的树木。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"作用范围："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"眩晕持续时间："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"施法延迟："
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"炙魂"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"获得攻击速度和移动速度加成，同时接下来她施放技能时<font color='#70EA72'>施法前摇将会降低</font>。效果能多次叠加。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"舞动的火焰体现了莉娜爱玩的天性，展示了她真实炙热的自我。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"每次施放技能都会刷新持续时间。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"使用物品不会触发。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"攻击速度加成："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%移动速度加成："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>最高叠加次数：</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>持续时间：</font>"
