"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger, Eşsiz Saldırı Eklentileri ve öğe efektleri de dahil olmak üzere hasarını azaltmasına rağmen maksimum saldırı hızı kazanarak rüzgarı yönlendirir. <font color='#70EA72'>Windranger her saldırısında, saldırılan birimin çevresindeki bir hedefe fazladan bir ok atma şansına sahiptir. 20 saniye sürer.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei'in düşmanlarını oklara boğması yeteneği emsalsizdir - bedeli isabetli atış olsa bile."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Binaları ve büyüye bağışıklığı olan birimleri hedef alabilir."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%HASAR AZALTMA:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS OK ŞANSI:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS OK YARIÇAPI:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS OKLAR:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Drow'un saldırılarına dondurma efekti ekleyerek düşmanların hareket hızını yavaşlatır. <font color='#70EA72'>İlk saldırıda, birimler geriye savrulur.</font>\n\nFrost Arrows, bir Eşsiz Saldırı Eklentisidir ve diğer Eşsiz Saldırı Eklentileri ile istiflenemez."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Buz kaplamalı oklar sessizliği deler, vurduğu kurbanını içten içe dondurur."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"Art arda kullanıldığında yavaşlatma süresi yenilenir."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow'un oku daha az hasar vermek fakat birçok hedefe bölünmek üzere bir koni şeklinde ayrılır. Her bir ok, bir hedefe sadece tek sefer vurabilir. Frost Arrows aktifleştirildiyse, Quelling Shot okları ok başına mana bedeli yükseltilerek Frost Arrow'a dönüştürülür.</font>\n\nQuelling Shot bir Eşsiz Saldırı Eklentisidir ve diğer Eşsiz Saldırı Eklentileri ile birlikte çalışmaz."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"MENZİL:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"OK SAYISI:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%HASAR AZALTMA:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow'un savaş deneyimleri, bir çarpışma sırasında isabetliliğini ve etkililiğini pasif bir Çeviklik bonusu ile arttırır. <font color='#70EA72'>Etki alanının yakınında düşman canlılar varsa bonus sağlamaz.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"Drow Ranger, kahraman okçuların en somut örneğidir."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"FAZLADAN ÇEVİKLİK:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>YARIÇAP:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven düşman birimleri sersemleten ve hasar veren büyülü eldivenini salıverir."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"Rogue Knight'ın babasının okulundan alınan demir eldivenleri, düşmanlarının tam kalbine saldırır."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer'dan sadece görünmez olarak kaçınılabilir."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven müthiş bir güçle saldırır, saldırılarıyla yakındaki düşman birimlere toplu hasar verir."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"Vigil Şövalyeleri hâlâ Sven'den geri almak için Outcast Blade'i aramaktalar ki bu silah bozkırlar boyunca tüm savaşçıları kesebilecek güçtedir."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Saçma hasarı zırh değeri tarafından değil zırh türü tarafından azaltılır."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Saçma hasarı büyü bağışıklığından geçer."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"Sven'in önündeki dairesel alana yayılma hasarı verir."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%SAÇMA HASARI:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notlar:\n\nSaçma hasarı zırh tipiyle azaltılır ama zırh miktarıyla azaltılmaz.\n\nSaçma hasarı büyü bağışıklığından geçer.\n\nSaçma hasarı Sven'in önündeki dairesel bir alanı etkiler."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven'in Warcry'ı dostlarını savaş için cesaretlendirir, hareket hızlarını ve zırhlarını artırır."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"Uyanık Kalma Kodeks'inden birkaç satırı okumak Sven'in hilekârlık kurallarına olan bağlılığını güçlendirir. Ne kadar da şairane!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Diğer zırh ve hız kazandıran yeteneklerle istiflenir."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"FAZLADAN ZIRH:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>FAZLADAN HIZ:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>BONUS SPEED:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>SÜRE:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Not:\n\nEtki alanındayken fazladan zırh sağlayan eşyalarla istiflenir.\n\nEtki alanındayken fazladan hareket hızı kazandıran yetenek ve eşyalarla istiflenir."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven bonus güç ve hasar kazanır. Bir düşman birimini God's Strength efekti altındayken öldürdüğünde Sven'in tüm yeteneklerinin bekleme süreleri azalır. Bu efekt sınırsız miktarda meydana gelebilir.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Rogue Knight, Scared Helm'i parçalayan gücüyle, yakın dövüşte rakipsizdir."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"FAZLADAN KUVVET:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"ÖLDÜRME BAŞINA DOLUM SÜRESİ AZALTMA:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander dost kahramanlarını beraber bir arenada savaşmaya çağırır. Arenada savaşa katılan her fazladan dost kahraman her savaşçıya fazladan hasar, zırh ve can çalma sağlar.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"KAHRAMAN BAŞINA FAZLADAN ZIRH:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"KAHRAMAN BAŞINA FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%KAHRAMAN BAŞINA CAN ÇALMA:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Fazladan %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% zırh, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% hasar, ve fiziksel saldırılarda %%%dMODIFIER_PROPERTY_TOOLTIP% can çalma kazanılıyor."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina, bir ejderin nefesini yönlendirerek yoluna çıkan her şeyi kül eden bir ateş dalgası gönderir."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"Lina, Misrule'un kavrulmuş çölünde, Çöl Ejderinin alevli nefesini yönlendirmeyi bir eğlence biçimi olarak öğrendi."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave 1225 menzil uzaklıktaki birimlere vurabilir."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Düşmanlara hasar veren ve onları sersemleten bir alev sütunu yaratır."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina'nın özü onu güneşin enerjisine odaklanmasını sağlar ve istediğinde havanın patlamasına neden olur."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array etki alanı içerisindeki ağaçları yok eder."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"KULLANMA GECİKMESİ:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Lina'ya, her yetenek kullandığında fazladan saldırı hızı, hareket hızı ve <font color='#70EA72'>yetenek kullanım süresini azaltma</font> sağlar. Kendisiyle istiflenir."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dans eden alevler Lina'nın oyuncu doğasını yansıtarak, asıl alevli kişiliğini meydana çıkarır."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Yeni bir büyü yapıldığında süre yenilenir."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Eşya kullanmak Fiery Soul'u tetiklemez."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"FAZLADAN SALDIRI HIZI:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%FAZLADAN HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAKS İSTİF:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>SÜRE:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>KULLANIM ZAMANLAMASI BONUSU:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Saldırı Hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% kadar artar, hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% kadar artar ve kullanım zamanlaması %fMODIFIER_PROPERTY_TOOLTIP% kadar düşer. \\r\ngames/dota2/holdout_english.txt: Saldırı Hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% kadar artar, hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% kadar artar ve kullanım zamanlaması %fMODIFIER_PROPERTY_TOOLTIP% kadar düşer."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Lanaya psiyonik örtüsünü kullanarak doğanın kanunlarını kendi arzuna göre büker."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulating her psionic veil, Lanaya bends nature's law to her will."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin çevresine hasarı emen ve ona bonus hasar kazandıran koruyucu bir kalkan oluşturur."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Can Azaltma türü hasarlar Saptırmayı etkilemez."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Damage as HP Removal bypasses Deflection."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%HASAR EMME:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DAMAGE ABSORB:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Gizli tapınağın tepesine hükmederken kimse Tapınakçının gözünden kaçamaz."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin düşman hareketine duyarlı, görünmez, mistik tuzaklar kurar. Bu tuzaklar Templar Assassin'in komutuyla patlatılırlarsa, o alana %%30 yavaşlatan bir etki uygularlar. Bu tuzaklar zamanla saniye başına %%5 ve en fazla %%50 olmak üzere fazladan yavaşlatma da sağlar."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung, at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow more by 5%% for each second up to 50%%."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"Tuzaklar süresizdir."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"Traps last indefinitely."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"İki saniye içinde görünmez olurlar, büyü bağışıklığına sahiptirler ve 100 sağlık değerleri vardır."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"They have invisibility that fades in over 2 seconds, magic immunity, and 100 HP."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"Tuzakların 400/400 görüş menzili vardır ve tarafsız yaratık kamplarından yaratık çıkmasını engellemez."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAKS TUZAK:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Düşman birimlerinin arasında onları sersemleterek ve hasar vererek seken, felç edici tozla dolu bir varil yuvarlar."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"Witch Doctor ölen arkadaşlarının ve düşmanlarının kemiklerini toz haline getirip, efsun ve alşimi repertuarına eklemek üzere yeniden kullanır."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
