"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DAMAGE BONUS PER EROU:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Primești %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armură bonus, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage bonus și %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal pentru atacurile fizice."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina concentrează respirația unui dragon trimițând un val de foc, care arde toți inamicii în calea sa."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"Pe pământul sterp din Misrule, Lina a învățat să manipuleze respirația de foc a lui Desert Wyrm, ca formă de divertisment."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave poate lovi unități aflate la cel mult 1225 unități distanță."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"ÎNTÂRZIERE INVOCARE:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Viteză de atac mărită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, viteză de mișcare mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și durata de invocare a abilităților redusă cu %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"CAPCANE MAXIME:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"SALTURI:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"DURATĂ NĂUCIRE EROU:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"DURATĂ NĂUCIRE CREEP:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"DAMAGE EROU:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Vindecarea este realizată la intervale de 0,33 de secunde."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Poate vindeca unitățile imune la magie."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Can heal magic immune units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"VINDECARE:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"[english]DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor efectuează un dans ritualic, unul care bântuie visele celor ce trăiesc să și-l amintească."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"DAMAGE SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"DAMAGE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_ability_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny se repezește înainte călcând în picioare unitățile inamice cu toată forța. Primește bonus la viteza de mișcare și poate trece prin unități, iar fiecare inamic călcat în picioare e năucit și primește o porțiune din damage-ul lui de atac."
"[english]DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny rushes forward, trampling enemy units with his craggy mass.  He gains bonus movement speed and phased collison, while each enemy he tramples is stunned and dealt a portion of his attack damage."
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%DAMAGE DE ATAC:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%VITEZĂ DE MIȘCARE BONUS:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_duration"	"DURATĂ TRAMPLE:"
"[english]DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE DURATION:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"	"Shadowraze"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Siltbreaker_Quests"	"MISIUNI"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_Continue"	"Continuă"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_RelicsButton"	"Artefacte"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Dacă iluzii ale lui Medusa sunt create în timp ce Split Shotul este activ, ele vor avea de asemenea această abilitate."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
}
}
