"lang"
{
"Language"	"brazilian"
"darkforest_rescue"	"Serra dos Ossos"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"underground_temple"	"Templo de Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_outpost"	"Posto Avançado do Norte"
"[english]desert_outpost"	"Northern Outpost"
"desert_fortress"	"Fortaleza de Rhyzik"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"learn_about_holdout"	"Falem com o Comandante após visitar a loja"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"learn_about_assault"	"Preparem-se para atacar a Fortaleza de Rhyzik"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"Dungeon_Zone"	"Zona"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Tempo da zona"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Vítimas"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Mortes"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Bolsas de ouro"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Poções"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Total"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dialog_ForestChief_DefendTheCamp"	"Cães por todos os lados! Defendam-me e os despojos da batalha serão seus!"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"Dialog_ForestChief_HoldoutComplete_03"	"É um caminho difícil... Não abrimos o Portão de Grimwal com frequência. Vocês precisam de dois Orbes da Passagem para conseguir atravessar."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_passive_02"	"Com Garralonga morto, toda a Mata encontra-se vulnerável."
"[english]Dialog_ForestChief_passive_02"	"With Longclaw dead, the whole of the Weald is up for grabs."
"Dialog_ForestChief_passive_05"	"Garralonga não era amigável, mas Rhyzik... Bem, há um motivo para esse acampamento estar se preparando para refugiados."
"[english]Dialog_ForestChief_passive_05"	"Longclaw was no friend, but Rhyzik... Well, there's a reason this camp's preparing for refugees."
"Dialog_RadiantCaptain_Rescued"	"Superado por ogros... Ugh. Tomem este Orbe da Passagem. Caso estejam mesmo caçando Rhyzik, estaremos logo atrás."
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"dia_garrison_creep_01_06_troll_warlord"	"Não gostou?"
"[english]dia_garrison_creep_01_06_troll_warlord"	"That don't appeal to you?"
"dia_garrison_creep_04_05"	"Eu devia ter tentado enfrentar Rhyzik..."
"[english]dia_garrison_creep_04_05"	"Should've taken my chances with Rhyzik..."
"dia_garrison_creep_04_06_troll_warlord"	"Eu não quero problemas..."
"[english]dia_garrison_creep_04_06_troll_warlord"	"I don't want any trouble..."
"dia_garrison_creep_05_04"	"Os soldados perdidos devem estar bem."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"dia_wisp_temple_03"	"Rhyzik leva dentro de si um pedaço da essência do seu mestre."
"[english]dia_wisp_temple_03"	"Rhyzik carries inside him a measure of his master's essence."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>RETARDO DO INIMIGO:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%BÔNUS DE VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%VELOCIDADE DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
}
}
