"lang"
{
"Language"	"italian"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale"	"<font color=\"#4ae0bf\">The Caustic Finale</font>"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Nome in inglese: <font color='#F2A93E'>The Caustic Finale</font>\n \nLivello richiesto: %required_level%\n\nPassiva: Finale caustico - Gli attacchi riducono l'armatura del bersaglio. Questo effetto è cumulabile fino a %max_stack_count% volte. Se il bersaglio muore mentre subisce questo effetto, allora esploderà infliggendo danni all'interno di una certa area.\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Required Level: %required_level%\n\nPassive: Caustic Finale - Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"DANNO AGGIUNTIVO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"VELOCITÀ DI ATTACCO AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%RIDUZIONE DELL'ARMATURA PER CARICA:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"RAGGIO DELL'ESPLOSIONE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"DANNO DELL'ESPLOSIONE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"NUMERO MASSIMO DI CARICHE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Libro della Forza"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Forza ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Libro dell'Agilità"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Agilità ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Libro dell'Intelligenza"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligenza ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Finale Caustico"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Ogni carica riduce l'armatura del 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Rianima l'alleato"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"C'è un alleato morto qui."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_item_orb_of_passage"	"Sfera del Passaggio"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} ha trovato un tesoro contenente: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} ha trovato un tesoro contenente: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} ha trovato un tesoro contenente: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} ha trovato: {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} ha trovato un nuovo Manufatto: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} è stato ucciso da: {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} ha raggiunto un nuovo punto di controllo!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} ha trovato un oggetto della missione: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Baia di Yhilla"
"[english]start"	"Yhilla's Cove"
"forest"	"Foresta Ululante"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Guarnigione del Crocevia"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Crinale Orchesco"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Il Passo di Silkmire"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Labirinto di Gallaron"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Tempio di Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_town"	"Oasi di Kalabor"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Deserto di Kalabor"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Avamposto Settentrionale"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Canyon Frantumato"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Fortezza di Rhyzik"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Uccidi gli Orsi infernali"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Trova la Guarnigione del Crocevia"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Trova il Comandante della Guarnigione"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Parla al Comandante dopo aver visitato il negozio"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Assicurati che il Comandante sopravviva all'assalto"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Parla al Comandante"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Salva i soldati scomparsi"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Salva il capitano dei soldati"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Trova la Sfera del Passaggio"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Sconfiggi la Regina dei Ragni"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Distruggi le uova di ragno"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Trova l'uscita per il deserto di Kalabor"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Usa le Sfere del Passaggio per aprire la Porta di Grimwal"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Trova l'ingresso del Tempio"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Trova i tesori del Tempio"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Parla con il viandante sperduto"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Porta Brigwyr in città"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Proteggi Brigwyr dai banditi"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Sconfiggi i Centauri Guerrieri"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Sconfiggi gli Scavatori giganti dello Sciame Sabbioso"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Raggiungi l'Avamposto Settentrionale"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Parla con il Capitano Lightfoot"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Preparati ad attaccare la Fortezza di Rhyzik"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Uccidi i Capitani Buzzick"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Trova il Rifugio di Rhyzik"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Sconfiggi Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Hai usato due Sfere del Passaggio"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"La porta si apre per Brigwyr"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Zona"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Tempo"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Uccisioni"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Morti"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Sacchi d'oro"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Pozioni"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Totale"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Le ingannevoli coste della Baia di Yhilla hanno affondato molti tesori, ma alcuni abili timonieri sanno ancora sfruttare il forte vento a loro favore."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest_holdout"	"I rifugiati di Kalabor affrontano innumerevoli minacce nel tentativo di colonizzare le terre selvagge."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Anche se Gallaron non godeva di una reputazione eccellente, la sua predisposizione alle arti arcane è stata un'innegabile prova delle sue capacità."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Se non fosse per la loro scarsa predisposizione nella pianificazione delle battaglie, gli Orchi del Crinale avrebbero potuto cacciare il clan Lungartiglio dalla Foresta Ululante già da una generazione."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"È impossibile sapere se l'infestazione di ragni sulla strada del vecchio pellegrino è stata la causa dell'abbandono del Tempio di Ermacor o una delle sue conseguenze."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"Dai tempi in cui venne pronunciata l'ultima preghiera in suo onore, il tempio di Ermacor l'Esploratore unisce due terre separate dai presagi del mondo."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"Il manipolo di banditi che dà la caccia alla popolazione di Kalabor ormai ridotta all'osso sopravvive principalmente grazie al bottino recuperato in passato."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Dove un tempo sorgeva un'oasi accogliente, adesso i residenti e i viandanti devono sopravvivere con un singolo pozzo malandato."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Anche prima dell'ascesa dei signori della guerra di Rhyzik, soltanto le persone più esperte o stolte osavano attraversare da sole le dune di Kalabor."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"L'avamposto settentrionale rappresenta l'ultimo baluardo contro l'invasione degli sciami di Rhyzik nelle regioni abitate di Kalabor e nelle terre vicine."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_fortress"	"Rhyzik il Corruttore è stato creato per sferrare il primo attacco quando Siltbreaker avrebbe esteso le sue mire ai nemici della terraferma."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Mentre il diabolico Siltbreaker pianifica la fuga dalla prigione della Scogliera Profonda, i suoi nemici nel Conclave Oceanico radunano un manipolo di guerrieri per muovere guerra contro di lui. Per gli avventurieri che rispondono alla chiamata del Conclave, il viaggio verso la Scogliera Profonda ha inizio nei pressi del deserto di Kalabor, dove Rhyzik il Corruttore, la malvagia creazione di Siltbreaker, raccoglie le forze per sostenere i piani del suo padrone..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"Il tentativo di fuga di Siltbreaker non è passato inosservato <br><br>Rhyzik il Corruttore è tornato per sostenere <br>i piani del suo padrone <br><br>Rhyzik ci sfugge da molto tempo — Distruggilo prima di infiltrarti nella Scogliera Profonda <br><br>Metti fine alle minacce che gravano sul Conclave — Il tuo nome avrà un posto d'onore nel nostro grande libro"
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Con la sconfitta di Rhyzik il Corruttore e la distruzione di una parte del potere di Siltbreaker, il primo passo della missione del Conclave è stato completato. Liberati dagli sciami di Rhyzik, gli abitanti di Kalabor possono tornare a casa o stabilire un nuovo insediamento nella pacifica Foresta Ululante."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"Dialogue_theod_quest_text"	"Lode a Maelrawn... ce l'avete fatta. Sono stato mandat— uh! P-per guidarvi. Le cose hanno preso... una brutta piega."
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"D-dovete andare ad est. A Kalabor. Fermate Rhyzik. Se il Conclave c-cadesse... l'armistizio... con i Mer... non durerà a lungo."
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"Qualsiasi cosa vogliate, dovrete aspettare. Gli urlatori stanno circondando il perimetro, e la mia ultima pattuglia non è più tornata."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Potete aiutarci? Chiunque voglia andarsene dall'accampamento dovrà combattere in ogni caso. Preparatevi e venite da me quando siete pronti."
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_ForestChief_DefendTheCamp"	"Segugi da tutti i lati! Difendetemi e il bottino di guerra sarà vostro!"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"Dialog_ForestChief_HoldoutComplete_02"	"Se siete diretti a Kalabor, c'è una scorciatoia a sud-est dell'accampamento. Attraverso il vecchio tempio."
"[english]Dialog_ForestChief_HoldoutComplete_02"	"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
"Dialog_ForestChief_HoldoutComplete_03"	"È una strada pericolosa... non ci capita spesso di aprire la Porta di Grimwal. Vi servono due Sfere del Passaggio per passare."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_HoldoutComplete_04"	"Una Sfera è nascosta in un... rifugio a ovest. L'altra è con la pattuglia scomparsa a nord."
"[english]Dialog_ForestChief_HoldoutComplete_04"	"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
"Dialog_ForestChief_passive_01"	"Ci siamo già scontrati con i branchi di Lungartiglio, ma mai in questo modo. Qualcosa deve averli provocati."
"[english]Dialog_ForestChief_passive_01"	"We had run-ins with Longclaw's packs, but nothing like this. Something got them stirred up."
"Dialog_ForestChief_passive_02"	"Ora che Lungartiglio è morto, l'intera Foresta è vulnerabile."
"[english]Dialog_ForestChief_passive_02"	"With Longclaw dead, the whole of the Weald is up for grabs."
"Dialog_ForestChief_passive_03"	"I miei sottoposti ci tengono molto a questo accampamento."
"[english]Dialog_ForestChief_passive_03"	"My employers have a lot riding on this camp."
"Dialog_ForestChief_passive_05"	"Lungartiglio era una minaccia, ma Rhyzik... beh, c'è un motivo se l'accampamento si sta preparando ad accogliere i rifugiati."
"[english]Dialog_ForestChief_passive_05"	"Longclaw was no friend, but Rhyzik... Well, there's a reason this camp's preparing for refugees."
"Dialog_RadiantCaptain_Rescued"	"Sconfitto dagli orchi... Ugh. Prendete questa Sfera del Passaggio. Se davvero volete dare la caccia a Rhyzik, noi vi guarderemo le spalle."
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"dia_garrison_creep_01_01"	"L'ultima pattuglia non è tornata."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_02"	"Inizio a chiedermi se la Foresta Ululante sia davvero più sicura di Kalabor."
"[english]dia_garrison_creep_01_02"	"Starting to wonder if the Weald is any safer than Kalabor."
"dia_garrison_creep_01_03"	"Targan potrà anche essere un mercenario, ma è un buon comandante."
"[english]dia_garrison_creep_01_03"	"Targan might be a hired hand, but he's a fine commander."
"dia_garrison_creep_01_04"	"I suoi sottoposti, d'altro canto..."
"[english]dia_garrison_creep_01_04"	"Not sure about his employers though..."
"dia_garrison_creep_01_06"	"Non si vedono molti viaggiatori provenienti da ovest..."
"[english]dia_garrison_creep_01_06"	"Don't see many travelers arrive from the west..."
"dia_garrison_creep_01_06_sven"	"Una spada come la tua potrebbe tornarci utile."
"[english]dia_garrison_creep_01_06_sven"	"We could use a sword like yours around here."
"dia_garrison_creep_01_06_tiny"	"L'accampamento crescerà in fretta."
"[english]dia_garrison_creep_01_06_tiny"	"Camp's going to grow fast."
"dia_garrison_creep_01_06_templar_assassin"	"Ci servirà anche una scuola."
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_witch_doctor"	"Spero che i guaritori arrivino presto."
"[english]dia_garrison_creep_01_06_witch_doctor"	"I hope some healers arrive soon."
"dia_garrison_creep_01_06_windrunner"	"Sarei lieto se ti unissi a noi."
"[english]dia_garrison_creep_01_06_windrunner"	"You'd be welcome to join us."
"dia_garrison_creep_01_06_nevermore"	"Da dove hai detto che vieni?"
"[english]dia_garrison_creep_01_06_nevermore"	"Where did you say you're from?"
"dia_garrison_creep_02_01"	"Avete attraversato la Foresta da soli?"
"[english]dia_garrison_creep_02_01"	"You came through the Weald alone?"
"dia_garrison_creep_02_02"	"Non pensavo che qualcuno fosse così pazzo."
"[english]dia_garrison_creep_02_02"	"Didn't think anyone was that crazy."
"dia_garrison_creep_02_03"	"Anche io sono arrivato di recente."
"[english]dia_garrison_creep_02_03"	"Recently arrived here myself."
"dia_garrison_creep_02_04"	"A casa mia non si vedono piogge del genere."
"[english]dia_garrison_creep_02_04"	"Never rains like this back home."
"dia_garrison_creep_02_05"	"Quel deserto non mi manca neanche un po'."
"[english]dia_garrison_creep_02_05"	"I don't miss all that sand one bit."
"dia_garrison_creep_02_06"	"Siete solo di passaggio?"
"[english]dia_garrison_creep_02_06"	"You just passing through?"
"dia_garrison_creep_03_02"	"Mi chiedo per quanto sopravviveranno."
"[english]dia_garrison_creep_03_02"	"Wonder how long they'll survive."
"dia_garrison_creep_03_03"	"Avete l'aria di essere un buon gruppo."
"[english]dia_garrison_creep_03_03"	"Your group looks of the right sort."
"dia_garrison_creep_03_05"	"Abbiamo i nostri problemi."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_04_03"	"Orchi affamati!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"Maghi arroganti!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"dia_garrison_creep_04_06_troll_warlord"	"Non voglio problemi..."
"[english]dia_garrison_creep_04_06_troll_warlord"	"I don't want any trouble..."
"dia_garrison_creep_04_06_dazzle"	"Ti tengo d'occhio..."
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_04_06_sven"	"Come fai a maneggiare quell'arnese?"
"[english]dia_garrison_creep_04_06_sven"	"How do you even swing that thing?"
"dia_garrison_creep_05_01"	"Non so perché siano tutti così agitati."
"[english]dia_garrison_creep_05_01"	"Don't know why everyone's on edge."
"dia_garrison_creep_05_02"	"Quegli urlatori non riusciranno mai a superare la palizzata."
"[english]dia_garrison_creep_05_02"	"Those howlers'll never get through the stockade."
"dia_garrison_creep_05_04"	"Sono sicuro che i soldati dispersi stiano bene."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"dia_garrison_creep_05_06"	"Presto questo accampamento diventerà una città a tutti gli effetti."
"[english]dia_garrison_creep_05_06"	"Pretty soon this camp'll be a full-fledged town."
"dia_garrison_creep_05_07"	"Lo racconterò ai miei nipoti!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"Dialog_Ogre_Kill_Boss"	"PRIMA UCCIDETE ANKABOOT!"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"Dialog_Ogre_Rescued"	"Volevo solo un ragnetto. Ma la mamma ragno si è arrabbiata. Mi avete salvato! Grazie! ... voglio altri ragnetti! Hah-hah!!"
"[english]Dialog_Ogre_Rescued"	"Want a baby crawly. But crawly momma got mad. You save! Thanks! ... Want more crawlies! Hah-hah!!"
"dia_special_guest_01"	"Questi idioti mi chiamano Gallaron, ma alcuni mi conoscono con un nome diverso..."
"[english]dia_special_guest_01"	"The fools here think me Gallaron, but some know me by a different name..."
"dia_special_guest_03"	"La loro causa non è degna della mia attenzione. Ma ho una certa passione per le sfere."
"[english]dia_special_guest_03"	"Their cause is scarce worth my notice. But I do have a fondness for orbs."
"DOTA_Tooltip_Ability_item_treasure_box"	"Scommessa di Gallaron"
"[english]DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"dia_wisp_temple_01"	"Cercatori del mostro sommerso, colui che dorme nelle profondità. Siamo venuti per mettervi in guardia."
"[english]dia_wisp_temple_01"	"Seekers of the sunken one—he who sleeps in the vault. We bring words of warning."
"dia_wisp_temple_02"	"Rhyzik, il vile nuotatore del deserto, è più che una semplice pedina di Siltbreaker contro il popolo della terraferma."
"[english]dia_wisp_temple_02"	"The foul Rhyzik, swimmer in the sands, is more than Siltbreaker's pawn against the drylanders."
"dia_wisp_temple_03"	"Rhyzik porta al suo interno una parte dell'essenza del padrone."
"[english]dia_wisp_temple_03"	"Rhyzik carries inside him a measure of his master's essence."
"dia_wisp_temple_04"	"Se questa crudele riserva venisse distrutta, l'abitante della Scogliera Profonda verrebbe indebolito."
"[english]dia_wisp_temple_04"	"If this vile reservoir can be destroyed, the denizen of Dark Reef will falter."
"dia_wisp_temple_06"	"Senza il vostro aiuto, queste terre cadranno per via degli sciami di Rhyzik. E l'influenza di Siltbreaker crescerà."
"[english]dia_wisp_temple_06"	"Without your help, these lands will fall to Rhyzik's swarms. And Siltbreaker's influence will grow."
"dia_wisp_temple_07"	"Fermate l'avanzata di Rhyzik. Soltanto allora il nostro portale potrà velocizzare il vostro viaggio verso la Scogliera Profonda."
"[english]dia_wisp_temple_07"	"Stop Rhyzik's advance. Only then can our portal hasten your journey to Dark Reef."
"desert_town_folk_01_01"	"Dove diavolo è quel tizio?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_03"	"Non ho intenzione di starmene lassù tutto il giorno."
"[english]desert_town_folk_01_03"	"I'm not going to sit up there all damn day."
"desert_town_folk_01_05"	"Deve essersi appisolato da qualche parte."
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"Quando lo trovo..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_drow_ranger"	"Hai mai sognato di lasciarti tutto alle spalle?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_tiny"	"Lancia una pietra qui attorno e colpirai quell'idiota che sonnecchia."
"[english]desert_town_folk_01_06_tiny"	"Throw a rock around here and you'll hit that idiot napping."
"desert_town_folk_01_06_troll_warlord"	"Mi viene voglia di schiaffeggiarlo!"
"[english]desert_town_folk_01_06_troll_warlord"	"Makes me want to smack him!"
"desert_town_folk_01_06_witch_doctor"	"C'è una cura per la pigrizia?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_jakiro"	"Ho bisogno di stare alla larga da lui per un po'."
