"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%НАМАЛЯВАНЕ НА БРОНЯ ЗА НАТРУПВАНЕ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC — РАДИУС:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC — ЩЕТИ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"МАКС. БРОЙ НАТРУПВАНИЯ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Придобита сила от консумирани Books of Strength."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Придобита ловкост от консумирани Books of Agility."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Придобит интелект от консумирани Books of Intelligence."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Всяко натрупва бронята с 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Тук има повален съотборник."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Отворено с Orb of Passage"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} намери съкровище, съдържащо: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} намери съкровище, съдържащо: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} намери съкровище, съдържащо: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} намери {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} намери нов артефакт: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} беше убит от {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} достигна нова контролна точка!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} намери приключенски предмет: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Quest Item: {s:locstring_value}!"
"start"	"Yhilla's Cove"
"[english]start"	"Yhilla's Cove"
"forest"	"Howling Weald"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Crossroads Garrison"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Bonemeal Ridge"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"The Silkmire Pass"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Trial of Gallaron"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Temple of Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"The Road to Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Kalabor Oasis"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalabor Waste"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Northern Outpost"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Shatterblast Canyon"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Rhyzik's Stronghold"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Ловувайте Berzerker Hellbears"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Намерете Crossroads Garrison"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Намерете Garrison Commander"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Говорете с командира, след като посетите магазина"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Уверете се командирът ще оцелее след нападението"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Говорете с командира"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Спасете изчезналите войниците"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Спасете военачалника"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Намерете Orb of Passage"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Надвийте Spider Queen"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Унищожете Brood Sacs"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Намерете изхода на пустинята Kalabor"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Използвайте Orbs of Passage, за да отворите Grimwal Gate"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Намерете входа на храма"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Плячкосайте съкровищата в храма"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Говорете с изпадналия в безизходица пътешественик"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Съпроводете Brigwyr до града"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Защитавайте Brigwyr от бандитите"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Надвийте Centaur Warlords"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Надвийте Giant Sandswarm Burrowers"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Достигнете до Northern Outpost"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Говорете с Captain Lightfoot"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Подгответе се да атакувате укреплението на Rhyzik"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Убийте Buzzick Captains"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Намерете бърлогата на Rhyzik"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Надвийте Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Консумирайте два Orbs Of Passage"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"Портата се отваря за Brigwyr"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Зона"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Време"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Убийства"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Умирания"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Торби със злато"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Отвари"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Общо"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Измамните плитчини около Yhilla's Cove са потопили много богатства, но все още има умели рулеви, които се възползват от техния ветровит подслон."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"Вълчият род от клана Longclaw броди нашир и надлъж из Howling Weald, бидейки непрестанна заплаха за малцината търговци, които все още се осмеляват да припарят към крайбрежието."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"Изселените хора от Kalabor се сблъскват с несметни опасности, докато напористо опитват да се заселят в пустошта."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Въпреки че репутацията на Gallaron не го предшествала, очевидната му пригодност в тайнствените изкуства бързо убедила селището в достоверността му."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Ако склонността им към бойните планове не била толкова ограничена, Bonemeal Ogres вероятно щяха да са прокудили клана на Longclaw от Howling Weald още преди поколение."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"Не е сигурно дали нашествието от паякообразни по стария път на поклонниците било причината за изоставянето на Temple of Ermacor или резултата от това."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"Отколе, след като последната молитва в името на Ermacor the Pathfinder била изречена, храмът му свързва две земи, разделени от злокобното предзнаменование за света."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"Сбирщината бандити, която гнети намаляващото население на Kalabor, преживява основно чрез значително западналата плячка от добрите стари дни."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Там, где нявга процъфтявал даващ подслон оазис, сега обитателите и пътешествениците трябва да се задоволяват с един мръсен кладенец."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Дори още преди военачалниците на Rhyzik да се издигнат, единствено много опитните или доста безразсъдните биха пътували сами през дюните на Kalabor."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"Северният аванпост стои като последната закрила срещу въоръжените отряди на Rhyzik, прииждащи в населените райони на Kalabor и земите отвъд."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Броят на последователите и разпрострялото се влияние, с което Rhyzik разполага, опровергава предположението от кардиналския съвет, че е станал летаргичен в отсъствието на Siltbreaker."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor бил създаден, за да нанесе първият замах, когато Siltbreaker разпростре своето гибелно въстание, насочвайки се към сухоземните врагове."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Докато злодеят Siltbreaker замисля бягство от затвора на Мрачния риф, враговете му в кардиналски съвет на Солените води събират група воини, които да се вдигнат на оръжие срещу него. За авантюристите, които откликнат на призива им, пътят към Мрачния риф започва близо до пясъците на Калабор. Там, където извратеното творение на Siltbreaker, Rhyzik the Corruptor, набира сили, за да спомогне плановете на своя господар…"
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"Опитът за бягство на Siltbreaker не остана незабелязан.<br><br>Rhyzik the Corruptor отново се пръкна, за да спомогне<br>възраждането на своя господар.<br><br>Rhyzik отколе ни се изплъзва. Унищожете го, преди да проникнете в Мрачния риф.<br><br>Прекратете тези заплахи за кардиналския съвет и дългът Ви към нас ще се счита за изпълнен."
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"След като Rhyzik the Corruptor е надвит и частица от могъществото на Siltbreaker е унищожено, първата стъпка от мисията на кардиналския съвет е изпълнена. В отсъствието на рояците от Rhyzik, жителите на Kalabor са способни да се завърнат по домовете си или да установят ново отечество сред умиротворения Howling Weald."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"siltbreaker_acti_outro_02"	"Докато бранителите на кардиналския съвет пристъпват през мимолетния портал на пратеника, предстоящата им несигурна съдба ги очаква. Сега пътешествието им ги повежда към същинската цел. Да проникнат в затвора от Мрачния риф на всяка цена… И да се уверят, че Siltbreaker нивга не ще го напусне."
"[english]siltbreaker_acti_outro_02"	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."
"Dialogue_theod_quest_text"	"Слава на Малуран… успяхте. Бях изпратен… ъх! Д-да Ви напътствам. Но ситуацията… взе лош обрат."
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"Трябва д-да тръгнете на изток. Към Kalabor. Спрете Rhyzik. Ако кардиналският съвет претърпи п-погром… примирието… с Mer… няма да издържи."
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"Каквито и други планове имате, ще трябва да почакат. Има глутници от Howlers, проучващи периметъра, а последният ми патрул, така и не се завърна."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Ще можете ли да ни помогнете? Така или иначе всеки, който иска да излезе от този лагер, ще трябва да се сражава. Ето защо се екипирайте и ме намерете, когато сте готови."
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_ForestChief_DefendTheCamp"	"Hounds of Chaos отвсякъде! Бранете живота ми и плячката от битката ще бъде Ваша!"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"dia_holdout_boss_battlecry"	"За онези заклани в бърлогите ни!"
"[english]dia_holdout_boss_battlecry"	"For those butchered in our dens!"
"Dialog_ForestChief_HoldoutComplete"	"Не ми се иска да го призная, но онзи стар Howler ме беше надушил."
"[english]Dialog_ForestChief_HoldoutComplete"	"Don't like to admit it, but that old howler found my scent."
"Dialog_ForestChief_HoldoutComplete_02"	"Ако сте се запътили към Kalabor, има пряк път на югоизток от лагера. През стария храм."
"[english]Dialog_ForestChief_HoldoutComplete_02"	"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
"Dialog_ForestChief_HoldoutComplete_03"	"Пътят е коварен… Не отваряме Grimwal Gate много често. Нужни са Ви два Orbs of Passage, за да преминете."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_HoldoutComplete_04"	"Единият Orb of Passage е скрит в… убежище на запад. Другият е в патрула, който изчезна някъде на север."
"[english]Dialog_ForestChief_HoldoutComplete_04"	"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
"Dialog_ForestChief_passive_01"	"Имали сме сблъсъци с глутниците на Longclaw, но нищо чак като това. Нещо ги е накарало да се раздвижат."
"[english]Dialog_ForestChief_passive_01"	"We had run-ins with Longclaw's packs, but nothing like this. Something got them stirred up."
"Dialog_ForestChief_passive_02"	"След като Longclaw е мъртъв, целият Howling Weald е достъпен за всички."
"[english]Dialog_ForestChief_passive_02"	"With Longclaw dead, the whole of the Weald is up for grabs."
"Dialog_ForestChief_passive_03"	"Работодателите ми са заложили много в този лагер."
"[english]Dialog_ForestChief_passive_03"	"My employers have a lot riding on this camp."
"Dialog_ForestChief_passive_04"	"Като се има предвид колко похарчиха за този безразсъден лабиринт, можехме да построим подобаващи кули…"
"[english]Dialog_ForestChief_passive_04"	"With what they spent on that foolish labyrinth, could've built proper towers..."
"Dialog_ForestChief_passive_05"	"Longclaw далеч не беше приятел, но Rhyzik… Ето това е причина този лагер да се подготвя за бежанци."
"[english]Dialog_ForestChief_passive_05"	"Longclaw was no friend, but Rhyzik... Well, there's a reason this camp's preparing for refugees."
"Dialog_RadiantCaptain_Rescued"	"Надхитрени от огри… Ъгх. Вземете този Orb of Passage. Ако наистина сте по петите на Rhyzik, ще Ви следваме неотлъчно."
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"dia_garrison_creep_01_01"	"Последният патрул не се завърна."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_02"	"Започвам да се чудя дали в Howling Weald е по-безопасно от Kalabor."
"[english]dia_garrison_creep_01_02"	"Starting to wonder if the Weald is any safer than Kalabor."
"dia_garrison_creep_01_03"	"Targan може и да е наемник, но е добър командир."
"[english]dia_garrison_creep_01_03"	"Targan might be a hired hand, but he's a fine commander."
"dia_garrison_creep_01_04"	"Но що се отнася до работодателите му, не съм сигурен…"
"[english]dia_garrison_creep_01_04"	"Not sure about his employers though..."
"dia_garrison_creep_01_05"	"Очакваме купища нови хорица да пристигнат тук тия дни."
"[english]dia_garrison_creep_01_05"	"Lot of new folks due here any day."
"dia_garrison_creep_01_06"	"Не се виждат много пътешественици, пристигащи от запада…"
"[english]dia_garrison_creep_01_06"	"Don't see many travelers arrive from the west..."
"dia_garrison_creep_01_06_sven"	"Бихме могли да се възползваме от хора, които имат твоите умения с меча."
"[english]dia_garrison_creep_01_06_sven"	"We could use a sword like yours around here."
"dia_garrison_creep_01_06_tidehunter"	"Достатъчно влажно ли ти е?"
"[english]dia_garrison_creep_01_06_tidehunter"	"Wet enough for you?"
"dia_garrison_creep_01_06_tiny"	"Лагерът ще се разрасне бързо."
"[english]dia_garrison_creep_01_06_tiny"	"Camp's going to grow fast."
"dia_garrison_creep_01_06_legion_commander"	"Трябва да обезопасим лагера за тях."
"[english]dia_garrison_creep_01_06_legion_commander"	"We have to make camp safe for them."
"dia_garrison_creep_01_06_templar_assassin"	"Дори ще ни е нужно училище."
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_troll_warlord"	"Това не ти ли се нрави?"
"[english]dia_garrison_creep_01_06_troll_warlord"	"That don't appeal to you?"
"dia_garrison_creep_01_06_witch_doctor"	"Дано скоро да пристигнат някакви лечители."
"[english]dia_garrison_creep_01_06_witch_doctor"	"I hope some healers arrive soon."
"dia_garrison_creep_01_06_windrunner"	"Добре дошла си да се присъединиш към нас."
"[english]dia_garrison_creep_01_06_windrunner"	"You'd be welcome to join us."
"dia_garrison_creep_01_06_drow_ranger"	"Търсиш ли ново начало?"
"[english]dia_garrison_creep_01_06_drow_ranger"	"Looking for a fresh start?"
"dia_garrison_creep_01_06_jakiro"	"Ще си неспособен да се обърнеш, без да се натъкнеш на някого."
"[english]dia_garrison_creep_01_06_jakiro"	"Won't be able to turn around without running into someone."
"dia_garrison_creep_01_06_lina"	"Вероятно няма да мине много време преди страстите да се разгорещят."
"[english]dia_garrison_creep_01_06_lina"	"Probably see a few tempers flare before long."
"dia_garrison_creep_01_06_nevermore"	"Откъде каза, че си?"
"[english]dia_garrison_creep_01_06_nevermore"	"Where did you say you're from?"
"dia_garrison_creep_02_01"	"Сами ли дойдохте през Howling Weald?"
"[english]dia_garrison_creep_02_01"	"You came through the Weald alone?"
"dia_garrison_creep_02_02"	"Не съм мислил, че някой може да е толкова луд."
"[english]dia_garrison_creep_02_02"	"Didn't think anyone was that crazy."
"dia_garrison_creep_02_03"	"Самият аз пристигнах тук наскоро."
"[english]dia_garrison_creep_02_03"	"Recently arrived here myself."
"dia_garrison_creep_02_04"	"У дома никога не е валяло така."
"[english]dia_garrison_creep_02_04"	"Never rains like this back home."
"dia_garrison_creep_02_05"	"Всичкият пясък никак не ми липсва."
"[english]dia_garrison_creep_02_05"	"I don't miss all that sand one bit."
"dia_garrison_creep_02_06"	"Само преминавате оттук?"
"[english]dia_garrison_creep_02_06"	"You just passing through?"
"dia_garrison_creep_03_01"	"Купища нови лица в лагера."
"[english]dia_garrison_creep_03_01"	"Lot of new faces in camp."
"dia_garrison_creep_03_02"	"Чудя се колко дълго ще оцелеят."
"[english]dia_garrison_creep_03_02"	"Wonder how long they'll survive."
"dia_garrison_creep_03_03"	"Групата Ви изглежда е съставена от правилния вид хора."
"[english]dia_garrison_creep_03_03"	"Your group looks of the right sort."
"dia_garrison_creep_03_04"	"Всички прииждат насам, за да избягат от Kalabor…"
"[english]dia_garrison_creep_03_04"	"Everyone's running here to escape Kalabor..."
"dia_garrison_creep_03_05"	"Имаме си собствени проблеми."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_03_06"	"Бежанците са жилави. Това трябва да им се признае."
"[english]dia_garrison_creep_03_06"	"The refugees are tough. I'll give 'em that."
"dia_garrison_creep_04_01"	"Не така… Не така."
"[english]dia_garrison_creep_04_01"	"Not like this... Not like this."
"dia_garrison_creep_04_02"	"Дойдох тук, за да избягам от подобни неща!"
"[english]dia_garrison_creep_04_02"	"I came here to get away from stuff like this!"
"dia_garrison_creep_04_03"	"Гладни огри!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"Арогантни магьосници!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"dia_garrison_creep_04_05"	"Трябваше да си опитам късмета с Rhyzik…"
"[english]dia_garrison_creep_04_05"	"Should've taken my chances with Rhyzik..."
"dia_garrison_creep_04_06"	"Поне водата е хубава…"
"[english]dia_garrison_creep_04_06"	"At least the water's nice..."
"dia_garrison_creep_04_06_troll_warlord"	"Не си търся белята…"
"[english]dia_garrison_creep_04_06_troll_warlord"	"I don't want any trouble..."
"dia_garrison_creep_04_06_dazzle"	"Държа те под око…"
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_04_06_legion_commander"	"Флаговете ти са добре дошла гледка!"
"[english]dia_garrison_creep_04_06_legion_commander"	"Your banners are a welcome sight!"
"dia_garrison_creep_04_06_windrunner"	"Изглежда знаеш как да се справяш там."
"[english]dia_garrison_creep_04_06_windrunner"	"You look like you can handle yourself out there."
"dia_garrison_creep_04_06_sven"	"Как изобщо размахваш това чудо?"
"[english]dia_garrison_creep_04_06_sven"	"How do you even swing that thing?"
"dia_garrison_creep_05_01"	"Не знам защо всички са неспокойни."
"[english]dia_garrison_creep_05_01"	"Don't know why everyone's on edge."
"dia_garrison_creep_05_02"	"Тези Howlers никога няма да преминат през укреплението."
"[english]dia_garrison_creep_05_02"	"Those howlers'll never get through the stockade."
"dia_garrison_creep_05_03"	"Сам изкопах тези укрепления."
"[english]dia_garrison_creep_05_03"	"I dug those posts myself."
"dia_garrison_creep_05_04"	"Сигурен съм, че изчезналите войници са добре."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"dia_garrison_creep_05_05"	"Следващата каравана от Kalabor трябва да пристигне скоро."
"[english]dia_garrison_creep_05_05"	"The next caravan from Kalabor should arrive soon."
"dia_garrison_creep_05_06"	"Съвсем скоро този лагер ще е напълно развит град."
"[english]dia_garrison_creep_05_06"	"Pretty soon this camp'll be a full-fledged town."
"dia_garrison_creep_05_07"	"Ще разказвам на внуците си за това!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"Dialog_Ogre_Kill_Boss"	"ПЪРВО УБИЙТЕ ANKABOOT!"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"Dialog_Ogre_Rescued"	"Искал пълзяща гадинка. Но пълзяща мама се вбесила. Вие спасители! Благодаря! Иска още пълзящи гадинки! Хах-хах!!"
"[english]Dialog_Ogre_Rescued"	"Want a baby crawly. But crawly momma got mad. You save! Thanks! ... Want more crawlies! Hah-hah!!"
"dia_special_guest_01"	"Тукашните глупци ме считат за Gallaron, но сред някои хора съм познат под различно име…"
"[english]dia_special_guest_01"	"The fools here think me Gallaron, but some know me by a different name..."
