"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Призывает ангелов-хранителей, дарующих иммунитет к физическому урону и значительно увеличивающих скорость восстановления здоровья ближайшим союзникам. Ангелы-хранители будут сражаться с ближайшими врагами, но не контролируются игроком.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Защита Всеведущего обуевает любого, кого Ревнитель называет другом."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Воздействует на союзников, невосприимчивых к магии."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Может быть рассеяно."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Примечания:\n\nВоздействует на союзников, невосприимчивых к магии."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Действует на существ, невосприимчивых к магии."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Могучий рёв Могул-хана вынуждает врагов вступить в заведомо проигранную схватку." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Могул-хан — сам себе войско."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%ШАНС КОНТРАТАКИ:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Дальность удара по вторичным целям — 1000."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>ЦЕЛЕЙ:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>УРОН:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Раста часто заканчивал представление, превращая себя в курицу. Теперь он может унизить таким образом кого пожелает."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Мгновенно уничтожает иллюзии."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Заклинание самообороны, познанное Растой после гибели его учителя на Кровоточащих холмах."
		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Герой опустошает участок земли перед собой, нанося урон всем врагам в зоне действия."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Фирменный метод сбора душ."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Герой опустошает участок земли перед собой, нанося урон всем врагам в зоне действия."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Фирменный метод сбора душ."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Герой опустошает участок земли перед собой, нанося урон всем врагам в зоне действия."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Фирменный метод сбора душ."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Призывает водяной поток, уменьшающий скорость передвижения и броню противников на своём пути."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Во время уничтожения Затонувших островов Левиафан получил власть над самим морем."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Словно воплощение самой яростной битвы, Могул-хан жестоко расправляется с теми, кто осмелился дать ему бой."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Смертельный удар проходит сквозь иммунитет к магии."
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"ПОРОГ УБИЙСТВА:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"УРОН:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"РАДИУС УСКОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"ДЛИТЕЛЬНОСТЬ УСКОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Увеличивает порог убийства и длительность ускорения."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Добавляет к атакам героя замораживающий эффект, замедляющий передвижение врага. <font color='#70EA72'>Первое попадание отбрасывает цель способности назад.</font>\n\nFrost Arrows — уникальный модификатор атаки, он не сочетается с другими уникальными модификаторами атаки."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Покрытые льдом стрелы беззвучно пронзают воздух, насквозь промораживая врагов."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ ОТТАЛКИВАНИЯ:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>РАССТОЯНИЕ ОТТАЛКИВАНИЯ:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Стрела героя разделяется на несколько других, летящих в форме конуса и наносящих меньше урона, но поражающих при этом разные цели. Каждая стрела попадает в цель только один раз. Активированная способность Frost Arrows действует на каждую из стрел, увеличивая общий расход маны.</font>\n\nQuelling Shot — уникальный модификатор атаки, он не сочетается с другими уникальными модификаторами атаки."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"ДОП. ЛОВКОСТЬ:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>РАДИУС:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Умение Юрнеро обращаться с катаной внушает страх и воинам, и магам."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Эта способность не действует на механических юнитов."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Во время действия этой способности можно использовать предметы."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note2"								"Если враг невосприимчив к этой способности, вы можете наносить ему урон обычными атаками."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_blade_fury_damage"							"УРОН:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>ДОП. УКЛОНЕНИЕ:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Герой отправляет вперёд свою копию, отмечая цели, с которыми она соприкоснулась. Когда копия достигает места назначения, герой бросается к ней, попутно атакуя всех отмеченных врагов и нанося им дополнительный урон.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Герой использует всю мощь своей магической рукавицы, нанося урон и оглушая врагов."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Железная рукавица мятежного рыцаря, позаимствованная в отцовской школе, выбивает дух из любого врага."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"От этой способности можно увернуться, только став невидимым."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"РАДИУС:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Складывается с другими способностями, увеличивающими броню или скорость."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>ДОП. СКОРОСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Герой получает дополнительные силу и урон. Если во время действия этой способности убить вражеское существо, оставшееся время перезарядки всех способностей героя сократится. Этот эффект может сработать неограниченное количество раз.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Наделённый силой, сокрушившей Священный шлем, мятежный рыцарь непобедим в ближнем бою."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"СНИЖЕНИЕ ПЕРЕЗАРЯДКИ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Периодический урон наносится каждые 3 секунды."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Замедление начинается с 50% и постепенно уменьшается."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Это существо замедлено и получает периодический урон."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Урон от этой способности не смертелен (у цели останется 1 единица здоровья)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"УРОН:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Увеличивает урон и длительность, а также уменьшает время перезарядки."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Вулкан Йорлак всегда был весьма нестабильным, и магнорог научился направлять его раскаты в нужном направлении."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"УРОН:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Герой изменяет свойства материи, стягивая всех врагов вокруг в точку перед собой, оглушая их мощным хлопком и нанося им урон."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Магнорог сражается с яростью извергающегося вулкана Йорлак."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Оглушение и стяжка проходят сквозь невосприимчивость к заклинаниям."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>УРОН:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ КРИПОВ:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Герой призывает союзников сражаться бок о бок на арене. Каждый союзный герой, вошедший на неё, даёт дополнительный урон, броню и вампиризм остальным бойцам на арене.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ДОП. БРОНЯ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"ДОП. УРОН ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%ВАМПИРИЗМ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Увеличивает длительность способности и уменьшает её перезарядку. Владелец способности и его союзники получают уменьшенный урон, находясь в арене."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма от физических атак."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Герой высвобождает дыхание дракона, сжигающее всех врагов на своём пути."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Борясь со скукой в выжженных пустошах Мизрула, волшебница научилась управлять пламенем пустынного дракона."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Задевает врагов на расстоянии до 1225 единиц."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Призывает столб пламени, который оглушает врагов и наносит им урон."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Сущность волшебницы позволяет ей управлять энергией солнца, воспламеняя воздух взмахом рук."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Уничтожает деревья в зоне действия способности."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Увеличивает скорость атаки, передвижения и <font color='#70EA72'>произнесения заклинаний</font> всякий раз, когда герой применяет способность. Эффекты способности складываются друг с другом."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Пляшущие языки огня воплощают игривую натуру волшебницы, высвобождая её внутреннее пламя."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Применение любой другой способности обновляет время действия этой."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Использование предметов не активирует эту способность."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>МАКС. ЭФФЕКТОВ:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>БОНУС К СКОРОСТИ ПРИМЕНЕНИЯ:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость использования способностей увеличена на %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Холод — сущность магии, поэтому присутствие ледяной волшебницы Рилай позволяет союзникам использовать магию в избытке."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Складывается с другими численными бонусами к восстановлению маны."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>УСИЛЕННОЕ ВОССТАНОВЛЕНИЕ:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ УСИЛЕНИЯ:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Увеличивает восстановление маны на %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Увеличивает восстановление маны на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Увеличивает восстановление маны на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Атаки Криксалиса иссушают жертву, отчего её плоть разрывается на куски."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Создаёт свою энергетическую копию, которая существует 12 секунд и взрывается, если поблизости проходит враг, <font color='#70EA72'>применяя на него способность Overload текущего уровня.</font>"
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Самовлюблённость Райдзина Громокега поражает как его самого, так и всех окружающих."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Копия материализуется 1 секунду."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Копии имеют беспрепятственный обзор."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"УРОН:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Пуф! Бах! Вжих!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Использование предметов не активирует эту способность."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Неистовая и неудержимая энергичность Райдзина часто втягивает других в напряжённую ситуацию."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Приближается буря."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Уничтожает деревья."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%МАНЫ НА ЕДИНИЦУ ПЕРЕМЕЩЕНИЯ:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Враг под воздействием этой способности со временем восстанавливает потерянную скорость."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>ДАЛЬНОСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Наносит урон невидимым врагам."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Снаряд этой способности нельзя сбить с цели."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Создаёт перед героем гигантскую звуковую волну, наносящую огромный урон всем вражеским существам.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Самая изысканная пытка Акаши — звуковая волна, добивающая её многострадальных противников."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Задевает врагов на расстоянии до 1200 единиц."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"УРОН:"
