"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Lænker målet til en fjendtlig enhed eller et træ direkte bag denne. Hvis der hverken er en enhed eller et træ til stede, reduceres lammelsesvarigheden til 0,75. <font color='#70EA72'>Hvis det lykkes for Shackleshot at lænke målet til en enhed, fortsætter den videre til den næste enhed bag den forrige, indtil det maksimale antal mål nås, eller der ikke er nogen enhed eller noget træ at lænke til.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windrangers variation af bueevner omfatter en pil med tykke, fastgjorte reb som hindrer ethvert flygtende mål."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>MAKS. ANTAL MÅL:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Denne besværgelse kan lænke to fjender sammen og derved lamme dem begge."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Kan lænke målet til en fjende eller træ ved en afstand på højst 525/500 bag vedkommende."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot kan ikke undviges."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>LÆNKEVARIGHED:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"Øger bevægelseshastighed og tilføjer undvigelse af alle fysiske angreb, alt imens fjender i nærheden får hæmmet deres bevægelse."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Tro mod sit navn fortryller Lyralei luftens vindstød til at afværge indkommende angreb."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"Hæmningen vil påvirke fjender med magisk immunitet."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun vil ikke undvige projektiler, der blev skabt, før det blev aktiveret."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>FJENDE-HÆMNING:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%BONUS-BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>VARIGHED:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger leder vinden, hvilket giver hende maksimal angrebshastighed, dog med reduceret angrebsskade og skade fra unikke angrebsændringer og genstandseffekter. <font color='#70EA72'>Med hvert angreb har Windranger en chance for at affyre en ekstra pil mod et mål inden for en radius af den angrebne enhed. Varer 20 sekunder.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyraleis evne til at bombardere modstandere med en byge af pile er uden lige — selv på bekostning af nøjagtighed."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Kan bruges på bygninger og magi-immune enheder."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%SKADEREDUKTION:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>CHANCE FOR BONUSPILE:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>RADIUS FOR BONUSPILE:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUSPILE:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord"	"Wall of Discord"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord"	"Wall of Discord"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"	"Danner en 1000-enheder lang mur vinkelret med linjen imellem Dark Seer og målpunktet."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"	"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"DURATION:"
"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"	"Wall of Discord"
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"	"Wall of Discord"
"DOTA_Tooltip_ability_magnataur_skewer_holdout"	"Skewer"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"	"Magnus farer fremad og stanger fjendtlige enheder med sin enorme stødtand. <font color='#70EA72'>Kryb</font> ramt undervejs vil blive slæbt mod destinationen og derefter skadet og hæmmet."
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"	"Magnus rushes forward, goring enemy units on his massive tusk.  <font color='#70EA72'>Creeps</font> hit on the way will be dragged to the destination, then damaged and slowed."
"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"	"Magnoceros' horn er værdifulde i direkte forhold til deres fare mod eventuelle handlere."
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"	"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"	"AFSTAND:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_range"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"	"HASTIGHED:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"	"<font color='#70EA72'>MAKS. MÅL:</font>"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"	"<font color='#70EA72'>MAX TARGETS:</font>"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"	"HÆMNINGSVARIGHED:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_mirana_moonfall"	"Moonfall"
"[english]DOTA_Tooltip_ability_mirana_moonfall"	"Moonfall"
"DOTA_Tooltip_ability_mirana_moonfall_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_mirana_moonfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_mirana_arrow"	"Sacred Arrow"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_holdout_mirana_arrow_description"	"Affyrer en pil med dødbringende præcision. Pilen gør stor skade og lammer den første enhed, som den rammer. Lammelsesvarigheden øges baseret på afstanden til målet; varigheden går fra 0,5 til 5 sekunder. Bonus-skade, op til 100, gøres baseret på afstanden til målet."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_description"	"Fires an arrow with deadly precision, dealing large damage and stunning the first enemy unit it strikes. Stun duration increases based on distance to target, ranging from 0.5 to 5 seconds. Bonus damage up to 100 is applied based on distance to target."
"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"	"For hver 150 enheder, pilen rejser, øges lammelsesvarigheden ved kontakt med 0,5 sekunder."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"	"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds."
"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"	"Sacred Arrow rammer usynlige enheder, men gør kun skade; ingen lammelse forekommer."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"	"Sacred Arrow hits invisible units, but only deals damage; no stun is applied."
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"	"RÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"	"MINIMUM LAMMELSE:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"	"MAKSIMUM LAMMELSE:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"	"BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_purification"	"Purification"
"[english]DOTA_Tooltip_ability_holdout_purification"	"Purification"
"DOTA_Tooltip_ability_holdout_purification_Description"	"Heler øjeblikkeligt en allieret enhed og skader alle fjendtlige enheder i nærheden."
"[english]DOTA_Tooltip_ability_holdout_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_holdout_purification_Lore"	"Alvidenhedens præster er dygtige til at fjerne urenheder fra medkrigere."
"[english]DOTA_Tooltip_ability_holdout_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_holdout_purification_heal"	"HELING/SKADE:"
"[english]DOTA_Tooltip_ability_holdout_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_holdout_purification_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_degen_aura"	"Degen Aura"
"[english]DOTA_Tooltip_ability_holdout_degen_aura"	"Degen Aura"
"DOTA_Tooltip_ability_holdout_degen_aura_Description"	"Forårsager en skarp sænkning af bevægelses- og angrebsstyrke hos fjendtlige enheder, som kommer for tæt på."
"[english]DOTA_Tooltip_ability_holdout_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_holdout_degen_aura_Lore"	"Den hellige legemliggørelse af Purist Thunderwrath er nok til at svække de mindre troende."
"[english]DOTA_Tooltip_ability_holdout_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
"DOTA_Tooltip_ability_holdout_degen_aura_radius"	"<font color='#70EA72'>RADIUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_degen_aura_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_guardian_angel"	"Wings of Omniscience"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel"	"Wings of Omniscience"
"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"	"Den Altseende giver sin beskyttelse til dem, som Purist kalder for venner."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Lore"	"The All Seeing One casts down his protection over those that Purist calls friend."
"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"	"Påvirker allierede med magisk immunitet."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Note0"	"Affects allies with magic immunity."
"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"	"Kan purges."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Note1"	"Can be purged."
"DOTA_Tooltip_ability_holdout_guardian_angel_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"	"HELBREDS-REGEN:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_holdout_guardian_angel_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"	"Wings of Omniscience"
"[english]DOTA_Tooltip_modifier_holdout_guardian_angel_buff"	"Wings of Omniscience"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"	"Axe spotter fjendtlige enheder i nærheden. Dette tvinger dem til at angribe ham, alt imens han opnår bonus-rustning under varigheden."
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"	"Påvirker enheder med magisk immunitet."
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"	"Affects units with magic immunity."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"	"<font color='#70EA72'>RADIUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"	"BONUS-RUSTNING:"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"	"<font color='#70EA72'>VARIGHED:</font>"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"	"Når Axe bliver angrebet, udfører han et spiralformet modangreb, hvilket gør skade på alle fjender i nærheden."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"	"When attacked, Axe performs a helix counter attack, dealing damage to all nearby enemies."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"	"Counter Helix tjekker efter aktivering, når et angreb mod Axe begynder, og ikke når Axe faktisk skades af angrebet."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"	"Counter Helix checks for triggering whenever an attack against Axe begins, not when Axe is actually damaged by said attack."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"	"Axe er den eneste forstærkning, som denne hær har brug for."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"	"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"	"%CHANCE FOR HELIX:"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"	"%CHANCE TO HELIX:"
"DOTA_Tooltip_ability_holdout_ether_shock"	"Ether Shock"
"[english]DOTA_Tooltip_ability_holdout_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_holdout_ether_shock_Description"	"Skaber en kegle af overjordisk energi som rammer adskillige fjendtlige enheder."
"[english]DOTA_Tooltip_ability_holdout_ether_shock_Description"	"Creates a cone of ethereal energy that strikes multiple enemy units."
"DOTA_Tooltip_ability_holdout_ether_shock_Note0"	"Kan ramme sekundære mål fra en afstand på op til 1000."
"[english]DOTA_Tooltip_ability_holdout_ether_shock_Note0"	"Can hit secondary targets up to 1000 distance away."
"DOTA_Tooltip_ability_holdout_ether_shock_targets"	"<font color='#70EA72'>MÅL:</font>"
"[english]DOTA_Tooltip_ability_holdout_ether_shock_targets"	"<font color='#70EA72'>TARGETS:</font>"
"DOTA_Tooltip_ability_holdout_ether_shock_damage"	"<font color='#70EA72'>SKADE:</font>"
"[english]DOTA_Tooltip_ability_holdout_ether_shock_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_voodoo"	"Voodoo"
"[english]DOTA_Tooltip_ability_holdout_voodoo"	"Voodoo"
"DOTA_Tooltip_ability_holdout_voodoo_Lore"	"Rhasta afsluttede ofte sine optrædener ved at forvandle sig selv til en kylling — nu deles ydmygelsen med andre."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Lore"	"Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
"DOTA_Tooltip_ability_holdout_voodoo_Note0"	"Ødelægger øjeblikkeligt illusioner."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_holdout_voodoo_Note2"	"Hex deaktiverer skade-blokering og undvigelse."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Note2"	"Hex disables damage block and evasion."
"DOTA_Tooltip_ability_holdout_voodoo_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_voodoo_radius"	"<font color='#70EA72'>RADIUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_voodoo_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_shackles"	"Shackles"
"[english]DOTA_Tooltip_ability_holdout_shackles"	"Shackles"
"DOTA_Tooltip_ability_holdout_shackles_Description"	"KANALISERET - Binder en fjendtlig enhed med magiske bånd så den ikke kan bevæge sig eller angribe, alt imens den tager skade over tid."
"[english]DOTA_Tooltip_ability_holdout_shackles_Description"	"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
"DOTA_Tooltip_ability_holdout_shackles_Lore"	"En selvforsvarsbesværgelse. Rhasta udviklede lænkerne, efter hans herre var blevet slået ihjel ved de Blødende Bakker."
"[english]DOTA_Tooltip_ability_holdout_shackles_Lore"	"A self-defense incantation, Rhasta developed shackles after his master was slain in the Bleeding Hills."
"DOTA_Tooltip_ability_holdout_shadowraze1"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze1_Description"	"Shadow Fiend raserer området foran ham og gør skade på fjendtlige enheder inden for et område."
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"	"Nevermores varemærke indenfor sjælehøstning."
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"	"RÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze2"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze2_Description"	"Shadow Fiend raserer området foran ham og gør skade på fjendtlige enheder inden for et område."
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"	"Nevermores varemærke indenfor sjælehøstning."
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"RÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze3_Description"	"Shadow Fiend raserer området foran ham og gør skade på fjendtlige enheder inden for et område."
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"	"Nevermores varemærke indenfor sjælehøstning."
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"RÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"[english]DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"DOTA_Tooltip_ability_holdout_spell_steal_Lore"	"...men selv deres mindre magier kan bruges til større formål."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Lore"	"...but even their lesser magics can be a source of much utility."
"DOTA_Tooltip_ability_holdout_spell_steal_Note0"	"Kan ikke stjæle genstandsevner."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Note0"	"Cannot steal item abilities."
"DOTA_Tooltip_ability_holdout_spell_steal_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"	"SCEPTER-NEDKØLING:"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_gush"	"Gush"
"[english]DOTA_Tooltip_ability_holdout_gush"	"Gush"
"DOTA_Tooltip_ability_holdout_gush_Lore"	"Under sit herredømme over de Sunkne Øer, vandt Leviathan beherskelse af det åbne hav."
"[english]DOTA_Tooltip_ability_holdout_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"RUSTNINGSREDUKTION:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade"	"Over gennem-snittet"
"[english]DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan er legemliggørelsen af kamp og raseri, som kaster sig ind i et grusomt dødsfald mod dem, som vover at gå i kamp mod Axe."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"Det dræbende slag går gennem magisk immunitet."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"The killing blow goes through magic immunity."
"DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"DRABSTÆRSKEL:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"SCEPTER-DRABSTÆRSKEL:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"SCEPTER KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"HASTIGHEDSRADIUS:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"HASTIGHEDSVARIGHED:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER-HASTIGHEDSVARIGHED:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Føjer en forfrysende effekt til Drow Rangers angreb, som hæmmer fjenders bevægelse. <font color='#70EA72'>Enheder skubbes tilbage af det første angreb.</font>\n\nFrost Arrows er en unik angrebsændring og kan ikke stables med andre unikke angrebsændringer."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
